device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.5983656206935233 sigma= 0.12844413197399243 ||grad_mu||= 20.82955650209644 min_ell= 0.8
u= -0.4959359246251411 sigma= 0.1288557120639074 ||grad_mu||= 20.800939176820357 min_ell= 0.8
u= -0.4211218734643461 sigma= 0.12916026685769613 ||grad_mu||= 20.779854426507107 min_ell= 0.8
u= -0.33646108381307654 sigma= 0.12949506338753938 ||grad_mu||= 20.755802651570274 min_ell= 0.8
u= -0.2331171484380531 sigma= 0.12992943915454505 ||grad_mu||= 20.726170761179127 min_ell= 0.8
u= -0.13527656823562292 sigma= 0.13037910781211892 ||grad_mu||= 20.697818324517442 min_ell= 0.8
u= -0.104199138967436 sigma= 0.13052883167650053 ||grad_mu||= 20.68874848720788 min_ell= 0.8
u= -0.1561878594137896 sigma= 0.13027585322603652 ||grad_mu||= 20.703906184499804 min_ell= 0.8
u= -0.20633511811510016 sigma= 0.13004161329145528 ||grad_mu||= 20.71844274836031 min_ell= 0.8
u= -0.1724451912347751 sigma= 0.13019867134040788 ||grad_mu||= 20.708627832595898 min_ell= 0.8
u= -0.07075699943974903 sigma= 0.1306945999252216 ||grad_mu||= 20.67895167369276 min_ell= 0.8
u= 0.04144661688147436 sigma= 0.13128884503301427 ||grad_mu||= 20.64578187281375 min_ell= 0.8
u= 0.11099378044740602 sigma= 0.13168407207308086 ||grad_mu||= 20.624976862907516 min_ell= 0.8
u= 0.117792842615995 sigma= 0.13172933854501193 ||grad_mu||= 20.62292261296408 min_ell= 0.8
u= 0.08827063791358211 sigma= 0.13156727930827 ||grad_mu||= 20.631774696690172 min_ell= 0.8
u= 0.07147094640424928 sigma= 0.1314745907226171 ||grad_mu||= 20.636799911019565 min_ell= 0.8
u= 0.08822764502993828 sigma= 0.13156389938956042 ||grad_mu||= 20.6317914334504 min_ell= 0.8
u= 0.1350517494359735 sigma= 0.13182894301330506 ||grad_mu||= 20.617727399066187 min_ell= 0.8
u= 0.17438151094687243 sigma= 0.13206123885017643 ||grad_mu||= 20.60584138924082 min_ell= 0.8
u= 0.15646402937573017 sigma= 0.13195642132847274 ||grad_mu||= 20.611261076249562 min_ell= 0.8
u= 0.1054852569813469 sigma= 0.13166238029796543 ||grad_mu||= 20.62661557625261 min_ell= 0.8
u= 0.0906507021258932 sigma= 0.1315783347950529 ||grad_mu||= 20.631064559694256 min_ell= 0.8
u= 0.11423824339519027 sigma= 0.13171030323656213 ||grad_mu||= 20.623988974560657 min_ell= 0.8
u= 0.14346002786101045 sigma= 0.13187715766760552 ||grad_mu||= 20.615193311447833 min_ell= 0.8
u= 0.1589957979831903 sigma= 0.13196731794600947 ||grad_mu||= 20.610503409467753 min_ell= 0.8
u= 0.13493155960463787 sigma= 0.131822929226198 ||grad_mu||= 20.617773725616697 min_ell= 0.8
u= 0.0615527999148007 sigma= 0.13139884105476002 ||grad_mu||= 20.639791302458768 min_ell= 0.8
u= -0.030596866711487116 sigma= 0.13089256026369842 ||grad_mu||= 20.667146191657256 min_ell= 0.8
u= -0.10545285113301348 sigma= 0.13049969901211764 ||grad_mu||= 20.689142821721703 min_ell= 0.8
u= -0.14157134011943218 sigma= 0.1303134610587054 ||grad_mu||= 20.699694247147892 min_ell= 0.8
u= -0.1489646458424387 sigma= 0.13027406499729668 ||grad_mu||= 20.70185741100213 min_ell= 0.8
u= -0.1825306642826815 sigma= 0.13010837329714825 ||grad_mu||= 20.71160985121666 min_ell= 0.8
u= -0.2588715841617133 sigma= 0.12974606131443803 ||grad_mu||= 20.7336397094415 min_ell= 0.8
u= -0.327047601678675 sigma= 0.12943802631188023 ||grad_mu||= 20.75315725371918 min_ell= 0.8
u= -0.3558163477951512 sigma= 0.12931183036155833 ||grad_mu||= 20.76135273651506 min_ell= 0.8
u= -0.36176477891475833 sigma= 0.12928439250654467 ||grad_mu||= 20.76304854119978 min_ell= 0.8
u= -0.34955430513654806 sigma= 0.12933615339123622 ||grad_mu||= 20.759580454648155 min_ell= 0.8
u= -0.331343271700216 sigma= 0.1294158766944778 ||grad_mu||= 20.754394734473372 min_ell= 0.8
u= -0.3428528494919788 sigma= 0.1293649067180755 ||grad_mu||= 20.75767580621305 min_ell= 0.8
u= -0.39087149454351977 sigma= 0.12915668308325853 ||grad_mu||= 20.771319945183812 min_ell= 0.8
u= -0.4403690414833592 sigma= 0.1289480081103533 ||grad_mu||= 20.785317792919294 min_ell= 0.8
u= -0.469403767855745 sigma= 0.12882772937545142 ||grad_mu||= 20.793501923232867 min_ell= 0.8
u= -0.4724214807066132 sigma= 0.12881467725963244 ||grad_mu||= 20.794357142017077 min_ell= 0.8
u= -0.4751001330918447 sigma= 0.1288035522976132 ||grad_mu||= 20.795113273312165 min_ell= 0.8
u= -0.5086226588546376 sigma= 0.12866899164991671 ||grad_mu||= 20.80452066629656 min_ell= 0.8
u= -0.5603208312113988 sigma= 0.12846703731044443 ||grad_mu||= 20.81897127562149 min_ell= 0.8
u= -0.5985432792928345 sigma= 0.12832155202435055 ||grad_mu||= 20.829614430229682 min_ell= 0.8
u= -0.6189616090744725 sigma= 0.12824481738814483 ||grad_mu||= 20.83528926451123 min_ell= 0.8
u= -0.6215156184485847 sigma= 0.12823508516036825 ||grad_mu||= 20.836003932551733 min_ell= 0.8
[GUIDE] t=40 PI=2.671e-01 ||grad_x||=2.017e+02 ||grad_z||=3.446e+00
u= -0.605433437107997 sigma= 0.1282949098091156 ||grad_mu||= 20.831545061999186 min_ell= 0.8
u= -0.6076282547086882 sigma= 0.12828675567633224 ||grad_mu||= 20.832157136623824 min_ell= 0.8
u= -0.6670198414107802 sigma= 0.12806891051954866 ||grad_mu||= 20.84860710197264 min_ell= 0.8
u= -0.7618642435925366 sigma= 0.12773777314570825 ||grad_mu||= 20.874703284094178 min_ell= 0.8
u= -0.8306516815295574 sigma= 0.12751009055207219 ||grad_mu||= 20.893505895664067 min_ell= 0.8
u= -0.8482052449345566 sigma= 0.127453649555376 ||grad_mu||= 20.898292747985998 min_ell= 0.8
u= -0.8421732948968438 sigma= 0.12747321336356324 ||grad_mu||= 20.89665534406145 min_ell= 0.8
u= -0.854494260561445 sigma= 0.12743377690514077 ||grad_mu||= 20.900008220774424 min_ell= 0.8
u= -0.8960943454139003 sigma= 0.12730281703110902 ||grad_mu||= 20.91130313578806 min_ell= 0.8
u= -0.946423675255305 sigma= 0.12714930552006123 ||grad_mu||= 20.924923371821155 min_ell= 0.8
u= -0.9745175423438454 sigma= 0.12706588343832817 ||grad_mu||= 20.932506854415514 min_ell= 0.8
u= -0.975032141780323 sigma= 0.12706448073525964 ||grad_mu||= 20.932649430610784 min_ell= 0.8
u= -0.9529779908550539 sigma= 0.12713003911738407 ||grad_mu||= 20.926702853082823 min_ell= 0.8
u= -0.9321380983083634 sigma= 0.12719273092285113 ||grad_mu||= 20.921072312926068 min_ell= 0.8
u= -0.9504110097261862 sigma= 0.12713772076028024 ||grad_mu||= 20.92600962334253 min_ell= 0.8
u= -1.0079715171531267 sigma= 0.12696882171313403 ||grad_mu||= 20.94152144435155 min_ell= 0.8
u= -1.058888124545786 sigma= 0.12682481731998244 ||grad_mu||= 20.95519161923171 min_ell= 0.8
u= -1.0792016801238762 sigma= 0.12676887499962314 ||grad_mu||= 20.960633708465473 min_ell= 0.8
u= -1.0768171016568973 sigma= 0.12677537548679244 ||grad_mu||= 20.959995814846813 min_ell= 0.8
u= -1.0744005628828617 sigma= 0.1267820102624261 ||grad_mu||= 20.959348293910278 min_ell= 0.8
u= -1.0928532048352284 sigma= 0.1267316263244958 ||grad_mu||= 20.964284551382626 min_ell= 0.8
u= -1.1330452632437358 sigma= 0.12662400450922745 ||grad_mu||= 20.975015351844245 min_ell= 0.8
u= -1.1759599949701216 sigma= 0.12651234282430993 ||grad_mu||= 20.98644135724964 min_ell= 0.8
u= -1.2092633130031047 sigma= 0.12642802535670183 ||grad_mu||= 20.995287511368392 min_ell= 0.8
u= -1.2273357891577399 sigma= 0.12638322676744035 ||grad_mu||= 21.00008206365892 min_ell= 0.8
u= -1.2329863090341222 sigma= 0.12636949200854752 ||grad_mu||= 21.001581609733933 min_ell= 0.8
u= -1.2537664456839552 sigma= 0.12631878152501153 ||grad_mu||= 21.007083320868226 min_ell= 0.8
u= -1.3068434388304808 sigma= 0.12619227844202188 ||grad_mu||= 21.021099361094954 min_ell= 0.8
u= -1.3688773408355863 sigma= 0.12605049484011452 ||grad_mu||= 21.037423217918366 min_ell= 0.8
u= -1.414516168857041 sigma= 0.12595034200071947 ||grad_mu||= 21.049396458432497 min_ell= 0.8
u= -1.447722601190989 sigma= 0.12587967167532169 ||grad_mu||= 21.058089338964884 min_ell= 0.8
u= -1.4767012573851737 sigma= 0.12581940178176212 ||grad_mu||= 21.065661809802556 min_ell= 0.8
u= -1.5095688208821187 sigma= 0.125752508095431 ||grad_mu||= 21.074233896745536 min_ell= 0.8
u= -1.5538466383065643 sigma= 0.12566483691687916 ||grad_mu||= 21.085754649115575 min_ell= 0.8
u= -1.6060909694505863 sigma= 0.1255651117589436 ||grad_mu||= 21.09931210687007 min_ell= 0.8
u= -1.6568182884351854 sigma= 0.12547222294074412 ||grad_mu||= 21.11244163004452 min_ell= 0.8
logPI: -3.505417810705443  PI: 0.030034222102810017
PI_at(-2,2) via gp_acquisition: -0.47556443718865576
u= -12.869968713933531 sigma= 0.384095930863822 ||grad_mu||= 23.504580916553184 min_ell= 0.8
u= -12.012756704992919 sigma= 0.28434742491227377 ||grad_mu||= 24.346941946967696 min_ell= 0.8
u= -11.915014643186113 sigma= 0.205510422213163 ||grad_mu||= 24.097370143543614 min_ell= 0.8
u= -11.653308225017849 sigma= 0.17826919279159215 ||grad_mu||= 23.84061614611384 min_ell= 0.8
u= -11.784204915798785 sigma= 0.19074662127908357 ||grad_mu||= 23.96803847534149 min_ell= 0.8
u= -11.864964771320784 sigma= 0.2620443708214682 ||grad_mu||= 24.320914568738573 min_ell= 0.8
u= -11.900154172459063 sigma= 0.211322307249737 ||grad_mu||= 24.130884410496368 min_ell= 0.8
u= -11.868483269787765 sigma= 0.2896550162313043 ||grad_mu||= 24.328980684389318 min_ell= 0.8
u= -12.082217182148593 sigma= 0.35754074396916496 ||grad_mu||= 23.994686732299098 min_ell= 0.8
u= -14.331519615163513 sigma= 0.41777436231617615 ||grad_mu||= 21.88664743860602 min_ell= 0.8
u= -33.567285046777606 sigma= 0.24726417827821706 ||grad_mu||= 14.746629924548158 min_ell= 0.8
u= -43.54635792482247 sigma= 0.2227487811289829 ||grad_mu||= 3.1289753568814054 min_ell= 0.8
u= -66.20427623906333 sigma= 0.1431131051735478 ||grad_mu||= 5.190365263613528 min_ell= 0.8
u= -58.084428273266695 sigma= 0.15264572691449668 ||grad_mu||= 8.372734742361933 min_ell= 0.8
u= -67.60961038134779 sigma= 0.14042438464829188 ||grad_mu||= 4.946737978412549 min_ell= 0.8
u= -65.5683978691199 sigma= 0.13970953535257533 ||grad_mu||= 6.852754323165078 min_ell= 0.8
u= -53.81940491659713 sigma= 0.179894494409718 ||grad_mu||= 2.8733986037363946 min_ell= 0.8
u= -68.4228330584134 sigma= 0.13721868496775014 ||grad_mu||= 5.732915859768229 min_ell= 0.8
u= -68.75272844238086 sigma= 0.13652777411039257 ||grad_mu||= 5.7323928382448965 min_ell= 0.8
u= -69.56206834673328 sigma= 0.13507279395431182 ||grad_mu||= 5.625661284581017 min_ell= 0.8
u= -68.11291108923807 sigma= 0.13605001289107194 ||grad_mu||= 6.279426997709164 min_ell= 0.8
u= -51.33945886297689 sigma= 0.1889565809004046 ||grad_mu||= 2.5093826030667308 min_ell= 0.8
u= -55.537689257118245 sigma= 0.17406388727500932 ||grad_mu||= 3.0222120557041356 min_ell= 0.8
u= -65.75556678781788 sigma= 0.1451822623904381 ||grad_mu||= 4.4056388940490185 min_ell= 0.8
u= -65.16697046132369 sigma= 0.14051166077688865 ||grad_mu||= 6.837801259833016 min_ell= 0.8
u= -68.91370169019383 sigma= 0.13741586440422157 ||grad_mu||= 5.064491713718419 min_ell= 0.8
u= -62.386841560626394 sigma= 0.1450929707786189 ||grad_mu||= 7.3683194922664015 min_ell= 0.8
u= -62.02989970968376 sigma= 0.15475993130321342 ||grad_mu||= 3.9013657363683727 min_ell= 0.8
u= -65.18076337538038 sigma= 0.14660446514023434 ||grad_mu||= 4.344117378855393 min_ell= 0.8
u= -69.2776395030866 sigma= 0.13643799439480553 ||grad_mu||= 5.2081874095862775 min_ell= 0.8
u= -66.55790869676417 sigma= 0.138186963121128 ||grad_mu||= 6.6880229393446085 min_ell= 0.8
u= -65.75642877417094 sigma= 0.14506575868703586 ||grad_mu||= 4.55625699613789 min_ell= 0.8
u= -69.08997219017398 sigma= 0.134749432664223 ||grad_mu||= 6.111918858832015 min_ell= 0.8
u= -56.56365675859914 sigma= 0.17074390656042487 ||grad_mu||= 3.178967191634925 min_ell= 0.8
u= -60.46354871509146 sigma= 0.15908044290213497 ||grad_mu||= 3.6548621350253523 min_ell= 0.8
u= -63.2506422168285 sigma= 0.1515337321845822 ||grad_mu||= 4.030591671603256 min_ell= 0.8
u= -69.63012840029496 sigma= 0.13544103451238657 ||grad_mu||= 5.355086768655095 min_ell= 0.8
u= -63.88826597984931 sigma= 0.14251622057134145 ||grad_mu||= 7.151824038385642 min_ell= 0.8
u= -68.35121232720334 sigma= 0.138578978434176 ||grad_mu||= 5.112147663446089 min_ell= 0.8
u= -69.69334212650845 sigma= 0.13439935626304164 ||grad_mu||= 5.7889817325926485 min_ell= 0.8
u= -47.47153942145639 sigma= 0.20476583892809586 ||grad_mu||= 2.115457456527301 min_ell= 0.8
u= -44.419629609900944 sigma= 0.21889897916972542 ||grad_mu||= 2.277756837631233 min_ell= 0.8
u= -44.29134558024694 sigma= 0.21951567444945003 ||grad_mu||= 2.393746246951515 min_ell= 0.8
u= -47.92790053256028 sigma= 0.20289885858442164 ||grad_mu||= 2.183535086740376 min_ell= 0.8
u= -53.65788225793308 sigma= 0.18038798044314822 ||grad_mu||= 3.0400667874952196 min_ell= 0.8
u= -56.42578806499797 sigma= 0.1709777007435078 ||grad_mu||= 3.5067300933904226 min_ell= 0.8
u= -53.09758690650417 sigma= 0.18242016309872755 ||grad_mu||= 2.9019010813842896 min_ell= 0.8
u= -48.05309549160954 sigma= 0.20236521278463437 ||grad_mu||= 2.1974537821013085 min_ell= 0.8
u= -49.924554005477376 sigma= 0.19455573554782343 ||grad_mu||= 2.4354800392164297 min_ell= 0.8
u= -58.74986821552932 sigma= 0.16343496039301206 ||grad_mu||= 4.120261599888311 min_ell= 0.8
u= -62.72093085099465 sigma= 0.15112953472441945 ||grad_mu||= 5.264807809964992 min_ell= 0.8
u= -62.96499188557396 sigma= 0.15188857076422738 ||grad_mu||= 4.415542221853815 min_ell= 0.8
u= -59.02370198015288 sigma= 0.16309261930901808 ||grad_mu||= 3.7015118194984047 min_ell= 0.8
u= -54.45269820959788 sigma= 0.1776743968488414 ||grad_mu||= 3.036806337107236 min_ell= 0.8
u= -54.34579681810664 sigma= 0.17799821433811114 ||grad_mu||= 3.1078139863870873 min_ell= 0.8
u= -57.980086460509376 sigma= 0.1658337918059157 ||grad_mu||= 3.968023517294658 min_ell= 0.8
u= -60.93879754096526 sigma= 0.15624500927604554 ||grad_mu||= 4.947111671517517 min_ell= 0.8
u= -63.96424261953609 sigma= 0.1483826213236122 ||grad_mu||= 5.124583045484584 min_ell= 0.8
u= -65.48896292663619 sigma= 0.14546347609097654 ||grad_mu||= 4.728016060623044 min_ell= 0.8
u= -62.90720047488532 sigma= 0.1523325137391199 ||grad_mu||= 4.144544515295692 min_ell= 0.8
u= -59.927056435073624 sigma= 0.16051096867180856 ||grad_mu||= 3.7613731443984393 min_ell= 0.8
u= -59.96284259990325 sigma= 0.16020091052020694 ||grad_mu||= 3.987858786484437 min_ell= 0.8
u= -59.50855842133621 sigma= 0.1611468467129009 ||grad_mu||= 4.2482961188572155 min_ell= 0.8
u= -56.441208923719586 sigma= 0.1707205444160996 ||grad_mu||= 3.73046178390666 min_ell= 0.8
u= -50.07767973464117 sigma= 0.19393992002461571 ||grad_mu||= 2.5302445794835746 min_ell= 0.8
u= -44.40507818009947 sigma= 0.21886123626111098 ||grad_mu||= 2.7481372848970684 min_ell= 0.8
u= -48.058299590268135 sigma= 0.1975338690259347 ||grad_mu||= 6.487043637082714 min_ell= 0.8
u= -20.978755022998946 sigma= 0.35340393494664635 ||grad_mu||= 18.290508696533497 min_ell= 0.8
u= -19.896376197567598 sigma= 0.365467279591933 ||grad_mu||= 18.756814356116337 min_ell= 0.8
u= -25.255041010472087 sigma= 0.3106457313869521 ||grad_mu||= 16.75753577223719 min_ell= 0.8
u= -31.954343826310794 sigma= 0.2584949128423569 ||grad_mu||= 14.988560580679716 min_ell= 0.8
u= -28.749172890634927 sigma= 0.2809426114722713 ||grad_mu||= 15.79426877299071 min_ell= 0.8
u= -22.162104285995277 sigma= 0.3405959980394447 ||grad_mu||= 17.82725984684428 min_ell= 0.8
u= -20.38964045913377 sigma= 0.35986773973709185 ||grad_mu||= 18.535366205528938 min_ell= 0.8
u= -21.57192415333805 sigma= 0.34716679792683136 ||grad_mu||= 18.051991923422563 min_ell= 0.8
u= -20.452932579614366 sigma= 0.3595065457112989 ||grad_mu||= 18.514588028091623 min_ell= 0.8
u= -16.628122097548392 sigma= 0.4005557400119762 ||grad_mu||= 20.473428718170712 min_ell= 0.8
u= -13.67115115767262 sigma= 0.41064622300796605 ||grad_mu||= 22.571558309306496 min_ell= 0.8
u= -12.324585494774276 sigma= 0.3686589520224386 ||grad_mu||= 23.843801770904417 min_ell= 0.8
u= -11.98845664827156 sigma= 0.31624272386652663 ||grad_mu||= 24.26767472037922 min_ell= 0.8
u= -11.98346633377858 sigma= 0.2972326699096391 ||grad_mu||= 24.325641856676985 min_ell= 0.8
u= -12.057020275464833 sigma= 0.31325409772527657 ||grad_mu||= 24.282059935227274 min_ell= 0.8
u= -12.096038730824924 sigma= 0.32053064393081926 ||grad_mu||= 24.251212037688756 min_ell= 0.8
u= -12.013317499963131 sigma= 0.28982025283078805 ||grad_mu||= 24.341022300568525 min_ell= 0.8
u= -12.00020365933429 sigma= 0.23657063549300966 ||grad_mu||= 24.272538745579297 min_ell= 0.8
u= -11.862489532617793 sigma= 0.1921651012962926 ||grad_mu||= 23.99495785934841 min_ell= 0.8
u= -11.37836211771579 sigma= 0.1653758160922753 ||grad_mu||= 23.67191072224882 min_ell= 0.8
u= -10.517270271642086 sigma= 0.1485297440621085 ||grad_mu||= 23.335288091371925 min_ell= 0.8
u= -9.244764981666757 sigma= 0.13719288050925907 ||grad_mu||= 22.964178595230074 min_ell= 0.8
u= -7.9012595294474455 sigma= 0.13083422235142528 ||grad_mu||= 22.625298365251385 min_ell= 0.8
u= -6.725755554743088 sigma= 0.12744019170865842 ||grad_mu||= 22.34497386865002 min_ell= 0.8
u= -5.842969249773629 sigma= 0.1257222334152458 ||grad_mu||= 22.13766509261467 min_ell= 0.8
u= -5.414832548485953 sigma= 0.1251141828262435 ||grad_mu||= 22.03739592392878 min_ell= 0.8
u= -5.414961106033654 sigma= 0.12517535918700873 ||grad_mu||= 22.037954067938163 min_ell= 0.8
u= -5.509929563637507 sigma= 0.12534158640953622 ||grad_mu||= 22.060591405111385 min_ell= 0.8
u= -5.299218395883678 sigma= 0.125013550589571 ||grad_mu||= 22.010642124266464 min_ell= 0.8
u= -4.7571880396437365 sigma= 0.12434323311460596 ||grad_mu||= 21.88223842694595 min_ell= 0.8
u= -4.170141049375171 sigma= 0.1238620057787191 ||grad_mu||= 21.742603676662256 min_ell= 0.8
u= -3.736379208243598 sigma= 0.12369546616320765 ||grad_mu||= 21.638872761860856 min_ell= 0.8
u= -3.4275408091261856 sigma= 0.12371370129422858 ||grad_mu||= 21.564763036208966 min_ell= 0.8
u= -3.122608352620132 sigma= 0.12379006318838819 ||grad_mu||= 21.490946970140424 min_ell= 0.8
u= -2.7586657435383604 sigma= 0.12388586189181902 ||grad_mu||= 21.401552402560508 min_ell= 0.8
u= -2.3425992245276306 sigma= 0.12409342849697849 ||grad_mu||= 21.297966085987024 min_ell= 0.8
u= -1.9237602330424985 sigma= 0.12450009648859692 ||grad_mu||= 21.192242672497443 min_ell= 0.8
u= -1.5828937305483044 sigma= 0.12502031245859238 ||grad_mu||= 21.104893821535494 min_ell= 0.8
u= -1.3708068699420393 sigma= 0.12545993132328906 ||grad_mu||= 21.049843328621623 min_ell= 0.8
u= -1.2504852082909013 sigma= 0.1257655166141863 ||grad_mu||= 21.018352007537366 min_ell= 0.8
u= -1.0945766539637196 sigma= 0.1261556070339552 ||grad_mu||= 20.977105767977203 min_ell= 0.8
u= -0.8529882152223571 sigma= 0.12680974952108195 ||grad_mu||= 20.912268293869534 min_ell= 0.8
u= -0.5784594413496807 sigma= 0.12770311341488305 ||grad_mu||= 20.83714509828199 min_ell= 0.8
u= -0.34112129291440796 sigma= 0.1286321136670723 ||grad_mu||= 20.770738455650935 min_ell= 0.8
u= -0.17706346303010745 sigma= 0.12937897788067826 ||grad_mu||= 20.72390580229998 min_ell= 0.8
u= -0.08018564243427549 sigma= 0.1298705001255399 ||grad_mu||= 20.695844968429576 min_ell= 0.8
u= -0.013189296037341041 sigma= 0.13021647840834386 ||grad_mu||= 20.676253221511825 min_ell= 0.8
u= 0.05481854019314882 sigma= 0.13055586895629084 ||grad_mu||= 20.65621368313355 min_ell= 0.8
u= 0.13573903477541016 sigma= 0.1309775586391783 ||grad_mu||= 20.632153038736497 min_ell= 0.8
u= 0.20987533872462544 sigma= 0.13139205541291787 ||grad_mu||= 20.609884308462796 min_ell= 0.8
u= 0.22894111404124953 sigma= 0.13150192925257478 ||grad_mu||= 20.60412202718759 min_ell= 0.8
u= 0.17936659267789337 sigma= 0.13121226956999454 ||grad_mu||= 20.619081270150005 min_ell= 0.8
u= 0.12889914046220818 sigma= 0.13092761121044616 ||grad_mu||= 20.634207177686026 min_ell= 0.8
u= 0.1478162914092439 sigma= 0.13103073441763466 ||grad_mu||= 20.62855154741227 min_ell= 0.8
u= 0.22760909527481923 sigma= 0.1314903736429492 ||grad_mu||= 20.60452969345425 min_ell= 0.8
u= 0.32114492147960283 sigma= 0.13206811853636582 ||grad_mu||= 20.57601852711828 min_ell= 0.8
u= 0.3817845748217626 sigma= 0.13246663621285953 ||grad_mu||= 20.557315122868694 min_ell= 0.8
u= 0.3897764874764273 sigma= 0.1325270241439288 ||grad_mu||= 20.55482665731255 min_ell= 0.8
u= 0.36358237375866914 sigma= 0.13236255165155014 ||grad_mu||= 20.562922949503264 min_ell= 0.8
u= 0.34241382000038956 sigma= 0.13222641849539382 ||grad_mu||= 20.569450125664797 min_ell= 0.8
u= 0.34757407442063676 sigma= 0.1322528793104674 ||grad_mu||= 20.567869226584868 min_ell= 0.8
u= 0.3804299447562723 sigma= 0.13246170988808487 ||grad_mu||= 20.557728310716513 min_ell= 0.8
u= 0.4096698356040664 sigma= 0.13265593073938386 ||grad_mu||= 20.548654306452764 min_ell= 0.8
u= 0.3915585061059185 sigma= 0.1325366268364358 ||grad_mu||= 20.554277352490143 min_ell= 0.8
u= 0.34445793266182434 sigma= 0.1322311089577025 ||grad_mu||= 20.568831212243452 min_ell= 0.8
u= 0.3269970869565883 sigma= 0.1321196048417415 ||grad_mu||= 20.57420141373151 min_ell= 0.8
u= 0.3433066795177754 sigma= 0.13222113783224293 ||grad_mu||= 20.5691892537087 min_ell= 0.8
u= 0.3666781625864801 sigma= 0.13237023425161973 ||grad_mu||= 20.561983712403535 min_ell= 0.8
