device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -21.618272180753944 sigma= 0.4439321930158184 ||grad_mu||= 3.897203807455543 min_ell= 0.8
u= -21.501261868266845 sigma= 0.4469220020405392 ||grad_mu||= 3.653542139689406 min_ell= 0.8
u= -21.46139062423778 sigma= 0.4470071519193867 ||grad_mu||= 3.9472345359584335 min_ell= 0.8
u= -21.401479260132437 sigma= 0.4490954858175546 ||grad_mu||= 3.602960175105472 min_ell= 0.8
u= -21.333950119780347 sigma= 0.449859615954591 ||grad_mu||= 3.864497220094767 min_ell= 0.8
u= -21.247967217184 sigma= 0.4514126264505521 ||grad_mu||= 3.9581724757168355 min_ell= 0.8
u= -21.17835328272322 sigma= 0.4531200137575074 ||grad_mu||= 3.865287810413809 min_ell= 0.8
u= -21.161099238404148 sigma= 0.4535807039051553 ||grad_mu||= 3.8275760171246502 min_ell= 0.8
u= -21.174979814576794 sigma= 0.4534596764885292 ||grad_mu||= 3.758503209704185 min_ell= 0.8
u= -21.167865299599672 sigma= 0.45353797111174005 ||grad_mu||= 3.7875982690928693 min_ell= 0.8
u= -21.1153764699862 sigma= 0.4542950581914296 ||grad_mu||= 3.926452302331418 min_ell= 0.8
u= -21.038131314586423 sigma= 0.4556313492424132 ||grad_mu||= 4.042263881381776 min_ell= 0.8
u= -20.953765679917 sigma= 0.4574476610613446 ||grad_mu||= 4.040450728847219 min_ell= 0.8
u= -20.88975888464539 sigma= 0.4586588644381451 ||grad_mu||= 4.102916168630489 min_ell= 0.8
u= -20.84493334249346 sigma= 0.459590426905285 ||grad_mu||= 4.118035849790055 min_ell= 0.8
u= -20.818109304353275 sigma= 0.4602346585640802 ||grad_mu||= 4.096763258234602 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.317e+04 ||grad_z||=3.963e+02
u= -20.785092069465648 sigma= 0.460879697978418 ||grad_mu||= 4.124148751123389 min_ell= 0.8
u= -20.745235458773244 sigma= 0.46167937206463566 ||grad_mu||= 4.150507413774457 min_ell= 0.8
u= -20.737157621908917 sigma= 0.4621495315013737 ||grad_mu||= 4.045719858649364 min_ell= 0.8
u= -20.803047486303416 sigma= 0.46122785330972305 ||grad_mu||= 3.848086104755116 min_ell= 0.8
u= -20.92792409617996 sigma= 0.45901480494845187 ||grad_mu||= 3.6428522224227255 min_ell= 0.8
u= -21.025642631497554 sigma= 0.4571553586229901 ||grad_mu||= 3.5363356226190663 min_ell= 0.8
u= -21.04265275973467 sigma= 0.4567404236070906 ||grad_mu||= 3.5593215045008506 min_ell= 0.8
u= -20.989194184926173 sigma= 0.4575063437816865 ||grad_mu||= 3.7221711386954754 min_ell= 0.8
u= -20.941819146542176 sigma= 0.45800923390933174 ||grad_mu||= 3.927033966134951 min_ell= 0.8
u= -20.934254647755346 sigma= 0.4580594048202075 ||grad_mu||= 3.9697786790840075 min_ell= 0.8
u= -20.95935501134732 sigma= 0.4577107208576711 ||grad_mu||= 3.8965444482000278 min_ell= 0.8
u= -20.992622690414983 sigma= 0.4569798083745279 ||grad_mu||= 3.9023943255926747 min_ell= 0.8
u= -21.00580563620999 sigma= 0.4563865008667215 ||grad_mu||= 4.019190094866867 min_ell= 0.8
u= -20.99863778847423 sigma= 0.4563265681583555 ||grad_mu||= 4.097037888685683 min_ell= 0.8
u= -20.999179285596092 sigma= 0.4567101438632723 ||grad_mu||= 3.9514802597008027 min_ell= 0.8
u= -21.049278891174076 sigma= 0.4560709914097692 ||grad_mu||= 3.7824795481022457 min_ell= 0.8
u= -21.126014859723412 sigma= 0.4547816593152045 ||grad_mu||= 3.639582031606793 min_ell= 0.8
u= -21.14900112013815 sigma= 0.45424688755227477 ||grad_mu||= 3.6598670213536573 min_ell= 0.8
u= -21.124402280828797 sigma= 0.4543380507257411 ||grad_mu||= 3.8355196246952046 min_ell= 0.8
u= -21.11224877272482 sigma= 0.454181790655346 ||grad_mu||= 3.9941702302914197 min_ell= 0.8
u= -21.114578971841226 sigma= 0.454244227209924 ||grad_mu||= 3.9521752588548935 min_ell= 0.8
u= -21.14542773151303 sigma= 0.4538624179256679 ||grad_mu||= 3.8472662903367083 min_ell= 0.8
u= -21.1959809550124 sigma= 0.4530032191335026 ||grad_mu||= 3.7638878440532797 min_ell= 0.8
u= -21.25115904913739 sigma= 0.45195276580025184 ||grad_mu||= 3.718922758899563 min_ell= 0.8
u= -21.30366006122566 sigma= 0.4508947648344659 ||grad_mu||= 3.7020847500027205 min_ell= 0.8
u= -21.352173917917597 sigma= 0.4499417110318221 ||grad_mu||= 3.6780719085740583 min_ell= 0.8
u= -21.417629517803807 sigma= 0.44879537787292173 ||grad_mu||= 3.588275597524799 min_ell= 0.8
u= -21.51148057142066 sigma= 0.44715682100929616 ||grad_mu||= 3.4571315030404426 min_ell= 0.8
u= -21.60384873746287 sigma= 0.4454809113871249 ||grad_mu||= 3.358452231632647 min_ell= 0.8
u= -21.670466317392 sigma= 0.44422038948802706 ||grad_mu||= 3.3150872711334043 min_ell= 0.8
u= -21.73130973600169 sigma= 0.4430590800929281 ||grad_mu||= 3.2833506894147626 min_ell= 0.8
u= -21.808559626517948 sigma= 0.4416299130533078 ||grad_mu||= 3.223767467299957 min_ell= 0.8
u= -21.910242872135903 sigma= 0.4397877508908247 ||grad_mu||= 3.129700314944955 min_ell= 0.8
u= -22.043065125374735 sigma= 0.4373962968310532 ||grad_mu||= 3.005689241589297 min_ell= 0.8
u= -22.20516706318861 sigma= 0.4344790646798912 ||grad_mu||= 2.8653375078540466 min_ell= 0.8
u= -22.38966607480779 sigma= 0.4311640588645892 ||grad_mu||= 2.721372302849647 min_ell= 0.8
logPI: -282.6238214089962  PI: 1.8114815190234852e-123
PI_at(-2,2) via gp_acquisition: -0.4381107489844194
[DGBO] it=035 | y_next=-10.0844 | best=-0.4185 | batch_best_pi=-283
u= -48.0452839128173 sigma= 0.18126157284809377 ||grad_mu||= 10.923703322874466 min_ell= 0.8
u= -46.24410425157964 sigma= 0.18261550489604375 ||grad_mu||= 12.451027340522174 min_ell= 0.8
u= -44.79243207157901 sigma= 0.1898259317124645 ||grad_mu||= 12.077279274228538 min_ell= 0.8
u= -43.30382614647251 sigma= 0.1966562785254951 ||grad_mu||= 11.9659032737671 min_ell= 0.8
u= -41.26770530232787 sigma= 0.20236673986304124 ||grad_mu||= 12.871590715694689 min_ell= 0.8
u= -37.9865167083478 sigma= 0.2147123525694409 ||grad_mu||= 13.879021953855236 min_ell= 0.8
u= -33.82756095811233 sigma= 0.23939334874200224 ||grad_mu||= 14.023404290528745 min_ell= 0.8
u= -30.51726713264631 sigma= 0.26441124924885756 ||grad_mu||= 13.979153151582135 min_ell= 0.8
u= -28.695003827015018 sigma= 0.2760974739841313 ||grad_mu||= 14.632523749590051 min_ell= 0.8
u= -27.602076632280312 sigma= 0.27639380679951414 ||grad_mu||= 16.095745462937163 min_ell= 0.8
u= -26.166313275522786 sigma= 0.27172424669821366 ||grad_mu||= 18.44577313336074 min_ell= 0.8
u= -21.136971713796353 sigma= 0.2713688079173573 ||grad_mu||= 22.44220645186657 min_ell= 0.8
u= -11.641185082196563 sigma= 0.2790555836406764 ||grad_mu||= 22.270714802837603 min_ell= 0.8
u= -7.042177535766012 sigma= 0.22027743012389076 ||grad_mu||= 18.085288994889538 min_ell= 0.8
u= -5.503101163705569 sigma= 0.2055013780267133 ||grad_mu||= 16.327267879342372 min_ell= 0.8
u= -6.0269227054670145 sigma= 0.2604601636278941 ||grad_mu||= 18.41509816658845 min_ell= 0.8
u= -7.652090016533471 sigma= 0.3554419901434924 ||grad_mu||= 21.7538146522075 min_ell= 0.8
u= -11.645478304816532 sigma= 0.394328728281875 ||grad_mu||= 23.941747665454184 min_ell= 0.8
u= -26.172281539629918 sigma= 0.26369437329494416 ||grad_mu||= 20.41061799671512 min_ell= 0.8
u= -52.46834594525815 sigma= 0.16240648831966994 ||grad_mu||= 12.460409852138602 min_ell= 0.8
u= -57.20918913709139 sigma= 0.15940298818946524 ||grad_mu||= 8.656392104948418 min_ell= 0.8
u= -66.51165392905584 sigma= 0.1432879155683861 ||grad_mu||= 5.626072938313092 min_ell= 0.8
u= -65.48865217032773 sigma= 0.14754588256674675 ||grad_mu||= 4.001234849228598 min_ell= 0.8
u= -58.70124417244136 sigma= 0.1545435465413818 ||grad_mu||= 8.938578611507403 min_ell= 0.8
u= -66.29758893792216 sigma= 0.14103087922159863 ||grad_mu||= 7.106855279483801 min_ell= 0.8
u= -69.2849416597824 sigma= 0.13670802262328735 ||grad_mu||= 6.127989425852935 min_ell= 0.8
u= -68.7876224167983 sigma= 0.13736876284398017 ||grad_mu||= 6.299493348324579 min_ell= 0.8
u= -61.9189435995675 sigma= 0.14675917575321926 ||grad_mu||= 8.81273195936725 min_ell= 0.8
u= -69.35909986184099 sigma= 0.13674451316181638 ||grad_mu||= 5.998956263987998 min_ell= 0.8
u= -58.140331274579815 sigma= 0.15318454243796717 ||grad_mu||= 9.941115805539996 min_ell= 0.8
u= -65.19711782985844 sigma= 0.141564408909442 ||grad_mu||= 7.920773627118902 min_ell= 0.8
u= -69.03448425659077 sigma= 0.135920078569085 ||grad_mu||= 6.844729745560525 min_ell= 0.8
u= -68.41550251336825 sigma= 0.13899427305529397 ||grad_mu||= 5.748596549446893 min_ell= 0.8
u= -58.985031060417576 sigma= 0.1514781805961014 ||grad_mu||= 9.73994111805156 min_ell= 0.8
u= -68.14287155672424 sigma= 0.13686216321672406 ||grad_mu||= 7.2638282603530575 min_ell= 0.8
u= -68.56515550291607 sigma= 0.1391757609525509 ||grad_mu||= 5.425642919358003 min_ell= 0.8
u= -58.18712090248522 sigma= 0.15284396473685918 ||grad_mu||= 10.01173890127816 min_ell= 0.8
u= -59.70713446566888 sigma= 0.15039346889996297 ||grad_mu||= 9.469404525272695 min_ell= 0.8
u= -60.92895089642837 sigma= 0.1482611444678959 ||grad_mu||= 9.130340705537556 min_ell= 0.8
u= -64.6960418120931 sigma= 0.1419454985843679 ||grad_mu||= 8.206467897162009 min_ell= 0.8
u= -68.26012015853762 sigma= 0.1371460249782678 ||grad_mu||= 7.000599543010844 min_ell= 0.8
u= -69.44709354155646 sigma= 0.13611103875348846 ||grad_mu||= 6.282462964089894 min_ell= 0.8
u= -61.64200234054838 sigma= 0.14821754007427956 ||grad_mu||= 8.520858458011668 min_ell= 0.8
u= -64.74800944677008 sigma= 0.14247171230351918 ||grad_mu||= 7.953734916145864 min_ell= 0.8
u= -66.2101761203139 sigma= 0.1396543235280802 ||grad_mu||= 7.806658646620864 min_ell= 0.8
u= -66.27050849035317 sigma= 0.13945284794186805 ||grad_mu||= 7.8349672412869555 min_ell= 0.8
u= -66.05844718505038 sigma= 0.13990829372005884 ||grad_mu||= 7.8297241882043656 min_ell= 0.8
u= -66.75998230530212 sigma= 0.13887965965617605 ||grad_mu||= 7.635068539678517 min_ell= 0.8
u= -68.13075926470667 sigma= 0.13698470360926687 ||grad_mu||= 7.21248451061033 min_ell= 0.8
u= -68.71222736266253 sigma= 0.13636857942536548 ||grad_mu||= 6.939043897094409 min_ell= 0.8
u= -68.27818778890892 sigma= 0.1368835501137602 ||grad_mu||= 7.1159678671685365 min_ell= 0.8
u= -67.53141318177254 sigma= 0.13793863236517087 ||grad_mu||= 7.336006630306194 min_ell= 0.8
u= -67.82199019254817 sigma= 0.13762410280130824 ||grad_mu||= 7.202765178513107 min_ell= 0.8
u= -69.10383663315089 sigma= 0.13613662820585765 ||grad_mu||= 6.650086004420365 min_ell= 0.8
u= -69.38078752745608 sigma= 0.13677552043190525 ||grad_mu||= 5.962204957269862 min_ell= 0.8
u= -65.53295775703928 sigma= 0.14123902187064455 ||grad_mu||= 7.750592054713528 min_ell= 0.8
u= -67.61532934196505 sigma= 0.13788215891185895 ||grad_mu||= 7.291122941950441 min_ell= 0.8
u= -68.17394791438707 sigma= 0.13686984025332752 ||grad_mu||= 7.231055792455431 min_ell= 0.8
u= -68.02067068308673 sigma= 0.1369996797917293 ||grad_mu||= 7.3148638349042425 min_ell= 0.8
u= -67.74875003354877 sigma= 0.1373533024387227 ||grad_mu||= 7.407934654884284 min_ell= 0.8
u= -67.61518334206984 sigma= 0.13762556962801042 ||grad_mu||= 7.409552707400811 min_ell= 0.8
u= -67.23543794523387 sigma= 0.1382730307518861 ||grad_mu||= 7.471086125017051 min_ell= 0.8
u= -66.15141954435053 sigma= 0.1397743675631542 ||grad_mu||= 7.808798957653281 min_ell= 0.8
u= -64.49273500901704 sigma= 0.14225322107486035 ||grad_mu||= 8.267064721805566 min_ell= 0.8
u= -63.614368510529424 sigma= 0.14368158362110972 ||grad_mu||= 8.476119713676702 min_ell= 0.8
u= -63.87834111601069 sigma= 0.14325751865594413 ||grad_mu||= 8.408166845734266 min_ell= 0.8
u= -64.54626344495111 sigma= 0.142141371528037 ||grad_mu||= 8.26256133473583 min_ell= 0.8
u= -64.83130581498234 sigma= 0.14170360007795846 ||grad_mu||= 8.188166895308223 min_ell= 0.8
u= -64.01440732069554 sigma= 0.1430286588679807 ||grad_mu||= 8.381637848130403 min_ell= 0.8
u= -60.97830201646526 sigma= 0.1482141916802879 ||grad_mu||= 9.09853878891109 min_ell= 0.8
u= -56.72707735679565 sigma= 0.15563092795155162 ||grad_mu||= 10.343349211078944 min_ell= 0.8
u= -54.530214996647445 sigma= 0.15676483258565974 ||grad_mu||= 12.020442537992263 min_ell= 0.8
u= -51.58963410016381 sigma= 0.1542610470970602 ||grad_mu||= 15.511243511015023 min_ell= 0.8
u= -45.41371113845311 sigma= 0.16875535361404242 ||grad_mu||= 17.056812162667114 min_ell= 0.8
u= -35.5917134091785 sigma= 0.202883604796798 ||grad_mu||= 19.03967914762186 min_ell= 0.8
u= -24.753199565430755 sigma= 0.26260925545074176 ||grad_mu||= 21.43642268042499 min_ell= 0.8
u= -18.485293926786703 sigma= 0.31188973428046524 ||grad_mu||= 22.968896014783816 min_ell= 0.8
u= -15.598144621611121 sigma= 0.33686193916489804 ||grad_mu||= 23.56086844792705 min_ell= 0.8
u= -13.953952854545735 sigma= 0.3511214282701279 ||grad_mu||= 23.768508006243785 min_ell= 0.8
u= -12.434830448727466 sigma= 0.3631362585233646 ||grad_mu||= 23.812812815913478 min_ell= 0.8
u= -10.537488281764514 sigma= 0.3687109931692702 ||grad_mu||= 23.477687887981496 min_ell= 0.8
u= -8.509610180870668 sigma= 0.3463424482279894 ||grad_mu||= 22.119090966008404 min_ell= 0.8
u= -6.594538910984817 sigma= 0.2750532679734726 ||grad_mu||= 19.23309195289269 min_ell= 0.8
u= -4.638423253953516 sigma= 0.1876893526914729 ||grad_mu||= 14.717592485589936 min_ell= 0.8
u= -2.6328880898571514 sigma= 0.1394043108741951 ||grad_mu||= 9.111029339033117 min_ell= 0.8
u= -1.5444014080152895 sigma= 0.12830892015836737 ||grad_mu||= 5.082947460262927 min_ell= 0.8
u= -1.355371111031124 sigma= 0.12900320991937722 ||grad_mu||= 4.255307369071038 min_ell= 0.8
u= -1.6474986135597944 sigma= 0.13173836033599792 ||grad_mu||= 5.86931262082136 min_ell= 0.8
u= -2.1571882000959546 sigma= 0.13342821471834368 ||grad_mu||= 7.715954549141218 min_ell= 0.8
u= -2.5968563501987885 sigma= 0.13386474061188164 ||grad_mu||= 8.905589743672971 min_ell= 0.8
u= -2.860411207695905 sigma= 0.13383574737311937 ||grad_mu||= 9.509469433339866 min_ell= 0.8
u= -3.06378130810934 sigma= 0.13363999374690588 ||grad_mu||= 9.931477559430705 min_ell= 0.8
u= -3.262966089829249 sigma= 0.133339684504923 ||grad_mu||= 10.313792297829297 min_ell= 0.8
u= -3.5480408254807227 sigma= 0.13293909397706552 ||grad_mu||= 10.819064193307192 min_ell= 0.8
u= -4.117978406911638 sigma= 0.1321294215791717 ||grad_mu||= 11.707480555016005 min_ell= 0.8
u= -4.705743955536971 sigma= 0.13126305314183415 ||grad_mu||= 12.492848795707289 min_ell= 0.8
u= -4.924310962817385 sigma= 0.13095926116154996 ||grad_mu||= 12.75871854317858 min_ell= 0.8
u= -4.902910011103118 sigma= 0.13095040592847157 ||grad_mu||= 12.732560854622605 min_ell= 0.8
u= -4.916247629865197 sigma= 0.1308688495946355 ||grad_mu||= 12.747735442178161 min_ell= 0.8
u= -5.092365650639895 sigma= 0.13061134818664552 ||grad_mu||= 12.954064969251428 min_ell= 0.8
u= -5.465651393172726 sigma= 0.13021710410583634 ||grad_mu||= 13.369760778354555 min_ell= 0.8
u= -5.87263910130118 sigma= 0.12995775321307346 ||grad_mu||= 13.795196953178925 min_ell= 0.8
u= -5.991090488406272 sigma= 0.12992413128244856 ||grad_mu||= 13.914504176474143 min_ell= 0.8
u= -5.92224365908644 sigma= 0.12994189269366824 ||grad_mu||= 13.845309316903995 min_ell= 0.8
u= -5.9445000149643334 sigma= 0.12993206546752872 ||grad_mu||= 13.8681799565782 min_ell= 0.8
u= -6.134705828189241 sigma= 0.12990704125662692 ||grad_mu||= 14.05811196906441 min_ell= 0.8
u= -6.521813983505261 sigma= 0.1300577382818927 ||grad_mu||= 14.433540555741624 min_ell= 0.8
u= -6.968363962949944 sigma= 0.13066710032836734 ||grad_mu||= 14.856501976737025 min_ell= 0.8
u= -7.112765251931797 sigma= 0.13099398299395681 ||grad_mu||= 14.992410205177064 min_ell= 0.8
u= -6.919404238420125 sigma= 0.130571412393931 ||grad_mu||= 14.809166071100112 min_ell= 0.8
u= -6.616883760581278 sigma= 0.13014660086534668 ||grad_mu||= 14.522628498081682 min_ell= 0.8
u= -6.432756106778109 sigma= 0.13000560364254615 ||grad_mu||= 14.346525495943492 min_ell= 0.8
u= -6.463039744668929 sigma= 0.13003115751831684 ||grad_mu||= 14.375456870845333 min_ell= 0.8
u= -6.64163591011474 sigma= 0.13018895320070248 ||grad_mu||= 14.54579509176868 min_ell= 0.8
u= -6.695310173807464 sigma= 0.13025457979160818 ||grad_mu||= 14.596712244834395 min_ell= 0.8
u= -6.517408664222359 sigma= 0.13008425453139508 ||grad_mu||= 14.427445670568725 min_ell= 0.8
u= -6.269986978897051 sigma= 0.12996038485132574 ||grad_mu||= 14.18896447342405 min_ell= 0.8
u= -6.093627935972637 sigma= 0.129942905467789 ||grad_mu||= 14.01591571179021 min_ell= 0.8
u= -6.056738026817063 sigma= 0.12994310274158516 ||grad_mu||= 13.979324375931753 min_ell= 0.8
u= -6.1718956582053695 sigma= 0.12993414268448175 ||grad_mu||= 14.093096355622086 min_ell= 0.8
u= -6.181959372825716 sigma= 0.1299319404185595 ||grad_mu||= 14.102996714464588 min_ell= 0.8
u= -5.858899963830455 sigma= 0.12999122487741935 ||grad_mu||= 13.780460865746322 min_ell= 0.8
u= -5.3196956362607555 sigma= 0.1303992506952766 ||grad_mu||= 13.21005139739407 min_ell= 0.8
u= -4.749080738391501 sigma= 0.13111454212279397 ||grad_mu||= 12.545221520851232 min_ell= 0.8
u= -4.124000380006076 sigma= 0.13205882137430341 ||grad_mu||= 11.715132027850471 min_ell= 0.8
u= -3.313224401244696 sigma= 0.13317173460842358 ||grad_mu||= 10.40468037954749 min_ell= 0.8
u= -2.3147443350293466 sigma= 0.13333041811294463 ||grad_mu||= 8.169437172502823 min_ell= 0.8
u= -1.422448740451369 sigma= 0.12967418117524498 ||grad_mu||= 4.738720769750345 min_ell= 0.8
u= -2.1357092992537803 sigma= 0.13533265010506051 ||grad_mu||= 7.641624089177364 min_ell= 0.8
u= -1.4893997790339681 sigma= 0.13028254531394412 ||grad_mu||= 5.113869086243538 min_ell= 0.8
u= -1.8195635283072982 sigma= 0.1312347864086147 ||grad_mu||= 6.406938124767577 min_ell= 0.8
u= -1.625995424325596 sigma= 0.13122518074300143 ||grad_mu||= 5.777807846205385 min_ell= 0.8
u= -1.5528401362037378 sigma= 0.1286576573884157 ||grad_mu||= 5.211446863023035 min_ell= 0.8
u= -1.858887229217613 sigma= 0.1322947169983843 ||grad_mu||= 6.720706720578761 min_ell= 0.8
u= -1.3654518445325463 sigma= 0.12785235979005896 ||grad_mu||= 4.263816626730025 min_ell= 0.8
u= -2.069102265145164 sigma= 0.13286170343757397 ||grad_mu||= 7.439257800939046 min_ell= 0.8
u= -1.3497073298076787 sigma= 0.12862099211684516 ||grad_mu||= 4.2649207946016086 min_ell= 0.8
u= -1.8296324563234603 sigma= 0.13141899867484663 ||grad_mu||= 6.4548342848897615 min_ell= 0.8
u= -1.6786086589798173 sigma= 0.13150741801101742 ||grad_mu||= 6.008312473615527 min_ell= 0.8
u= -1.534931211874793 sigma= 0.12857017708194088 ||grad_mu||= 5.131157995873943 min_ell= 0.8
u= -1.8985571018978646 sigma= 0.13238771382730147 ||grad_mu||= 6.8646199657555895 min_ell= 0.8
u= -1.3501044329509895 sigma= 0.12791858078187035 ||grad_mu||= 4.19296741498616 min_ell= 0.8
u= -1.8712559752202682 sigma= 0.13229012095304588 ||grad_mu||= 6.766307644928083 min_ell= 0.8
u= -1.3734338427267976 sigma= 0.12783835377342992 ||grad_mu||= 4.310155514666616 min_ell= 0.8
u= -2.1120066838074107 sigma= 0.13293369093414253 ||grad_mu||= 7.574265670224523 min_ell= 0.8
u= -1.3386858286356196 sigma= 0.1281686169281921 ||grad_mu||= 4.160106068030799 min_ell= 0.8
u= -1.3810352929688543 sigma= 0.12913291473417768 ||grad_mu||= 4.488298812852858 min_ell= 0.8
u= -2.3286808965554235 sigma= 0.13893534675983882 ||grad_mu||= 8.373214347033825 min_ell= 0.8
u= -1.5800273578646262 sigma= 0.13086667459099485 ||grad_mu||= 5.568963912189559 min_ell= 0.8
u= -1.7950836225669422 sigma= 0.13123125754012982 ||grad_mu||= 6.328498767193925 min_ell= 0.8
u= -1.6996534617466985 sigma= 0.13154772926195488 ||grad_mu||= 6.098624903493112 min_ell= 0.8
u= -1.6467720355860085 sigma= 0.12962442898498497 ||grad_mu||= 5.673504523009525 min_ell= 0.8
u= -1.8143893829344964 sigma= 0.1320506247630758 ||grad_mu||= 6.5553243511448755 min_ell= 0.8
u= -1.3962035219768987 sigma= 0.1278724296508534 ||grad_mu||= 4.433141041932044 min_ell= 0.8
u= -2.1501738112515074 sigma= 0.13299250840847823 ||grad_mu||= 7.691473624562351 min_ell= 0.8
u= -1.3543346779637049 sigma= 0.12870952078977352 ||grad_mu||= 4.306594280846727 min_ell= 0.8
u= -2.138517940139746 sigma= 0.1358770033149367 ||grad_mu||= 7.686011352820778 min_ell= 0.8
u= -1.4858480940369354 sigma= 0.13020102112777593 ||grad_mu||= 5.098224623774899 min_ell= 0.8
u= -1.8129087179403147 sigma= 0.13144210919644747 ||grad_mu||= 6.403832504029083 min_ell= 0.8
u= -1.7354204072498753 sigma= 0.13170763314936493 ||grad_mu||= 6.245980335020488 min_ell= 0.8
[GUIDE] t=40 PI=4.133e-02 ||grad_x||=4.591e+02 ||grad_z||=1.156e+02
u= -1.365425304658595 sigma= 0.12784573029392327 ||grad_mu||= 4.273696030408147 min_ell= 0.8
u= -2.0214507418945464 sigma= 0.13271167094519604 ||grad_mu||= 7.285191289066093 min_ell= 0.8
u= -1.3416851405792238 sigma= 0.12840543350764344 ||grad_mu||= 4.205511949797578 min_ell= 0.8
u= -1.4463488804450941 sigma= 0.12807465544917576 ||grad_mu||= 4.696254427087523 min_ell= 0.8
u= -1.7996226543052596 sigma= 0.1319891163364279 ||grad_mu||= 6.4989889913563434 min_ell= 0.8
u= -1.3435106616663206 sigma= 0.1279572170161238 ||grad_mu||= 4.1701252739039685 min_ell= 0.8
u= -1.6130454961078886 sigma= 0.13106951522242008 ||grad_mu||= 5.72172384414606 min_ell= 0.8
u= -1.4127587510168007 sigma= 0.1279318449163619 ||grad_mu||= 4.522813432528898 min_ell= 0.8
u= -1.7046885382218135 sigma= 0.13156013830333035 ||grad_mu||= 6.1199215714461275 min_ell= 0.8
u= -1.383506468134329 sigma= 0.12785148779957667 ||grad_mu||= 4.368467902083274 min_ell= 0.8
