device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 0.07058141333472258 sigma= 0.11417925924549675 ||grad_mu||= 16.38255037727183 min_ell= 0.8
u= 0.06004095074905271 sigma= 0.11415210945395017 ||grad_mu||= 16.386597195866546 min_ell= 0.8
u= 0.06109395970403441 sigma= 0.11417337553013368 ||grad_mu||= 16.38656751878653 min_ell= 0.8
u= 0.07887052250813491 sigma= 0.11425590118305666 ||grad_mu||= 16.38051034464574 min_ell= 0.8
u= 0.10380638383561741 sigma= 0.1143571378616473 ||grad_mu||= 16.371663836187395 min_ell= 0.8
u= 0.12569786773354805 sigma= 0.11443979516676146 ||grad_mu||= 16.363686476298003 min_ell= 0.8
u= 0.1396000814181449 sigma= 0.11448941716085342 ||grad_mu||= 16.358504195636453 min_ell= 0.8
u= 0.14512585244232004 sigma= 0.11450886445164216 ||grad_mu||= 16.35642747557277 min_ell= 0.8
u= 0.14970920489373554 sigma= 0.11453024720687645 ||grad_mu||= 16.354839422946426 min_ell= 0.8
u= 0.16017456351708462 sigma= 0.11457855038844175 ||grad_mu||= 16.351185472538553 min_ell= 0.8
u= 0.171944149566033 sigma= 0.11463191530485672 ||grad_mu||= 16.347024446723264 min_ell= 0.8
u= 0.17395810933627995 sigma= 0.11464672620264105 ||grad_mu||= 16.346464019975038 min_ell= 0.8
u= 0.16307283540778078 sigma= 0.11461271109408656 ||grad_mu||= 16.3507335455894 min_ell= 0.8
u= 0.14892547217005192 sigma= 0.11456590793121633 ||grad_mu||= 16.35618699933937 min_ell= 0.8
u= 0.14351419294321852 sigma= 0.11454926547225197 ||grad_mu||= 16.35830193772009 min_ell= 0.8
u= 0.14860638569772017 sigma= 0.11457053024931843 ||grad_mu||= 16.356455339543743 min_ell= 0.8
u= 0.15640877405703393 sigma= 0.1146027463129412 ||grad_mu||= 16.35358652302617 min_ell= 0.8
u= 0.15891628236348412 sigma= 0.11461570817091044 ||grad_mu||= 16.352705795776124 min_ell= 0.8
u= 0.15321993423657557 sigma= 0.11459834958856752 ||grad_mu||= 16.354917749355902 min_ell= 0.8
u= 0.14136866329647063 sigma= 0.11455898251613346 ||grad_mu||= 16.359449057540473 min_ell= 0.8
u= 0.12614923357290336 sigma= 0.11450909773406841 ||grad_mu||= 16.365247802996617 min_ell= 0.8
u= 0.10945190060895109 sigma= 0.11445642760761987 ||grad_mu||= 16.371597209321987 min_ell= 0.8
u= 0.0899319039847661 sigma= 0.11439753789672118 ||grad_mu||= 16.3789914063526 min_ell= 0.8
u= 0.06335755444373921 sigma= 0.1143193846123056 ||grad_mu||= 16.388994613016 min_ell= 0.8
u= 0.02940879556673653 sigma= 0.11422211066501524 ||grad_mu||= 16.40169461774372 min_ell= 0.8
u= -0.00570633888495835 sigma= 0.11412604831819576 ||grad_mu||= 16.414759762247932 min_ell= 0.8
u= -0.03641720516532225 sigma= 0.11404634775453491 ||grad_mu||= 16.426135323171323 min_ell= 0.8
u= -0.0646468157887378 sigma= 0.11397812301111739 ||grad_mu||= 16.43654434883431 min_ell= 0.8
u= -0.09561691050995916 sigma= 0.11391030325986795 ||grad_mu||= 16.447900574017297 min_ell= 0.8
u= -0.13208828703396117 sigma= 0.11383836345157432 ||grad_mu||= 16.461203762499142 min_ell= 0.8
u= -0.17473080329773508 sigma= 0.11376288495532011 ||grad_mu||= 16.476693562776006 min_ell= 0.8
u= -0.22339834566703698 sigma= 0.11368754755531923 ||grad_mu||= 16.494292247391126 min_ell= 0.8
u= -0.2769410303145661 sigma= 0.11362116144022352 ||grad_mu||= 16.513558264292563 min_ell= 0.8
logPI: -1.2553845660313065  PI: 0.28496623881425936
PI_at(-2,2) via gp_acquisition: -2.526244075790398
u= -36.60459472958849 sigma= 0.26773098329551664 ||grad_mu||= 2.8411982582824353 min_ell= 0.8
u= -31.30423795312002 sigma= 0.31254207830353 ||grad_mu||= 3.0634153679841116 min_ell= 0.8
u= -24.018016460706285 sigma= 0.4066727763645187 ||grad_mu||= 3.2745337585802408 min_ell= 0.8
u= -17.434297879905063 sigma= 0.5589938333316106 ||grad_mu||= 3.4686391889446875 min_ell= 0.8
u= -13.887367166168794 sigma= 0.7021402348829713 ||grad_mu||= 3.2660527548857528 min_ell= 0.8
u= -12.204098185817703 sigma= 0.794812875768519 ||grad_mu||= 3.6011576016401845 min_ell= 0.8
u= -10.581140284276929 sigma= 0.8955651478807033 ||grad_mu||= 5.032314151984315 min_ell= 0.8
u= -9.109015799882535 sigma= 1.0176016780681953 ||grad_mu||= 5.8778617023747906 min_ell= 0.8
u= -8.965804598805459 sigma= 1.026736269374472 ||grad_mu||= 6.1106915595149065 min_ell= 0.8
u= -10.516281954554781 sigma= 0.8985900421189679 ||grad_mu||= 5.154472708673307 min_ell= 0.8
u= -13.833037798299733 sigma= 0.6999905329355315 ||grad_mu||= 3.899473712953902 min_ell= 0.8
u= -17.05108834964138 sigma= 0.5773024517855382 ||grad_mu||= 2.26790312020782 min_ell= 0.8
u= -20.340623239147448 sigma= 0.4043027131217881 ||grad_mu||= 14.449541122720621 min_ell= 0.8
u= -21.96290780507426 sigma= 0.4331464736011529 ||grad_mu||= 5.00863629577461 min_ell= 0.8
u= -36.20070096969057 sigma= 0.2642131058719777 ||grad_mu||= 4.237689063947901 min_ell= 0.8
u= -21.780389157469564 sigma= 0.4370649950934958 ||grad_mu||= 4.970714373507355 min_ell= 0.8
u= -25.8715584720683 sigma= 0.36864105463116215 ||grad_mu||= 4.6712203468707765 min_ell= 0.8
u= -29.68367037399567 sigma= 0.3216593781991108 ||grad_mu||= 4.487499710157361 min_ell= 0.8
u= -30.870896857997685 sigma= 0.309732846132446 ||grad_mu||= 4.343609040082579 min_ell= 0.8
u= -30.12480796641336 sigma= 0.31722055792967474 ||grad_mu||= 4.407571065932947 min_ell= 0.8
u= -29.769592701303075 sigma= 0.32036978966267904 ||grad_mu||= 4.575618056651348 min_ell= 0.8
u= -31.3895959746498 sigma= 0.3037249481671358 ||grad_mu||= 4.574858382477102 min_ell= 0.8
u= -35.71487790874891 sigma= 0.2676477893209659 ||grad_mu||= 4.2963797567384985 min_ell= 0.8
u= -38.26554328911684 sigma= 0.2507373112256577 ||grad_mu||= 3.908102639600285 min_ell= 0.8
u= -33.60765672776837 sigma= 0.28602549870206734 ||grad_mu||= 3.756985661214435 min_ell= 0.8
u= -27.52292644081853 sigma= 0.3490631215102238 ||grad_mu||= 3.9600641044387377 min_ell= 0.8
u= -24.158905382493877 sigma= 0.3979508086807564 ||grad_mu||= 4.0104282063985375 min_ell= 0.8
u= -22.60436452797147 sigma= 0.4269449769398744 ||grad_mu||= 3.6061490976736423 min_ell= 0.8
u= -20.75852594781606 sigma= 0.46615279392122355 ||grad_mu||= 3.294617908323675 min_ell= 0.8
u= -19.14655990836069 sigma= 0.5037358724625155 ||grad_mu||= 4.021656697455045 min_ell= 0.8
u= -18.474883181581315 sigma= 0.5240275616171132 ||grad_mu||= 3.5196971155937447 min_ell= 0.8
u= -17.606356613340186 sigma= 0.5487314885447959 ||grad_mu||= 4.046012295097784 min_ell= 0.8
u= -17.04460848915319 sigma= 0.567125034459999 ||grad_mu||= 4.105439665180646 min_ell= 0.8
u= -16.79211991197596 sigma= 0.5730040893254031 ||grad_mu||= 4.831598232551896 min_ell= 0.8
u= -16.76802645971267 sigma= 0.5711752161621351 ||grad_mu||= 5.393707420106387 min_ell= 0.8
u= -16.41486738318435 sigma= 0.5893585712906588 ||grad_mu||= 4.214891406813441 min_ell= 0.8
u= -16.79316475914813 sigma= 0.5701393533657835 ||grad_mu||= 5.4378723800291855 min_ell= 0.8
u= -16.554945140515155 sigma= 0.5831362365243005 ||grad_mu||= 4.538364458920952 min_ell= 0.8
u= -16.747479951296658 sigma= 0.5704968036006054 ||grad_mu||= 5.631916216368772 min_ell= 0.8
u= -16.668659327554593 sigma= 0.5781122213919792 ||grad_mu||= 4.788540794864329 min_ell= 0.8
u= -16.73084988171473 sigma= 0.5713477555005747 ||grad_mu||= 5.57683838278476 min_ell= 0.8
u= -16.694571845933364 sigma= 0.5770309079068014 ||grad_mu||= 4.783111318332604 min_ell= 0.8
u= -16.691457261199467 sigma= 0.5731500749806753 ||grad_mu||= 5.475487703280366 min_ell= 0.8
u= -16.765092364183698 sigma= 0.5731738247237029 ||grad_mu||= 5.045057134944315 min_ell= 0.8
u= -16.606103218025368 sigma= 0.5757020210225873 ||grad_mu||= 5.504965428830436 min_ell= 0.8
u= -16.643292216087517 sigma= 0.5748711248079337 ||grad_mu||= 5.426802873132855 min_ell= 0.8
u= -16.693876838926073 sigma= 0.5738041057889354 ||grad_mu||= 5.307802757215466 min_ell= 0.8
u= -16.73963603105044 sigma= 0.5728865206580017 ||grad_mu||= 5.216297316994976 min_ell= 0.8
u= -16.763652810972616 sigma= 0.5720644908137804 ||grad_mu||= 5.251714005536484 min_ell= 0.8
u= -16.747676598368507 sigma= 0.5719484547312387 ||grad_mu||= 5.367096740247367 min_ell= 0.8
u= -16.81241192905128 sigma= 0.5709550572556427 ||grad_mu||= 5.196212526775199 min_ell= 0.8
u= -16.75403129278279 sigma= 0.5719744842582637 ||grad_mu||= 5.324577724784702 min_ell= 0.8
u= -16.710616018637687 sigma= 0.5762254233130878 ||grad_mu||= 4.846714897704555 min_ell= 0.8
u= -16.68345116382659 sigma= 0.5739761534306277 ||grad_mu||= 5.346012156877217 min_ell= 0.8
u= -16.743327712304335 sigma= 0.572735383097761 ||grad_mu||= 5.230816523016141 min_ell= 0.8
u= -16.770848923936327 sigma= 0.5722784735484143 ||grad_mu||= 5.1730102925986055 min_ell= 0.8
u= -16.762714840426515 sigma= 0.5728809628191636 ||grad_mu||= 5.088166005782753 min_ell= 0.8
u= -16.343264322392848 sigma= 0.5924050033418702 ||grad_mu||= 4.090047576797125 min_ell= 0.8
u= -16.750394675200727 sigma= 0.5758975274484063 ||grad_mu||= 4.524167674740691 min_ell= 0.8
u= -16.797411160560927 sigma= 0.5733472151800534 ||grad_mu||= 4.7179497330787825 min_ell= 0.8
u= -16.75768037886805 sigma= 0.573899403092138 ||grad_mu||= 4.933595635006078 min_ell= 0.8
u= -16.674814109590297 sigma= 0.5739055110019582 ||grad_mu||= 5.426608868858483 min_ell= 0.8
u= -16.765036938808283 sigma= 0.5712338346039195 ||grad_mu||= 5.400081600440988 min_ell= 0.8
u= -16.787602323612518 sigma= 0.570682258064924 ||grad_mu||= 5.3724996902146644 min_ell= 0.8
u= -16.732163618115997 sigma= 0.5723145246397356 ||grad_mu||= 5.389001080831736 min_ell= 0.8
u= -16.718095834530715 sigma= 0.5729235212565431 ||grad_mu||= 5.352430550811253 min_ell= 0.8
u= -16.71090446341272 sigma= 0.5730845127058266 ||grad_mu||= 5.364568123115636 min_ell= 0.8
u= -16.695454310196148 sigma= 0.5734809509529206 ||grad_mu||= 5.38036459731831 min_ell= 0.8
u= -16.678272669012898 sigma= 0.5742136837020917 ||grad_mu||= 5.302576665857669 min_ell= 0.8
u= -16.866884782576427 sigma= 0.5690985580198494 ||grad_mu||= 5.000230464347256 min_ell= 0.8
u= -16.873392760529097 sigma= 0.5717871972207039 ||grad_mu||= 4.4460405425251945 min_ell= 0.8
u= -16.441003073840175 sigma= 0.5875777471071455 ||grad_mu||= 4.5441002964696 min_ell= 0.8
u= -17.07777496546846 sigma= 0.5617320193338191 ||grad_mu||= 5.349931566922449 min_ell= 0.8
u= -16.943939896987814 sigma= 0.5641893484704186 ||grad_mu||= 5.6287436666019355 min_ell= 0.8
u= -16.569601197528154 sigma= 0.5764219697687586 ||grad_mu||= 5.602488712013826 min_ell= 0.8
u= -16.35277393962089 sigma= 0.5831308677998838 ||grad_mu||= 5.574030198145196 min_ell= 0.8
u= -16.559633783681562 sigma= 0.5759466870766728 ||grad_mu||= 5.456679425586484 min_ell= 0.8
u= -16.90216982720818 sigma= 0.565280246521231 ||grad_mu||= 5.265612445591503 min_ell= 0.8
u= -16.94838146251454 sigma= 0.5646407248577816 ||grad_mu||= 5.163626124701079 min_ell= 0.8
u= -16.701856911984763 sigma= 0.5727407944416073 ||grad_mu||= 5.286924347851958 min_ell= 0.8
u= -16.5617122248991 sigma= 0.5768626618358529 ||grad_mu||= 5.4106363161178095 min_ell= 0.8
u= -16.869614289714367 sigma= 0.5671600768591673 ||grad_mu||= 5.202438663512436 min_ell= 0.8
u= -17.506342433219775 sigma= 0.549563995532047 ||grad_mu||= 4.583993368866585 min_ell= 0.8
u= -16.954977512712055 sigma= 0.5708739529606998 ||grad_mu||= 3.906250979536513 min_ell= 0.8
u= -15.77445812221972 sigma= 0.6148701141887165 ||grad_mu||= 4.0561695036338365 min_ell= 0.8
u= -16.79092833831348 sigma= 0.5749345935787539 ||grad_mu||= 4.813833944772279 min_ell= 0.8
u= -17.731029487633116 sigma= 0.5413930146805956 ||grad_mu||= 5.403509099638211 min_ell= 0.8
u= -17.665692416211982 sigma= 0.54179970639002 ||grad_mu||= 5.631518879407628 min_ell= 0.8
u= -17.055465810240058 sigma= 0.5608428824013673 ||grad_mu||= 5.596469766670967 min_ell= 0.8
u= -16.502195947087333 sigma= 0.578888626579554 ||grad_mu||= 5.508122427504431 min_ell= 0.8
u= -16.41375318082988 sigma= 0.581056588702647 ||grad_mu||= 5.527173562718331 min_ell= 0.8
u= -16.09608648970337 sigma= 0.590958968987232 ||grad_mu||= 5.723134435502345 min_ell= 0.8
u= -15.712911291449695 sigma= 0.6035645600794365 ||grad_mu||= 5.914062227617871 min_ell= 0.8
u= -15.751251012840559 sigma= 0.6016005918935251 ||grad_mu||= 5.898941829279972 min_ell= 0.8
u= -16.428692734281555 sigma= 0.5780960781487329 ||grad_mu||= 5.6456972502237885 min_ell= 0.8
u= -17.10848628232385 sigma= 0.556945290044978 ||grad_mu||= 5.358050248329016 min_ell= 0.8
u= -17.016834280280545 sigma= 0.5608355580400566 ||grad_mu||= 5.295102583281131 min_ell= 0.8
u= -16.45218216759213 sigma= 0.5792642595785233 ||grad_mu||= 5.522372525294781 min_ell= 0.8
u= -15.813509121350126 sigma= 0.6002297909664498 ||grad_mu||= 5.868585885450486 min_ell= 0.8
u= -15.068245240983638 sigma= 0.6265220806592886 ||grad_mu||= 6.190566423478757 min_ell= 0.8
u= -14.399421653237951 sigma= 0.6518395320946341 ||grad_mu||= 6.45835782218895 min_ell= 0.8
u= -13.98080302710435 sigma= 0.6674757560708489 ||grad_mu||= 6.676684801887717 min_ell= 0.8
u= -13.465049115135665 sigma= 0.6880599149145812 ||grad_mu||= 6.980310308277902 min_ell= 0.8
u= -11.594726923918575 sigma= 0.7852114648634491 ||grad_mu||= 7.903628677758837 min_ell= 0.8
u= -7.673886046019824 sigma= 1.0975533034177727 ||grad_mu||= 11.860400688707744 min_ell= 0.8
u= -6.187728828957904 sigma= 0.8999714851318122 ||grad_mu||= 20.459978139400864 min_ell= 0.8
u= -5.8442344168049685 sigma= 0.9974024276388673 ||grad_mu||= 19.967482954345808 min_ell= 0.8
u= -5.746478546305796 sigma= 0.8839622472617011 ||grad_mu||= 20.97586714401028 min_ell= 0.8
u= -5.664188195770733 sigma= 1.2865865263701977 ||grad_mu||= 16.118351895403503 min_ell= 0.8
u= -5.3053547034084625 sigma= 0.7450342011574872 ||grad_mu||= 21.63366005641381 min_ell= 0.8
u= -5.607582251466631 sigma= 1.3892640971900658 ||grad_mu||= 13.911815524297124 min_ell= 0.8
u= -4.347718598608333 sigma= 0.8652113262021726 ||grad_mu||= 21.47526688783959 min_ell= 0.8
u= -4.511731206277478 sigma= 1.5385810764532544 ||grad_mu||= 16.38806843385444 min_ell= 0.8
u= -3.921907694620557 sigma= 0.7653639453123728 ||grad_mu||= 21.33221221759655 min_ell= 0.8
u= -4.344088526438097 sigma= 1.5864492671546444 ||grad_mu||= 16.388928802788882 min_ell= 0.8
u= -3.6106140190704936 sigma= 1.0816970650877105 ||grad_mu||= 21.149252852991243 min_ell= 0.8
u= -3.465030919047031 sigma= 0.9056822248295736 ||grad_mu||= 21.21795174473863 min_ell= 0.8
u= -3.5041143392024616 sigma= 1.5206671563110372 ||grad_mu||= 19.4884060337384 min_ell= 0.8
u= -3.267942744887554 sigma= 0.7678369265834528 ||grad_mu||= 20.928459100570002 min_ell= 0.8
u= -3.5259186406497145 sigma= 1.6033840048716173 ||grad_mu||= 18.870714838688787 min_ell= 0.8
u= -3.136683492703757 sigma= 0.9426405438059869 ||grad_mu||= 21.05047697049018 min_ell= 0.8
u= -3.0423033157252632 sigma= 0.9894152527806506 ||grad_mu||= 21.011684401398252 min_ell= 0.8
u= -2.9667730522271047 sigma= 0.7133165076254329 ||grad_mu||= 20.548143613752373 min_ell= 0.8
u= -2.9185891037622023 sigma= 1.3411147574224014 ||grad_mu||= 20.657823713964753 min_ell= 0.8
u= -2.7162627972480116 sigma= 0.6307942109842365 ||grad_mu||= 20.061880153566754 min_ell= 0.8
u= -2.6331099722917646 sigma= 1.0427074474830873 ||grad_mu||= 20.72482611307359 min_ell= 0.8
u= -2.612694409822199 sigma= 0.5945331893777623 ||grad_mu||= 19.83356834271255 min_ell= 0.8
u= -2.6131845253377755 sigma= 1.0664612020389053 ||grad_mu||= 20.71833886322755 min_ell= 0.8
u= -2.5396389802376556 sigma= 0.6382384773119204 ||grad_mu||= 19.895402568403533 min_ell= 0.8
u= -2.432791811451868 sigma= 0.7268571325861315 ||grad_mu||= 20.020347895208452 min_ell= 0.8
u= -2.3771184469335087 sigma= 0.48253603434597736 ||grad_mu||= 19.17013907742626 min_ell= 0.8
u= -2.2941650159675997 sigma= 0.6715044861344254 ||grad_mu||= 19.707377978996767 min_ell= 0.8
u= -2.2679383925073218 sigma= 0.4397164919406342 ||grad_mu||= 18.885450316631257 min_ell= 0.8
u= -2.1900218053345077 sigma= 0.5345440547216119 ||grad_mu||= 19.156202901377412 min_ell= 0.8
u= -2.114554973523313 sigma= 0.38348512022441505 ||grad_mu||= 18.501642137218347 min_ell= 0.8
u= -1.9915724980964435 sigma= 0.3485492554513226 ||grad_mu||= 18.241819294225216 min_ell= 0.8
u= -1.8729574381237437 sigma= 0.27221277908660163 ||grad_mu||= 17.824822048976777 min_ell= 0.8
u= -1.7748625167732959 sigma= 0.2120521639407963 ||grad_mu||= 17.50540312307558 min_ell= 0.8
u= -1.6997670756235987 sigma= 0.1668490943471025 ||grad_mu||= 17.278045516909632 min_ell= 0.8
u= -1.5991270102148365 sigma= 0.13508024750528536 ||grad_mu||= 17.11018892452225 min_ell= 0.8
u= -1.405750929927938 sigma= 0.11823621599125148 ||grad_mu||= 16.982646896465912 min_ell= 0.8
u= -1.1728437334816124 sigma= 0.11282177419091816 ||grad_mu||= 16.891004304029245 min_ell= 0.8
u= -0.9850604244073102 sigma= 0.1118587761890402 ||grad_mu||= 16.82746033532943 min_ell= 0.8
u= -0.8573639729712761 sigma= 0.11195599442438332 ||grad_mu||= 16.784168402501972 min_ell= 0.8
u= -0.7677220110538132 sigma= 0.1121103465374775 ||grad_mu||= 16.751979190669346 min_ell= 0.8
u= -0.6967181976846839 sigma= 0.11215298559505057 ||grad_mu||= 16.72527386392642 min_ell= 0.8
u= -0.627024834022145 sigma= 0.11216247773171828 ||grad_mu||= 16.699313999272995 min_ell= 0.8
u= -0.5448368189949919 sigma= 0.11220952245321171 ||grad_mu||= 16.669602235821497 min_ell= 0.8
u= -0.45553337645035225 sigma= 0.11228744730745815 ||grad_mu||= 16.637452906811074 min_ell= 0.8
u= -0.3822785212696788 sigma= 0.11235194451885297 ||grad_mu||= 16.610595489929512 min_ell= 0.8
u= -0.3409804414575122 sigma= 0.11236393351950508 ||grad_mu||= 16.594728523951442 min_ell= 0.8
u= -0.3217749321512315 sigma= 0.11233601193432696 ||grad_mu||= 16.586686392672398 min_ell= 0.8
u= -0.29628191194638404 sigma= 0.11234264673370081 ||grad_mu||= 16.57687718232776 min_ell= 0.8
u= -0.24310060560523375 sigma= 0.11244336958846528 ||grad_mu||= 16.557859171775522 min_ell= 0.8
u= -0.17180427264580603 sigma= 0.11260296944863595 ||grad_mu||= 16.532469735437854 min_ell= 0.8
u= -0.10573478068612235 sigma= 0.11274933852258287 ||grad_mu||= 16.508498371483363 min_ell= 0.8
u= -0.05441364855735001 sigma= 0.1128535566396956 ||grad_mu||= 16.489352865143015 min_ell= 0.8
u= -0.013865010884946554 sigma= 0.11293075238095618 ||grad_mu||= 16.473909210835103 min_ell= 0.8
u= 0.02113281446628093 sigma= 0.11301705462280848 ||grad_mu||= 16.46081523704024 min_ell= 0.8
u= 0.05882499131836636 sigma= 0.1131511485199574 ||grad_mu||= 16.44739375691411 min_ell= 0.8
[GUIDE] t=40 PI=5.235e-01 ||grad_x||=1.115e+04 ||grad_z||=7.968e+01
u= 0.10308881545699489 sigma= 0.11332756223817965 ||grad_mu||= 16.431875256107826 min_ell= 0.8
u= 0.14187391002207417 sigma= 0.11348257076531207 ||grad_mu||= 16.418155413631734 min_ell= 0.8
u= 0.15909419058975433 sigma= 0.113554303296985 ||grad_mu||= 16.412113018689347 min_ell= 0.8
u= 0.15497689755021818 sigma= 0.11354581138727317 ||grad_mu||= 16.41382400336216 min_ell= 0.8
u= 0.14457076495452223 sigma= 0.11351539664969054 ||grad_mu||= 16.417874085516605 min_ell= 0.8
u= 0.14550812610076014 sigma= 0.11353005562199425 ||grad_mu||= 16.417929955293708 min_ell= 0.8
u= 0.1627311162689139 sigma= 0.11360307540300651 ||grad_mu||= 16.412109704458643 min_ell= 0.8
u= 0.1867536004136977 sigma= 0.11369558400967399 ||grad_mu||= 16.403627014147936 min_ell= 0.8
u= 0.20759914924894154 sigma= 0.11377429643927775 ||grad_mu||= 16.396060229747192 min_ell= 0.8
u= 0.2205241050966082 sigma= 0.11382263462419678 ||grad_mu||= 16.391260514734434 min_ell= 0.8
u= 0.2254300588999374 sigma= 0.1138414417482872 ||grad_mu||= 16.38943108109306 min_ell= 0.8
u= 0.22943787813052824 sigma= 0.11385781158506776 ||grad_mu||= 16.388065733938145 min_ell= 0.8
u= 0.23926326235072196 sigma= 0.11389701847031605 ||grad_mu||= 16.384649314051867 min_ell= 0.8
u= 0.25035441001349995 sigma= 0.11394079170006838 ||grad_mu||= 16.380737792498657 min_ell= 0.8
u= 0.2518957716812536 sigma= 0.1139467273145624 ||grad_mu||= 16.38035479335921 min_ell= 0.8
u= 0.24082673552843342 sigma= 0.11390233302333726 ||grad_mu||= 16.384693206536593 min_ell= 0.8
u= 0.22651875020454632 sigma= 0.11384619881959024 ||grad_mu||= 16.390207729280426 min_ell= 0.8
u= 0.22063138812606178 sigma= 0.11382305973479774 ||grad_mu||= 16.39250165951144 min_ell= 0.8
u= 0.22500853523285994 sigma= 0.11383893349037522 ||grad_mu||= 16.390922352301242 min_ell= 0.8
u= 0.232160625952159 sigma= 0.11386618138562465 ||grad_mu||= 16.38829544140893 min_ell= 0.8
u= 0.2342827628600684 sigma= 0.11387409420144991 ||grad_mu||= 16.387558631666668 min_ell= 0.8
u= 0.22842368111494693 sigma= 0.11385083696671593 ||grad_mu||= 16.389828253220866 min_ell= 0.8
u= 0.21657454146957394 sigma= 0.11380440557169898 ||grad_mu||= 16.394352928224613 min_ell= 0.8
u= 0.20139124756721496 sigma= 0.11374626916520496 ||grad_mu||= 16.400130393003 min_ell= 0.8
u= 0.18474114746516063 sigma= 0.11368344188250681 ||grad_mu||= 16.40645266760141 min_ell= 0.8
u= 0.16535630144600552 sigma= 0.11361291317509976 ||grad_mu||= 16.413784446754825 min_ell= 0.8
u= 0.13910194753062088 sigma= 0.11352076051982021 ||grad_mu||= 16.423648293797864 min_ell= 0.8
u= 0.10577828147834478 sigma= 0.11340883573386167 ||grad_mu||= 16.436086829596672 min_ell= 0.8
u= 0.07133915373294024 sigma= 0.11329926479310182 ||grad_mu||= 16.448869578177767 min_ell= 0.8
