device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -13.08817589135031 sigma= 0.6240040114075649 ||grad_mu||= 10.503752611547203 min_ell= 0.8
u= -12.828644341498121 sigma= 0.6422119472883064 ||grad_mu||= 10.14020100429617 min_ell= 0.8
u= -12.817960001747164 sigma= 0.6466414000478301 ||grad_mu||= 9.917766618441599 min_ell= 0.8
u= -12.870338339536358 sigma= 0.6455476995493021 ||grad_mu||= 9.837018461406469 min_ell= 0.8
u= -12.84023333348337 sigma= 0.6438558022943132 ||grad_mu||= 10.012876245374414 min_ell= 0.8
u= -12.667414444210575 sigma= 0.6453489931058387 ||grad_mu||= 10.421508546982036 min_ell= 0.8
u= -12.290816155733248 sigma= 0.6566229547929489 ||grad_mu||= 10.8826970691255 min_ell= 0.8
u= -11.702232980055705 sigma= 0.681733549321529 ||grad_mu||= 11.253462966609076 min_ell= 0.8
u= -11.257499696449361 sigma= 0.7123658230382242 ||grad_mu||= 10.968880129992188 min_ell= 0.8
u= -11.236571417252025 sigma= 0.7156880387772186 ||grad_mu||= 10.856505130764033 min_ell= 0.8
u= -11.400877675202194 sigma= 0.708119978176107 ||grad_mu||= 10.734724520057398 min_ell= 0.8
u= -11.482801425479872 sigma= 0.6973403634119352 ||grad_mu||= 11.068108490171236 min_ell= 0.8
u= -11.346610113684285 sigma= 0.7002383058560627 ||grad_mu||= 11.351969779746462 min_ell= 0.8
u= -11.139107388258957 sigma= 0.7185955764114902 ||grad_mu||= 11.019722813701296 min_ell= 0.8
u= -11.107333455621761 sigma= 0.7231511154205414 ||grad_mu||= 10.879150399621826 min_ell= 0.8
u= -11.226564896924337 sigma= 0.7210542410920718 ||grad_mu||= 10.603002695708987 min_ell= 0.8
u= -11.366121927848878 sigma= 0.7134466047606378 ||grad_mu||= 10.55978510198515 min_ell= 0.8
u= -11.420548867128645 sigma= 0.7056602458349752 ||grad_mu||= 10.805839913530432 min_ell= 0.8
u= -11.374886431318446 sigma= 0.7020725858575181 ||grad_mu||= 11.154700615166753 min_ell= 0.8
u= -11.234674366531566 sigma= 0.7092652758143507 ||grad_mu||= 11.215838097744225 min_ell= 0.8
u= -11.18827610842652 sigma= 0.7169220928653457 ||grad_mu||= 10.948094622631627 min_ell= 0.8
u= -11.548895600106794 sigma= 0.7085249996208471 ||grad_mu||= 10.252604801527438 min_ell= 0.8
u= -12.120504739038129 sigma= 0.6844767025385872 ||grad_mu||= 9.8343198964984 min_ell= 0.8
u= -12.503878016691393 sigma= 0.6651513073610168 ||grad_mu||= 9.777993451926685 min_ell= 0.8
u= -12.782169165335294 sigma= 0.6486353159523848 ||grad_mu||= 9.905069720697986 min_ell= 0.8
u= -12.929997396990025 sigma= 0.6342787548331653 ||grad_mu||= 10.323867493138968 min_ell= 0.8
u= -12.75419530965544 sigma= 0.6304094834073575 ||grad_mu||= 11.095980034937455 min_ell= 0.8
u= -12.206112857710467 sigma= 0.6668427789788339 ||grad_mu||= 10.535451420273377 min_ell= 0.8
u= -12.056072591614683 sigma= 0.6729915376972045 ||grad_mu||= 10.63965365566963 min_ell= 0.8
u= -12.12912746288143 sigma= 0.6752033943575121 ||grad_mu||= 10.29264430438187 min_ell= 0.8
u= -12.27846855725205 sigma= 0.6649162568937804 ||grad_mu||= 10.428065963264192 min_ell= 0.8
u= -12.232907266466466 sigma= 0.6579833315479482 ||grad_mu||= 10.980729396006222 min_ell= 0.8
u= -11.85387444898006 sigma= 0.6707594941562485 ||grad_mu||= 11.41392373496721 min_ell= 0.8
u= -11.512955520914968 sigma= 0.7009937601771838 ||grad_mu||= 10.765906319100576 min_ell= 0.8
u= -11.78254138412437 sigma= 0.690859097797391 ||grad_mu||= 10.477230001816181 min_ell= 0.8
u= -12.305135463237482 sigma= 0.6701217379028254 ||grad_mu||= 10.05986118624727 min_ell= 0.8
u= -12.573703132922804 sigma= 0.6558438267860046 ||grad_mu||= 10.082674198365872 min_ell= 0.8
u= -12.482157112156374 sigma= 0.6547001935341942 ||grad_mu||= 10.414401371373973 min_ell= 0.8
u= -12.184667312261164 sigma= 0.6587964247082898 ||grad_mu||= 11.082788922502365 min_ell= 0.8
u= -11.707852036417792 sigma= 0.684480869909357 ||grad_mu||= 11.074890463317 min_ell= 0.8
u= -11.467438906491177 sigma= 0.7019941965651985 ||grad_mu||= 10.856916289189652 min_ell= 0.8
u= -11.467014998399296 sigma= 0.7040453147321403 ||grad_mu||= 10.745075027093943 min_ell= 0.8
u= -11.57817500653488 sigma= 0.6988701262782947 ||grad_mu||= 10.675278015261433 min_ell= 0.8
u= -11.775241830428012 sigma= 0.6923697282002178 ||grad_mu||= 10.417259877831933 min_ell= 0.8
u= -11.967044267545353 sigma= 0.6792937444937204 ||grad_mu||= 10.553667936060084 min_ell= 0.8
u= -12.09914960933355 sigma= 0.6649274524905527 ||grad_mu||= 10.981090035891455 min_ell= 0.8
u= -12.230217917870684 sigma= 0.6700377507227672 ||grad_mu||= 10.280928365903572 min_ell= 0.8
u= -12.483849226953556 sigma= 0.658979074659912 ||grad_mu||= 10.162790493726353 min_ell= 0.8
u= -12.63530083971695 sigma= 0.6525890696260265 ||grad_mu||= 10.091467710658227 min_ell= 0.8
u= -12.707540735751115 sigma= 0.6498115371436862 ||grad_mu||= 10.045071425086046 min_ell= 0.8
u= -12.672314136306763 sigma= 0.6462128517174209 ||grad_mu||= 10.355283003776783 min_ell= 0.8
u= -12.465006153539942 sigma= 0.6376200656012102 ||grad_mu||= 11.527599671547186 min_ell= 0.8
u= -11.868585435272374 sigma= 0.6858494441861104 ||grad_mu||= 10.488993066038926 min_ell= 0.8
u= -11.800154945871526 sigma= 0.6764911022304007 ||grad_mu||= 11.24548335897239 min_ell= 0.8
u= -11.889248105936204 sigma= 0.6892614709945555 ||grad_mu||= 10.2412695572304 min_ell= 0.8
u= -12.012325293613904 sigma= 0.6770293363662868 ||grad_mu||= 10.542887113845454 min_ell= 0.8
u= -12.057214538441377 sigma= 0.6726916648776688 ||grad_mu||= 10.653488894182386 min_ell= 0.8
u= -11.980527026201248 sigma= 0.656899702866684 ||grad_mu||= 11.849630305617731 min_ell= 0.8
u= -11.495145944374043 sigma= 0.700979924811925 ||grad_mu||= 10.823862890155752 min_ell= 0.8
u= -11.508080735295778 sigma= 0.688533994903723 ||grad_mu||= 11.491076790440529 min_ell= 0.8
u= -11.851684241631451 sigma= 0.6992023662105444 ||grad_mu||= 9.85059723452957 min_ell= 0.8
u= -11.928844818033816 sigma= 0.6931159185149072 ||grad_mu||= 9.931703755968599 min_ell= 0.8
u= -11.889899871952037 sigma= 0.6912114797187316 ||grad_mu||= 10.137171174550819 min_ell= 0.8
u= -11.643541493937379 sigma= 0.6855265350402076 ||grad_mu||= 11.222571185077118 min_ell= 0.8
u= -11.282563282832264 sigma= 0.6973552873977037 ||grad_mu||= 11.72951774981722 min_ell= 0.8
u= -11.156575414451309 sigma= 0.728465688194796 ||grad_mu||= 10.443358457512282 min_ell= 0.8
u= -11.318532379317265 sigma= 0.7178048667107777 ||grad_mu||= 10.481298974901254 min_ell= 0.8
u= -11.633096813898412 sigma= 0.7030251054003568 ||grad_mu||= 10.282754645986559 min_ell= 0.8
u= -11.796685916718447 sigma= 0.6911096488782065 ||grad_mu||= 10.42020687207289 min_ell= 0.8
u= -11.734943849862825 sigma= 0.6735613715517436 ||grad_mu||= 11.631396776458747 min_ell= 0.8
u= -11.238084356799247 sigma= 0.692884417127768 ||grad_mu||= 12.133545998484093 min_ell= 0.8
u= -10.63350371475318 sigma= 0.744117193485136 ||grad_mu||= 11.366009333439472 min_ell= 0.8
u= -10.461975726758299 sigma= 0.7541585439104606 ||grad_mu||= 11.437335931435443 min_ell= 0.8
u= -10.718776074712297 sigma= 0.7567737583421352 ||grad_mu||= 10.436983637844891 min_ell= 0.8
u= -10.952553100762644 sigma= 0.7453598051126766 ||grad_mu||= 10.249737924496426 min_ell= 0.8
u= -10.86667935549563 sigma= 0.7440652548732787 ||grad_mu||= 10.583357519517595 min_ell= 0.8
u= -10.566994421609737 sigma= 0.7262413707800827 ||grad_mu||= 12.548697932042176 min_ell= 0.8
u= -10.113776355398054 sigma= 0.7790629160787261 ||grad_mu||= 11.401191280916713 min_ell= 0.8
u= -10.080215528360704 sigma= 0.7412628864846726 ||grad_mu||= 13.424704777102303 min_ell= 0.8
u= -10.716326074598221 sigma= 0.7676217550126512 ||grad_mu||= 9.956704920335897 min_ell= 0.8
u= -10.495881604948151 sigma= 0.7752445020394387 ||grad_mu||= 10.283680905084955 min_ell= 0.8
u= -10.426683728102327 sigma= 0.776253847246865 ||grad_mu||= 10.4589622162548 min_ell= 0.8
u= -10.083187866769332 sigma= 0.7778760095717324 ||grad_mu||= 11.570092092546089 min_ell= 0.8
u= -9.91343470548884 sigma= 0.7582970080255623 ||grad_mu||= 13.151921364711871 min_ell= 0.8
u= -10.128813860842945 sigma= 0.8009321376622701 ||grad_mu||= 10.308513636745971 min_ell= 0.8
u= -10.092477014418462 sigma= 0.802295121004116 ||grad_mu||= 10.367263537489862 min_ell= 0.8
u= -10.30067663447938 sigma= 0.7906632275193582 ||grad_mu||= 10.210750790361644 min_ell= 0.8
u= -10.434032037094283 sigma= 0.7825415948550648 ||grad_mu||= 10.151645464800469 min_ell= 0.8
u= -10.068401254611452 sigma= 0.795605786088875 ||grad_mu||= 10.756517771723285 min_ell= 0.8
u= -9.7972426758847 sigma= 0.7637493321104585 ||grad_mu||= 13.287586871410719 min_ell= 0.8
u= -9.580585293539848 sigma= 0.8160579993265883 ||grad_mu||= 11.545015664549641 min_ell= 0.8
u= -9.53974717975773 sigma= 0.8036853673251064 ||grad_mu||= 12.286908393951002 min_ell= 0.8
u= -9.67308290020737 sigma= 0.8149960433074364 ||grad_mu||= 11.253249893474456 min_ell= 0.8
u= -9.769667803455432 sigma= 0.8109155038015855 ||grad_mu||= 11.093555951114203 min_ell= 0.8
u= -9.707056282273916 sigma= 0.8070315135399505 ||grad_mu||= 11.507831770114041 min_ell= 0.8
u= -9.582001260174016 sigma= 0.7873999258078788 ||grad_mu||= 12.910433995413973 min_ell= 0.8
u= -9.448179530379946 sigma= 0.8239589747414117 ||grad_mu||= 11.666955310730996 min_ell= 0.8
u= -9.480103168541662 sigma= 0.8266761831477298 ||grad_mu||= 11.419828584612077 min_ell= 0.8
u= -9.622266882378232 sigma= 0.8242209189658466 ||grad_mu||= 11.007656027765837 min_ell= 0.8
u= -9.704759528065479 sigma= 0.8210425652522468 ||grad_mu||= 10.855271526021175 min_ell= 0.8
u= -9.614600992536731 sigma= 0.8238599641989433 ||grad_mu||= 11.052468883719907 min_ell= 0.8
u= -9.345864546082991 sigma= 0.8211616155496783 ||grad_mu||= 12.182905630923056 min_ell= 0.8
u= -9.231207230751904 sigma= 0.8127354516797095 ||grad_mu||= 12.99842865083411 min_ell= 0.8
u= -9.320847453530128 sigma= 0.8418992932809048 ||grad_mu||= 11.314750322352964 min_ell= 0.8
u= -9.61957260178304 sigma= 0.8313308300767941 ||grad_mu||= 10.691656958822314 min_ell= 0.8
u= -9.960993643858568 sigma= 0.81370032918416 ||grad_mu||= 10.295960073188864 min_ell= 0.8
u= -10.144898457251662 sigma= 0.8035200028575727 ||grad_mu||= 10.140869161071256 min_ell= 0.8
u= -9.96537333281157 sigma= 0.8142686594739647 ||grad_mu||= 10.255589474935476 min_ell= 0.8
u= -9.759505825443771 sigma= 0.8269810149827278 ||grad_mu||= 10.391575600146272 min_ell= 0.8
u= -10.017265811182014 sigma= 0.8127004388679459 ||grad_mu||= 10.149665458731343 min_ell= 0.8
u= -10.685136368015886 sigma= 0.7722212815229401 ||grad_mu||= 9.84038681693713 min_ell= 0.8
u= -11.368345951323397 sigma= 0.7326358293372343 ||grad_mu||= 9.659921266097328 min_ell= 0.8
u= -11.897982749123885 sigma= 0.7039722104750324 ||grad_mu||= 9.561788878922277 min_ell= 0.8
u= -11.85401780509424 sigma= 0.706151182703713 ||grad_mu||= 9.57264907915959 min_ell= 0.8
u= -11.229802680581049 sigma= 0.7401879001675973 ||grad_mu||= 9.69593323262501 min_ell= 0.8
u= -11.049451161417227 sigma= 0.7504806570753051 ||grad_mu||= 9.739372914390625 min_ell= 0.8
u= -11.617938169493442 sigma= 0.7183882954602936 ||grad_mu||= 9.62372911753104 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=9.656e+02 ||grad_z||=6.826e+02
u= -12.612575141558164 sigma= 0.6674302567288842 ||grad_mu||= 9.483894652241268 min_ell= 0.8
u= -13.928801705916339 sigma= 0.6091114393920245 ||grad_mu||= 9.366077957766278 min_ell= 0.8
u= -15.567095798599281 sigma= 0.5487211349343493 ||grad_mu||= 9.267015953700916 min_ell= 0.8
u= -17.372290706121458 sigma= 0.49442262782139307 ||grad_mu||= 9.18484665129029 min_ell= 0.8
u= -20.072667293979457 sigma= 0.43081454565986627 ||grad_mu||= 9.076401924848568 min_ell= 0.8
u= -24.214886141427524 sigma= 0.36004268789559746 ||grad_mu||= 8.932395381118033 min_ell= 0.8
u= -28.6659727834856 sigma= 0.3061457511244406 ||grad_mu||= 8.803340668103795 min_ell= 0.8
u= -33.09616612071416 sigma= 0.2665177156536758 ||grad_mu||= 8.693435472100193 min_ell= 0.8
u= -38.031725526803925 sigma= 0.23305634536579106 ||grad_mu||= 8.578222800501798 min_ell= 0.8
u= -42.594413597947266 sigma= 0.2089586958639857 ||grad_mu||= 8.469818779763907 min_ell= 0.8
u= -47.633757592040354 sigma= 0.18771394292641036 ||grad_mu||= 8.339155677676715 min_ell= 0.8
u= -53.96111320170672 sigma= 0.16669382803433927 ||grad_mu||= 8.15025246486516 min_ell= 0.8
u= -58.73410400030226 sigma= 0.1539154243084341 ||grad_mu||= 7.971009720643367 min_ell= 0.8
u= -61.20867590245053 sigma= 0.14814460400567622 ||grad_mu||= 7.851371434439687 min_ell= 0.8
u= -62.94289903699408 sigma= 0.14442681772922825 ||grad_mu||= 7.747026899719396 min_ell= 0.8
u= -64.39932604619156 sigma= 0.1415151203730419 ||grad_mu||= 7.6373376285664145 min_ell= 0.8
u= -65.25290790656963 sigma= 0.13991005150530103 ||grad_mu||= 7.557353046469748 min_ell= 0.8
u= -65.91424241205706 sigma= 0.1387268953670152 ||grad_mu||= 7.482037467258023 min_ell= 0.8
u= -66.41505634498023 sigma= 0.1378752178031251 ||grad_mu||= 7.412206542628735 min_ell= 0.8
u= -66.50494749212007 sigma= 0.137730382320708 ||grad_mu||= 7.398689952909005 min_ell= 0.8
u= -66.35878656111707 sigma= 0.13797785657416695 ||grad_mu||= 7.422252679800645 min_ell= 0.8
u= -66.27515802338405 sigma= 0.13812437374068554 ||grad_mu||= 7.434861691620144 min_ell= 0.8
u= -66.36910419795078 sigma= 0.13797170377588427 ||grad_mu||= 7.4211962049149935 min_ell= 0.8
u= -66.66520372960026 sigma= 0.137489775581465 ||grad_mu||= 7.373716369045472 min_ell= 0.8
u= -66.83271225208284 sigma= 0.13722847497990587 ||grad_mu||= 7.343281468230442 min_ell= 0.8
u= -66.69975217480615 sigma= 0.13744396006295495 ||grad_mu||= 7.367575897148516 min_ell= 0.8
u= -66.3908046482941 sigma= 0.13795766929691125 ||grad_mu||= 7.417022350345193 min_ell= 0.8
u= -66.13609657252238 sigma= 0.13839797114385935 ||grad_mu||= 7.452190390595803 min_ell= 0.8
u= -65.96690205277157 sigma= 0.13869878507083616 ||grad_mu||= 7.473228963853841 min_ell= 0.8
u= -65.9199633972804 sigma= 0.13878679746630673 ||grad_mu||= 7.478337742244272 min_ell= 0.8
u= -66.00882702298016 sigma= 0.13863514268361035 ||grad_mu||= 7.46675183184217 min_ell= 0.8
u= -66.03946907751116 sigma= 0.1385861026070421 ||grad_mu||= 7.462269451856068 min_ell= 0.8
u= -65.99938347135023 sigma= 0.13866113482033537 ||grad_mu||= 7.466637356943753 min_ell= 0.8
u= -66.0441155374538 sigma= 0.13858729134005246 ||grad_mu||= 7.460357457164409 min_ell= 0.8
u= -66.19962026592593 sigma= 0.1383214865783547 ||grad_mu||= 7.439434364083584 min_ell= 0.8
u= -66.39102600960311 sigma= 0.13799925755610223 ||grad_mu||= 7.411933879924319 min_ell= 0.8
logPI: -2278.5904530103912  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.37108225013027263
[DGBO] it=035 | y_next=-9.6126 | best=-0.4746 | batch_best_pi=-2.28e+03
u= -33.015131404813225 sigma= 0.2651435881873036 ||grad_mu||= 7.958007957431833 min_ell= 0.8
u= -32.789088323276545 sigma= 0.2680224195845503 ||grad_mu||= 7.795084536094777 min_ell= 0.8
u= -32.27424745285137 sigma= 0.27307811077122546 ||grad_mu||= 7.683502866227861 min_ell= 0.8
u= -31.972760458911473 sigma= 0.27748955374875467 ||grad_mu||= 7.433890793522435 min_ell= 0.8
u= -31.519598872055802 sigma= 0.281062757677189 ||grad_mu||= 7.493752119743428 min_ell= 0.8
u= -30.641823996228236 sigma= 0.2860142902126856 ||grad_mu||= 7.920637181990638 min_ell= 0.8
u= -29.680271429577317 sigma= 0.2929076192920635 ||grad_mu||= 8.262355716211268 min_ell= 0.8
u= -28.762356767677066 sigma= 0.30242934623699813 ||grad_mu||= 8.239724775007181 min_ell= 0.8
u= -28.204868785764965 sigma= 0.31122988880594976 ||grad_mu||= 7.874881363701242 min_ell= 0.8
u= -28.17400879727323 sigma= 0.31479686185651723 ||grad_mu||= 7.502771490329139 min_ell= 0.8
u= -27.592100391591323 sigma= 0.320566396918176 ||grad_mu||= 7.605583325463474 min_ell= 0.8
u= -26.030238548354134 sigma= 0.33372249385397557 ||grad_mu||= 8.30373134503361 min_ell= 0.8
u= -24.355639974403598 sigma= 0.3504565006385564 ||grad_mu||= 9.050107947900852 min_ell= 0.8
u= -22.71701929263163 sigma= 0.37541662205502446 ||grad_mu||= 9.07203700354451 min_ell= 0.8
u= -21.576890673508007 sigma= 0.3992050238649715 ||grad_mu||= 8.653723408359806 min_ell= 0.8
u= -20.956482051806567 sigma= 0.41347763588420144 ||grad_mu||= 8.432016252045322 min_ell= 0.8
u= -20.304719327064547 sigma= 0.42357605722548536 ||grad_mu||= 8.713453566585788 min_ell= 0.8
u= -19.3708856312222 sigma= 0.43440835881167883 ||grad_mu||= 9.596440638308705 min_ell= 0.8
u= -18.03902431048116 sigma= 0.4646019315714236 ||grad_mu||= 9.731874367526993 min_ell= 0.8
u= -17.050502395434236 sigma= 0.5001823754015606 ||grad_mu||= 9.022536807621961 min_ell= 0.8
u= -16.804080471587664 sigma= 0.5119222605770779 ||grad_mu||= 8.734194468343595 min_ell= 0.8
u= -16.62196891895398 sigma= 0.5156016868874291 ||grad_mu||= 8.85565111201326 min_ell= 0.8
u= -16.37495340782275 sigma= 0.5164743306235889 ||grad_mu||= 9.322545063725588 min_ell= 0.8
u= -15.946444749934152 sigma= 0.5218249145075249 ||grad_mu||= 9.948846531226296 min_ell= 0.8
u= -15.224762353641719 sigma= 0.5457386313933799 ||grad_mu||= 9.973514446638685 min_ell= 0.8
u= -14.597215223654914 sigma= 0.57335245351555 ||grad_mu||= 9.660573446038716 min_ell= 0.8
u= -14.39352683332671 sigma= 0.5873223424483582 ||grad_mu||= 9.303435365715195 min_ell= 0.8
u= -14.577755384869326 sigma= 0.5850093343856915 ||grad_mu||= 9.03606346682934 min_ell= 0.8
u= -14.665245124393387 sigma= 0.5809564889829629 ||grad_mu||= 9.062130067921032 min_ell= 0.8
u= -14.324731160781655 sigma= 0.5835973760346822 ||grad_mu||= 9.690702227693665 min_ell= 0.8
u= -13.782693517032298 sigma= 0.5857112608801135 ||grad_mu||= 11.04820733123342 min_ell= 0.8
u= -12.720078912273248 sigma= 0.6370698503593624 ||grad_mu||= 10.77023398181096 min_ell= 0.8
u= -12.235399298920553 sigma= 0.665765663827719 ||grad_mu||= 10.504657054487579 min_ell= 0.8
u= -12.409515108577086 sigma= 0.6673023623073671 ||grad_mu||= 9.915219754588064 min_ell= 0.8
u= -12.85056634824051 sigma= 0.6506587949114466 ||grad_mu||= 9.618309883721224 min_ell= 0.8
u= -12.87327619834962 sigma= 0.6448341484011043 ||grad_mu||= 9.864226811718579 min_ell= 0.8
u= -12.456041374900417 sigma= 0.6498642881302423 ||grad_mu||= 10.780562821670305 min_ell= 0.8
u= -11.788849518447433 sigma= 0.6818009828012752 ||grad_mu||= 10.965597575525406 min_ell= 0.8
u= -11.544742094136128 sigma= 0.7079767240308249 ||grad_mu||= 10.288525734864377 min_ell= 0.8
u= -12.250213901645456 sigma= 0.6830368094229324 ||grad_mu||= 9.573263001747751 min_ell= 0.8
u= -13.164082337868434 sigma= 0.644645400435092 ||grad_mu||= 9.204899154635797 min_ell= 0.8
u= -13.300638749947723 sigma= 0.6337406034992225 ||grad_mu||= 9.38077279513099 min_ell= 0.8
u= -13.104497285566374 sigma= 0.6281794999299831 ||grad_mu||= 10.191866489388874 min_ell= 0.8
u= -12.90486589336495 sigma= 0.6326889030697456 ||grad_mu||= 10.49170463350013 min_ell= 0.8
u= -12.832437648367746 sigma= 0.6444969853349233 ||grad_mu||= 9.994126870688014 min_ell= 0.8
u= -13.079714284898067 sigma= 0.6377106412365379 ||grad_mu||= 9.709898858563605 min_ell= 0.8
u= -13.411832336565695 sigma= 0.6251499426228677 ||grad_mu||= 9.5503773965111 min_ell= 0.8
u= -13.608738995769206 sigma= 0.6141313168898285 ||grad_mu||= 9.667828427516959 min_ell= 0.8
u= -13.566473271417088 sigma= 0.6096353104108421 ||grad_mu||= 10.049959831644841 min_ell= 0.8
u= -13.169047003032574 sigma= 0.6179675069010269 ||grad_mu||= 10.651010303365949 min_ell= 0.8
u= -12.415940135369704 sigma= 0.6470253065058941 ||grad_mu||= 11.080741385380028 min_ell= 0.8
u= -11.877792024829665 sigma= 0.6809106135301342 ||grad_mu||= 10.734818544100799 min_ell= 0.8
u= -11.957416496177752 sigma= 0.6786908884860571 ||grad_mu||= 10.613281568585487 min_ell= 0.8
u= -12.336643852560464 sigma= 0.665309518404062 ||grad_mu||= 10.229169053546695 min_ell= 0.8
u= -12.659191261419542 sigma= 0.6487018761139888 ||grad_mu||= 10.24246412334511 min_ell= 0.8
u= -12.69505525921884 sigma= 0.6436313124842927 ||grad_mu||= 10.439330679515075 min_ell= 0.8
u= -12.590247127996076 sigma= 0.6504751661171901 ||grad_mu||= 10.339516080796223 min_ell= 0.8
u= -12.60347057399563 sigma= 0.6530881185454049 ||grad_mu||= 10.149558809133762 min_ell= 0.8
u= -12.81171388776447 sigma= 0.6467562978132092 ||grad_mu||= 9.924452040572783 min_ell= 0.8
u= -13.126726019160431 sigma= 0.6344306286776255 ||grad_mu||= 9.766734747624303 min_ell= 0.8
u= -13.382789011090077 sigma= 0.6216754975773567 ||grad_mu||= 9.81709554329776 min_ell= 0.8
u= -13.456033102145513 sigma= 0.6135655433871678 ||grad_mu||= 10.108564649523107 min_ell= 0.8
u= -13.35534205958047 sigma= 0.6143015450416165 ||grad_mu||= 10.346077895578194 min_ell= 0.8
u= -13.344735061995651 sigma= 0.6202165064529516 ||grad_mu||= 10.006009927039642 min_ell= 0.8
u= -13.97192462354047 sigma= 0.603870970730906 ||grad_mu||= 9.360200408076897 min_ell= 0.8
u= -14.91454634820289 sigma= 0.5740079932536638 ||grad_mu||= 8.921165595253775 min_ell= 0.8
u= -15.60935939836234 sigma= 0.551215098346392 ||grad_mu||= 8.762214999779442 min_ell= 0.8
u= -16.102253795140186 sigma= 0.5346398209784731 ||grad_mu||= 8.729474603380472 min_ell= 0.8
u= -16.208107046571584 sigma= 0.5270199907951197 ||grad_mu||= 8.967400620512679 min_ell= 0.8
u= -15.728045291020992 sigma= 0.5305260149024688 ||grad_mu||= 9.82709473203698 min_ell= 0.8
