device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -33.18346359576185 sigma= 0.27602725552905255 ||grad_mu||= 9.298485690088938 min_ell= 0.8
u= -33.87577819554303 sigma= 0.27418834471639053 ||grad_mu||= 8.284465856856958 min_ell= 0.8
u= -34.44827146500729 sigma= 0.27189734367474744 ||grad_mu||= 7.618845126843465 min_ell= 0.8
u= -33.9800066021607 sigma= 0.27418844091127875 ||grad_mu||= 8.049016776409411 min_ell= 0.8
u= -33.106156296637025 sigma= 0.27824574166968385 ||grad_mu||= 8.909814068941893 min_ell= 0.8
u= -32.424034209631444 sigma= 0.2796400100355495 ||grad_mu||= 9.99980474127453 min_ell= 0.8
u= -32.10535554746213 sigma= 0.27677959251540285 ||grad_mu||= 11.269412874654181 min_ell= 0.8
u= -32.452113984568214 sigma= 0.27915449429549266 ||grad_mu||= 10.054964855449745 min_ell= 0.8
u= -33.44231783594172 sigma= 0.2769684633109735 ||grad_mu||= 8.504375832711226 min_ell= 0.8
u= -33.11128629695816 sigma= 0.2783173018275307 ||grad_mu||= 8.88063741409519 min_ell= 0.8
u= -32.161230273359884 sigma= 0.28316697067631946 ||grad_mu||= 9.723131413573523 min_ell= 0.8
u= -31.330920607101152 sigma= 0.2887339089249708 ||grad_mu||= 10.193771404065057 min_ell= 0.8
u= -30.632238468505683 sigma= 0.29223170503401913 ||grad_mu||= 10.88801055839291 min_ell= 0.8
u= -30.76522537933826 sigma= 0.29496597845641537 ||grad_mu||= 10.015381364113448 min_ell= 0.8
u= -31.84494756442512 sigma= 0.2908005437895365 ||grad_mu||= 8.575196671845202 min_ell= 0.8
u= -31.888459965570572 sigma= 0.28976811235489014 ||grad_mu||= 8.733050372689426 min_ell= 0.8
u= -30.759444862475217 sigma= 0.29404557866171066 ||grad_mu||= 10.230456810291622 min_ell= 0.8
u= -29.768405488982253 sigma= 0.29704134848815944 ||grad_mu||= 11.674813170746354 min_ell= 0.8
u= -28.962552303662903 sigma= 0.2989636779188112 ||grad_mu||= 12.927495827769986 min_ell= 0.8
u= -28.513206856884874 sigma= 0.3086083611592629 ||grad_mu||= 12.027017936401391 min_ell= 0.8
u= -29.05293493576062 sigma= 0.3131584588596262 ||grad_mu||= 9.922751399680221 min_ell= 0.8
u= -29.258371775231684 sigma= 0.31246514493002553 ||grad_mu||= 9.588102080483692 min_ell= 0.8
u= -28.56056286855098 sigma= 0.3162228820461873 ||grad_mu||= 10.427664958549094 min_ell= 0.8
u= -28.218100362182657 sigma= 0.32139324340732334 ||grad_mu||= 10.17446071854905 min_ell= 0.8
u= -28.428450562902338 sigma= 0.32312061797822855 ||grad_mu||= 9.296480895396021 min_ell= 0.8
u= -28.611743117274084 sigma= 0.32258925796640436 ||grad_mu||= 8.946606004661353 min_ell= 0.8
u= -28.846586028859967 sigma= 0.32044427916494217 ||grad_mu||= 8.826740305338667 min_ell= 0.8
u= -28.620247964530503 sigma= 0.32050436060976734 ||grad_mu||= 9.386144338189608 min_ell= 0.8
u= -27.624992675400968 sigma= 0.3241106161481934 ||grad_mu||= 11.024554438442285 min_ell= 0.8
u= -26.44404478064576 sigma= 0.33005184230534695 ||grad_mu||= 12.61229111453565 min_ell= 0.8
u= -24.961150137004314 sigma= 0.34075184113692 ||grad_mu||= 14.115633118662991 min_ell= 0.8
u= -23.40449695204058 sigma= 0.35669340610200756 ||grad_mu||= 15.160695644894517 min_ell= 0.8
u= -22.745203011972436 sigma= 0.37997597441509834 ||grad_mu||= 13.387291996259197 min_ell= 0.8
u= -23.3265561208133 sigma= 0.38527374816923515 ||grad_mu||= 11.037777122210219 min_ell= 0.8
u= -23.795363546050197 sigma= 0.3813771091500259 ||grad_mu||= 10.373682159898351 min_ell= 0.8
u= -23.630418108520658 sigma= 0.382748733744435 ||grad_mu||= 10.60672189934262 min_ell= 0.8
u= -23.14811760902326 sigma= 0.38797474139351107 ||grad_mu||= 11.093218712513844 min_ell= 0.8
u= -22.458942027513 sigma= 0.39500640871223186 ||grad_mu||= 11.89841123671356 min_ell= 0.8
u= -22.12647464117536 sigma= 0.39873295305630413 ||grad_mu||= 12.251154701532615 min_ell= 0.8
u= -22.478741333216277 sigma= 0.39602953618842285 ||grad_mu||= 11.685895536528184 min_ell= 0.8
u= -23.106481085831692 sigma= 0.38934920884211827 ||grad_mu||= 10.98496512146339 min_ell= 0.8
u= -23.517926157458042 sigma= 0.38447811310170066 ||grad_mu||= 10.63094882991869 min_ell= 0.8
u= -23.706875097761202 sigma= 0.38262439920081975 ||grad_mu||= 10.40975492551124 min_ell= 0.8
u= -23.31919346389494 sigma= 0.38662804814379526 ||grad_mu||= 10.833003202425578 min_ell= 0.8
u= -22.990964424307222 sigma= 0.39044653853745054 ||grad_mu||= 11.132570857967632 min_ell= 0.8
u= -23.223144585183828 sigma= 0.38830931143279246 ||grad_mu||= 10.825303443531068 min_ell= 0.8
u= -23.53509441774296 sigma= 0.38429603541263135 ||grad_mu||= 10.613072455549256 min_ell= 0.8
u= -23.66102816045799 sigma= 0.3827930233217092 ||grad_mu||= 10.511858981601126 min_ell= 0.8
u= -23.843805065365327 sigma= 0.38240629365485496 ||grad_mu||= 10.050695518387963 min_ell= 0.8
u= -23.57318107854684 sigma= 0.3870279177385602 ||grad_mu||= 10.025486726251325 min_ell= 0.8
u= -22.728079196954294 sigma= 0.39758250418872615 ||grad_mu||= 10.722728433207948 min_ell= 0.8
u= -22.693592085550634 sigma= 0.39954598291416066 ||grad_mu||= 10.499341204773271 min_ell= 0.8
u= -23.54615104245382 sigma= 0.3893314717547762 ||grad_mu||= 9.692109069313974 min_ell= 0.8
u= -24.05030927395181 sigma= 0.38135281438778657 ||grad_mu||= 9.629381903534117 min_ell= 0.8
u= -23.89588833366304 sigma= 0.38100963045013125 ||grad_mu||= 10.148509027815821 min_ell= 0.8
u= -23.237719442429526 sigma= 0.3880322477767601 ||grad_mu||= 10.829987178089382 min_ell= 0.8
u= -22.65343297770459 sigma= 0.3978627339942922 ||grad_mu||= 10.895999652309351 min_ell= 0.8
u= -22.905011265456242 sigma= 0.3974911717772079 ||grad_mu||= 10.208214724721147 min_ell= 0.8
u= -23.53639317002401 sigma= 0.3879878446175907 ||grad_mu||= 9.96437964013638 min_ell= 0.8
u= -24.062593990756923 sigma= 0.37867528684794277 ||grad_mu||= 10.08376355000801 min_ell= 0.8
u= -24.636680208047622 sigma= 0.3720196900336393 ||grad_mu||= 9.64550402768703 min_ell= 0.8
u= -25.560635109690395 sigma= 0.364034132933357 ||grad_mu||= 8.473219459102879 min_ell= 0.8
u= -26.02333905107914 sigma= 0.36019510863820986 ||grad_mu||= 7.851884049806135 min_ell= 0.8
u= -25.63984552210436 sigma= 0.3640632544158698 ||grad_mu||= 8.215030789114849 min_ell= 0.8
u= -25.376784993388426 sigma= 0.36387449307241765 ||grad_mu||= 9.067224086906004 min_ell= 0.8
u= -25.54717469622431 sigma= 0.3567346891913995 ||grad_mu||= 9.987269474954518 min_ell= 0.8
u= -25.827546624793694 sigma= 0.35006657968438365 ||grad_mu||= 10.500807343759679 min_ell= 0.8
u= -26.096865605161558 sigma= 0.34898030747283837 ||grad_mu||= 10.004069680680438 min_ell= 0.8
u= -26.298692034582448 sigma= 0.35056559661599035 ||grad_mu||= 9.136739933665984 min_ell= 0.8
u= -26.503568578679374 sigma= 0.35075936169664973 ||grad_mu||= 8.50192850952316 min_ell= 0.8
u= -26.655779715505663 sigma= 0.3490146988047012 ||grad_mu||= 8.43728407870706 min_ell= 0.8
u= -26.77046864347007 sigma= 0.3450401171066119 ||grad_mu||= 8.97515062189627 min_ell= 0.8
u= -27.041228411030595 sigma= 0.3386691043917774 ||grad_mu||= 9.574669493535728 min_ell= 0.8
u= -27.430617374882623 sigma= 0.33450752184199656 ||grad_mu||= 9.420568600951414 min_ell= 0.8
u= -27.510431339118547 sigma= 0.3354752441457946 ||grad_mu||= 9.002395039166194 min_ell= 0.8
u= -26.903263533717936 sigma= 0.34162618379953613 ||grad_mu||= 9.330087815108039 min_ell= 0.8
u= -26.635433521704666 sigma= 0.34208187734325873 ||grad_mu||= 9.944344024277557 min_ell= 0.8
u= -27.15459847499753 sigma= 0.33242317002929317 ||grad_mu||= 10.53304313346059 min_ell= 0.8
u= -27.78344791096429 sigma= 0.3223371739701317 ||grad_mu||= 11.001693861941828 min_ell= 0.8
u= -28.10681518975531 sigma= 0.3210818855674907 ||grad_mu||= 10.499653474490492 min_ell= 0.8
u= -28.256690158635624 sigma= 0.3247873090292764 ||grad_mu||= 9.368649178752879 min_ell= 0.8
u= -28.23337430444338 sigma= 0.32815925217281533 ||grad_mu||= 8.68248499792569 min_ell= 0.8
u= -28.049077846193565 sigma= 0.329437136311155 ||grad_mu||= 8.887998143517395 min_ell= 0.8
u= -27.953068942119163 sigma= 0.32508441328049686 ||grad_mu||= 10.056709125458367 min_ell= 0.8
u= -28.15174713180355 sigma= 0.3151946426644542 ||grad_mu||= 11.548666700834993 min_ell= 0.8
u= -28.14469974643791 sigma= 0.3146242438280712 ||grad_mu||= 11.672942126147865 min_ell= 0.8
u= -28.22835733344631 sigma= 0.32120934403485324 ||grad_mu||= 10.187667987967211 min_ell= 0.8
u= -28.371127942666234 sigma= 0.3232853959058027 ||grad_mu||= 9.404787472948065 min_ell= 0.8
u= -28.261919320154213 sigma= 0.32288902533621616 ||grad_mu||= 9.759236336765479 min_ell= 0.8
u= -28.57635350647334 sigma= 0.31492696488662214 ||grad_mu||= 10.654005182613368 min_ell= 0.8
u= -28.963504538619944 sigma= 0.3035926436046631 ||grad_mu||= 12.045781494895534 min_ell= 0.8
u= -28.71857630629168 sigma= 0.3034642510284352 ||grad_mu||= 12.57367094008934 min_ell= 0.8
u= -28.168443116339017 sigma= 0.3197923412939762 ||grad_mu||= 10.613918468785899 min_ell= 0.8
u= -28.622161764769096 sigma= 0.3254151720588574 ||grad_mu||= 8.262295873696075 min_ell= 0.8
u= -29.43560334926911 sigma= 0.32123022037119336 ||grad_mu||= 6.951981665305474 min_ell= 0.8
u= -29.170874638237226 sigma= 0.3230519379074831 ||grad_mu||= 7.268635267204699 min_ell= 0.8
u= -27.988161735088564 sigma= 0.3278719187194256 ||grad_mu||= 9.38794212106331 min_ell= 0.8
u= -27.346571357442766 sigma= 0.3227550305475955 ||grad_mu||= 11.909576851391485 min_ell= 0.8
u= -26.70241546210542 sigma= 0.3342743139569107 ||grad_mu||= 11.266050275635745 min_ell= 0.8
u= -26.524866535594597 sigma= 0.34659703888950355 ||grad_mu||= 9.328847771605922 min_ell= 0.8
u= -26.470498500985165 sigma= 0.35131793041889436 ||grad_mu||= 8.47672813568253 min_ell= 0.8
u= -26.49917799097036 sigma= 0.35017820414510115 ||grad_mu||= 8.642891917828688 min_ell= 0.8
u= -26.5368105801316 sigma= 0.3439790156014875 ||grad_mu||= 9.825773657003918 min_ell= 0.8
u= -26.437000132230445 sigma= 0.33482306385454313 ||grad_mu||= 11.78828855082409 min_ell= 0.8
u= -26.075121347336875 sigma= 0.3382822335849041 ||grad_mu||= 12.017554135734192 min_ell= 0.8
u= -25.974964127405215 sigma= 0.3515051045489903 ||grad_mu||= 9.838686772463383 min_ell= 0.8
u= -26.72268052872181 sigma= 0.34984399503769736 ||grad_mu||= 8.04332167241001 min_ell= 0.8
u= -26.961508005868453 sigma= 0.3478672996527812 ||grad_mu||= 7.763501001130253 min_ell= 0.8
u= -26.327664558472698 sigma= 0.3510900960285095 ||grad_mu||= 8.94444328697343 min_ell= 0.8
u= -25.781686524743805 sigma= 0.3481429310671725 ||grad_mu||= 10.970798623371953 min_ell= 0.8
u= -25.59773409753453 sigma= 0.34482825380501564 ||grad_mu||= 12.004438048953 min_ell= 0.8
u= -25.56162827722032 sigma= 0.35296671804790936 ||grad_mu||= 10.652008720759365 min_ell= 0.8
u= -25.976073088285457 sigma= 0.3558718731747236 ||grad_mu||= 8.955389441906874 min_ell= 0.8
u= -26.497074681668522 sigma= 0.35266682145309003 ||grad_mu||= 8.089140016057002 min_ell= 0.8
u= -26.533580978280796 sigma= 0.3506978271312933 ||grad_mu||= 8.425843948094249 min_ell= 0.8
u= -26.025868132917502 sigma= 0.34837823431923265 ||grad_mu||= 10.305156539023919 min_ell= 0.8
u= -25.880328174830094 sigma= 0.33840390025167605 ||grad_mu||= 12.44641965328592 min_ell= 0.8
u= -25.60569998586377 sigma= 0.34739292822095136 ||grad_mu||= 11.539614716405268 min_ell= 0.8
u= -25.94160764677589 sigma= 0.3567631215525383 ||grad_mu||= 8.869305067623404 min_ell= 0.8
u= -26.833277431933045 sigma= 0.35144974620565966 ||grad_mu||= 7.285277625217461 min_ell= 0.8
u= -26.766570706909242 sigma= 0.3520668769192908 ||grad_mu||= 7.354644521432804 min_ell= 0.8
u= -26.12595194719222 sigma= 0.3557620725965548 ||grad_mu||= 8.533942515202083 min_ell= 0.8
u= -25.839174544986715 sigma= 0.3540067819599873 ||grad_mu||= 9.718381802242021 min_ell= 0.8
u= -26.08737980943211 sigma= 0.35191342334625353 ||grad_mu||= 9.451154785681194 min_ell= 0.8
u= -26.867902334607344 sigma= 0.34791239872748736 ||grad_mu||= 8.046802829341875 min_ell= 0.8
u= -27.850099658945055 sigma= 0.33984089237195214 ||grad_mu||= 6.912984321905908 min_ell= 0.8
u= -28.33303759370533 sigma= 0.3348914061562423 ||grad_mu||= 6.651346793163555 min_ell= 0.8
u= -27.873325730046137 sigma= 0.33782521223891226 ||grad_mu||= 7.384089468274862 min_ell= 0.8
u= -26.96263828983401 sigma= 0.34263780991891113 ||grad_mu||= 8.95379346246959 min_ell= 0.8
u= -26.5702466079296 sigma= 0.3434699629400547 ||grad_mu||= 9.839171192325608 min_ell= 0.8
u= -27.087669395842173 sigma= 0.34327513445836183 ||grad_mu||= 8.457723955499858 min_ell= 0.8
u= -28.941762778987435 sigma= 0.32856681913276353 ||grad_mu||= 6.411232886182979 min_ell= 0.8
u= -30.86560934232337 sigma= 0.3111089523348438 ||grad_mu||= 5.243318091451513 min_ell= 0.8
u= -31.553236744813493 sigma= 0.30487552369315335 ||grad_mu||= 4.992406308251327 min_ell= 0.8
u= -31.17343345110293 sigma= 0.3079391250381043 ||grad_mu||= 5.279563017576887 min_ell= 0.8
u= -31.086797419980932 sigma= 0.30851079637458245 ||grad_mu||= 5.398733804115106 min_ell= 0.8
u= -32.495509326655835 sigma= 0.2965160438197232 ||grad_mu||= 4.750513107012855 min_ell= 0.8
u= -35.633167538016814 sigma= 0.2720280539951295 ||grad_mu||= 3.7221038755227247 min_ell= 0.8
u= -39.627811926314884 sigma= 0.2452620986017316 ||grad_mu||= 3.0834825300605218 min_ell= 0.8
u= -42.740068125933284 sigma= 0.22749459822974488 ||grad_mu||= 2.909066050434947 min_ell= 0.8
u= -44.199526545406975 sigma= 0.21997503942966368 ||grad_mu||= 2.8852699838817797 min_ell= 0.8
u= -45.394114173947166 sigma= 0.21415091987390983 ||grad_mu||= 2.8889687279344494 min_ell= 0.8
u= -48.35943537256857 sigma= 0.20085127932303926 ||grad_mu||= 2.9683662344797566 min_ell= 0.8
u= -52.38972145292758 sigma= 0.1850640384718926 ||grad_mu||= 3.166026732680704 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.643e+06 ||grad_z||=3.485e+05
u= -55.37099396841397 sigma= 0.17477733170753298 ||grad_mu||= 3.345424307616747 min_ell= 0.8
u= -57.37576178225203 sigma= 0.1684428112572869 ||grad_mu||= 3.4710273048395264 min_ell= 0.8
u= -59.22268109191124 sigma= 0.16301102456251837 ||grad_mu||= 3.5878076145807474 min_ell= 0.8
u= -60.85629535060003 sigma= 0.15847544171500602 ||grad_mu||= 3.700010637589053 min_ell= 0.8
u= -61.85621996195014 sigma= 0.15578126393981898 ||grad_mu||= 3.7786837477827184 min_ell= 0.8
u= -62.17230209040676 sigma= 0.1548971271144088 ||grad_mu||= 3.8107008960866304 min_ell= 0.8
u= -62.296845604155294 sigma= 0.15452588524571834 ||grad_mu||= 3.8270590103796684 min_ell= 0.8
u= -62.771337711278264 sigma= 0.15328650441517772 ||grad_mu||= 3.8712187821982376 min_ell= 0.8
u= -63.51435835170606 sigma= 0.15139959466740133 ||grad_mu||= 3.9449201787886006 min_ell= 0.8
u= -64.11739023327749 sigma= 0.14988804944048453 ||grad_mu||= 4.015881951904097 min_ell= 0.8
u= -64.32666739819891 sigma= 0.14935536996213042 ||grad_mu||= 4.046804487221327 min_ell= 0.8
u= -64.26029801249823 sigma= 0.14949726357374882 ||grad_mu||= 4.043330965756392 min_ell= 0.8
u= -64.00083882787112 sigma= 0.1501137379307528 ||grad_mu||= 4.015903151064098 min_ell= 0.8
u= -63.66720668577496 sigma= 0.1509195914453842 ||grad_mu||= 3.9814764408389127 min_ell= 0.8
u= -63.63062100472013 sigma= 0.1509873961007206 ||grad_mu||= 3.9827935467142255 min_ell= 0.8
u= -63.91278846943374 sigma= 0.15025791286022583 ||grad_mu||= 4.024220386792518 min_ell= 0.8
u= -64.11988916497641 sigma= 0.14971317438239887 ||grad_mu||= 4.061923797964458 min_ell= 0.8
u= -64.0154043830642 sigma= 0.14994420695216606 ||grad_mu||= 4.056231754405458 min_ell= 0.8
u= -63.58194722098793 sigma= 0.15100488667165396 ||grad_mu||= 4.004932301657086 min_ell= 0.8
u= -63.18066501314268 sigma= 0.1519960633486387 ||grad_mu||= 3.962905628218544 min_ell= 0.8
u= -63.19063586503882 sigma= 0.1519505543803568 ||grad_mu||= 3.969702374514191 min_ell= 0.8
u= -63.422500732518955 sigma= 0.1513417135809175 ||grad_mu||= 4.004691157380052 min_ell= 0.8
u= -63.47725786597166 sigma= 0.15118099879158786 ||grad_mu||= 4.019340193709649 min_ell= 0.8
u= -63.25354072470413 sigma= 0.15172865866092064 ||grad_mu||= 3.9964653456287564 min_ell= 0.8
u= -62.860323532741184 sigma= 0.15271380379880514 ||grad_mu||= 3.9547637425681623 min_ell= 0.8
u= -62.41996904701045 sigma= 0.15382986473404175 ||grad_mu||= 3.9123248470284273 min_ell= 0.8
u= -62.20117005356258 sigma= 0.15438142535922506 ||grad_mu||= 3.89481703665944 min_ell= 0.8
u= -62.305893839927975 sigma= 0.15409498648883496 ||grad_mu||= 3.909255307579277 min_ell= 0.8
u= -62.44816079522965 sigma= 0.15371189121854378 ||grad_mu||= 3.928313806292571 min_ell= 0.8
u= -62.383154836045975 sigma= 0.15386558374033357 ||grad_mu||= 3.925838666175508 min_ell= 0.8
u= -62.13193404891926 sigma= 0.15450499524373723 ||grad_mu||= 3.903973222020503 min_ell= 0.8
u= -61.85854630244908 sigma= 0.1552084202095423 ||grad_mu||= 3.880677327681023 min_ell= 0.8
u= -61.696514210763425 sigma= 0.15562529264457653 ||grad_mu||= 3.8681433016341757 min_ell= 0.8
u= -61.658768967362434 sigma= 0.15571733068138138 ||grad_mu||= 3.8667602234758087 min_ell= 0.8
u= -61.672308171158534 sigma= 0.15567488413213115 ||grad_mu||= 3.8698958792377653 min_ell= 0.8
u= -61.6791588017283 sigma= 0.1556507374382722 ||grad_mu||= 3.8722579284385548 min_ell= 0.8
logPI: -1918.7111745186264  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.6439561950121507
[GP] it=035 | sigma_f2=4.4 | noise=0.001 | ell_med=0.8
u= -47.66058274666291 sigma= 0.2029023512796223 ||grad_mu||= 3.814893771533465 min_ell= 0.8
u= -47.51022135429982 sigma= 0.20392413589391686 ||grad_mu||= 3.4667942285321653 min_ell= 0.8
u= -47.234932445189784 sigma= 0.2050618654706665 ||grad_mu||= 3.5213601015364797 min_ell= 0.8
u= -46.848790786450245 sigma= 0.2058523429445576 ||grad_mu||= 4.2860299880498225 min_ell= 0.8
u= -46.64791567180917 sigma= 0.20602123972229877 ||grad_mu||= 4.794387430476225 min_ell= 0.8
u= -46.54327647789132 sigma= 0.20691888328725971 ||grad_mu||= 4.499055151874639 min_ell= 0.8
u= -46.42443884875097 sigma= 0.2075805252598054 ||grad_mu||= 4.406393359130757 min_ell= 0.8
u= -46.12631640419248 sigma= 0.20861076759768296 ||grad_mu||= 4.629529838918348 min_ell= 0.8
u= -45.75410921095315 sigma= 0.20937192384043793 ||grad_mu||= 5.222636791205199 min_ell= 0.8
u= -45.6344437585879 sigma= 0.20799942387517667 ||grad_mu||= 6.2272506736584 min_ell= 0.8
u= -45.57513460171886 sigma= 0.20782723546089613 ||grad_mu||= 6.432493593043916 min_ell= 0.8
u= -45.208487994546815 sigma= 0.21173468228390374 ||grad_mu||= 5.325091893479983 min_ell= 0.8
u= -44.944723220102226 sigma= 0.21438670594544137 ||grad_mu||= 4.452273474381973 min_ell= 0.8
u= -44.459776450449475 sigma= 0.21627600884933396 ||grad_mu||= 4.75835665068973 min_ell= 0.8
u= -43.9438046035122 sigma= 0.21770935650797796 ||grad_mu||= 5.41109091552314 min_ell= 0.8
u= -43.669520033771036 sigma= 0.2180890096147372 ||grad_mu||= 5.918027756984692 min_ell= 0.8
u= -43.611830455031786 sigma= 0.21837299848071606 ||grad_mu||= 5.921187541662096 min_ell= 0.8
u= -43.62942320533765 sigma= 0.21958285128656552 ||grad_mu||= 5.250221167514141 min_ell= 0.8
u= -43.571575106584 sigma= 0.2204295482992872 ||grad_mu||= 4.931271406097601 min_ell= 0.8
u= -43.09432856897409 sigma= 0.22185349189737738 ||grad_mu||= 5.503801311938479 min_ell= 0.8
u= -42.49959058283826 sigma= 0.22383723674423506 ||grad_mu||= 6.057320414281375 min_ell= 0.8
u= -42.12553532218004 sigma= 0.22514596830836517 ||grad_mu||= 6.363721014889093 min_ell= 0.8
u= -41.98768458168519 sigma= 0.22494417434939376 ||grad_mu||= 6.7546571794480625 min_ell= 0.8
u= -42.10625029744645 sigma= 0.22558628444906087 ||grad_mu||= 6.217570245981612 min_ell= 0.8
u= -42.21578118021385 sigma= 0.22647024308907432 ||grad_mu||= 5.520844392727462 min_ell= 0.8
u= -41.59677720190891 sigma= 0.2285516392290559 ||grad_mu||= 6.138561470018281 min_ell= 0.8
u= -40.599129260318165 sigma= 0.2317161178391603 ||grad_mu||= 7.128405429245359 min_ell= 0.8
u= -39.75074143989862 sigma= 0.2344900290923277 ||grad_mu||= 7.8853698032121216 min_ell= 0.8
u= -39.068473582885666 sigma= 0.23500390841199037 ||grad_mu||= 8.982640991974355 min_ell= 0.8
u= -38.9695230099894 sigma= 0.23505936065499747 ||grad_mu||= 9.139952938495018 min_ell= 0.8
u= -39.30876567615504 sigma= 0.2363018646007893 ||grad_mu||= 8.15695833077702 min_ell= 0.8
u= -39.20727200125998 sigma= 0.2378592858666534 ||grad_mu||= 7.860473739406355 min_ell= 0.8
u= -38.36287997872926 sigma= 0.24055647826391147 ||grad_mu||= 8.650208764414511 min_ell= 0.8
u= -37.42094632902356 sigma= 0.24227764521437867 ||grad_mu||= 9.861815342154113 min_ell= 0.8
u= -36.782773611418854 sigma= 0.24098924291893709 ||grad_mu||= 11.269875808556874 min_ell= 0.8
u= -36.412984392220814 sigma= 0.24487216858013555 ||grad_mu||= 10.932787775412331 min_ell= 0.8
u= -36.501172845628375 sigma= 0.25068732918197584 ||grad_mu||= 9.289992927114133 min_ell= 0.8
u= -36.41149203436216 sigma= 0.252594107718432 ||grad_mu||= 8.944839127211631 min_ell= 0.8
u= -35.66650814422862 sigma= 0.2540143248814087 ||grad_mu||= 9.971251980490177 min_ell= 0.8
u= -35.03275745829316 sigma= 0.25682250686735336 ||grad_mu||= 10.434944362382208 min_ell= 0.8
u= -34.69246973192389 sigma= 0.26152830378082687 ||grad_mu||= 9.914346357094074 min_ell= 0.8
u= -34.599099385308996 sigma= 0.2643512823451705 ||grad_mu||= 9.387072809012087 min_ell= 0.8
