device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -16.56559345093867 sigma= 0.18299916948030998 ||grad_mu||= 25.010712877660392 min_ell= 0.8
u= -16.794979158303693 sigma= 0.18586277073314644 ||grad_mu||= 25.03134275773625 min_ell= 0.8
u= -16.791034486432324 sigma= 0.18519653763443544 ||grad_mu||= 25.027208795527226 min_ell= 0.8
u= -16.872968929499446 sigma= 0.18587038068864475 ||grad_mu||= 25.03085371225623 min_ell= 0.8
u= -17.30853062416633 sigma= 0.19370679508013605 ||grad_mu||= 25.055803041317933 min_ell= 0.8
u= -17.643138808018456 sigma= 0.20367111235857285 ||grad_mu||= 25.0476877480325 min_ell= 0.8
u= -17.56928943911925 sigma= 0.2010594490758543 ||grad_mu||= 25.05385171296773 min_ell= 0.8
u= -17.18157109327597 sigma= 0.19110350110016447 ||grad_mu||= 25.051464324570876 min_ell= 0.8
u= -16.288732876885962 sigma= 0.1783659506681347 ||grad_mu||= 24.96779020160724 min_ell= 0.8
u= -15.045510958506945 sigma= 0.1680782470171526 ||grad_mu||= 24.788847731104973 min_ell= 0.8
u= -15.194969188270907 sigma= 0.16895791277479993 ||grad_mu||= 24.810986252323552 min_ell= 0.8
u= -16.33862271496101 sigma= 0.17847991453699147 ||grad_mu||= 24.96965255338305 min_ell= 0.8
u= -16.694819788056382 sigma= 0.18272770490528134 ||grad_mu||= 25.00926099902094 min_ell= 0.8
u= -16.59713268140362 sigma= 0.1815470201574032 ||grad_mu||= 24.999870618793757 min_ell= 0.8
u= -16.099274842013212 sigma= 0.17617437553233528 ||grad_mu||= 24.94095906032747 min_ell= 0.8
u= -15.008646015185807 sigma= 0.16761815049583761 ||grad_mu||= 24.78011183165248 min_ell= 0.8
u= -14.856895598432416 sigma= 0.166505845383533 ||grad_mu||= 24.75337745656744 min_ell= 0.8
u= -15.617336639327972 sigma= 0.17174566184881584 ||grad_mu||= 24.87084898050987 min_ell= 0.8
u= -15.684777394176118 sigma= 0.17227217956604401 ||grad_mu||= 24.88049410631164 min_ell= 0.8
u= -14.991788547221422 sigma= 0.16731839864596346 ||grad_mu||= 24.77471225138754 min_ell= 0.8
u= -14.153684995857743 sigma= 0.16215264654350756 ||grad_mu||= 24.628056577665458 min_ell= 0.8
u= -12.890541112251915 sigma= 0.15499938381492961 ||grad_mu||= 24.37153611287693 min_ell= 0.8
u= -12.270447896038112 sigma= 0.15153076095165302 ||grad_mu||= 24.230786231208988 min_ell= 0.8
u= -12.78863909397312 sigma= 0.15439786180684428 ||grad_mu||= 24.348462491378477 min_ell= 0.8
u= -13.206306373882631 sigma= 0.15673206169962886 ||grad_mu||= 24.43899367218399 min_ell= 0.8
u= -12.812294954731218 sigma= 0.15457683152837834 ||grad_mu||= 24.354541478178685 min_ell= 0.8
u= -12.369182851919488 sigma= 0.15211448424592613 ||grad_mu||= 24.254343873184137 min_ell= 0.8
u= -11.767730399793097 sigma= 0.14874236441208552 ||grad_mu||= 24.110870742429107 min_ell= 0.8
u= -11.0351448637777 sigma= 0.14472765090798384 ||grad_mu||= 23.928094388342668 min_ell= 0.8
u= -10.662918782912339 sigma= 0.1427754177149281 ||grad_mu||= 23.83310645897822 min_ell= 0.8
u= -10.409165800434241 sigma= 0.14149898545033773 ||grad_mu||= 23.76805854917747 min_ell= 0.8
u= -9.822655162152902 sigma= 0.13876595331826252 ||grad_mu||= 23.617712491769918 min_ell= 0.8
u= -9.043173174058888 sigma= 0.13575273772090268 ||grad_mu||= 23.420782617718274 min_ell= 0.8
u= -7.992295521560971 sigma= 0.13312977683651547 ||grad_mu||= 23.165927792606276 min_ell= 0.8
u= -6.972469062524691 sigma= 0.13240963945922196 ||grad_mu||= 22.932020021628794 min_ell= 0.8
u= -6.861107888178903 sigma= 0.1324465745890928 ||grad_mu||= 22.907171605596933 min_ell= 0.8
u= -7.513161304492069 sigma= 0.13255648609126552 ||grad_mu||= 23.05444296392578 min_ell= 0.8
u= -7.959111542598284 sigma= 0.13307392112718905 ||grad_mu||= 23.15804456977973 min_ell= 0.8
u= -7.911050001029614 sigma= 0.1330016036511119 ||grad_mu||= 23.146769142934712 min_ell= 0.8
u= -7.623672478001539 sigma= 0.13265165813152127 ||grad_mu||= 23.07988203518628 min_ell= 0.8
u= -7.274900095238988 sigma= 0.1324295016919812 ||grad_mu||= 23.000106863075434 min_ell= 0.8
u= -7.223557642775929 sigma= 0.13242013565363825 ||grad_mu||= 22.988522884919362 min_ell= 0.8
u= -7.548031617614409 sigma= 0.13259175025318173 ||grad_mu||= 23.062498477580384 min_ell= 0.8
u= -7.89933583673223 sigma= 0.1329873979228902 ||grad_mu||= 23.144004193287007 min_ell= 0.8
u= -7.980130230194906 sigma= 0.13310825853971506 ||grad_mu||= 23.162969486417655 min_ell= 0.8
u= -7.792238048124258 sigma= 0.13284141727167634 ||grad_mu||= 23.118974994592932 min_ell= 0.8
u= -7.2485272740498665 sigma= 0.13242466443459916 ||grad_mu||= 22.99415659443021 min_ell= 0.8
u= -6.910582706197776 sigma= 0.13243702130811794 ||grad_mu||= 22.918258936855846 min_ell= 0.8
u= -7.147469344600813 sigma= 0.13240497028797163 ||grad_mu||= 22.971324285588093 min_ell= 0.8
u= -7.416940410764171 sigma= 0.13249316031598718 ||grad_mu||= 23.0324164983071 min_ell= 0.8
u= -7.303221900722964 sigma= 0.13243652649685483 ||grad_mu||= 23.006518242653446 min_ell= 0.8
u= -7.112501114472991 sigma= 0.13239690340413046 ||grad_mu||= 22.963413526454286 min_ell= 0.8
u= -6.783070246739761 sigma= 0.13248794877381662 ||grad_mu||= 22.889843191067953 min_ell= 0.8
u= -6.296398055143846 sigma= 0.13299748915540352 ||grad_mu||= 22.782870640723957 min_ell= 0.8
u= -6.147180346023495 sigma= 0.13324764234736067 ||grad_mu||= 22.750413198085777 min_ell= 0.8
u= -6.423871057100186 sigma= 0.13282551962149172 ||grad_mu||= 22.81076545716034 min_ell= 0.8
u= -6.729364727057528 sigma= 0.13252696063810632 ||grad_mu||= 22.877983820581665 min_ell= 0.8
u= -6.847805858014056 sigma= 0.13245724002811912 ||grad_mu||= 22.904239967894096 min_ell= 0.8
u= -6.620548449130708 sigma= 0.13260959398869623 ||grad_mu||= 22.85392962240492 min_ell= 0.8
u= -6.245461065741915 sigma= 0.13307890772133174 ||grad_mu||= 22.77178400773484 min_ell= 0.8
u= -6.3283598884012955 sigma= 0.132954256488783 ||grad_mu||= 22.78987813341211 min_ell= 0.8
u= -6.822743716728544 sigma= 0.13247114737594742 ||grad_mu||= 22.89868453445574 min_ell= 0.8
u= -7.235639998365665 sigma= 0.13241958226745668 ||grad_mu||= 22.99122621725878 min_ell= 0.8
u= -7.480940148345392 sigma= 0.13254010839524383 ||grad_mu||= 23.047096982142794 min_ell= 0.8
u= -7.662161884425069 sigma= 0.13270303204290695 ||grad_mu||= 23.088869456419914 min_ell= 0.8
u= -7.510309136018762 sigma= 0.13257457891010052 ||grad_mu||= 23.05395571787353 min_ell= 0.8
u= -7.195018230584013 sigma= 0.132429622240469 ||grad_mu||= 22.982222035426698 min_ell= 0.8
u= -7.221133384470392 sigma= 0.13243137460891644 ||grad_mu||= 22.988087140224792 min_ell= 0.8
u= -7.562194578893818 sigma= 0.1326082737936027 ||grad_mu||= 23.065798813413778 min_ell= 0.8
u= -7.744134825084996 sigma= 0.1327861631934641 ||grad_mu||= 23.107807913515767 min_ell= 0.8
u= -7.6134322899006746 sigma= 0.13264528640362122 ||grad_mu||= 23.077527003687383 min_ell= 0.8
u= -7.246838361467638 sigma= 0.13242173319874867 ||grad_mu||= 22.9937544064809 min_ell= 0.8
u= -7.015468253091698 sigma= 0.13240825863295555 ||grad_mu||= 22.94166962876599 min_ell= 0.8
u= -7.126777626331076 sigma= 0.13240348906892438 ||grad_mu||= 22.966664876387032 min_ell= 0.8
u= -7.354777483303105 sigma= 0.13246366794437706 ||grad_mu||= 23.018268655403954 min_ell= 0.8
u= -7.451934683825044 sigma= 0.13251851983498528 ||grad_mu||= 23.040440375153697 min_ell= 0.8
u= -7.4926805502114355 sigma= 0.13254659392894097 ||grad_mu||= 23.049771619168286 min_ell= 0.8
u= -7.409675008358536 sigma= 0.13249260917561423 ||grad_mu||= 23.030783441422376 min_ell= 0.8
u= -7.095845426436472 sigma= 0.13240285907331215 ||grad_mu||= 22.95970889571494 min_ell= 0.8
u= -6.993537600868287 sigma= 0.13241418537730634 ||grad_mu||= 22.936779440209087 min_ell= 0.8
u= -7.372920089664137 sigma= 0.13247537187163638 ||grad_mu||= 23.022423948864365 min_ell= 0.8
u= -7.806442816002759 sigma= 0.1328633180323788 ||grad_mu||= 23.122314127656097 min_ell= 0.8
u= -7.942934081687768 sigma= 0.1330552294936212 ||grad_mu||= 23.15425692663377 min_ell= 0.8
u= -7.785130638666758 sigma= 0.13283851736065103 ||grad_mu||= 23.117367319361147 min_ell= 0.8
u= -7.48993124319325 sigma= 0.13255102952101358 ||grad_mu||= 23.049198594986322 min_ell= 0.8
u= -7.440985678073359 sigma= 0.13251945096100118 ||grad_mu||= 23.038008054360297 min_ell= 0.8
u= -7.67283788433544 sigma= 0.13271305170639183 ||grad_mu||= 23.0913294943111 min_ell= 0.8
u= -7.875151478926201 sigma= 0.13296029805911494 ||grad_mu||= 23.13840393444973 min_ell= 0.8
u= -7.930620292836045 sigma= 0.13304114139548348 ||grad_mu||= 23.151406477841782 min_ell= 0.8
u= -7.984143584015686 sigma= 0.1331253772947424 ||grad_mu||= 23.164001584154384 min_ell= 0.8
u= -7.799495156729342 sigma= 0.1328618342973462 ||grad_mu||= 23.120762947895912 min_ell= 0.8
u= -7.514342983902163 sigma= 0.13257151995240263 ||grad_mu||= 23.054820549001246 min_ell= 0.8
u= -7.6064843793138435 sigma= 0.13264693574967756 ||grad_mu||= 23.075994326341394 min_ell= 0.8
u= -7.840852437577877 sigma= 0.13290859510642547 ||grad_mu||= 23.13034411244624 min_ell= 0.8
u= -7.789297141697661 sigma= 0.1328381857837441 ||grad_mu||= 23.11829269611611 min_ell= 0.8
u= -7.639544499457444 sigma= 0.13266907363886618 ||grad_mu||= 23.083546887926545 min_ell= 0.8
u= -7.427259255183164 sigma= 0.1324994405185819 ||grad_mu||= 23.03477407536667 min_ell= 0.8
u= -7.180635017174486 sigma= 0.1324052579021281 ||grad_mu||= 22.978774578366224 min_ell= 0.8
u= -7.1028314907254435 sigma= 0.13239881871969636 ||grad_mu||= 22.961248280513743 min_ell= 0.8
u= -7.111480921839861 sigma= 0.13239895595687318 ||grad_mu||= 22.963193391131743 min_ell= 0.8
u= -7.038812595016182 sigma= 0.13240102309701549 ||grad_mu||= 22.946869259238966 min_ell= 0.8
u= -6.970149703735591 sigma= 0.1324122723682192 ||grad_mu||= 22.931496052785533 min_ell= 0.8
u= -6.771679793283281 sigma= 0.13249511397318176 ||grad_mu||= 22.887320388323413 min_ell= 0.8
u= -6.364779102989602 sigma= 0.13289706657477707 ||grad_mu||= 22.797787285631134 min_ell= 0.8
u= -6.238648542042698 sigma= 0.13308614516101935 ||grad_mu||= 22.770270783871567 min_ell= 0.8
u= -6.509305699639419 sigma= 0.13271703879080088 ||grad_mu||= 22.829437444346212 min_ell= 0.8
u= -6.705288056920609 sigma= 0.13253716509210361 ||grad_mu||= 22.872610754316973 min_ell= 0.8
u= -6.661098183854764 sigma= 0.13257106011757555 ||grad_mu||= 22.862847446206047 min_ell= 0.8
u= -6.557937166049386 sigma= 0.13266585510738402 ||grad_mu||= 22.840123656317967 min_ell= 0.8
u= -6.4464891132616495 sigma= 0.1327914932997731 ||grad_mu||= 22.815671179040066 min_ell= 0.8
u= -6.375147831761782 sigma= 0.13288373769894804 ||grad_mu||= 22.800060045331556 min_ell= 0.8
u= -6.3834668574634 sigma= 0.13287126020473375 ||grad_mu||= 22.801869930057304 min_ell= 0.8
u= -6.41567842607644 sigma= 0.13282732940782668 ||grad_mu||= 22.808905994440966 min_ell= 0.8
u= -6.376991880913206 sigma= 0.1328772794227514 ||grad_mu||= 22.80043776193519 min_ell= 0.8
u= -6.270054822373357 sigma= 0.13303299707063332 ||grad_mu||= 22.777092611346166 min_ell= 0.8
u= -6.067622558751932 sigma= 0.1333889311025833 ||grad_mu||= 22.73308008901581 min_ell= 0.8
u= -5.962778398528111 sigma= 0.13360459032818836 ||grad_mu||= 22.710359686112326 min_ell= 0.8
u= -6.132120961270882 sigma= 0.13326579151753554 ||grad_mu||= 22.747074931061682 min_ell= 0.8
u= -6.347449487902453 sigma= 0.13291718504325659 ||grad_mu||= 22.793978546601558 min_ell= 0.8
u= -6.370818948887116 sigma= 0.13288498117179198 ||grad_mu||= 22.7990861340533 min_ell= 0.8
u= -6.314205508046371 sigma= 0.13296552367515554 ||grad_mu||= 22.786720350563385 min_ell= 0.8
u= -6.233102546394515 sigma= 0.13309147510417466 ||grad_mu||= 22.769039567681887 min_ell= 0.8
u= -6.129670936505317 sigma= 0.133270633431135 ||grad_mu||= 22.746544416002653 min_ell= 0.8
u= -6.106836781309113 sigma= 0.13331339334282086 ||grad_mu||= 22.741587751567334 min_ell= 0.8
u= -6.225170765360387 sigma= 0.13310518354029818 ||grad_mu||= 22.767316072539682 min_ell= 0.8
u= -6.357055357669221 sigma= 0.13290481139813712 ||grad_mu||= 22.79608088006609 min_ell= 0.8
u= -6.420695886598964 sigma= 0.1328203373358152 ||grad_mu||= 22.810001371569115 min_ell= 0.8
u= -6.367916814539713 sigma= 0.13289045852860032 ||grad_mu||= 22.79845790803584 min_ell= 0.8
u= -6.24395149552748 sigma= 0.13307598731087011 ||grad_mu||= 22.771414467621174 min_ell= 0.8
u= -6.302395212831762 sigma= 0.1329862121462494 ||grad_mu||= 22.78416176961442 min_ell= 0.8
u= -6.525941190136309 sigma= 0.13270012104270165 ||grad_mu||= 22.83309805512871 min_ell= 0.8
u= -6.621423667552398 sigma= 0.1326066669060461 ||grad_mu||= 22.854106826588087 min_ell= 0.8
u= -6.536080300552395 sigma= 0.13268901841112804 ||grad_mu||= 22.835323230377252 min_ell= 0.8
u= -6.450182190462838 sigma= 0.1327867838333083 ||grad_mu||= 22.816478726157165 min_ell= 0.8
u= -6.379238329255156 sigma= 0.13287865599706936 ||grad_mu||= 22.800957744965864 min_ell= 0.8
u= -6.3158312898256685 sigma= 0.1329683901278956 ||grad_mu||= 22.787109566522943 min_ell= 0.8
u= -6.345595208745191 sigma= 0.13292492079843332 ||grad_mu||= 22.793603952934056 min_ell= 0.8
u= -6.423914132742367 sigma= 0.13281914054540864 ||grad_mu||= 22.810723927341822 min_ell= 0.8
u= -6.438486419319425 sigma= 0.1328002362903435 ||grad_mu||= 22.813910182799145 min_ell= 0.8
u= -6.428264140246806 sigma= 0.1328127834953483 ||grad_mu||= 22.81167028240144 min_ell= 0.8
u= -6.374910462301676 sigma= 0.13288187160457762 ||grad_mu||= 22.799992584448404 min_ell= 0.8
u= -6.339757933653552 sigma= 0.13292997188017802 ||grad_mu||= 22.792306509079474 min_ell= 0.8
u= -6.417048305327621 sigma= 0.1328251630722488 ||grad_mu||= 22.80920369147416 min_ell= 0.8
u= -6.493856846110048 sigma= 0.13273278708732236 ||grad_mu||= 22.826038272450955 min_ell= 0.8
u= -6.443746814864772 sigma= 0.13279185409062075 ||grad_mu||= 22.815051186951163 min_ell= 0.8
u= -6.353313785875083 sigma= 0.13291060843559413 ||grad_mu||= 22.79526640041656 min_ell= 0.8
u= -6.264279291634322 sigma= 0.13304268857809573 ||grad_mu||= 22.77583751139856 min_ell= 0.8
[GUIDE] t=40 PI=1.873e-10 ||grad_x||=2.323e+04 ||grad_z||=1.904e+03
u= -6.142205170423095 sigma= 0.13324829354015064 ||grad_mu||= 22.7492700033864 min_ell= 0.8
u= -6.085898771733974 sigma= 0.13335283782322357 ||grad_mu||= 22.73704133126123 min_ell= 0.8
u= -6.2027547755107335 sigma= 0.13314186303331282 ||grad_mu||= 22.76243323925533 min_ell= 0.8
u= -6.371287808215657 sigma= 0.1328847954056993 ||grad_mu||= 22.799189799452776 min_ell= 0.8
u= -6.4316775368773955 sigma= 0.1328062603890193 ||grad_mu||= 22.81240501819958 min_ell= 0.8
u= -6.354979378983578 sigma= 0.13290764092225454 ||grad_mu||= 22.7956270531165 min_ell= 0.8
u= -6.2395371210580945 sigma= 0.13308125857730088 ||grad_mu||= 22.770442032085175 min_ell= 0.8
u= -6.22660051687113 sigma= 0.1331020799702285 ||grad_mu||= 22.76762358754145 min_ell= 0.8
u= -6.315198011767887 sigma= 0.1329640439601581 ||grad_mu||= 22.786936799437647 min_ell= 0.8
u= -6.3658227319437675 sigma= 0.1328921528690811 ||grad_mu||= 22.797994808768962 min_ell= 0.8
u= -6.303629449008021 sigma= 0.13298117726812284 ||grad_mu||= 22.78441231065843 min_ell= 0.8
u= -6.220430742977178 sigma= 0.1331120199824852 ||grad_mu||= 22.766279234413805 min_ell= 0.8
u= -6.123966530568959 sigma= 0.13328038176810414 ||grad_mu||= 22.745302137637633 min_ell= 0.8
u= -6.026662655849831 sigma= 0.13346846230977438 ||grad_mu||= 22.72418851420017 min_ell= 0.8
u= -6.0489356437127295 sigma= 0.1334232094784601 ||grad_mu||= 22.729017276595034 min_ell= 0.8
u= -6.173461668247775 sigma= 0.13319053722144925 ||grad_mu||= 22.75605964998946 min_ell= 0.8
u= -6.245298416040861 sigma= 0.13307027579308606 ||grad_mu||= 22.771695974493397 min_ell= 0.8
u= -6.225364738789302 sigma= 0.13310268994168453 ||grad_mu||= 22.767353763587323 min_ell= 0.8
u= -6.119018217565294 sigma= 0.13328844242834767 ||grad_mu||= 22.744227230900478 min_ell= 0.8
u= -6.004993733896648 sigma= 0.13351237082966938 ||grad_mu||= 22.71949347570984 min_ell= 0.8
u= -5.997596916622348 sigma= 0.1335277500536397 ||grad_mu||= 22.717890929338015 min_ell= 0.8
u= -6.069791959791241 sigma= 0.1333819274060389 ||grad_mu||= 22.733543476963167 min_ell= 0.8
u= -6.087677838099718 sigma= 0.13334734497868916 ||grad_mu||= 22.737424959955185 min_ell= 0.8
u= -6.058100075278347 sigma= 0.13340482251762073 ||grad_mu||= 22.731007262570664 min_ell= 0.8
u= -6.012667624523644 sigma= 0.13349649296407076 ||grad_mu||= 22.721156648180944 min_ell= 0.8
u= -5.922501564800119 sigma= 0.13369056147977507 ||grad_mu||= 22.701634263255894 min_ell= 0.8
u= -5.880784300700568 sigma= 0.1337857972771662 ||grad_mu||= 22.692612585714794 min_ell= 0.8
u= -5.958775248012895 sigma= 0.13361040187366338 ||grad_mu||= 22.709485932606977 min_ell= 0.8
u= -6.046907724638263 sigma= 0.13342696027601877 ||grad_mu||= 22.728581780078137 min_ell= 0.8
u= -6.059249282754619 sigma= 0.13340250551413943 ||grad_mu||= 22.73125708657975 min_ell= 0.8
u= -6.021680221100975 sigma= 0.1334779270762134 ||grad_mu||= 22.72311036596575 min_ell= 0.8
u= -5.943958057780771 sigma= 0.13364287254201923 ||grad_mu||= 22.70627738358187 min_ell= 0.8
u= -5.866100165695134 sigma= 0.1338201753885662 ||grad_mu||= 22.689437900721476 min_ell= 0.8
u= -5.838456442373728 sigma= 0.13388595833664768 ||grad_mu||= 22.683465129058657 min_ell= 0.8
u= -5.831637878774903 sigma= 0.13390237779314498 ||grad_mu||= 22.681994000352265 min_ell= 0.8
u= -5.81160257427713 sigma= 0.13395137613751612 ||grad_mu||= 22.67766647338485 min_ell= 0.8
logPI: -19.433786101616402  PI: 3.6308970368218253e-09
PI_at(-2,2) via gp_acquisition: -0.47273071362893476
[GP] it=040 | sigma_f2=4.49 | noise=0.001 | ell_med=0.8
u= -52.52011341222742 sigma= 0.18333759824696888 ||grad_mu||= 4.745498231300842 min_ell= 0.8
u= -52.70075168350555 sigma= 0.18267210030192507 ||grad_mu||= 4.763765217389919 min_ell= 0.8
u= -52.70558602732165 sigma= 0.1827256467458919 ||grad_mu||= 4.721316120584151 min_ell= 0.8
u= -52.10067441386851 sigma= 0.18533627751690349 ||grad_mu||= 4.425562591066901 min_ell= 0.8
u= -51.4164778765862 sigma= 0.1881642652376083 ||grad_mu||= 4.192781151756363 min_ell= 0.8
u= -51.151481091724 sigma= 0.18912501871526463 ||grad_mu||= 4.208734491100847 min_ell= 0.8
u= -51.04581544823587 sigma= 0.18955189384734647 ||grad_mu||= 4.18594106698296 min_ell= 0.8
u= -50.82297759557799 sigma= 0.19063172226823555 ||grad_mu||= 4.008522333693128 min_ell= 0.8
u= -50.36815772747387 sigma= 0.19284479352435518 ||grad_mu||= 3.624378666709785 min_ell= 0.8
u= -49.853797709281935 sigma= 0.19536744933091477 ||grad_mu||= 3.1419936666813695 min_ell= 0.8
u= -49.58846293351696 sigma= 0.19657920068775606 ||grad_mu||= 2.9774663640922467 min_ell= 0.8
u= -49.38270953828216 sigma= 0.1973200457265316 ||grad_mu||= 3.0612461531665067 min_ell= 0.8
u= -49.24192111523459 sigma= 0.19771723698052823 ||grad_mu||= 3.23058638860744 min_ell= 0.8
u= -49.00107920971182 sigma= 0.19867526351485237 ||grad_mu||= 3.2484095572983374 min_ell= 0.8
u= -48.707467482871415 sigma= 0.1999818083894942 ||grad_mu||= 3.147276471927014 min_ell= 0.8
u= -48.48796759724457 sigma= 0.20101908900439283 ||grad_mu||= 3.017836028688681 min_ell= 0.8
u= -48.40637850504233 sigma= 0.20140738437400799 ||grad_mu||= 2.968895772795346 min_ell= 0.8
u= -48.35221324329293 sigma= 0.20156581227256415 ||grad_mu||= 3.037897839849342 min_ell= 0.8
u= -48.19417439348304 sigma= 0.20212798854324565 ||grad_mu||= 3.1395656076109733 min_ell= 0.8
u= -47.81811059478103 sigma= 0.2037666743043051 ||grad_mu||= 3.096286824559591 min_ell= 0.8
u= -47.43190098247113 sigma= 0.20548200024849714 ||grad_mu||= 3.044766687690853 min_ell= 0.8
u= -47.22576560263317 sigma= 0.20640293112166874 ||grad_mu||= 3.022680304471486 min_ell= 0.8
u= -47.14962607397685 sigma= 0.20677141347120837 ||grad_mu||= 2.988050507384417 min_ell= 0.8
u= -47.07675172572577 sigma= 0.20704278597457731 ||grad_mu||= 3.0374882621939805 min_ell= 0.8
u= -46.91840184241621 sigma= 0.20764266451567298 ||grad_mu||= 3.136488043624716 min_ell= 0.8
u= -46.53042506311685 sigma= 0.20944612073503782 ||grad_mu||= 3.067620731082166 min_ell= 0.8
u= -46.111808300262375 sigma= 0.21143829703590464 ||grad_mu||= 2.978440042727736 min_ell= 0.8
u= -45.82984521521666 sigma= 0.21276734538858869 ||grad_mu||= 2.953859263749464 min_ell= 0.8
u= -45.66443167169624 sigma= 0.21348109194796444 ||grad_mu||= 3.0301255061282095 min_ell= 0.8
u= -45.53272245549316 sigma= 0.2141095586407081 ||grad_mu||= 3.013581294005889 min_ell= 0.8
u= -45.482787463914605 sigma= 0.21437119843308727 ||grad_mu||= 2.9643568157907687 min_ell= 0.8
u= -45.44102050988916 sigma= 0.21456181617856884 ||grad_mu||= 2.968158229261141 min_ell= 0.8
u= -45.26419807467128 sigma= 0.21538810937173386 ||grad_mu||= 2.990979331504521 min_ell= 0.8
u= -45.123396750355106 sigma= 0.2159084802017532 ||grad_mu||= 3.1711131907158956 min_ell= 0.8
u= -45.01577270516981 sigma= 0.2163529372422157 ||grad_mu||= 3.247490850924291 min_ell= 0.8
u= -44.94216126702087 sigma= 0.21682481775474766 ||grad_mu||= 3.1039184047026254 min_ell= 0.8
u= -44.96406128791178 sigma= 0.2167695902871347 ||grad_mu||= 3.0371426152017573 min_ell= 0.8
u= -44.94307967182288 sigma= 0.21685373374816866 ||grad_mu||= 3.059062158390111 min_ell= 0.8
u= -44.86973705638214 sigma= 0.21698409862556686 ||grad_mu||= 3.3194410075001946 min_ell= 0.8
