device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -21.745391682820355 sigma= 0.38078386780722434 ||grad_mu||= 15.933737055765 min_ell= 0.8
u= -21.482651712807318 sigma= 0.27382695458132666 ||grad_mu||= 23.898719643373983 min_ell= 0.8
u= -21.476792532236963 sigma= 0.3712302351912018 ||grad_mu||= 17.422566789650134 min_ell= 0.8
u= -21.111417483445372 sigma= 0.28404929808816815 ||grad_mu||= 23.7079946796143 min_ell= 0.8
u= -20.929916196417132 sigma= 0.2750496565213007 ||grad_mu||= 24.252373800275794 min_ell= 0.8
u= -20.168381309835183 sigma= 0.22317568552671035 ||grad_mu||= 26.26115396964179 min_ell= 0.8
u= -16.708617530602634 sigma= 0.17457618946587988 ||grad_mu||= 27.126724681243374 min_ell= 0.8
u= -13.649075490900627 sigma= 0.1502173154330369 ||grad_mu||= 26.76645750513138 min_ell= 0.8
u= -11.844095430136832 sigma= 0.13973224248966845 ||grad_mu||= 26.397878949075796 min_ell= 0.8
u= -10.351656901636686 sigma= 0.1335488659168778 ||grad_mu||= 26.068117684198477 min_ell= 0.8
u= -8.705378730798008 sigma= 0.1286533318491347 ||grad_mu||= 25.692183483319365 min_ell= 0.8
u= -7.237646962754863 sigma= 0.12529666782394364 ||grad_mu||= 25.34572605969903 min_ell= 0.8
u= -6.214605098488698 sigma= 0.12327631666744238 ||grad_mu||= 25.09729438760525 min_ell= 0.8
u= -5.566309369434844 sigma= 0.1220465999128083 ||grad_mu||= 24.936508440812105 min_ell= 0.8
u= -5.122319832758476 sigma= 0.12124508170732809 ||grad_mu||= 24.825207679954723 min_ell= 0.8
u= -4.690652731296545 sigma= 0.12062669154127942 ||grad_mu||= 24.717329984221855 min_ell= 0.8
u= -4.250573405955664 sigma= 0.1201167400782417 ||grad_mu||= 24.607136452165133 min_ell= 0.8
u= -3.8773225097129265 sigma= 0.11972700620224755 ||grad_mu||= 24.512938148463704 min_ell= 0.8
u= -3.5561212659422714 sigma= 0.11944059779632718 ||grad_mu||= 24.43143389882979 min_ell= 0.8
u= -3.275743567334259 sigma= 0.1192515025099149 ||grad_mu||= 24.360112412977315 min_ell= 0.8
u= -3.0615582790411024 sigma= 0.1191483630889058 ||grad_mu||= 24.305515348437506 min_ell= 0.8
u= -2.8693714918063953 sigma= 0.11908750007899233 ||grad_mu||= 24.256430866911693 min_ell= 0.8
u= -2.6552680841231298 sigma= 0.11904684785216667 ||grad_mu||= 24.20154166952088 min_ell= 0.8
u= -2.4676439047380616 sigma= 0.11903638353547888 ||grad_mu||= 24.1532459868048 min_ell= 0.8
u= -2.3623662475821656 sigma= 0.11904798985321602 ||grad_mu||= 24.126115705353808 min_ell= 0.8
u= -2.328809258244112 sigma= 0.11905493739665907 ||grad_mu||= 24.117466620954602 min_ell= 0.8
u= -2.331549434504417 sigma= 0.11904045473751748 ||grad_mu||= 24.11805750905485 min_ell= 0.8
u= -2.3158154081260562 sigma= 0.11901647891075419 ||grad_mu||= 24.113762548153495 min_ell= 0.8
u= -2.252999969447602 sigma= 0.11900325814827777 ||grad_mu||= 24.097292849950467 min_ell= 0.8
u= -2.202088560601581 sigma= 0.11900846004419761 ||grad_mu||= 24.084053310169107 min_ell= 0.8
u= -2.189793669912001 sigma= 0.11902658729768786 ||grad_mu||= 24.08100593222837 min_ell= 0.8
u= -2.1688470074728277 sigma= 0.11905049719382395 ||grad_mu||= 24.075733425528064 min_ell= 0.8
u= -2.1189781248431876 sigma= 0.11906596578710878 ||grad_mu||= 24.06279647311247 min_ell= 0.8
u= -2.0523313665691783 sigma= 0.11906923503534127 ||grad_mu||= 24.045310737596786 min_ell= 0.8
u= -1.9565039176582468 sigma= 0.11907913944597742 ||grad_mu||= 24.020103789994554 min_ell= 0.8
u= -1.8454640048769229 sigma= 0.11911159910440487 ||grad_mu||= 23.990906293629134 min_ell= 0.8
u= -1.7689604987700047 sigma= 0.11914927833416071 ||grad_mu||= 23.970813683111956 min_ell= 0.8
u= -1.7359625318659353 sigma= 0.11916976980909262 ||grad_mu||= 23.962154961923954 min_ell= 0.8
u= -1.7125202396736305 sigma= 0.11917493034004223 ||grad_mu||= 23.95591254113373 min_ell= 0.8
u= -1.6772365269026073 sigma= 0.11917977944671801 ||grad_mu||= 23.946471629237806 min_ell= 0.8
u= -1.615125312741375 sigma= 0.11920434885745824 ||grad_mu||= 23.929936300468242 min_ell= 0.8
u= -1.5475868730493725 sigma= 0.11924328298966379 ||grad_mu||= 23.911991289723442 min_ell= 0.8
u= -1.506689217496016 sigma= 0.11927563884028637 ||grad_mu||= 23.901169490698788 min_ell= 0.8
u= -1.485748990091625 sigma= 0.11929865840252928 ||grad_mu||= 23.89567512818111 min_ell= 0.8
u= -1.4615341919193832 sigma= 0.11931989308241785 ||grad_mu||= 23.88926000924279 min_ell= 0.8
u= -1.4308030004054593 sigma= 0.1193400433970265 ||grad_mu||= 23.881041086072273 min_ell= 0.8
u= -1.3850433171302434 sigma= 0.11937102873111474 ||grad_mu||= 23.868776139951834 min_ell= 0.8
[GUIDE] t=40 PI=8.302e-02 ||grad_x||=1.849e+04 ||grad_z||=3.164e+02
u= -1.3154060893455106 sigma= 0.11942787264284323 ||grad_mu||= 23.8501177889662 min_ell= 0.8
u= -1.2592847555556643 sigma= 0.11948041827109802 ||grad_mu||= 23.835071476938026 min_ell= 0.8
u= -1.2639073543423247 sigma= 0.11947687053047468 ||grad_mu||= 23.83632092550502 min_ell= 0.8
u= -1.3142177264937431 sigma= 0.11942742720779614 ||grad_mu||= 23.849785711727353 min_ell= 0.8
u= -1.3501027423585212 sigma= 0.11938991733359977 ||grad_mu||= 23.859331123140567 min_ell= 0.8
u= -1.3378897075337466 sigma= 0.11939510173201305 ||grad_mu||= 23.856005367241817 min_ell= 0.8
u= -1.2959312734181319 sigma= 0.11943050414995592 ||grad_mu||= 23.844740685005277 min_ell= 0.8
u= -1.2637677198492427 sigma= 0.1194621661695142 ||grad_mu||= 23.836129018274978 min_ell= 0.8
u= -1.2590861988583528 sigma= 0.11946990366143558 ||grad_mu||= 23.834907491092277 min_ell= 0.8
u= -1.2699316657605484 sigma= 0.11946012768423737 ||grad_mu||= 23.837826436202576 min_ell= 0.8
u= -1.267213206766444 sigma= 0.1194597337698378 ||grad_mu||= 23.837062946126686 min_ell= 0.8
u= -1.2396215878042693 sigma= 0.11948255166235734 ||grad_mu||= 23.829607205301983 min_ell= 0.8
u= -1.1885306899855055 sigma= 0.11953217450660598 ||grad_mu||= 23.81583427097186 min_ell= 0.8
u= -1.1367372877757778 sigma= 0.11958774215794966 ||grad_mu||= 23.801866952190267 min_ell= 0.8
u= -1.1225278549045312 sigma= 0.11960340901048859 ||grad_mu||= 23.798027540925982 min_ell= 0.8
u= -1.148892660858507 sigma= 0.11957214021677864 ||grad_mu||= 23.805116395036528 min_ell= 0.8
u= -1.1731829092595436 sigma= 0.11954258755987225 ||grad_mu||= 23.811617631044324 min_ell= 0.8
u= -1.1703982347542345 sigma= 0.11954327230283561 ||grad_mu||= 23.81083079235577 min_ell= 0.8
u= -1.1463342214251695 sigma= 0.11956880210032572 ||grad_mu||= 23.804330756086156 min_ell= 0.8
u= -1.1222053865663815 sigma= 0.11959553847671581 ||grad_mu||= 23.79781351642994 min_ell= 0.8
u= -1.1190176378411358 sigma= 0.11959868795975923 ||grad_mu||= 23.796943404117833 min_ell= 0.8
u= -1.1387423648963366 sigma= 0.11957552908122289 ||grad_mu||= 23.802251033403465 min_ell= 0.8
u= -1.1630620829044158 sigma= 0.11954735094875286 ||grad_mu||= 23.808780695349 min_ell= 0.8
u= -1.1798467417755079 sigma= 0.11952758562764676 ||grad_mu||= 23.81326378190883 min_ell= 0.8
u= -1.1841998285574402 sigma= 0.11952154364416777 ||grad_mu||= 23.814395528512303 min_ell= 0.8
u= -1.1788345122026023 sigma= 0.11952639718651745 ||grad_mu||= 23.81292001480288 min_ell= 0.8
u= -1.1887251913225125 sigma= 0.11951532087871382 ||grad_mu||= 23.815557083014394 min_ell= 0.8
u= -1.2296939885230358 sigma= 0.11947246915412021 ||grad_mu||= 23.826555333023464 min_ell= 0.8
u= -1.2808545450488822 sigma= 0.11942185391159632 ||grad_mu||= 23.84026600283436 min_ell= 0.8
u= -1.319376946978989 sigma= 0.11938575629333184 ||grad_mu||= 23.850560372218098 min_ell= 0.8
u= -1.3483747485863107 sigma= 0.11935981362741344 ||grad_mu||= 23.858293677556443 min_ell= 0.8
u= -1.374980504739251 sigma= 0.11933696318067057 ||grad_mu||= 23.8653829242533 min_ell= 0.8
u= -1.4063049974411075 sigma= 0.11931106462090929 ||grad_mu||= 23.873729699919846 min_ell= 0.8
u= -1.4490211699795432 sigma= 0.1192772515179256 ||grad_mu||= 23.88511074249486 min_ell= 0.8
u= -1.5001318290643875 sigma= 0.11923923303691775 ||grad_mu||= 23.898708313503196 min_ell= 0.8
u= -1.5509614631635902 sigma= 0.11920416587261728 ||grad_mu||= 23.9122009282239 min_ell= 0.8
logPI: -3.2660829852968867  PI: 0.038155590756288424
PI_at(-2,2) via gp_acquisition: -0.4628931907202246
u= -34.45182331290325 sigma= 0.27949584600350047 ||grad_mu||= 3.700078266646955 min_ell= 0.8
u= -31.032373579125725 sigma= 0.31105110737219716 ||grad_mu||= 3.577854738641079 min_ell= 0.8
u= -26.799218063948075 sigma= 0.3610454833255419 ||grad_mu||= 3.5065984505232897 min_ell= 0.8
u= -23.17044812395987 sigma= 0.4188213580287845 ||grad_mu||= 3.487064477329888 min_ell= 0.8
u= -20.438102750562518 sigma= 0.4752493720383753 ||grad_mu||= 3.716616378475699 min_ell= 0.8
u= -18.7483809677595 sigma= 0.5167005468320631 ||grad_mu||= 4.225426027579496 min_ell= 0.8
u= -17.917349917032897 sigma= 0.5379385576247115 ||grad_mu||= 4.671751451021454 min_ell= 0.8
u= -17.33961260835847 sigma= 0.5531404981662711 ||grad_mu||= 4.879566867594962 min_ell= 0.8
u= -16.811713166115517 sigma= 0.567840492775607 ||grad_mu||= 5.033022647482991 min_ell= 0.8
u= -16.09538869616977 sigma= 0.5886152709780308 ||grad_mu||= 5.169809681919531 min_ell= 0.8
u= -14.837039489464585 sigma= 0.6277432099450281 ||grad_mu||= 5.3292390483953636 min_ell= 0.8
u= -13.207752115103913 sigma= 0.6835079502182748 ||grad_mu||= 5.746336528166589 min_ell= 0.8
u= -11.823264041369029 sigma= 0.7519149670375069 ||grad_mu||= 6.156111241501796 min_ell= 0.8
u= -11.3365590596135 sigma= 0.7924412033463736 ||grad_mu||= 6.011534416334083 min_ell= 0.8
u= -11.800592816614333 sigma= 0.7651689122527693 ||grad_mu||= 5.897475732752245 min_ell= 0.8
u= -12.94555187796285 sigma= 0.7054563930048364 ||grad_mu||= 5.652814421823105 min_ell= 0.8
u= -14.51425267900686 sigma= 0.6373342109261974 ||grad_mu||= 5.369390702632669 min_ell= 0.8
u= -16.21459670172168 sigma= 0.5821452731919231 ||grad_mu||= 5.082510459346531 min_ell= 0.8
u= -18.135014071536972 sigma= 0.5306023985672661 ||grad_mu||= 4.529400460276326 min_ell= 0.8
u= -20.15861745923534 sigma= 0.485315237575437 ||grad_mu||= 3.324965511948509 min_ell= 0.8
u= -23.580840112039 sigma= 0.41870541772249475 ||grad_mu||= 1.8359579316983312 min_ell= 0.8
u= -34.66016467566448 sigma= 0.26758945414806506 ||grad_mu||= 9.291057625908381 min_ell= 0.8
u= -23.564209269721566 sigma= 0.24627750683616972 ||grad_mu||= 23.737026034123005 min_ell= 0.8
u= -24.91985460965782 sigma= 0.1911134599436339 ||grad_mu||= 25.63802060472502 min_ell= 0.8
u= -20.298336040729193 sigma= 0.1830595524713897 ||grad_mu||= 26.887533842568445 min_ell= 0.8
u= -21.426598677221605 sigma= 0.36486904951225724 ||grad_mu||= 18.086142934789308 min_ell= 0.8
u= -28.339097653018914 sigma= 0.34325942139381305 ||grad_mu||= 4.346326257085636 min_ell= 0.8
u= -42.63982924326656 sigma= 0.2292051596137665 ||grad_mu||= 2.5400442976443323 min_ell= 0.8
u= -47.730972220707315 sigma= 0.20273716841743483 ||grad_mu||= 3.7918182539568734 min_ell= 0.8
u= -51.260492512437175 sigma= 0.18735212548184593 ||grad_mu||= 4.4990350147749645 min_ell= 0.8
u= -53.36666917446727 sigma= 0.1785696730594518 ||grad_mu||= 5.211478580605978 min_ell= 0.8
u= -53.8525543580927 sigma= 0.1755488184344449 ||grad_mu||= 5.882982093432858 min_ell= 0.8
u= -53.93918398557562 sigma= 0.17492229904361792 ||grad_mu||= 6.02250502623972 min_ell= 0.8
u= -53.898084877323534 sigma= 0.1756868276032967 ||grad_mu||= 5.734785945354195 min_ell= 0.8
u= -53.74141609783162 sigma= 0.17625391639111124 ||grad_mu||= 5.791292042769695 min_ell= 0.8
u= -53.5746541681977 sigma= 0.17729367508752208 ||grad_mu||= 5.51194181898215 min_ell= 0.8
u= -53.53028314329853 sigma= 0.17728542318979104 ||grad_mu||= 5.608903322662264 min_ell= 0.8
u= -53.54916704169207 sigma= 0.17731731537649265 ||grad_mu||= 5.549537964366874 min_ell= 0.8
u= -53.3035872219017 sigma= 0.17840626081131228 ||grad_mu||= 5.440504542446123 min_ell= 0.8
u= -52.88635149933656 sigma= 0.18019111894567663 ||grad_mu||= 5.288180464308559 min_ell= 0.8
u= -52.6358407472713 sigma= 0.181223026432664 ||grad_mu||= 5.233740779810736 min_ell= 0.8
u= -52.67309380514726 sigma= 0.18105585637319108 ||grad_mu||= 5.264547724918857 min_ell= 0.8
u= -52.79826644430725 sigma= 0.1805208290138241 ||grad_mu||= 5.322042779253923 min_ell= 0.8
u= -52.64484698770052 sigma= 0.181178397759609 ||grad_mu||= 5.258642594310476 min_ell= 0.8
u= -52.06145450234888 sigma= 0.18366574742901604 ||grad_mu||= 5.036611440897198 min_ell= 0.8
u= -51.22887676185509 sigma= 0.1872014025785582 ||grad_mu||= 4.78759094258063 min_ell= 0.8
u= -50.302059597019436 sigma= 0.19121406978771405 ||grad_mu||= 4.532590821375481 min_ell= 0.8
u= -49.35653355043817 sigma= 0.19538662929988032 ||grad_mu||= 4.272546433137276 min_ell= 0.8
u= -48.93636734172517 sigma= 0.19731807622415254 ||grad_mu||= 4.1565001640809776 min_ell= 0.8
u= -48.91280400746831 sigma= 0.19757122749388434 ||grad_mu||= 4.121094441765938 min_ell= 0.8
u= -48.80706098943538 sigma= 0.1982271617417983 ||grad_mu||= 4.040961841518654 min_ell= 0.8
u= -48.38578613271134 sigma= 0.2003642201012043 ||grad_mu||= 3.8595959524968815 min_ell= 0.8
u= -46.398646849889936 sigma= 0.2098768232156232 ||grad_mu||= 3.3791172705081545 min_ell= 0.8
u= -34.4979934056189 sigma= 0.28489723480810114 ||grad_mu||= 1.8348399399206552 min_ell= 0.8
u= -22.666435157122187 sigma= 0.4161269217407192 ||grad_mu||= 8.342645218579365 min_ell= 0.8
u= -21.77321475713835 sigma= 0.33687974271971655 ||grad_mu||= 19.70820435529948 min_ell= 0.8
u= -21.976501278036448 sigma= 0.30196280588843527 ||grad_mu||= 21.865367121619098 min_ell= 0.8
u= -23.218311524350725 sigma= 0.4164661444665798 ||grad_mu||= 5.625951406629626 min_ell= 0.8
u= -22.799136905193272 sigma= 0.36512229228566984 ||grad_mu||= 15.518562903161975 min_ell= 0.8
u= -22.378317460271823 sigma= 0.33052536712820674 ||grad_mu||= 19.342721793967026 min_ell= 0.8
u= -22.659955785261957 sigma= 0.26590601874241954 ||grad_mu||= 23.357370754594267 min_ell= 0.8
u= -22.74264253356882 sigma= 0.3708815995256734 ||grad_mu||= 14.987472516186575 min_ell= 0.8
u= -22.317070221511162 sigma= 0.3341051426125041 ||grad_mu||= 19.14679739379735 min_ell= 0.8
u= -22.57817828138271 sigma= 0.271837371550638 ||grad_mu||= 23.089302765034294 min_ell= 0.8
u= -22.768463169052804 sigma= 0.3757780302096665 ||grad_mu||= 14.36181902243307 min_ell= 0.8
u= -22.029441724116765 sigma= 0.3324785170167698 ||grad_mu||= 19.674813961449722 min_ell= 0.8
u= -22.399791385528705 sigma= 0.245769053227256 ||grad_mu||= 24.569326993919617 min_ell= 0.8
u= -22.10647156825295 sigma= 0.39803354066535995 ||grad_mu||= 13.110200289517124 min_ell= 0.8
u= -21.69324944822985 sigma= 0.3393549665938515 ||grad_mu||= 19.639659533936342 min_ell= 0.8
u= -21.92722105778807 sigma= 0.3041489229322564 ||grad_mu||= 21.78217199747706 min_ell= 0.8
u= -23.078245439948724 sigma= 0.4172939813971856 ||grad_mu||= 6.150466389810234 min_ell= 0.8
u= -22.267234966896932 sigma= 0.35960548682492205 ||grad_mu||= 17.02842594746402 min_ell= 0.8
u= -22.031709387041925 sigma= 0.30301810226568776 ||grad_mu||= 21.733719425278597 min_ell= 0.8
u= -22.869121529245945 sigma= 0.41822095020524547 ||grad_mu||= 6.953801009811245 min_ell= 0.8
u= -22.26218208687665 sigma= 0.356691594022222 ||grad_mu||= 17.308313424685736 min_ell= 0.8
u= -22.173920381267536 sigma= 0.2972068349138606 ||grad_mu||= 21.946240280709908 min_ell= 0.8
u= -22.64648207295266 sigma= 0.4141247501093146 ||grad_mu||= 8.828997449047785 min_ell= 0.8
u= -22.900610462713722 sigma= 0.405804880702101 ||grad_mu||= 9.542676475591286 min_ell= 0.8
u= -25.8917078198807 sigma= 0.3802813974397981 ||grad_mu||= 2.053856095248483 min_ell= 0.8
u= -23.109382723169713 sigma= 0.39431968834673964 ||grad_mu||= 10.916428211391057 min_ell= 0.8
u= -22.727379009151008 sigma= 0.4181602179035088 ||grad_mu||= 7.621448389450371 min_ell= 0.8
u= -23.07078053873726 sigma= 0.37753454681333626 ||grad_mu||= 13.48236885752982 min_ell= 0.8
u= -23.730864856073772 sigma= 0.35897290183557795 ||grad_mu||= 14.45114477067624 min_ell= 0.8
u= -24.280440599442098 sigma= 0.3393888530815986 ||grad_mu||= 15.74294421984229 min_ell= 0.8
u= -23.18062741860448 sigma= 0.31714236809044616 ||grad_mu||= 19.340928670340666 min_ell= 0.8
u= -23.356872133930175 sigma= 0.24466040181389784 ||grad_mu||= 23.97956656958717 min_ell= 0.8
u= -22.55280586434855 sigma= 0.3179927293572918 ||grad_mu||= 20.063158962918116 min_ell= 0.8
u= -23.18638304088835 sigma= 0.2354829979890036 ||grad_mu||= 24.556046175669845 min_ell= 0.8
u= -22.94498242804497 sigma= 0.3447528357226503 ||grad_mu||= 17.31593551525334 min_ell= 0.8
u= -22.549206430908814 sigma= 0.2920033473876811 ||grad_mu||= 21.869003770095716 min_ell= 0.8
u= -23.35696944707437 sigma= 0.3998527716106875 ||grad_mu||= 9.12628878925961 min_ell= 0.8
u= -29.628945856545055 sigma= 0.3322685366864044 ||grad_mu||= 1.8086360115341016 min_ell= 0.8
u= -22.789231829015907 sigma= 0.41090217847662963 ||grad_mu||= 8.945098545135586 min_ell= 0.8
u= -23.587986545359595 sigma= 0.4143292151660192 ||grad_mu||= 3.987157929000128 min_ell= 0.8
u= -23.616363740961223 sigma= 0.36562351300654405 ||grad_mu||= 13.847849340212395 min_ell= 0.8
u= -24.027036568427434 sigma= 0.34400176847418285 ||grad_mu||= 15.654242566447461 min_ell= 0.8
u= -23.34174970143929 sigma= 0.32350387429833916 ||grad_mu||= 18.62077217133922 min_ell= 0.8
u= -22.95160191836867 sigma= 0.2744846569313485 ||grad_mu||= 22.576137960288204 min_ell= 0.8
u= -23.825089338124993 sigma= 0.34361465734081276 ||grad_mu||= 16.030981859452943 min_ell= 0.8
u= -22.752779086998423 sigma= 0.2703794715011062 ||grad_mu||= 23.014956580939597 min_ell= 0.8
u= -22.93201557920973 sigma= 0.3437814366849446 ||grad_mu||= 17.42579575602755 min_ell= 0.8
u= -22.691370552581933 sigma= 0.27217835089199394 ||grad_mu||= 22.964711087453406 min_ell= 0.8
u= -24.020943448975256 sigma= 0.3618733878181285 ||grad_mu||= 13.494149025295874 min_ell= 0.8
u= -23.459229346005497 sigma= 0.3453371590258741 ||grad_mu||= 16.447089409279137 min_ell= 0.8
u= -22.523611802437763 sigma= 0.29040505441897196 ||grad_mu||= 22.000412837395523 min_ell= 0.8
u= -23.613374577604052 sigma= 0.38381966464662093 ||grad_mu||= 11.225755100828422 min_ell= 0.8
u= -23.24459270834477 sigma= 0.401096424529285 ||grad_mu||= 9.268685877886814 min_ell= 0.8
u= -26.48544559642596 sigma= 0.3721069887903936 ||grad_mu||= 1.7273260856265775 min_ell= 0.8
u= -23.305389589229783 sigma= 0.4011156666375543 ||grad_mu||= 9.053443402790778 min_ell= 0.8
u= -31.13896236036348 sigma= 0.3157335589274696 ||grad_mu||= 2.196342805713155 min_ell= 0.8
u= -23.030146910994585 sigma= 0.4221771813211252 ||grad_mu||= 4.899878605891572 min_ell= 0.8
u= -22.53154032949471 sigma= 0.3596017645728932 ||grad_mu||= 16.572537509285407 min_ell= 0.8
u= -22.417708952985183 sigma= 0.2491297901897653 ||grad_mu||= 24.40502985226564 min_ell= 0.8
u= -21.931968802795264 sigma= 0.3685572185887282 ||grad_mu||= 16.77649572321226 min_ell= 0.8
u= -21.846681863376244 sigma= 0.27253864285249574 ||grad_mu||= 23.687829583208234 min_ell= 0.8
u= -22.507861881651614 sigma= 0.41243745020495154 ||grad_mu||= 9.694180879888576 min_ell= 0.8
u= -21.480390333728664 sigma= 0.35177469942333595 ||grad_mu||= 19.021625925146562 min_ell= 0.8
u= -21.574372659795394 sigma= 0.27400337567932886 ||grad_mu||= 23.8342380535306 min_ell= 0.8
u= -21.74573997751006 sigma= 0.38430042400671 ||grad_mu||= 15.603799063711689 min_ell= 0.8
u= -21.50713427537585 sigma= 0.2615453013242389 ||grad_mu||= 24.452153922161344 min_ell= 0.8
u= -21.333183708398245 sigma= 0.25080490253560844 ||grad_mu||= 24.988678466796607 min_ell= 0.8
u= -20.872489170599536 sigma= 0.22090321322174533 ||grad_mu||= 26.107676037262284 min_ell= 0.8
u= -19.133533109165636 sigma= 0.19066913793828613 ||grad_mu||= 26.961032353325777 min_ell= 0.8
u= -15.88063044468664 sigma= 0.16361616955836897 ||grad_mu||= 27.075570992514535 min_ell= 0.8
u= -12.522634241160635 sigma= 0.14249472847029304 ||grad_mu||= 26.546926574057984 min_ell= 0.8
u= -9.970543439270656 sigma= 0.13165322540104102 ||grad_mu||= 25.988838103043737 min_ell= 0.8
u= -8.432856579956486 sigma= 0.12694628939607264 ||grad_mu||= 25.631077947206716 min_ell= 0.8
u= -7.533060713201278 sigma= 0.12463262659118382 ||grad_mu||= 25.41656153843833 min_ell= 0.8
u= -6.798939501689659 sigma= 0.12309647882452711 ||grad_mu||= 25.240843753897686 min_ell= 0.8
u= -6.102524738479635 sigma= 0.1218701366442856 ||grad_mu||= 25.07300282265802 min_ell= 0.8
u= -5.509052191481068 sigma= 0.12089753824805645 ||grad_mu||= 24.927994113768026 min_ell= 0.8
u= -4.989877671296338 sigma= 0.12013647628922806 ||grad_mu||= 24.800056676812005 min_ell= 0.8
u= -4.5279330876652475 sigma= 0.11957325818664423 ||grad_mu||= 24.68575275261667 min_ell= 0.8
u= -4.172425170801069 sigma= 0.11921538287398113 ||grad_mu||= 24.597438240677782 min_ell= 0.8
u= -3.875136085647495 sigma= 0.11897426916279842 ||grad_mu||= 24.523379513970948 min_ell= 0.8
u= -3.5623677120269974 sigma= 0.1187647237076989 ||grad_mu||= 24.445093710862075 min_ell= 0.8
u= -3.2771472831046675 sigma= 0.11860298913999794 ||grad_mu||= 24.373238469746298 min_ell= 0.8
u= -3.08541639271945 sigma= 0.11850922131304692 ||grad_mu||= 24.32465615994879 min_ell= 0.8
