device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -17.95385556330117 sigma= 0.2684466357312385 ||grad_mu||= 23.081103623128037 min_ell= 0.8
u= -17.847911897448586 sigma= 0.22441692019145124 ||grad_mu||= 23.796534042115628 min_ell= 0.8
u= -17.32504250527385 sigma= 0.19177507002775365 ||grad_mu||= 24.046871797990544 min_ell= 0.8
u= -16.348442174039494 sigma= 0.17420744049744322 ||grad_mu||= 24.02374994404862 min_ell= 0.8
u= -14.887785261220172 sigma= 0.16193724672251245 ||grad_mu||= 23.84997061460001 min_ell= 0.8
u= -14.454325778550816 sigma= 0.15926170833377787 ||grad_mu||= 23.782320862976103 min_ell= 0.8
u= -15.17740256118807 sigma= 0.16339776704236258 ||grad_mu||= 23.885757747037285 min_ell= 0.8
u= -15.42194273929428 sigma= 0.16503151987329753 ||grad_mu||= 23.916920265206446 min_ell= 0.8
u= -15.090130375820525 sigma= 0.16274760855353976 ||grad_mu||= 23.87256705364508 min_ell= 0.8
u= -14.726054665238923 sigma= 0.16052201820056125 ||grad_mu||= 23.819909185916615 min_ell= 0.8
u= -13.677849368936135 sigma= 0.15529006643689672 ||grad_mu||= 23.65055779116515 min_ell= 0.8
u= -13.162461359718334 sigma= 0.1531459172259853 ||grad_mu||= 23.55827704811892 min_ell= 0.8
u= -14.336035550710077 sigma= 0.15848330161967847 ||grad_mu||= 23.760072905919987 min_ell= 0.8
u= -15.87529023176936 sigma= 0.16876605706959252 ||grad_mu||= 23.96849851870829 min_ell= 0.8
u= -16.59788864232824 sigma= 0.1767830026557857 ||grad_mu||= 24.03139871524427 min_ell= 0.8
u= -16.893161823758803 sigma= 0.1815667177761478 ||grad_mu||= 24.044045639789108 min_ell= 0.8
u= -16.32565613651087 sigma= 0.1735304200352577 ||grad_mu||= 24.011816108578632 min_ell= 0.8
u= -14.897119260307363 sigma= 0.1617566677363061 ||grad_mu||= 23.845281292262875 min_ell= 0.8
u= -14.131555096950102 sigma= 0.15754129853035803 ||grad_mu||= 23.72785092959151 min_ell= 0.8
u= -14.303230550723928 sigma= 0.158349932360033 ||grad_mu||= 23.75508964864533 min_ell= 0.8
u= -14.293044147471935 sigma= 0.15825867769535037 ||grad_mu||= 23.753235317758204 min_ell= 0.8
u= -13.478159615886538 sigma= 0.15446086959351038 ||grad_mu||= 23.615632627540904 min_ell= 0.8
u= -11.27070688963638 sigma= 0.14648040293137324 ||grad_mu||= 23.17391464999904 min_ell= 0.8
u= -9.084444892355489 sigma= 0.14051750230149027 ||grad_mu||= 22.65990650658398 min_ell= 0.8
u= -8.989090499449246 sigma= 0.14029998005564118 ||grad_mu||= 22.636252546578202 min_ell= 0.8
u= -11.05197809863757 sigma= 0.14580563344846212 ||grad_mu||= 23.12540951392993 min_ell= 0.8
u= -13.363091384060986 sigma= 0.1539812422411239 ||grad_mu||= 23.595042049779092 min_ell= 0.8
u= -13.945645402089635 sigma= 0.15656834530111188 ||grad_mu||= 23.6965568148674 min_ell= 0.8
u= -13.165451377953776 sigma= 0.15319197441119978 ||grad_mu||= 23.559126770416373 min_ell= 0.8
u= -12.305183853194901 sigma= 0.14995058620894317 ||grad_mu||= 23.39274927422417 min_ell= 0.8
u= -12.495885851191707 sigma= 0.15062540611094477 ||grad_mu||= 23.430792987240306 min_ell= 0.8
u= -13.981689052851545 sigma= 0.1567217147430155 ||grad_mu||= 23.702471249723104 min_ell= 0.8
u= -16.00695999676716 sigma= 0.16992780109449845 ||grad_mu||= 23.98227342371332 min_ell= 0.8
u= -17.181257605304392 sigma= 0.18742248049460355 ||grad_mu||= 24.04336665562258 min_ell= 0.8
u= -17.343191615607147 sigma= 0.19221827812452505 ||grad_mu||= 24.030772733371716 min_ell= 0.8
u= -16.469722749952304 sigma= 0.17513655082534868 ||grad_mu||= 24.02286553525992 min_ell= 0.8
u= -15.286282661786924 sigma= 0.16413069154138063 ||grad_mu||= 23.89784935189793 min_ell= 0.8
u= -15.661070979932198 sigma= 0.1668445544192148 ||grad_mu||= 23.94437086235311 min_ell= 0.8
u= -16.552611784526402 sigma= 0.17586133003478213 ||grad_mu||= 24.02959558071084 min_ell= 0.8
u= -16.363549842490563 sigma= 0.17350805383891815 ||grad_mu||= 24.016143421943806 min_ell= 0.8
u= -15.111525315826718 sigma= 0.1628788568489938 ||grad_mu||= 23.875373441120423 min_ell= 0.8
u= -12.983951753609851 sigma= 0.1524382010969757 ||grad_mu||= 23.52551482019102 min_ell= 0.8
u= -10.770212952410528 sigma= 0.14495557379734225 ||grad_mu||= 23.06183891687364 min_ell= 0.8
u= -9.698849107527003 sigma= 0.1419994289795091 ||grad_mu||= 22.80998177963705 min_ell= 0.8
u= -10.113651981661123 sigma= 0.14309987680340164 ||grad_mu||= 22.909295316589372 min_ell= 0.8
u= -11.390631877719173 sigma= 0.14686456637514164 ||grad_mu||= 23.20048509276388 min_ell= 0.8
u= -12.52084861487823 sigma= 0.15069687681556362 ||grad_mu||= 23.436008240870414 min_ell= 0.8
u= -12.276764123871137 sigma= 0.1498038732914592 ||grad_mu||= 23.386816688367205 min_ell= 0.8
u= -11.19757630225125 sigma= 0.14622437076094505 ||grad_mu||= 23.157504251818825 min_ell= 0.8
u= -11.167949737097903 sigma= 0.1461340116947393 ||grad_mu||= 23.150959857164995 min_ell= 0.8
u= -12.28134793742157 sigma= 0.14982969557442974 ||grad_mu||= 23.387902065485886 min_ell= 0.8
u= -13.219043185195842 sigma= 0.15339258002795797 ||grad_mu||= 23.569625943423805 min_ell= 0.8
u= -13.54040224034717 sigma= 0.15471933114300543 ||grad_mu||= 23.627358536380456 min_ell= 0.8
u= -13.59127777916065 sigma= 0.154914907376775 ||grad_mu||= 23.635889826490054 min_ell= 0.8
u= -12.959825465521314 sigma= 0.15231192098601878 ||grad_mu||= 23.520362935668402 min_ell= 0.8
u= -11.830564043552481 sigma= 0.14825393814651086 ||grad_mu||= 23.294231186990725 min_ell= 0.8
u= -11.444195202536937 sigma= 0.14701104829041992 ||grad_mu||= 23.2117905058906 min_ell= 0.8
u= -12.296199881260591 sigma= 0.1499160469873645 ||grad_mu||= 23.39143612917875 min_ell= 0.8
u= -13.406087306379046 sigma= 0.15422249169965346 ||grad_mu||= 23.604538895654805 min_ell= 0.8
u= -13.524895234152583 sigma= 0.15472165867235657 ||grad_mu||= 23.625687304738417 min_ell= 0.8
u= -12.282708275929679 sigma= 0.1498815860537563 ||grad_mu||= 23.38890525633561 min_ell= 0.8
u= -10.813997993048735 sigma= 0.14513054018293556 ||grad_mu||= 23.07246807010365 min_ell= 0.8
u= -10.07274395579759 sigma= 0.14306670971355379 ||grad_mu||= 22.9006948781857 min_ell= 0.8
u= -9.782070531403788 sigma= 0.14233978299593983 ||grad_mu||= 22.83180507987682 min_ell= 0.8
u= -9.367714593369685 sigma= 0.14129481814200087 ||grad_mu||= 22.7310461179407 min_ell= 0.8
u= -8.908992618441578 sigma= 0.14019222511480234 ||grad_mu||= 22.617123028583514 min_ell= 0.8
u= -8.364252750086875 sigma= 0.1390136330680664 ||grad_mu||= 22.47962889196396 min_ell= 0.8
u= -7.585329324359562 sigma= 0.13760851629315357 ||grad_mu||= 22.279716443038186 min_ell= 0.8
u= -7.21710378238396 sigma= 0.13706969786087134 ||grad_mu||= 22.184084201096532 min_ell= 0.8
u= -7.729763060778322 sigma= 0.13784621266099817 ||grad_mu||= 22.31708728623187 min_ell= 0.8
u= -8.664891670571775 sigma= 0.13963609263103388 ||grad_mu||= 22.555655709247002 min_ell= 0.8
u= -9.141584602232635 sigma= 0.14069238647598786 ||grad_mu||= 22.674482980607777 min_ell= 0.8
u= -8.78751064486053 sigma= 0.13986197809942635 ||grad_mu||= 22.58593144932759 min_ell= 0.8
u= -7.984022076490731 sigma= 0.1382448498800954 ||grad_mu||= 22.381990068541377 min_ell= 0.8
u= -7.490268951447318 sigma= 0.1374369406315419 ||grad_mu||= 22.254803502211665 min_ell= 0.8
u= -7.52034149292812 sigma= 0.13750691490275677 ||grad_mu||= 22.262881834036165 min_ell= 0.8
u= -7.757544254095968 sigma= 0.1379137020953311 ||grad_mu||= 22.324513845659535 min_ell= 0.8
u= -7.805523229600883 sigma= 0.13800067116212858 ||grad_mu||= 22.336953652343777 min_ell= 0.8
u= -7.497657680349575 sigma= 0.13749084306107595 ||grad_mu||= 22.25722632497734 min_ell= 0.8
u= -6.679789384347179 sigma= 0.13645115460986473 ||grad_mu||= 22.04353514069306 min_ell= 0.8
u= -5.762055740811602 sigma= 0.13588620253162415 ||grad_mu||= 21.80078050640856 min_ell= 0.8
u= -5.369360522139505 sigma= 0.1358763132517134 ||grad_mu||= 21.696035422662817 min_ell= 0.8
u= -5.389197184750692 sigma= 0.1358961975004565 ||grad_mu||= 21.701557224357806 min_ell= 0.8
u= -5.233623864178153 sigma= 0.1359439240703935 ||grad_mu||= 21.66002230900095 min_ell= 0.8
u= -4.764685708153854 sigma= 0.1361819978325905 ||grad_mu||= 21.533598812337107 min_ell= 0.8
u= -4.087648630113408 sigma= 0.13696287445348967 ||grad_mu||= 21.34878312490058 min_ell= 0.8
u= -3.4342461109422526 sigma= 0.13830219538226896 ||grad_mu||= 21.16698026902179 min_ell= 0.8
u= -3.053244572158435 sigma= 0.13939676962986394 ||grad_mu||= 21.05882362042233 min_ell= 0.8
u= -2.9183724294040667 sigma= 0.13984829372188012 ||grad_mu||= 21.020074554024355 min_ell= 0.8
u= -2.8282657727100555 sigma= 0.14016860993215402 ||grad_mu||= 20.99402685833106 min_ell= 0.8
u= -2.6884633127143385 sigma= 0.14069282266614733 ||grad_mu||= 20.95332011108322 min_ell= 0.8
u= -2.435240647045762 sigma= 0.14174984178005245 ||grad_mu||= 20.878706126752363 min_ell= 0.8
u= -2.099585072864399 sigma= 0.1433866276704798 ||grad_mu||= 20.777783362244225 min_ell= 0.8
u= -1.9263160223095541 sigma= 0.14434617716717868 ||grad_mu||= 20.724630753593946 min_ell= 0.8
u= -1.9950150718873136 sigma= 0.14395435676926074 ||grad_mu||= 20.745796220592336 min_ell= 0.8
u= -2.093291369688438 sigma= 0.14341841452890747 ||grad_mu||= 20.775867060698946 min_ell= 0.8
u= -2.0353668418685866 sigma= 0.14373013779522392 ||grad_mu||= 20.75817380227625 min_ell= 0.8
u= -1.8553478066938731 sigma= 0.14475920039056867 ||grad_mu||= 20.70261939589844 min_ell= 0.8
u= -1.6364245728391464 sigma= 0.14614043595341436 ||grad_mu||= 20.6338046529729 min_ell= 0.8
u= -1.4729255838294215 sigma= 0.1472684118205885 ||grad_mu||= 20.58139713448435 min_ell= 0.8
u= -1.4170650312692459 sigma= 0.14766889489442708 ||grad_mu||= 20.563270211156546 min_ell= 0.8
u= -1.4285795069577383 sigma= 0.14757912284090308 ||grad_mu||= 20.567014585093162 min_ell= 0.8
u= -1.4046348223511635 sigma= 0.14775314987496188 ||grad_mu||= 20.559225647157643 min_ell= 0.8
u= -1.307938793703176 sigma= 0.14848542039352652 ||grad_mu||= 20.527533442742502 min_ell= 0.8
u= -1.1478615277768605 sigma= 0.14977705768260657 ||grad_mu||= 20.474238687306546 min_ell= 0.8
u= -1.0117446535690315 sigma= 0.1509556324309071 ||grad_mu||= 20.42804157528672 min_ell= 0.8
u= -0.9933972920347784 sigma= 0.15111660042875455 ||grad_mu||= 20.4217521483622 min_ell= 0.8
u= -1.0357276856846858 sigma= 0.15073481840673436 ||grad_mu||= 20.436253853733273 min_ell= 0.8
u= -1.0192100307806562 sigma= 0.15088016384787228 ||grad_mu||= 20.430611277654624 min_ell= 0.8
u= -0.9468379261020439 sigma= 0.1515366282314283 ||grad_mu||= 20.40571707480711 min_ell= 0.8
u= -0.8641585728436691 sigma= 0.15231614354672912 ||grad_mu||= 20.37695679396374 min_ell= 0.8
u= -0.7926090301586093 sigma= 0.15301686183758514 ||grad_mu||= 20.351779851204466 min_ell= 0.8
u= -0.7706703182211958 sigma= 0.1532368349146074 ||grad_mu||= 20.34400379550576 min_ell= 0.8
u= -0.8146541773304451 sigma= 0.15279890110778904 ||grad_mu||= 20.359565446028878 min_ell= 0.8
u= -0.8811892263593858 sigma= 0.1521540651785689 ||grad_mu||= 20.382908038014893 min_ell= 0.8
u= -0.9217160224830183 sigma= 0.1517725596108733 ||grad_mu||= 20.397010481988914 min_ell= 0.8
u= -0.9074518983565888 sigma= 0.15191026471079613 ||grad_mu||= 20.39205151693913 min_ell= 0.8
u= -0.8547887490811569 sigma= 0.15241772428401576 ||grad_mu||= 20.373664204072707 min_ell= 0.8
u= -0.8468008161267131 sigma= 0.15249657684341725 ||grad_mu||= 20.370862380677085 min_ell= 0.8
u= -0.9017715666797805 sigma= 0.15196653687649153 ||grad_mu||= 20.390073307012305 min_ell= 0.8
u= -0.945945901278456 sigma= 0.15154968207641556 ||grad_mu||= 20.40540039525652 min_ell= 0.8
u= -0.9389022488561203 sigma= 0.15161313145629063 ||grad_mu||= 20.402966023489494 min_ell= 0.8
u= -0.9060369024530287 sigma= 0.1519209636993393 ||grad_mu||= 20.391562156942896 min_ell= 0.8
u= -0.8522064919127473 sigma= 0.15243667410050954 ||grad_mu||= 20.372763472797438 min_ell= 0.8
u= -0.791028880631197 sigma= 0.1530382896714567 ||grad_mu||= 20.351213721620024 min_ell= 0.8
u= -0.7660822585134653 sigma= 0.15328760619394688 ||grad_mu||= 20.34236890185108 min_ell= 0.8
u= -0.782884722751688 sigma= 0.15311685282854107 ||grad_mu||= 20.348332845142043 min_ell= 0.8
u= -0.7982703076682934 sigma= 0.15296277290392377 ||grad_mu||= 20.353779112968112 min_ell= 0.8
u= -0.7909177018767681 sigma= 0.15303722322182817 ||grad_mu||= 20.351176761289295 min_ell= 0.8
u= -0.7573127509819652 sigma= 0.1533770317898139 ||grad_mu||= 20.339250489682893 min_ell= 0.8
u= -0.7281310918193195 sigma= 0.15367505681333596 ||grad_mu||= 20.32884412475198 min_ell= 0.8
u= -0.7356974130806277 sigma= 0.15359506791243335 ||grad_mu||= 20.331549176149924 min_ell= 0.8
u= -0.7620117268688262 sigma= 0.15332560483390215 ||grad_mu||= 20.340925985207292 min_ell= 0.8
u= -0.772415403153176 sigma= 0.15322091268787175 ||grad_mu||= 20.34462108662647 min_ell= 0.8
u= -0.7647883709940946 sigma= 0.15329970635494922 ||grad_mu||= 20.341910199169114 min_ell= 0.8
u= -0.7397037655247396 sigma= 0.15355687768996246 ||grad_mu||= 20.332976322766896 min_ell= 0.8
[GUIDE] t=40 PI=2.297e-01 ||grad_x||=8.991e+03 ||grad_z||=2.026e+02
u= -0.6948407175457934 sigma= 0.15402227412911015 ||grad_mu||= 20.31691087164594 min_ell= 0.8
u= -0.6687768093234737 sigma= 0.1542969952973411 ||grad_mu||= 20.307523455052362 min_ell= 0.8
u= -0.7030487480519879 sigma= 0.15393665495282824 ||grad_mu||= 20.319858463395555 min_ell= 0.8
u= -0.7757098030957694 sigma= 0.15319343041032701 ||grad_mu||= 20.345784478349763 min_ell= 0.8
u= -0.8241970521952294 sigma= 0.15271349630346745 ||grad_mu||= 20.362919455893294 min_ell= 0.8
u= -0.8230955581919532 sigma= 0.15272667697512365 ||grad_mu||= 20.362530140836313 min_ell= 0.8
u= -0.8003560959445265 sigma= 0.15295261476043764 ||grad_mu||= 20.354507580422926 min_ell= 0.8
u= -0.7977928854166548 sigma= 0.15297753333819203 ||grad_mu||= 20.35360183261884 min_ell= 0.8
u= -0.8255082701938422 sigma= 0.15270244531960803 ||grad_mu||= 20.36337987696121 min_ell= 0.8
u= -0.8626609684578721 sigma= 0.15234132484833793 ||grad_mu||= 20.376421735651594 min_ell= 0.8
u= -0.8791532840293672 sigma= 0.1521841864965203 ||grad_mu||= 20.38218720193284 min_ell= 0.8
u= -0.870302621136298 sigma= 0.1522702506621896 ||grad_mu||= 20.379094138845254 min_ell= 0.8
u= -0.8394288307331339 sigma= 0.1525692931769777 ||grad_mu||= 20.368273748444132 min_ell= 0.8
u= -0.808533926141725 sigma= 0.1528720670637261 ||grad_mu||= 20.357395512364455 min_ell= 0.8
u= -0.8155800313228493 sigma= 0.15280193351267096 ||grad_mu||= 20.359881349881046 min_ell= 0.8
u= -0.8619949395681179 sigma= 0.15234987807275005 ||grad_mu||= 20.376187542902375 min_ell= 0.8
u= -0.9038591111619059 sigma= 0.1519518720561008 ||grad_mu||= 20.39079724190412 min_ell= 0.8
u= -0.9180817937488507 sigma= 0.151819309082059 ||grad_mu||= 20.39574017052598 min_ell= 0.8
u= -0.910867147889003 sigma= 0.15188675767528523 ||grad_mu||= 20.393234006407493 min_ell= 0.8
u= -0.9035400025032363 sigma= 0.1519552227889458 ||grad_mu||= 20.390686245018177 min_ell= 0.8
u= -0.9168066448934641 sigma= 0.15183048111893344 ||grad_mu||= 20.395297430851887 min_ell= 0.8
u= -0.9516994369859513 sigma= 0.15150676746569747 ||grad_mu||= 20.40738298247028 min_ell= 0.8
u= -0.9899912984015731 sigma= 0.1511578785809744 ||grad_mu||= 20.42057631646055 min_ell= 0.8
u= -1.0204966207556632 sigma= 0.15088488827654709 ||grad_mu||= 20.43103590472169 min_ell= 0.8
u= -1.0375545322659498 sigma= 0.1507345674900046 ||grad_mu||= 20.43686539311769 min_ell= 0.8
u= -1.0424262471278207 sigma= 0.15069220284477666 ||grad_mu||= 20.438527767776165 min_ell= 0.8
u= -1.062072978587429 sigma= 0.15052033360379263 ||grad_mu||= 20.445220866069754 min_ell= 0.8
u= -1.1145095321937524 sigma= 0.1500681360401754 ||grad_mu||= 20.462996484119724 min_ell= 0.8
u= -1.1770668863136406 sigma= 0.14954381140181686 ||grad_mu||= 20.484042371441127 min_ell= 0.8
u= -1.2246429090847408 sigma= 0.14915619710712477 ||grad_mu||= 20.49993524959183 min_ell= 0.8
u= -1.2608987974739587 sigma= 0.14886691778687233 ||grad_mu||= 20.511983142979467 min_ell= 0.8
u= -1.2932152333483224 sigma= 0.1486131856627695 ||grad_mu||= 20.52267655173619 min_ell= 0.8
u= -1.329378120389166 sigma= 0.14833343644343672 ||grad_mu||= 20.53459285552255 min_ell= 0.8
u= -1.377427581419876 sigma= 0.147968447354765 ||grad_mu||= 20.550345915522016 min_ell= 0.8
u= -1.4334432315954067 sigma= 0.14755323265565204 ||grad_mu||= 20.56859950297118 min_ell= 0.8
u= -1.4871638438956332 sigma= 0.14716573566278118 ||grad_mu||= 20.585996806555347 min_ell= 0.8
logPI: -3.093646778299629  PI: 0.04533632106231031
PI_at(-2,2) via gp_acquisition: -0.3057208517788827
u= -53.53203294259228 sigma= 0.17925383489053356 ||grad_mu||= 3.2517426829828913 min_ell= 0.8
u= -52.24605297495871 sigma= 0.18440941976186642 ||grad_mu||= 2.5506401411210486 min_ell= 0.8
u= -50.86988863312358 sigma= 0.18987318661241862 ||grad_mu||= 2.0025378379084837 min_ell= 0.8
u= -50.216026162935904 sigma= 0.1915093529598505 ||grad_mu||= 3.156669434379837 min_ell= 0.8
u= -50.370643223280936 sigma= 0.1917731703508796 ||grad_mu||= 2.0336626274792495 min_ell= 0.8
u= -50.1397698983269 sigma= 0.19163147941300604 ||grad_mu||= 3.3495281889783857 min_ell= 0.8
u= -50.37842797829914 sigma= 0.19176926475408324 ||grad_mu||= 1.9987885645146 min_ell= 0.8
u= -50.32630261732569 sigma= 0.19041812366267974 ||grad_mu||= 3.825771584240985 min_ell= 0.8
u= -50.070383716915245 sigma= 0.19271412956757591 ||grad_mu||= 2.382025585202601 min_ell= 0.8
u= -51.432143354949915 sigma= 0.1836020776124445 ||grad_mu||= 5.810386135166254 min_ell= 0.8
u= -50.167834157165636 sigma= 0.19125975179385193 ||grad_mu||= 3.6145973131358735 min_ell= 0.8
u= -50.32279404046186 sigma= 0.19200523173613565 ||grad_mu||= 1.978408829390475 min_ell= 0.8
u= -49.956218124928576 sigma= 0.19309643565137224 ||grad_mu||= 2.48668989427845 min_ell= 0.8
u= -50.29302600146715 sigma= 0.1901044054158231 ||grad_mu||= 4.218695514783987 min_ell= 0.8
u= -49.91822310145897 sigma= 0.193278878528309 ||grad_mu||= 2.4510453305077298 min_ell= 0.8
u= -50.72244289097975 sigma= 0.18711212428110194 ||grad_mu||= 5.237378956903381 min_ell= 0.8
u= -49.873049272317544 sigma= 0.19309196924773753 ||grad_mu||= 2.913465416717127 min_ell= 0.8
u= -50.21930369893396 sigma= 0.19246020659413557 ||grad_mu||= 1.9346966066853846 min_ell= 0.8
u= -49.81595652999131 sigma= 0.19347224650728614 ||grad_mu||= 2.740318079519903 min_ell= 0.8
u= -49.836292244018146 sigma= 0.1921234075508653 ||grad_mu||= 4.032992571319871 min_ell= 0.8
u= -49.91448668670474 sigma= 0.19358943021779002 ||grad_mu||= 2.111925241778861 min_ell= 0.8
u= -49.82443683092587 sigma= 0.19168947271630934 ||grad_mu||= 4.429477430671435 min_ell= 0.8
u= -49.8740711594223 sigma= 0.19369580615623389 ||grad_mu||= 2.197506909089828 min_ell= 0.8
u= -49.754784390950064 sigma= 0.19249830042932947 ||grad_mu||= 3.9915064463137826 min_ell= 0.8
u= -50.10900142868235 sigma= 0.19297275781336 ||grad_mu||= 1.9008577943082474 min_ell= 0.8
u= -49.62546059337653 sigma= 0.19354076052917296 ||grad_mu||= 3.520508612215819 min_ell= 0.8
u= -49.30243690338189 sigma= 0.19444792351629017 ||grad_mu||= 3.89985071103463 min_ell= 0.8
u= -48.03466053767569 sigma= 0.1936197487126658 ||grad_mu||= 7.443368813724735 min_ell= 0.8
u= -36.47282857800851 sigma= 0.23470089114714154 ||grad_mu||= 12.633032322212587 min_ell= 0.8
u= -23.79354189113296 sigma= 0.3116144643567417 ||grad_mu||= 17.511170174278753 min_ell= 0.8
u= -19.9584616092471 sigma= 0.32672037618491323 ||grad_mu||= 20.081924654890134 min_ell= 0.8
u= -18.233283593782026 sigma= 0.2999257160696014 ||grad_mu||= 22.204291653059784 min_ell= 0.8
u= -17.889100846204073 sigma= 0.2356048082269262 ||grad_mu||= 23.679835813489728 min_ell= 0.8
u= -17.241404823760703 sigma= 0.1883880136424063 ||grad_mu||= 24.077726928545047 min_ell= 0.8
u= -15.348006522644063 sigma= 0.1643082731050576 ||grad_mu||= 23.929070795030945 min_ell= 0.8
u= -13.903558406863576 sigma= 0.15605190230117688 ||grad_mu||= 23.705550218613126 min_ell= 0.8
u= -13.745919362452327 sigma= 0.1552454704520934 ||grad_mu||= 23.67690012091969 min_ell= 0.8
u= -13.43886143705701 sigma= 0.15389911805123155 ||grad_mu||= 23.62167004345619 min_ell= 0.8
u= -12.426111628227698 sigma= 0.15007424908707456 ||grad_mu||= 23.427743141055103 min_ell= 0.8
u= -11.691597475731331 sigma= 0.14762167762906422 ||grad_mu||= 23.274736850755485 min_ell= 0.8
u= -11.011426171502714 sigma= 0.14553550810209034 ||grad_mu||= 23.124798672417572 min_ell= 0.8
u= -10.195262801230644 sigma= 0.14328362819052287 ||grad_mu||= 22.936283026889964 min_ell= 0.8
u= -9.766991709114029 sigma= 0.14220365827651765 ||grad_mu||= 22.833987999527125 min_ell= 0.8
u= -9.542759385598853 sigma= 0.1416632582730398 ||grad_mu||= 22.779544919112585 min_ell= 0.8
u= -9.024126094376852 sigma= 0.14047226122200798 ||grad_mu||= 22.651343896627733 min_ell= 0.8
u= -8.2663004181733 sigma= 0.1389144940794726 ||grad_mu||= 22.459288868487786 min_ell= 0.8
u= -7.101408785345769 sigma= 0.13701493528835393 ||grad_mu||= 22.1553700632917 min_ell= 0.8
u= -5.988111577244989 sigma= 0.13590216863445395 ||grad_mu||= 21.8575662734495 min_ell= 0.8
u= -5.912774001120132 sigma= 0.13586574425123812 ||grad_mu||= 21.837315402584725 min_ell= 0.8
