device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.514528824038889 sigma= 0.14070420401587347 ||grad_mu||= 15.303414507615265 min_ell= 0.8
u= -2.5131001284571 sigma= 0.14070240133689796 ||grad_mu||= 15.303024348933342 min_ell= 0.8
u= -2.50990288882385 sigma= 0.14068910279823785 ||grad_mu||= 15.301994075130894 min_ell= 0.8
u= -2.5073009943593907 sigma= 0.14068179231775352 ||grad_mu||= 15.301201141335394 min_ell= 0.8
u= -2.5073151057783023 sigma= 0.14069218115826493 ||grad_mu||= 15.30137569782352 min_ell= 0.8
u= -2.5098073109478642 sigma= 0.14071916483484823 ||grad_mu||= 15.30245580053284 min_ell= 0.8
u= -2.512258194391697 sigma= 0.1407461392249053 ||grad_mu||= 15.303510468997429 min_ell= 0.8
u= -2.512462969531483 sigma= 0.14075564878051572 ||grad_mu||= 15.30371446796392 min_ell= 0.8
u= -2.510911611876689 sigma= 0.14075057779528136 ||grad_mu||= 15.303245838462013 min_ell= 0.8
u= -2.5093880950681022 sigma= 0.14074522904840336 ||grad_mu||= 15.302776864739823 min_ell= 0.8
u= -2.5090913113922646 sigma= 0.1407495857414134 ||grad_mu||= 15.302774416405876 min_ell= 0.8
u= -2.509936115716725 sigma= 0.1407648604782616 ||grad_mu||= 15.30323821153701 min_ell= 0.8
u= -2.5103746978561405 sigma= 0.14078185232175547 ||grad_mu||= 15.303627265273121 min_ell= 0.8
u= -2.508805368001332 sigma= 0.1407877393280516 ||grad_mu||= 15.303339810451932 min_ell= 0.8
u= -2.5055552332845057 sigma= 0.14078259036927226 ||grad_mu||= 15.30244549164896 min_ell= 0.8
u= -2.502366977578454 sigma= 0.14077792208560125 ||grad_mu||= 15.30156211859433 min_ell= 0.8
u= -2.5007099565086928 sigma= 0.14078298474392448 ||grad_mu||= 15.301231135945025 min_ell= 0.8
u= -2.5011669039484365 sigma= 0.14080071062305155 ||grad_mu||= 15.301660982205927 min_ell= 0.8
u= -2.502610162593406 sigma= 0.14082485521254937 ||grad_mu||= 15.302452300592646 min_ell= 0.8
u= -2.5029684904647356 sigma= 0.14084319068714166 ||grad_mu||= 15.302868739228376 min_ell= 0.8
u= -2.501561964525712 sigma= 0.14085084069554524 ||grad_mu||= 15.302659182376274 min_ell= 0.8
u= -2.4993636108640422 sigma= 0.14085371650752623 ||grad_mu||= 15.302169945015075 min_ell= 0.8
[GUIDE] t=40 PI=6.221e-03 ||grad_x||=3.106e+03 ||grad_z||=1.665e+00
u= -2.497536996721817 sigma= 0.14086070547928334 ||grad_mu||= 15.301844426689959 min_ell= 0.8
u= -2.496901566369533 sigma= 0.14087818323730933 ||grad_mu||= 15.302014359243229 min_ell= 0.8
u= -2.4971774340602346 sigma= 0.1409062578058136 ||grad_mu||= 15.302611097502862 min_ell= 0.8
u= -2.496883406382855 sigma= 0.14093518299344887 ||grad_mu||= 15.303092975505136 min_ell= 0.8
u= -2.4949487276884934 sigma= 0.1409549349255024 ||grad_mu||= 15.303008359273381 min_ell= 0.8
u= -2.492120256875727 sigma= 0.14096729436211472 ||grad_mu||= 15.302563504608067 min_ell= 0.8
u= -2.4900079961586608 sigma= 0.1409816744988033 ||grad_mu||= 15.302331842454302 min_ell= 0.8
u= -2.489744697329084 sigma= 0.14100465643227933 ||grad_mu||= 15.30273640357356 min_ell= 0.8
u= -2.490947577381459 sigma= 0.14103613269770804 ||grad_mu||= 15.303676117471783 min_ell= 0.8
u= -2.4918448698200644 sigma= 0.1410681330568827 ||grad_mu||= 15.304554462784589 min_ell= 0.8
u= -2.4911414872540663 sigma= 0.14109278350794507 ||grad_mu||= 15.304906524875195 min_ell= 0.8
u= -2.4893002514893987 sigma= 0.14111006329025585 ||grad_mu||= 15.304840317753559 min_ell= 0.8
u= -2.48749859314074 sigma= 0.14112591635074997 ||grad_mu||= 15.304757204980838 min_ell= 0.8
u= -2.4863633144797688 sigma= 0.14114663679483586 ||grad_mu||= 15.304942347096635 min_ell= 0.8
u= -2.485914191695006 sigma= 0.1411758423823239 ||grad_mu||= 15.305484570378185 min_ell= 0.8
u= -2.4855322764792387 sigma= 0.14121177635626392 ||grad_mu||= 15.306204900835771 min_ell= 0.8
u= -2.4844328799932285 sigma= 0.14124686335501774 ||grad_mu||= 15.306753452335116 min_ell= 0.8
u= -2.4828855243774184 sigma= 0.14127635632108654 ||grad_mu||= 15.307083677743341 min_ell= 0.8
u= -2.4816329443682132 sigma= 0.1413032079038716 ||grad_mu||= 15.307427291510079 min_ell= 0.8
u= -2.481016083470676 sigma= 0.14133224082462456 ||grad_mu||= 15.307985267390285 min_ell= 0.8
u= -2.4810002369689053 sigma= 0.1413673007062745 ||grad_mu||= 15.308841187501159 min_ell= 0.8
u= -2.481241244737795 sigma= 0.14140873987412014 ||grad_mu||= 15.309926651224362 min_ell= 0.8
u= -2.481162702953003 sigma= 0.14145167792523433 ||grad_mu||= 15.310996302477552 min_ell= 0.8
u= -2.4805134248792333 sigma= 0.1414907129262128 ||grad_mu||= 15.311859491153287 min_ell= 0.8
u= -2.4795331413544894 sigma= 0.14152582092489951 ||grad_mu||= 15.312564100506503 min_ell= 0.8
u= -2.4785736704756403 sigma= 0.1415613553435544 ||grad_mu||= 15.313303795883247 min_ell= 0.8
u= -2.477990969165471 sigma= 0.14160278423567793 ||grad_mu||= 15.314303133089425 min_ell= 0.8
u= -2.4779864708296215 sigma= 0.14165233763970408 ||grad_mu||= 15.315680794042914 min_ell= 0.8
u= -2.4782313596789645 sigma= 0.14170560468289098 ||grad_mu||= 15.317250398148639 min_ell= 0.8
u= -2.478268697415351 sigma= 0.14175523872054402 ||grad_mu||= 15.3187041450136 min_ell= 0.8
u= -2.4780891551122743 sigma= 0.1417999921807986 ||grad_mu||= 15.319997040428117 min_ell= 0.8
u= -2.477912416177131 sigma= 0.14184347709833955 ||grad_mu||= 15.321279733746273 min_ell= 0.8
u= -2.4779015087897847 sigma= 0.14188902021787592 ||grad_mu||= 15.322684856349415 min_ell= 0.8
u= -2.478147066750174 sigma= 0.14193767654012418 ||grad_mu||= 15.324275264325465 min_ell= 0.8
u= -2.4785278597360936 sigma= 0.1419886593191853 ||grad_mu||= 15.325998400262488 min_ell= 0.8
u= -2.47889406731101 sigma= 0.14203905643872777 ||grad_mu||= 15.32773918546021 min_ell= 0.8
logPI: -5.027018680529842  PI: 0.006558333942057777
PI_at(-2,2) via gp_acquisition: -5.8621624302455615
[GP] it=040 | sigma_f2=1.73 | noise=0.001 | ell_med=0.8
u= -34.02709829904409 sigma= 0.28476745714248625 ||grad_mu||= 4.108847485923115 min_ell= 0.8
u= -2.794319446997133 sigma= 0.15363965252952247 ||grad_mu||= 16.292026444700667 min_ell= 0.8
u= -2.7868862736250732 sigma= 0.15472621065542083 ||grad_mu||= 16.29676739781909 min_ell= 0.8
u= -2.776684758400706 sigma= 0.15586920813119962 ||grad_mu||= 16.300789878099547 min_ell= 0.8
u= -2.7621527054107093 sigma= 0.15711896248467194 ||grad_mu||= 16.303962585010716 min_ell= 0.8
u= -2.7445504145123216 sigma= 0.15860374969454352 ||grad_mu||= 16.307624171097284 min_ell= 0.8
u= -2.721727085079147 sigma= 0.16025087047689185 ||grad_mu||= 16.310595361186095 min_ell= 0.8
u= -2.692078826571901 sigma= 0.16204879651183118 ||grad_mu||= 16.31248988598981 min_ell= 0.8
u= -2.65497051976741 sigma= 0.16403068427551254 ||grad_mu||= 16.31290679810041 min_ell= 0.8
u= -2.6100991290667928 sigma= 0.16616630325494838 ||grad_mu||= 16.31119649540988 min_ell= 0.8
u= -2.5576917104706745 sigma= 0.16833469826346023 ||grad_mu||= 16.30646933354109 min_ell= 0.8
u= -2.4953615689235837 sigma= 0.17054220502279716 ||grad_mu||= 16.297736280352446 min_ell= 0.8
u= -2.421911980529281 sigma= 0.17274523327496596 ||grad_mu||= 16.284451185565807 min_ell= 0.8
u= -2.3383315108870364 sigma= 0.1747331323031161 ||grad_mu||= 16.265381542412566 min_ell= 0.8
u= -2.243072005585945 sigma= 0.17602790500333382 ||grad_mu||= 16.23711073030364 min_ell= 0.8
u= -2.134561753262369 sigma= 0.1769457296048442 ||grad_mu||= 16.200502474404264 min_ell= 0.8
u= -2.007525253764368 sigma= 0.17737278690624167 ||grad_mu||= 16.152430365433894 min_ell= 0.8
u= -1.8573437913187765 sigma= 0.17703035095576178 ||grad_mu||= 16.088359046934745 min_ell= 0.8
u= -1.6888579051915893 sigma= 0.17573156377766797 ||grad_mu||= 16.00754905113835 min_ell= 0.8
u= -1.4978200850527386 sigma= 0.1732732592701988 ||grad_mu||= 15.905987847820228 min_ell= 0.8
u= -1.2875813803223137 sigma= 0.1694100232094838 ||grad_mu||= 15.782990114315446 min_ell= 0.8
u= -1.0601933551324558 sigma= 0.1644989804163416 ||grad_mu||= 15.641800224397267 min_ell= 0.8
u= -0.8300761706999824 sigma= 0.15935623884834801 ||grad_mu||= 15.49711583012182 min_ell= 0.8
u= -0.6592287952864736 sigma= 0.1555728999180861 ||grad_mu||= 15.405450596115763 min_ell= 0.8
u= -0.6813391508381332 sigma= 0.15609161072833155 ||grad_mu||= 15.499710422757827 min_ell= 0.8
u= -1.138499547439391 sigma= 0.16492600280923667 ||grad_mu||= 16.037179788534523 min_ell= 0.8
u= -2.2960219261571373 sigma= 0.18281720059972215 ||grad_mu||= 17.25705927308376 min_ell= 0.8
u= -4.9537366943347 sigma= 0.19860537079510995 ||grad_mu||= 19.265895885370302 min_ell= 0.8
u= -13.239926956132729 sigma= 0.2044590153996245 ||grad_mu||= 21.01767063401807 min_ell= 0.8
u= -9.347530414239744 sigma= 0.5394348204915376 ||grad_mu||= 18.276970178090625 min_ell= 0.8
u= -9.094018213528743 sigma= 0.5820653975649218 ||grad_mu||= 17.771837664219483 min_ell= 0.8
u= -8.766563568446696 sigma= 0.6623018247476998 ||grad_mu||= 16.638122428315196 min_ell= 0.8
u= -8.808176702423948 sigma= 0.7529454215095739 ||grad_mu||= 14.53804663624574 min_ell= 0.8
u= -10.772088070637961 sigma= 0.7156292452586174 ||grad_mu||= 11.30503751693583 min_ell= 0.8
u= -36.78420285049883 sigma= 0.243848132173303 ||grad_mu||= 6.722458483356998 min_ell= 0.8
u= -0.7960137004686528 sigma= 1.850883245296735 ||grad_mu||= 7.055481987364166 min_ell= 0.8
u= -0.9697030755855941 sigma= 2.174222600107014 ||grad_mu||= 9.155222289729158 min_ell= 0.8
u= -1.317762799452077 sigma= 2.40515314012146 ||grad_mu||= 11.014062503537058 min_ell= 0.8
u= -1.7953876267271172 sigma= 2.4755612013220394 ||grad_mu||= 11.227619310113013 min_ell= 0.8
u= -2.453881300143568 sigma= 2.3074196800513818 ||grad_mu||= 10.078071343365393 min_ell= 0.8
u= -3.585457848186149 sigma= 1.8506498411314745 ||grad_mu||= 8.666265255748755 min_ell= 0.8
u= -6.26940463588441 sigma= 1.1774935540038949 ||grad_mu||= 7.597329633175857 min_ell= 0.8
u= -22.679530935954883 sigma= 0.3591583079345933 ||grad_mu||= 6.727518781022824 min_ell= 0.8
u= -67.04957196210417 sigma= 0.1451552961060242 ||grad_mu||= 1.9950842381105094 min_ell= 0.8
u= -67.10965411508394 sigma= 0.14507318132313543 ||grad_mu||= 1.9765879084088005 min_ell= 0.8
u= -67.13762190662355 sigma= 0.14504624620240736 ||grad_mu||= 1.9632900353202156 min_ell= 0.8
u= -67.15012223437105 sigma= 0.1450445344186185 ||grad_mu||= 1.9530231519514032 min_ell= 0.8
u= -67.15404100806167 sigma= 0.14505494875369554 ||grad_mu||= 1.945208723957134 min_ell= 0.8
u= -67.1533514903103 sigma= 0.1450683226705341 ||grad_mu||= 1.9401967057777443 min_ell= 0.8
u= -67.15077775030328 sigma= 0.14507881472932327 ||grad_mu||= 1.938043220797731 min_ell= 0.8
u= -67.14779835631865 sigma= 0.14508557100012584 ||grad_mu||= 1.9378114802536577 min_ell= 0.8
u= -67.14494029760003 sigma= 0.1450913882260761 ||grad_mu||= 1.9378672861848572 min_ell= 0.8
u= -67.14255175203442 sigma= 0.14509820846751662 ||grad_mu||= 1.9370943772082472 min_ell= 0.8
u= -67.1404528576019 sigma= 0.14510615270404742 ||grad_mu||= 1.9355981262963307 min_ell= 0.8
u= -67.13827348443712 sigma= 0.1451139113374187 ||grad_mu||= 1.9342522443576875 min_ell= 0.8
u= -67.13607937968115 sigma= 0.14511957152528612 ||grad_mu||= 1.9337974805176794 min_ell= 0.8
u= -67.13397875070808 sigma= 0.145122959585722 ||grad_mu||= 1.9342108726488243 min_ell= 0.8
u= -67.13205071858785 sigma= 0.14512592421231182 ||grad_mu||= 1.9346519206787478 min_ell= 0.8
u= -67.13034594619063 sigma= 0.1451304799699857 ||grad_mu||= 1.9342335327289277 min_ell= 0.8
u= -67.1288227225056 sigma= 0.14513673084759837 ||grad_mu||= 1.9329477897222886 min_ell= 0.8
u= -67.12721511336439 sigma= 0.14514325815359844 ||grad_mu||= 1.9316208503739243 min_ell= 0.8
u= -67.12559811160953 sigma= 0.1451478533873291 ||grad_mu||= 1.9311108763854932 min_ell= 0.8
u= -67.12411897433137 sigma= 0.1451497650097108 ||grad_mu||= 1.9316006535399843 min_ell= 0.8
u= -67.12279952205418 sigma= 0.1451506318093119 ||grad_mu||= 1.9323873335839277 min_ell= 0.8
u= -67.1215805919274 sigma= 0.14515302986945877 ||grad_mu||= 1.9324481944235425 min_ell= 0.8
u= -67.12045429897996 sigma= 0.1451578622755788 ||grad_mu||= 1.931411483792092 min_ell= 0.8
u= -67.1192444362243 sigma= 0.1451641935282039 ||grad_mu||= 1.92982230709596 min_ell= 0.8
u= -67.11800088304255 sigma= 0.14516972348055848 ||grad_mu||= 1.9285987872053427 min_ell= 0.8
u= -67.11698331287201 sigma= 0.14517262735705114 ||grad_mu||= 1.9282736800484972 min_ell= 0.8
u= -67.11624112729949 sigma= 0.14517336422675056 ||grad_mu||= 1.9286122913392534 min_ell= 0.8
u= -67.115566590123 sigma= 0.14517420850057877 ||grad_mu||= 1.928846230562725 min_ell= 0.8
u= -67.11486609596128 sigma= 0.14517650430995294 ||grad_mu||= 1.9284991463061616 min_ell= 0.8
u= -67.11410753140866 sigma= 0.1451796029559189 ||grad_mu||= 1.9278680731186568 min_ell= 0.8
u= -67.11351118532728 sigma= 0.14518131398528186 ||grad_mu||= 1.927674126448543 min_ell= 0.8
u= -67.11313156900673 sigma= 0.14518043414691134 ||grad_mu||= 1.928370648862174 min_ell= 0.8
u= -67.11293474348653 sigma= 0.1451775513897323 ||grad_mu||= 1.9297437834125 min_ell= 0.8
u= -67.11273714211985 sigma= 0.14517505011442935 ||grad_mu||= 1.9309600037296704 min_ell= 0.8
u= -67.11257990680546 sigma= 0.14517466917647734 ||grad_mu||= 1.9312561766490441 min_ell= 0.8
u= -67.1124042848505 sigma= 0.14517657767986333 ||grad_mu||= 1.930612428356908 min_ell= 0.8
u= -67.11222706692546 sigma= 0.1451791352553878 ||grad_mu||= 1.9296988744711858 min_ell= 0.8
u= -67.11208266950399 sigma= 0.14518049907896005 ||grad_mu||= 1.9292564029329833 min_ell= 0.8
u= -67.11208682651161 sigma= 0.14517991227510998 ||grad_mu||= 1.9294980786804459 min_ell= 0.8
u= -67.11224123710122 sigma= 0.14517843500226565 ||grad_mu||= 1.9299791389016858 min_ell= 0.8
u= -67.11239887582036 sigma= 0.1451780249025479 ||grad_mu||= 1.930013136503147 min_ell= 0.8
u= -67.11255138318491 sigma= 0.14517924236993454 ||grad_mu||= 1.929372286155525 min_ell= 0.8
u= -67.11260585464358 sigma= 0.14518127432561753 ||grad_mu||= 1.9284780836626862 min_ell= 0.8
u= -67.11273762436423 sigma= 0.14518217920934273 ||grad_mu||= 1.927985490859308 min_ell= 0.8
u= -67.11308234373911 sigma= 0.14518091485966395 ||grad_mu||= 1.9282128488997847 min_ell= 0.8
u= -67.11353716361639 sigma= 0.14517854485891735 ||grad_mu||= 1.928805399394539 min_ell= 0.8
u= -67.11402734721895 sigma= 0.14517698340625695 ||grad_mu||= 1.9290305277339357 min_ell= 0.8
u= -67.11449746137863 sigma= 0.145177300586729 ||grad_mu||= 1.92848865989211 min_ell= 0.8
u= -67.11486799396829 sigma= 0.14517892099121657 ||grad_mu||= 1.9274905641658404 min_ell= 0.8
u= -67.11522236940009 sigma= 0.1451799164772384 ||grad_mu||= 1.9267680687418893 min_ell= 0.8
u= -67.11587153123115 sigma= 0.14517832954103377 ||grad_mu||= 1.9268649553055253 min_ell= 0.8
u= -67.11674115612553 sigma= 0.14517450640430887 ||grad_mu||= 1.9277017475390712 min_ell= 0.8
u= -67.1177601269083 sigma= 0.1451700524917475 ||grad_mu||= 1.9286713730514573 min_ell= 0.8
u= -67.11869360327987 sigma= 0.1451668587681471 ||grad_mu||= 1.9291903917923907 min_ell= 0.8
u= -67.11957856281914 sigma= 0.14516492331980946 ||grad_mu||= 1.9292266765711223 min_ell= 0.8
u= -67.1204072372916 sigma= 0.14516320501930313 ||grad_mu||= 1.9292231708520136 min_ell= 0.8
u= -67.1213725904906 sigma= 0.14516020211497074 ||grad_mu||= 1.9296356685268181 min_ell= 0.8
u= -67.12240771745383 sigma= 0.1451560544714455 ||grad_mu||= 1.9304652480487385 min_ell= 0.8
u= -67.1235348953256 sigma= 0.1451519618456343 ||grad_mu||= 1.9311917989335892 min_ell= 0.8
u= -67.12463774984589 sigma= 0.14514951743745952 ||grad_mu||= 1.931252265768562 min_ell= 0.8
u= -67.12571079695876 sigma= 0.14514892328841777 ||grad_mu||= 1.9305665761886224 min_ell= 0.8
u= -67.1267125492525 sigma= 0.14514917123645166 ||grad_mu||= 1.9295906961877283 min_ell= 0.8
u= -67.12773810826293 sigma= 0.1451485990688107 ||grad_mu||= 1.9289365450379763 min_ell= 0.8
u= -67.12884307565565 sigma= 0.1451464199190071 ||grad_mu||= 1.9288850754341096 min_ell= 0.8
u= -67.13010357366124 sigma= 0.14514310373332515 ||grad_mu||= 1.9291722933066155 min_ell= 0.8
u= -67.13137692168732 sigma= 0.14514031051895587 ||grad_mu||= 1.9292301273479828 min_ell= 0.8
u= -67.13258787474976 sigma= 0.14513887354392893 ||grad_mu||= 1.9287772791430642 min_ell= 0.8
u= -67.13373957458784 sigma= 0.14513826334762603 ||grad_mu||= 1.928030298474006 min_ell= 0.8
u= -67.13489515187159 sigma= 0.14513722703756493 ||grad_mu||= 1.9274578048400037 min_ell= 0.8
u= -67.13618288805002 sigma= 0.14513477137248665 ||grad_mu||= 1.9273642786061227 min_ell= 0.8
u= -67.13766576425735 sigma= 0.1451311375558184 ||grad_mu||= 1.9275908982632608 min_ell= 0.8
u= -67.13919865194542 sigma= 0.14512778642099064 ||grad_mu||= 1.9276559236899173 min_ell= 0.8
u= -67.14060349171483 sigma= 0.14512585692091542 ||grad_mu||= 1.9272410227268184 min_ell= 0.8
u= -67.14197640740646 sigma= 0.1451247324829206 ||grad_mu||= 1.926517783160515 min_ell= 0.8
u= -67.14332840942582 sigma= 0.14512324458802597 ||grad_mu||= 1.9259646401517634 min_ell= 0.8
u= -67.14491905712225 sigma= 0.1451198971007683 ||grad_mu||= 1.9259795846334464 min_ell= 0.8
u= -67.1467929622001 sigma= 0.14511464717854228 ||grad_mu||= 1.9265403141975568 min_ell= 0.8
u= -67.14873174165707 sigma= 0.1451090236979225 ||grad_mu||= 1.9272022181211796 min_ell= 0.8
u= -67.15062956961863 sigma= 0.14510444688069898 ||grad_mu||= 1.9274626893730131 min_ell= 0.8
u= -67.15236504277647 sigma= 0.14510143920243104 ||grad_mu||= 1.927211473386123 min_ell= 0.8
u= -67.15397830887449 sigma= 0.1450992541443183 ||grad_mu||= 1.926723306939825 min_ell= 0.8
u= -67.15571645168568 sigma= 0.14509642728464722 ||grad_mu||= 1.926394389574071 min_ell= 0.8
u= -67.15760189556833 sigma= 0.145092584015443 ||grad_mu||= 1.9263618807601108 min_ell= 0.8
u= -67.15957105593074 sigma= 0.14508846540995152 ||grad_mu||= 1.9263708339348227 min_ell= 0.8
u= -67.1614285731177 sigma= 0.14508540131465217 ||grad_mu||= 1.9260390659585838 min_ell= 0.8
u= -67.16315393826154 sigma= 0.14508368837616462 ||grad_mu||= 1.9252583623858819 min_ell= 0.8
u= -67.164702018204 sigma= 0.14508274120108625 ||grad_mu||= 1.9243135006710477 min_ell= 0.8
u= -67.16638325953191 sigma= 0.1450808342475954 ||grad_mu||= 1.9236540348193976 min_ell= 0.8
u= -67.16837388187724 sigma= 0.14507699406078842 ||grad_mu||= 1.9235314153988154 min_ell= 0.8
u= -67.17064149344787 sigma= 0.14507169145013818 ||grad_mu||= 1.9237757443169894 min_ell= 0.8
u= -67.17291621757019 sigma= 0.14506659809008113 ||grad_mu||= 1.9239291403286216 min_ell= 0.8
u= -67.1750159344524 sigma= 0.14506285931977647 ||grad_mu||= 1.9236697887353535 min_ell= 0.8
u= -67.176899204538 sigma= 0.14506033275738603 ||grad_mu||= 1.9230956937973593 min_ell= 0.8
u= -67.17882701982224 sigma= 0.14505755752232805 ||grad_mu||= 1.9225867558162542 min_ell= 0.8
u= -67.18101720449742 sigma= 0.14505334416102286 ||grad_mu||= 1.9224482196122736 min_ell= 0.8
u= -67.18351531399885 sigma= 0.145047677886537 ||grad_mu||= 1.922648105098247 min_ell= 0.8
u= -67.18603728389978 sigma= 0.14504193363537418 ||grad_mu||= 1.922860720274654 min_ell= 0.8
u= -67.18847717606307 sigma= 0.14503702927528156 ||grad_mu||= 1.9227950939111653 min_ell= 0.8
u= -67.19068900635472 sigma= 0.14503325999948696 ||grad_mu||= 1.922456414432381 min_ell= 0.8
u= -67.19291731576838 sigma= 0.14502944515375232 ||grad_mu||= 1.9221220176595624 min_ell= 0.8
u= -67.1953148719982 sigma= 0.14502457537625973 ||grad_mu||= 1.9220814073871086 min_ell= 0.8
u= -67.19804920256453 sigma= 0.14501823106909728 ||grad_mu||= 1.9223614544276717 min_ell= 0.8
u= -67.20083145594474 sigma= 0.14501175537955258 ||grad_mu||= 1.9226560881506363 min_ell= 0.8
u= -67.20338445456338 sigma= 0.14500666086024197 ||grad_mu||= 1.9225758693952497 min_ell= 0.8
u= -67.20552949566122 sigma= 0.14500361006636614 ||grad_mu||= 1.9220004494201228 min_ell= 0.8
u= -67.20750152965097 sigma= 0.14500152789392304 ||grad_mu||= 1.9211727719720524 min_ell= 0.8
u= -67.20955919589257 sigma= 0.14499902043736326 ||grad_mu||= 1.9204474285356254 min_ell= 0.8
u= -67.21180297709742 sigma= 0.14499544653416863 ||grad_mu||= 1.9200059149096749 min_ell= 0.8
u= -67.21423198391683 sigma= 0.14499111060942482 ||grad_mu||= 1.9197213563334254 min_ell= 0.8
u= -67.21658414986882 sigma= 0.14498722955842164 ||grad_mu||= 1.9193154188125812 min_ell= 0.8
u= -67.21866746368192 sigma= 0.14498456798234774 ||grad_mu||= 1.918636975896294 min_ell= 0.8
u= -67.2205992701782 sigma= 0.1449825390057283 ||grad_mu||= 1.9178277313455694 min_ell= 0.8
u= -67.22266222990258 sigma= 0.14497981802592233 ||grad_mu||= 1.9171933793133626 min_ell= 0.8
u= -67.22508773214015 sigma= 0.14497549871530158 ||grad_mu||= 1.9169095800664813 min_ell= 0.8
u= -67.22786018481956 sigma= 0.14496986626968805 ||grad_mu||= 1.9168720602688774 min_ell= 0.8
u= -67.23057537472229 sigma= 0.14496453669610931 ||grad_mu||= 1.9167591008100102 min_ell= 0.8
u= -67.23294447817362 sigma= 0.14496068577801385 ||grad_mu||= 1.9163340155111837 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.296e+05 ||grad_z||=1.608e+01
u= -67.23503589323253 sigma= 0.14495806659609328 ||grad_mu||= 1.9156376457954705 min_ell= 0.8
