device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -13.389910222380678 sigma= 0.6096645831166659 ||grad_mu||= 11.098836227059522 min_ell= 0.8
u= -12.865365450613877 sigma= 0.6238382818580227 ||grad_mu||= 11.588316962055732 min_ell= 0.8
u= -12.392928245211396 sigma= 0.6153197496066595 ||grad_mu||= 13.36147534219632 min_ell= 0.8
u= -12.17341977181567 sigma= 0.6420652977213341 ||grad_mu||= 12.383286914518573 min_ell= 0.8
u= -12.134790861194965 sigma= 0.6365019889318972 ||grad_mu||= 12.812470321004199 min_ell= 0.8
u= -12.321716226939346 sigma= 0.6397173928055193 ||grad_mu||= 12.112381403064129 min_ell= 0.8
u= -12.428649573507792 sigma= 0.6365811235928317 ||grad_mu||= 12.003278247147813 min_ell= 0.8
u= -12.325474981866636 sigma= 0.6355296174961387 ||grad_mu||= 12.342710041141055 min_ell= 0.8
u= -12.16375449239994 sigma= 0.6261610731507765 ||grad_mu||= 13.341100565365092 min_ell= 0.8
u= -12.066563233310125 sigma= 0.6499959425159182 ||grad_mu||= 12.22784448863933 min_ell= 0.8
u= -12.11922405010415 sigma= 0.6493973019316416 ||grad_mu||= 12.116814809754068 min_ell= 0.8
u= -12.32223554823899 sigma= 0.6446713205568394 ||grad_mu||= 11.832262135441093 min_ell= 0.8
u= -12.423814730997577 sigma= 0.6417145615925461 ||grad_mu||= 11.72754293119836 min_ell= 0.8
u= -12.279550085449326 sigma= 0.6455419248277741 ||grad_mu||= 11.89790640565428 min_ell= 0.8
u= -11.879642182669738 sigma= 0.6499109414212406 ||grad_mu||= 12.754144265142877 min_ell= 0.8
u= -11.724215520551262 sigma= 0.6460169723416127 ||grad_mu||= 13.414299802572906 min_ell= 0.8
u= -11.910219965023975 sigma= 0.6604979325392425 ||grad_mu||= 12.07613090503987 min_ell= 0.8
u= -12.336404623262794 sigma= 0.648153296558539 ||grad_mu||= 11.601410802559686 min_ell= 0.8
u= -12.810288337105172 sigma= 0.6321270628292854 ||grad_mu||= 11.261294677288303 min_ell= 0.8
u= -13.06183886145155 sigma= 0.623415904802722 ||grad_mu||= 11.116519924456407 min_ell= 0.8
u= -12.828913142424405 sigma= 0.6319315627539456 ||grad_mu||= 11.223139111738584 min_ell= 0.8
u= -12.585421584140718 sigma= 0.6411472718702038 ||grad_mu||= 11.333323863239277 min_ell= 0.8
u= -13.026093999283294 sigma= 0.6254261913550141 ||grad_mu||= 11.083783538226779 min_ell= 0.8
u= -14.07559060551722 sigma= 0.5877590818199849 ||grad_mu||= 10.719042463855057 min_ell= 0.8
u= -15.1606000322621 sigma= 0.551930819671237 ||grad_mu||= 10.458926469974987 min_ell= 0.8
u= -16.027612676276835 sigma= 0.5258092117937899 ||grad_mu||= 10.294644408551314 min_ell= 0.8
u= -16.090609720261817 sigma= 0.5238695608057723 ||grad_mu||= 10.28826652572328 min_ell= 0.8
u= -15.337493366971955 sigma= 0.5461109574191301 ||grad_mu||= 10.432365736704858 min_ell= 0.8
u= -15.26870014792813 sigma= 0.5481158510840987 ||grad_mu||= 10.449730004499386 min_ell= 0.8
u= -16.373913744169577 sigma= 0.5154395998632519 ||grad_mu||= 10.256075881011506 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.151e+05 ||grad_z||=1.597e+05
u= -18.132676716435995 sigma= 0.4702364639255164 ||grad_mu||= 10.012078555911584 min_ell= 0.8
u= -20.43590449846138 sigma= 0.4212112485190285 ||grad_mu||= 9.770394396994533 min_ell= 0.8
u= -23.429457838505034 sigma= 0.3706218803939907 ||grad_mu||= 9.526995286521764 min_ell= 0.8
u= -26.931411048588757 sigma= 0.3248745220429084 ||grad_mu||= 9.29616748418305 min_ell= 0.8
u= -31.71302535174359 sigma= 0.2781339339284051 ||grad_mu||= 9.025668685917584 min_ell= 0.8
u= -37.86924854822918 sigma= 0.23483533095065484 ||grad_mu||= 8.722466378491017 min_ell= 0.8
u= -43.312151719720866 sigma= 0.20652628707792722 ||grad_mu||= 8.481706287935998 min_ell= 0.8
u= -47.66358283280853 sigma= 0.18842681775958958 ||grad_mu||= 8.29915488032881 min_ell= 0.8
u= -51.653052856438904 sigma= 0.17449031733467946 ||grad_mu||= 8.127067400017065 min_ell= 0.8
u= -54.77503090622973 sigma= 0.16502447552805688 ||grad_mu||= 7.979927400234098 min_ell= 0.8
u= -57.91977117171049 sigma= 0.15657356831171737 ||grad_mu||= 7.8107875867982 min_ell= 0.8
u= -61.42062446751416 sigma= 0.14825830539493579 ||grad_mu||= 7.584345521442344 min_ell= 0.8
u= -63.611289988672674 sigma= 0.1436011881062943 ||grad_mu||= 7.401678483577599 min_ell= 0.8
u= -64.46420597527558 sigma= 0.14191941095115324 ||grad_mu||= 7.311502542160965 min_ell= 0.8
u= -65.0088571957372 sigma= 0.1408968870240224 ||grad_mu||= 7.2432134136180455 min_ell= 0.8
u= -65.57018826831836 sigma= 0.13987811552899332 ||grad_mu||= 7.1629973143287895 min_ell= 0.8
u= -65.84080481428052 sigma= 0.13941941578672135 ||grad_mu||= 7.115050522500925 min_ell= 0.8
u= -66.07695591949309 sigma= 0.1390311317650134 ||grad_mu||= 7.068412750828376 min_ell= 0.8
u= -66.28667206310901 sigma= 0.13869419119408125 ||grad_mu||= 7.023061349611163 min_ell= 0.8
u= -66.13011996367062 sigma= 0.13899245832634471 ||grad_mu||= 7.0437361750238265 min_ell= 0.8
u= -65.67904396244803 sigma= 0.1398259021175584 ||grad_mu||= 7.108651376949822 min_ell= 0.8
u= -65.28845130415999 sigma= 0.1405745427722277 ||grad_mu||= 7.1558163922089975 min_ell= 0.8
u= -65.16894149694983 sigma= 0.14082763382669308 ||grad_mu||= 7.163260162950351 min_ell= 0.8
u= -65.39423399064918 sigma= 0.14043624233135987 ||grad_mu||= 7.123966284301116 min_ell= 0.8
u= -65.49522954806393 sigma= 0.1402769867352107 ||grad_mu||= 7.101114438711255 min_ell= 0.8
u= -65.17237263783537 sigma= 0.14090224984815838 ||grad_mu||= 7.138466789010967 min_ell= 0.8
u= -64.58515835638336 sigma= 0.14205026912031546 ||grad_mu||= 7.2041219146313376 min_ell= 0.8
u= -64.0597509814843 sigma= 0.14310927507139834 ||grad_mu||= 7.255458236377709 min_ell= 0.8
u= -63.65166499609534 sigma= 0.14395333995197226 ||grad_mu||= 7.290969658828895 min_ell= 0.8
u= -63.454358866672855 sigma= 0.14437535570184462 ||grad_mu||= 7.304848466554981 min_ell= 0.8
u= -63.5025233922515 sigma= 0.1442926421389212 ||grad_mu||= 7.2955631463671615 min_ell= 0.8
u= -63.47987086196061 sigma= 0.14435473059812762 ||grad_mu||= 7.2932196861304535 min_ell= 0.8
u= -63.34093483259218 sigma= 0.14465638426015628 ||grad_mu||= 7.301982021750299 min_ell= 0.8
u= -63.32537691444635 sigma= 0.1447026492539925 ||grad_mu||= 7.299342658875561 min_ell= 0.8
u= -63.4926617372893 sigma= 0.14437064043440162 ||grad_mu||= 7.2795965965380285 min_ell= 0.8
u= -63.73951334805776 sigma= 0.14387895131594566 ||grad_mu||= 7.251451967158591 min_ell= 0.8
logPI: -2155.895689352699  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.31634042001373003
u= -41.052567115247975 sigma= 0.23099052556393665 ||grad_mu||= 5.783946182866311 min_ell= 0.8
u= -39.87603321253567 sigma= 0.24048204042970428 ||grad_mu||= 4.232195994948321 min_ell= 0.8
u= -38.98926557296603 sigma= 0.24742459682068263 ||grad_mu||= 3.0959957423630393 min_ell= 0.8
u= -38.454060683371964 sigma= 0.25151448991166936 ||grad_mu||= 2.4485276970427217 min_ell= 0.8
u= -37.603058561056216 sigma= 0.25785335085174976 ||grad_mu||= 1.5776067767727078 min_ell= 0.8
u= -36.523602222711006 sigma= 0.2657517826810833 ||grad_mu||= 0.9973929600346961 min_ell= 0.8
u= -35.74717593535243 sigma= 0.27130198695709196 ||grad_mu||= 1.4041838240002604 min_ell= 0.8
u= -35.31436485572268 sigma= 0.27432116122658884 ||grad_mu||= 1.8249930413503261 min_ell= 0.8
u= -35.17490924466396 sigma= 0.2753054141503429 ||grad_mu||= 1.9412319107837441 min_ell= 0.8
u= -35.22601461284674 sigma= 0.2750381438540331 ||grad_mu||= 1.7650179603095515 min_ell= 0.8
u= -34.97516334174915 sigma= 0.27680619980500343 ||grad_mu||= 1.9785555417210905 min_ell= 0.8
u= -34.33695438303245 sigma= 0.2809894430428904 ||grad_mu||= 2.803143409189604 min_ell= 0.8
u= -33.63931916788734 sigma= 0.2855444884250518 ||grad_mu||= 3.583199987207358 min_ell= 0.8
u= -33.04357652717057 sigma= 0.28969371133534216 ||grad_mu||= 4.0778472354378446 min_ell= 0.8
u= -32.47057908157112 sigma= 0.29383659579406457 ||grad_mu||= 4.487986358425392 min_ell= 0.8
u= -31.894045403125194 sigma= 0.2980955761171455 ||grad_mu||= 4.869130016502468 min_ell= 0.8
u= -31.190927400693035 sigma= 0.3034325508526591 ||grad_mu||= 5.2974788623531985 min_ell= 0.8
u= -30.05407849074738 sigma= 0.31252502110960706 ||grad_mu||= 5.908226179441018 min_ell= 0.8
u= -28.743376562300604 sigma= 0.3239176183059764 ||grad_mu||= 6.50211689193706 min_ell= 0.8
u= -27.753039749602745 sigma= 0.33345409724605907 ||grad_mu||= 6.8667728592284805 min_ell= 0.8
u= -26.99128869258666 sigma= 0.3411841742498688 ||grad_mu||= 7.136044710817384 min_ell= 0.8
u= -26.372436891588478 sigma= 0.3472546431146309 ||grad_mu||= 7.40282624979992 min_ell= 0.8
u= -25.976528436578317 sigma= 0.3507380511340854 ||grad_mu||= 7.625078029119985 min_ell= 0.8
u= -25.423369760503316 sigma= 0.35600707170975665 ||grad_mu||= 7.897784336218273 min_ell= 0.8
u= -24.739495173607235 sigma= 0.3635749333852299 ||grad_mu||= 8.147987173961548 min_ell= 0.8
u= -24.06537998719749 sigma= 0.3725920204273669 ||grad_mu||= 8.2835171282911 min_ell= 0.8
u= -23.413980618613223 sigma= 0.3820514135241153 ||grad_mu||= 8.39161771016879 min_ell= 0.8
u= -22.95725042629054 sigma= 0.38884206235229124 ||grad_mu||= 8.480291821873115 min_ell= 0.8
u= -22.707372381493485 sigma= 0.39246738805293213 ||grad_mu||= 8.544359079419534 min_ell= 0.8
u= -22.127451529121515 sigma= 0.3997233724565253 ||grad_mu||= 8.800508037755678 min_ell= 0.8
u= -21.06552497318341 sigma= 0.4128364175875449 ||grad_mu||= 9.35537785502112 min_ell= 0.8
u= -19.93506239611239 sigma= 0.42782999701165414 ||grad_mu||= 10.01037094952562 min_ell= 0.8
u= -19.099462736554003 sigma= 0.4427431549285959 ||grad_mu||= 10.297994604172203 min_ell= 0.8
u= -18.865090624978844 sigma= 0.45064728723454756 ||grad_mu||= 10.105127833081255 min_ell= 0.8
u= -18.985996635818804 sigma= 0.4500856870722883 ||grad_mu||= 9.93556206681201 min_ell= 0.8
u= -18.694627112984573 sigma= 0.45432683277557384 ||grad_mu||= 10.13432615802665 min_ell= 0.8
u= -17.87515410898044 sigma= 0.4672125005994175 ||grad_mu||= 10.704078995860076 min_ell= 0.8
u= -16.82675417128668 sigma= 0.48833525262156374 ||grad_mu||= 11.245072875486814 min_ell= 0.8
u= -15.952323309690048 sigma= 0.516141874178375 ||grad_mu||= 11.092054182878009 min_ell= 0.8
u= -16.06098216320669 sigma= 0.5205108903850394 ||grad_mu||= 10.57788777195105 min_ell= 0.8
u= -16.540876169102102 sigma= 0.5100066556253903 ||grad_mu||= 10.312294747874555 min_ell= 0.8
u= -16.419002707253487 sigma= 0.509190946097205 ||grad_mu||= 10.59272167415962 min_ell= 0.8
u= -16.010830521062687 sigma= 0.5106887407922823 ||grad_mu||= 11.356215906950654 min_ell= 0.8
u= -15.593044609226565 sigma= 0.5200798401939443 ||grad_mu||= 11.623578109803237 min_ell= 0.8
u= -15.343531674422703 sigma= 0.5332883044769187 ||grad_mu||= 11.259626531548713 min_ell= 0.8
u= -15.424798280157233 sigma= 0.534079427160986 ||grad_mu||= 11.026824884680897 min_ell= 0.8
u= -15.56589437572327 sigma= 0.531019081715024 ||grad_mu||= 10.922584255884386 min_ell= 0.8
u= -15.56631231101043 sigma= 0.5286724940427804 ||grad_mu||= 11.076042553013226 min_ell= 0.8
u= -15.377262812124243 sigma= 0.5292151625274144 ||grad_mu||= 11.465377034992459 min_ell= 0.8
u= -14.93766223842093 sigma= 0.537765519495912 ||grad_mu||= 11.901807307800349 min_ell= 0.8
u= -14.22539103353317 sigma= 0.5588044687739817 ||grad_mu||= 12.19072984666804 min_ell= 0.8
u= -13.721131630733236 sigma= 0.5808008960109341 ||grad_mu||= 12.004699292570836 min_ell= 0.8
u= -13.727986973790964 sigma= 0.5817666130398684 ||grad_mu||= 11.925428046514455 min_ell= 0.8
u= -13.957322911820794 sigma= 0.574607061459476 ||grad_mu||= 11.809866279968949 min_ell= 0.8
u= -14.088523101464451 sigma= 0.5657793376230138 ||grad_mu||= 12.062077196284134 min_ell= 0.8
u= -13.945214640921787 sigma= 0.5687163275399989 ||grad_mu||= 12.228564320202224 min_ell= 0.8
u= -13.737966384764796 sigma= 0.580657029948896 ||grad_mu||= 11.971228263037313 min_ell= 0.8
u= -13.744255932617346 sigma= 0.5825410162757569 ||grad_mu||= 11.835295783464513 min_ell= 0.8
u= -13.931246607231934 sigma= 0.5787879793265159 ||grad_mu||= 11.608984544864843 min_ell= 0.8
u= -14.132481430836616 sigma= 0.5718030990769976 ||grad_mu||= 11.5600837643984 min_ell= 0.8
u= -14.223971491295208 sigma= 0.5652706546505127 ||grad_mu||= 11.758573258898391 min_ell= 0.8
u= -14.18923524904433 sigma= 0.562250589004388 ||grad_mu||= 12.046536889499945 min_ell= 0.8
u= -14.026513817082979 sigma= 0.5679502128089392 ||grad_mu||= 12.073255038652942 min_ell= 0.8
u= -13.996591047175253 sigma= 0.5723440956924929 ||grad_mu||= 11.858603355930766 min_ell= 0.8
u= -14.491278797311542 sigma= 0.5632790996017631 ||grad_mu||= 11.25106997883098 min_ell= 0.8
u= -15.232992453487544 sigma= 0.5434374950706987 ||grad_mu||= 10.84660759201759 min_ell= 0.8
u= -15.72676483994165 sigma= 0.5281768306084249 ||grad_mu||= 10.768359838502036 min_ell= 0.8
u= -16.091979771034286 sigma= 0.5153546990527857 ||grad_mu||= 10.847718064072996 min_ell= 0.8
u= -16.277537532364136 sigma= 0.5053261393926171 ||grad_mu||= 11.157374439379998 min_ell= 0.8
u= -16.03188888066845 sigma= 0.5043236777775345 ||grad_mu||= 11.795627621771509 min_ell= 0.8
u= -15.339100083436374 sigma= 0.529601574200098 ||grad_mu||= 11.526858669054803 min_ell= 0.8
u= -15.10464607908282 sigma= 0.5380761019058922 ||grad_mu||= 11.480596540611659 min_ell= 0.8
u= -15.187348387610278 sigma= 0.5382075912488807 ||grad_mu||= 11.280935616692819 min_ell= 0.8
u= -15.3738656018946 sigma= 0.5308950253051679 ||grad_mu||= 11.355262937404957 min_ell= 0.8
u= -15.31628049616792 sigma= 0.5267283205433685 ||grad_mu||= 11.789166581922403 min_ell= 0.8
u= -14.85205896531146 sigma= 0.5368369847582376 ||grad_mu||= 12.179556730836994 min_ell= 0.8
u= -14.419320460068416 sigma= 0.5595504241083611 ||grad_mu||= 11.659479670270672 min_ell= 0.8
u= -14.751046770140876 sigma= 0.5507699241691301 ||grad_mu||= 11.450225011224786 min_ell= 0.8
u= -15.392133243889193 sigma= 0.5346245204791024 ||grad_mu||= 11.062304623405927 min_ell= 0.8
u= -15.734288501348136 sigma= 0.5239603033431691 ||grad_mu||= 11.027667079157231 min_ell= 0.8
u= -15.627730348650388 sigma= 0.5241047867516079 ||grad_mu||= 11.25306679665687 min_ell= 0.8
u= -15.254295839376356 sigma= 0.5285976525512327 ||grad_mu||= 11.80059638506366 min_ell= 0.8
u= -14.694718204137578 sigma= 0.5452907901131376 ||grad_mu||= 11.961462891844532 min_ell= 0.8
u= -14.375697127437418 sigma= 0.5610491108316508 ||grad_mu||= 11.666209273308645 min_ell= 0.8
u= -14.368454270316434 sigma= 0.5607085651395803 ||grad_mu||= 11.706293827619401 min_ell= 0.8
u= -14.507366690428443 sigma= 0.5574269617709375 ||grad_mu||= 11.587762368814477 min_ell= 0.8
u= -14.75849287076047 sigma= 0.551480154805173 ||grad_mu||= 11.386108145899247 min_ell= 0.8
u= -15.010111124661329 sigma= 0.541690413999979 ||grad_mu||= 11.453618783361415 min_ell= 0.8
u= -15.17840311267876 sigma= 0.5315987667136524 ||grad_mu||= 11.764223296485355 min_ell= 0.8
u= -15.347621177872675 sigma= 0.5331925462106067 ||grad_mu||= 11.256901711109792 min_ell= 0.8
u= -15.655002338254208 sigma= 0.5256778585968416 ||grad_mu||= 11.083976922223242 min_ell= 0.8
u= -15.830136662230792 sigma= 0.5212089216402918 ||grad_mu||= 11.007065032412925 min_ell= 0.8
u= -15.91668387890273 sigma= 0.5192666661902753 ||grad_mu||= 10.953313936721226 min_ell= 0.8
u= -15.863932569282781 sigma= 0.5174416453810738 ||grad_mu||= 11.19511255148116 min_ell= 0.8
u= -15.581916954549936 sigma= 0.5134545699653793 ||grad_mu||= 12.154861442666041 min_ell= 0.8
u= -14.856311102400785 sigma= 0.5457000663904333 ||grad_mu||= 11.54233150008257 min_ell= 0.8
u= -14.751625110538829 sigma= 0.5430217091633243 ||grad_mu||= 11.98202800508745 min_ell= 0.8
u= -14.858636514859214 sigma= 0.5490538562102 ||grad_mu||= 11.313447100594415 min_ell= 0.8
u= -15.030870731447557 sigma= 0.5409824437747364 ||grad_mu||= 11.453415731478804 min_ell= 0.8
u= -15.095101754962403 sigma= 0.5380042422239699 ||grad_mu||= 11.507916984137289 min_ell= 0.8
u= -14.986445075860745 sigma= 0.5291027106949546 ||grad_mu||= 12.41864077920109 min_ell= 0.8
u= -14.41672726475053 sigma= 0.5579964534073137 ||grad_mu||= 11.769317822292964 min_ell= 0.8
u= -14.415534322067618 sigma= 0.5520958174530411 ||grad_mu||= 12.177473296347397 min_ell= 0.8
u= -14.818143422415467 sigma= 0.5562965134422282 ||grad_mu||= 10.951367518410784 min_ell= 0.8
u= -14.954430943648495 sigma= 0.5512012808018237 ||grad_mu||= 10.965195322980493 min_ell= 0.8
u= -14.923808121191712 sigma= 0.5500739748621847 ||grad_mu||= 11.10138133496759 min_ell= 0.8
u= -14.581853299139008 sigma= 0.5494108347765368 ||grad_mu||= 11.950861554698191 min_ell= 0.8
u= -14.150587099134764 sigma= 0.5565135465898186 ||grad_mu||= 12.540135806592138 min_ell= 0.8
u= -14.074654583501529 sigma= 0.5791204888238399 ||grad_mu||= 11.24876922243976 min_ell= 0.8
u= -14.18769303774263 sigma= 0.5722756512744612 ||grad_mu||= 11.399123352786521 min_ell= 0.8
u= -14.549935177288859 sigma= 0.5607270492797546 ||grad_mu||= 11.275593535445413 min_ell= 0.8
u= -14.745588399981795 sigma= 0.552261332148447 ||grad_mu||= 11.36505523875703 min_ell= 0.8
u= -14.637257674685026 sigma= 0.5428258565364905 ||grad_mu||= 12.280116068442291 min_ell= 0.8
u= -14.067887493389517 sigma= 0.5544767648393323 ||grad_mu||= 12.895001772470573 min_ell= 0.8
u= -13.32086234570864 sigma= 0.5996925199805124 ||grad_mu||= 11.841625574657492 min_ell= 0.8
u= -13.043879097406759 sigma= 0.6011564490014721 ||grad_mu||= 12.473698796260173 min_ell= 0.8
u= -13.468175876189838 sigma= 0.6016084047718852 ||grad_mu||= 11.364587550488908 min_ell= 0.8
u= -13.727661291376517 sigma= 0.5929347596757687 ||grad_mu||= 11.248456134696825 min_ell= 0.8
u= -13.581042139809194 sigma= 0.5939423339406761 ||grad_mu||= 11.539199777240137 min_ell= 0.8
u= -13.150038816000347 sigma= 0.5872958152444314 ||grad_mu||= 13.07630593830987 min_ell= 0.8
u= -12.613695230156964 sigma= 0.6238801264879674 ||grad_mu||= 12.240801282358778 min_ell= 0.8
u= -12.584569957249734 sigma= 0.5975980357635275 ||grad_mu||= 13.926148436945883 min_ell= 0.8
u= -13.755855766354527 sigma= 0.5980380012614057 ||grad_mu||= 10.891836633214565 min_ell= 0.8
u= -13.318474835647784 sigma= 0.6109167752390876 ||grad_mu||= 11.196303206202868 min_ell= 0.8
u= -13.162562733997841 sigma= 0.6146568938173685 ||grad_mu||= 11.36341335694334 min_ell= 0.8
u= -12.592964149760245 sigma= 0.6249051666434192 ||grad_mu||= 12.2359663691806 min_ell= 0.8
u= -12.375704341509138 sigma= 0.6101611851444337 ||grad_mu||= 13.717704095321844 min_ell= 0.8
u= -13.090963349790677 sigma= 0.6216182795377111 ||grad_mu||= 11.143607917965804 min_ell= 0.8
u= -12.962271327831788 sigma= 0.6258801291091317 ||grad_mu||= 11.225195954016675 min_ell= 0.8
u= -13.212218708225487 sigma= 0.6168605482078346 ||grad_mu||= 11.11594005718555 min_ell= 0.8
u= -13.348675162639143 sigma= 0.6117218572163334 ||grad_mu||= 11.07678779899905 min_ell= 0.8
u= -12.726327587025162 sigma= 0.6302116924772554 ||grad_mu||= 11.58076367286418 min_ell= 0.8
u= -12.16157661321021 sigma= 0.624626654487685 ||grad_mu||= 13.434938801184769 min_ell= 0.8
u= -11.914385472416662 sigma= 0.6495100657542264 ||grad_mu||= 12.67557238676151 min_ell= 0.8
u= -11.88342727067035 sigma= 0.6448007041202124 ||grad_mu||= 13.031956319023088 min_ell= 0.8
u= -12.081502139658113 sigma= 0.6500770087588839 ||grad_mu||= 12.17844650395351 min_ell= 0.8
u= -12.206250375640984 sigma= 0.6461974270190206 ||grad_mu||= 12.055388514522388 min_ell= 0.8
u= -12.111192225652157 sigma= 0.6451998836612867 ||grad_mu||= 12.37240046070733 min_ell= 0.8
u= -11.934541946346535 sigma= 0.6350423121583971 ||grad_mu||= 13.452410576653094 min_ell= 0.8
u= -11.816182633048571 sigma= 0.6593957015423098 ||grad_mu||= 12.395469114154318 min_ell= 0.8
u= -11.84713932329237 sigma= 0.6595412345421195 ||grad_mu||= 12.30055010784879 min_ell= 0.8
u= -12.043808958929281 sigma= 0.655363707861522 ||grad_mu||= 11.98734897453887 min_ell= 0.8
u= -12.16342144757066 sigma= 0.6519242651828722 ||grad_mu||= 11.852149159520724 min_ell= 0.8
u= -12.041673471307691 sigma= 0.6551708900277716 ||grad_mu||= 12.00387546554783 min_ell= 0.8
u= -11.652459204167418 sigma= 0.6592696899229622 ||grad_mu||= 12.86636485725028 min_ell= 0.8
u= -11.502870259946324 sigma= 0.6543898042140015 ||grad_mu||= 13.564906961379934 min_ell= 0.8
u= -11.70141766045422 sigma= 0.6697325008493938 ||grad_mu||= 12.149372277654484 min_ell= 0.8
u= -12.134915515614145 sigma= 0.6565774172665207 ||grad_mu||= 11.671526194902421 min_ell= 0.8
u= -12.638672237670328 sigma= 0.6388928058910434 ||grad_mu||= 11.315630694340669 min_ell= 0.8
u= -12.921323069655894 sigma= 0.6287358665330999 ||grad_mu||= 11.159433959199928 min_ell= 0.8
u= -12.682270748911405 sigma= 0.6377021790927597 ||grad_mu||= 11.26671554516484 min_ell= 0.8
u= -12.405818382132724 sigma= 0.6483888175854079 ||grad_mu||= 11.39360732921264 min_ell= 0.8
u= -12.806297517346199 sigma= 0.6336764782820541 ||grad_mu||= 11.163850531466306 min_ell= 0.8
u= -13.79843876441203 sigma= 0.5969642596586738 ||grad_mu||= 10.810840759905197 min_ell= 0.8
u= -14.823147614739892 sigma= 0.5619315391872919 ||grad_mu||= 10.55776813065949 min_ell= 0.8
