device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -4.602754242922566 sigma= 0.1477501887149364 ||grad_mu||= 20.592449521577908 min_ell= 0.8
u= -4.4211018239931414 sigma= 0.1489699928133116 ||grad_mu||= 20.552067793222196 min_ell= 0.8
u= -4.400408477165738 sigma= 0.14910955121783395 ||grad_mu||= 20.547393345578858 min_ell= 0.8
u= -4.487086138843946 sigma= 0.1485024487051232 ||grad_mu||= 20.56665961528659 min_ell= 0.8
u= -4.481018492213852 sigma= 0.14853813863914475 ||grad_mu||= 20.565257272967575 min_ell= 0.8
u= -4.306340791748188 sigma= 0.14976952693083256 ||grad_mu||= 20.526157433505222 min_ell= 0.8
u= -3.9764748283406024 sigma= 0.15235969431761762 ||grad_mu||= 20.451171925430316 min_ell= 0.8
u= -3.7546180454360187 sigma= 0.15430672079827087 ||grad_mu||= 20.399684099365587 min_ell= 0.8
u= -3.852860814755161 sigma= 0.15341882157386677 ||grad_mu||= 20.422564386385055 min_ell= 0.8
u= -4.070384271268637 sigma= 0.15157957216986848 ||grad_mu||= 20.47263760618562 min_ell= 0.8
u= -4.1169155531774155 sigma= 0.15120816752379498 ||grad_mu||= 20.483256076387413 min_ell= 0.8
u= -4.04374955713304 sigma= 0.15179852397622767 ||grad_mu||= 20.466571040405253 min_ell= 0.8
u= -3.9374735015813336 sigma= 0.15268635287599583 ||grad_mu||= 20.44216088708018 min_ell= 0.8
u= -3.8263831670141757 sigma= 0.15365561324923985 ||grad_mu||= 20.41642387648485 min_ell= 0.8
u= -3.8017103527180054 sigma= 0.1538788813049149 ||grad_mu||= 20.410692411760028 min_ell= 0.8
u= -3.919330785672714 sigma= 0.15284656405698266 ||grad_mu||= 20.4380131952266 min_ell= 0.8
u= -4.075922293046637 sigma= 0.15154304953508746 ||grad_mu||= 20.473972631925353 min_ell= 0.8
u= -4.1612599153003025 sigma= 0.15086751834490156 ||grad_mu||= 20.49340272698391 min_ell= 0.8
u= -4.10148134772546 sigma= 0.15134174451213095 ||grad_mu||= 20.479833969980934 min_ell= 0.8
u= -3.9539753475280777 sigma= 0.1525594923291441 ||grad_mu||= 20.446075022237657 min_ell= 0.8
u= -3.9728924365649068 sigma= 0.15240304505214933 ||grad_mu||= 20.450456500413996 min_ell= 0.8
u= -4.169844461026559 sigma= 0.15081044507460234 ||grad_mu||= 20.49543325998262 min_ell= 0.8
u= -4.296823468567112 sigma= 0.1498482954269496 ||grad_mu||= 20.524095990462634 min_ell= 0.8
u= -4.266260405731224 sigma= 0.1500731555957963 ||grad_mu||= 20.517200090031608 min_ell= 0.8
u= -4.204157130321824 sigma= 0.15054306342464438 ||grad_mu||= 20.503181626776925 min_ell= 0.8
u= -4.118422828796087 sigma= 0.15121285535938836 ||grad_mu||= 20.483741757081244 min_ell= 0.8
u= -4.014729274348939 sigma= 0.15205340383744784 ||grad_mu||= 20.4600598325812 min_ell= 0.8
u= -3.9958167759338554 sigma= 0.1522093081109596 ||grad_mu||= 20.45571076065738 min_ell= 0.8
u= -4.055712544246304 sigma= 0.1517133796116797 ||grad_mu||= 20.4694114522427 min_ell= 0.8
u= -4.077740119134901 sigma= 0.15153287481770877 ||grad_mu||= 20.474425301567674 min_ell= 0.8
u= -4.050722905512768 sigma= 0.1517514668446033 ||grad_mu||= 20.46824937831436 min_ell= 0.8
u= -3.9750031190515154 sigma= 0.1523768004809106 ||grad_mu||= 20.450872570268796 min_ell= 0.8
u= -3.9333512065155274 sigma= 0.15272702113687453 ||grad_mu||= 20.441254897926658 min_ell= 0.8
u= -3.9947911050281992 sigma= 0.15220580698884345 ||grad_mu||= 20.45537569149175 min_ell= 0.8
u= -4.064837425466125 sigma= 0.15162947902131832 ||grad_mu||= 20.47141408200569 min_ell= 0.8
u= -4.050273362820849 sigma= 0.1517485916396625 ||grad_mu||= 20.468091495468936 min_ell= 0.8
u= -4.0020669960841015 sigma= 0.15214624433432478 ||grad_mu||= 20.457054425753455 min_ell= 0.8
u= -3.934851766118965 sigma= 0.15271239168950232 ||grad_mu||= 20.441586313427848 min_ell= 0.8
[GUIDE] t=40 PI=4.162e-05 ||grad_x||=6.790e+02 ||grad_z||=4.378e+01
u= -3.8175295674753653 sigma= 0.15373661492763246 ||grad_mu||= 20.41437772719028 min_ell= 0.8
u= -3.7428620037367555 sigma= 0.15441392304637103 ||grad_mu||= 20.396922189612944 min_ell= 0.8
u= -3.8207862100780132 sigma= 0.15370657900348464 ||grad_mu||= 20.415128993858445 min_ell= 0.8
u= -3.9781515133231493 sigma= 0.15234425136377613 ||grad_mu||= 20.451546186514072 min_ell= 0.8
u= -4.060679587103815 sigma= 0.1516648795294966 ||grad_mu||= 20.470478355448776 min_ell= 0.8
u= -4.018978358182168 sigma= 0.1520068510250688 ||grad_mu||= 20.460939202777386 min_ell= 0.8
u= -3.9374578374371265 sigma= 0.1526900137050671 ||grad_mu||= 20.442186397624177 min_ell= 0.8
u= -3.92905292217602 sigma= 0.15276054053541954 ||grad_mu||= 20.4402365085886 min_ell= 0.8
u= -3.997796318969029 sigma= 0.15217986062603586 ||grad_mu||= 20.456058255726198 min_ell= 0.8
u= -4.060960732204927 sigma= 0.1516614381429365 ||grad_mu||= 20.47053274870691 min_ell= 0.8
u= -4.052536784957076 sigma= 0.1517299859904909 ||grad_mu||= 20.468607700621778 min_ell= 0.8
u= -4.000913526567488 sigma= 0.1521543633406055 ||grad_mu||= 20.456777444609514 min_ell= 0.8
u= -3.9077114534083925 sigma= 0.15294219034630346 ||grad_mu||= 20.435291592893478 min_ell= 0.8
u= -3.811417002675819 sigma= 0.15378644482166443 ||grad_mu||= 20.412914041762683 min_ell= 0.8
u= -3.816521568772277 sigma= 0.15373861879563708 ||grad_mu||= 20.41408641943097 min_ell= 0.8
u= -3.915346512256193 sigma= 0.1528710179663014 ||grad_mu||= 20.437011814248358 min_ell= 0.8
u= -3.9832306333537444 sigma= 0.15229567928598886 ||grad_mu||= 20.452663293584642 min_ell= 0.8
u= -3.9765445119938407 sigma= 0.15235199849970213 ||grad_mu||= 20.451128277185294 min_ell= 0.8
u= -3.910032163843559 sigma= 0.15291629633297268 ||grad_mu||= 20.43577938996662 min_ell= 0.8
u= -3.842798933937005 sigma= 0.153501936573857 ||grad_mu||= 20.420178864643503 min_ell= 0.8
u= -3.8421336413028393 sigma= 0.15350735457489487 ||grad_mu||= 20.420020417152234 min_ell= 0.8
u= -3.894566995813198 sigma= 0.15304811290329043 ||grad_mu||= 20.432185982185498 min_ell= 0.8
u= -3.9248615945805128 sigma= 0.15278702458548152 ||grad_mu||= 20.43919049990614 min_ell= 0.8
u= -3.9281801727884913 sigma= 0.15275870809799758 ||grad_mu||= 20.43995756922032 min_ell= 0.8
u= -3.912199047164922 sigma= 0.1528960684052062 ||grad_mu||= 20.436267358753092 min_ell= 0.8
u= -3.8617682413908527 sigma= 0.1533342570282578 ||grad_mu||= 20.424582102223674 min_ell= 0.8
u= -3.8463120709884753 sigma= 0.1534699133399746 ||grad_mu||= 20.42098777986518 min_ell= 0.8
u= -3.9178393985567066 sigma= 0.15284658341010554 ||grad_mu||= 20.437562663729285 min_ell= 0.8
u= -4.001202393768482 sigma= 0.15214326997009453 ||grad_mu||= 20.45676990296086 min_ell= 0.8
u= -4.032305685204267 sigma= 0.1518876856919713 ||grad_mu||= 20.46391212528709 min_ell= 0.8
u= -4.0299131283856395 sigma= 0.15190796959699474 ||grad_mu||= 20.463369737578514 min_ell= 0.8
u= -4.004152716348372 sigma= 0.15212051269286297 ||grad_mu||= 20.457462051768676 min_ell= 0.8
u= -3.978077605895145 sigma= 0.15233739795960477 ||grad_mu||= 20.45146601243743 min_ell= 0.8
u= -3.982348198398654 sigma= 0.1523004729250003 ||grad_mu||= 20.45243833566062 min_ell= 0.8
u= -3.9979787585270694 sigma= 0.1521689871704927 ||grad_mu||= 20.456020391142896 min_ell= 0.8
u= -3.9975145447572564 sigma= 0.15217261304529417 ||grad_mu||= 20.455911692300177 min_ell= 0.8
logPI: -10.488149478317462  PI: 2.7864711839084323e-05
PI_at(-2,2) via gp_acquisition: -0.40735123082227725
[GP] it=025 | sigma_f2=3.82 | noise=0.001 | ell_med=0.8
u= -23.508693375336097 sigma= 0.23332531660956654 ||grad_mu||= 21.81284176488553 min_ell= 0.8
u= -22.423251251967475 sigma= 0.23867234348192778 ||grad_mu||= 22.07138152032389 min_ell= 0.8
u= -22.280204982304845 sigma= 0.23947126123219517 ||grad_mu||= 22.101620065270914 min_ell= 0.8
u= -23.236191242267786 sigma= 0.23497220772670283 ||grad_mu||= 21.86493458059614 min_ell= 0.8
u= -20.00431676346608 sigma= 0.24987301940303924 ||grad_mu||= 22.63627303678891 min_ell= 0.8
u= -13.301363908658127 sigma= 0.286458942038125 ||grad_mu||= 23.319344033547022 min_ell= 0.8
u= -8.49867431661571 sigma= 0.3051842808461337 ||grad_mu||= 21.88584186349898 min_ell= 0.8
u= -6.10331671788726 sigma= 0.29451973939554615 ||grad_mu||= 19.43536491455646 min_ell= 0.8
u= -5.251300322099935 sigma= 0.2829493227969309 ||grad_mu||= 18.01578155909977 min_ell= 0.8
u= -5.007320581033333 sigma= 0.2790775743488478 ||grad_mu||= 17.55077379174818 min_ell= 0.8
u= -3.9956052500854007 sigma= 0.25215348931981707 ||grad_mu||= 15.08824527116463 min_ell= 0.8
u= -2.3376177309237076 sigma= 0.18971469921326609 ||grad_mu||= 9.434248203423342 min_ell= 0.8
u= -1.2298901082243734 sigma= 0.15029583247641282 ||grad_mu||= 4.080068550963992 min_ell= 0.8
u= -1.1886201549846713 sigma= 0.14482893613698042 ||grad_mu||= 3.571883692052511 min_ell= 0.8
u= -1.114911701595249 sigma= 0.14548163907491346 ||grad_mu||= 3.156257041598088 min_ell= 0.8
u= -1.1161599372203908 sigma= 0.14472017610794513 ||grad_mu||= 3.1156744327366064 min_ell= 0.8
u= -1.3385120143946674 sigma= 0.15292786871328815 ||grad_mu||= 4.706195812043602 min_ell= 0.8
u= -1.1218524087618769 sigma= 0.14498803482065545 ||grad_mu||= 3.1558391427496253 min_ell= 0.8
u= -1.2575338558176123 sigma= 0.1442914115348508 ||grad_mu||= 3.892689399348038 min_ell= 0.8
u= -1.168441086620892 sigma= 0.14418859059205824 ||grad_mu||= 3.4059319346414245 min_ell= 0.8
u= -1.122125670277507 sigma= 0.14543022817427653 ||grad_mu||= 3.1902226672778973 min_ell= 0.8
u= -1.1220237021883657 sigma= 0.14444026435826296 ||grad_mu||= 3.1326846141206772 min_ell= 0.8
u= -1.3134656381722394 sigma= 0.15194881737335178 ||grad_mu||= 4.5418251819858035 min_ell= 0.8
u= -1.1817472209383058 sigma= 0.14741658465227772 ||grad_mu||= 3.644389788659589 min_ell= 0.8
u= -1.1269797793880167 sigma= 0.144246814782126 ||grad_mu||= 3.148518425365809 min_ell= 0.8
u= -1.1260744406545895 sigma= 0.14562472198966084 ||grad_mu||= 3.2256818237939027 min_ell= 0.8
u= -1.1663341095133832 sigma= 0.14431316642026362 ||grad_mu||= 3.4041377573457936 min_ell= 0.8
u= -1.1716879304099896 sigma= 0.14744660539997154 ||grad_mu||= 3.5989959178943227 min_ell= 0.8
u= -1.151866269730154 sigma= 0.14637589253273353 ||grad_mu||= 3.4168228301625634 min_ell= 0.8
u= -1.1246263403583334 sigma= 0.14442357218633922 ||grad_mu||= 3.1302616253205215 min_ell= 0.8
u= -1.1613568777597232 sigma= 0.14381388377102 ||grad_mu||= 3.3298219923558823 min_ell= 0.8
u= -1.1533032908022103 sigma= 0.14406116939692304 ||grad_mu||= 3.3037311138859558 min_ell= 0.8
u= -1.1198048884215317 sigma= 0.14453853501788017 ||grad_mu||= 3.126336650369903 min_ell= 0.8
u= -1.2114862510203055 sigma= 0.1487192031833082 ||grad_mu||= 3.8826097327630804 min_ell= 0.8
u= -1.1880471106277635 sigma= 0.1475609936080714 ||grad_mu||= 3.6850903325116406 min_ell= 0.8
u= -1.1374729968168915 sigma= 0.14525903872403698 ||grad_mu||= 3.2543490570516362 min_ell= 0.8
u= -1.188800206933131 sigma= 0.14371293793425097 ||grad_mu||= 3.481531520008739 min_ell= 0.8
u= -1.2290085559988297 sigma= 0.14395164347170214 ||grad_mu||= 3.720709452308833 min_ell= 0.8
u= -1.2855681676758397 sigma= 0.14424127686208918 ||grad_mu||= 4.025610141631256 min_ell= 0.8
u= -1.179608759231515 sigma= 0.14381545601478718 ||grad_mu||= 3.4381586449602604 min_ell= 0.8
u= -1.1527736142033456 sigma= 0.145683982838532 ||grad_mu||= 3.3633421948080016 min_ell= 0.8
u= -1.1407849604796787 sigma= 0.14468506538493656 ||grad_mu||= 3.221873636638869 min_ell= 0.8
u= -1.1495150457263055 sigma= 0.14335352004044677 ||grad_mu||= 3.2006854758228958 min_ell= 0.8
u= -1.1364780420894067 sigma= 0.14416241830104704 ||grad_mu||= 3.16158150327567 min_ell= 0.8
u= -1.1742361047487835 sigma= 0.1433951107381535 ||grad_mu||= 3.365648552115088 min_ell= 0.8
u= -1.1319318975659327 sigma= 0.14414630559887429 ||grad_mu||= 3.1424806019983524 min_ell= 0.8
u= -1.1352779546165304 sigma= 0.1437421409794611 ||grad_mu||= 3.1400024495432284 min_ell= 0.8
u= -1.2062022028612827 sigma= 0.1472959971951385 ||grad_mu||= 3.7378118535148426 min_ell= 0.8
u= -1.144633308701085 sigma= 0.1445353790047353 ||grad_mu||= 3.225485560726433 min_ell= 0.8
u= -1.1848279299500981 sigma= 0.14313963233345098 ||grad_mu||= 3.4005048196489738 min_ell= 0.8
u= -1.2024429634068046 sigma= 0.14326109157964645 ||grad_mu||= 3.5149231379441153 min_ell= 0.8
u= -1.1934689595807346 sigma= 0.1433396357540315 ||grad_mu||= 3.472288970805111 min_ell= 0.8
u= -1.136209973679083 sigma= 0.14370777590596326 ||grad_mu||= 3.139875874922147 min_ell= 0.8
u= -1.2258338657120753 sigma= 0.14797039517809732 ||grad_mu||= 3.8758913395834798 min_ell= 0.8
u= -1.150595715847298 sigma= 0.14473548750899443 ||grad_mu||= 3.267934586446266 min_ell= 0.8
u= -1.1582114215463264 sigma= 0.1431578684216839 ||grad_mu||= 3.2340357799790773 min_ell= 0.8
u= -1.1372629976639288 sigma= 0.14401824203722025 ||grad_mu||= 3.154509049022388 min_ell= 0.8
u= -1.193165391933261 sigma= 0.1432509774575388 ||grad_mu||= 3.461355357281093 min_ell= 0.8
u= -1.144618437028935 sigma= 0.1434332504159026 ||grad_mu||= 3.174431910506445 min_ell= 0.8
u= -1.1531154160902548 sigma= 0.14507827615758237 ||grad_mu||= 3.3103937514174078 min_ell= 0.8
u= -1.1624909493423627 sigma= 0.14316345719280563 ||grad_mu||= 3.2644224267544377 min_ell= 0.8
u= -1.1399875124925558 sigma= 0.14416514847273765 ||grad_mu||= 3.1757366102813758 min_ell= 0.8
u= -1.2149283349885245 sigma= 0.14317490746159958 ||grad_mu||= 3.5749639818787853 min_ell= 0.8
u= -1.1669772865033563 sigma= 0.14323880600304456 ||grad_mu||= 3.303338545184153 min_ell= 0.8
u= -1.1365790894306718 sigma= 0.14390558476344098 ||grad_mu||= 3.145072350521456 min_ell= 0.8
u= -1.139828323029753 sigma= 0.14359911556479418 ||grad_mu||= 3.142998038920774 min_ell= 0.8
u= -1.2213331633419575 sigma= 0.14760285154535158 ||grad_mu||= 3.8212328043127957 min_ell= 0.8
u= -1.1427095410173502 sigma= 0.14364811613673692 ||grad_mu||= 3.150618661554334 min_ell= 0.8
u= -1.1584003966656777 sigma= 0.14505893385021984 ||grad_mu||= 3.329915082176538 min_ell= 0.8
u= -1.151842639127233 sigma= 0.1432319825812643 ||grad_mu||= 3.198278093134853 min_ell= 0.8
u= -1.1503536780536647 sigma= 0.14479363432470618 ||grad_mu||= 3.2723854781567274 min_ell= 0.8
u= -1.187434953155313 sigma= 0.1429988777936587 ||grad_mu||= 3.3988108204175753 min_ell= 0.8
u= -1.1427355299998883 sigma= 0.14371271997912669 ||grad_mu||= 3.1539724679853838 min_ell= 0.8
u= -1.1459262858794281 sigma= 0.14335308254586615 ||grad_mu||= 3.154145508620507 min_ell= 0.8
u= -1.1784786315896503 sigma= 0.14588183040323438 ||grad_mu||= 3.489668512106926 min_ell= 0.8
u= -1.1796739893378196 sigma= 0.14302455728955565 ||grad_mu||= 3.3552501954502865 min_ell= 0.8
u= -1.142683695393051 sigma= 0.14346761881796707 ||grad_mu||= 3.148294086719663 min_ell= 0.8
u= -1.2104279198205223 sigma= 0.14711787079811184 ||grad_mu||= 3.732407164182884 min_ell= 0.8
u= -1.146222050349905 sigma= 0.1439290720703147 ||grad_mu||= 3.1798844082931406 min_ell= 0.8
u= -1.1837667927875695 sigma= 0.14286515407433395 ||grad_mu||= 3.3576239970045454 min_ell= 0.8
u= -1.1449411314027025 sigma= 0.14344519691111554 ||grad_mu||= 3.1501001533567385 min_ell= 0.8
u= -1.1698129567105486 sigma= 0.14549117910763915 ||grad_mu||= 3.4169370374416785 min_ell= 0.8
u= -1.1971320416231417 sigma= 0.14296575453225413 ||grad_mu||= 3.451456325166584 min_ell= 0.8
u= -1.1423350773566532 sigma= 0.14357235516592443 ||grad_mu||= 3.146958336682163 min_ell= 0.8
u= -1.208447031880271 sigma= 0.14707337550910535 ||grad_mu||= 3.7213817686777215 min_ell= 0.8
u= -1.1542604635813272 sigma= 0.1431187052319071 ||grad_mu||= 3.194224812885713 min_ell= 0.8
u= -1.1570525521752029 sigma= 0.1447262298678168 ||grad_mu||= 3.2912499103284363 min_ell= 0.8
u= -1.247126545338666 sigma= 0.14292726677719345 ||grad_mu||= 3.7181756373032755 min_ell= 0.8
u= -1.1672653844622844 sigma= 0.14294991450251496 ||grad_mu||= 3.2629793944523446 min_ell= 0.8
u= -1.1585443353083178 sigma= 0.14473394599156603 ||grad_mu||= 3.297082092662511 min_ell= 0.8
u= -1.1733233870562938 sigma= 0.14285435203543076 ||grad_mu||= 3.2870693843980057 min_ell= 0.8
u= -1.1985903173015764 sigma= 0.14642549637168234 ||grad_mu||= 3.612919681112038 min_ell= 0.8
u= -1.155251845490643 sigma= 0.14307151989799555 ||grad_mu||= 3.1811633870814657 min_ell= 0.8
u= -1.1927100927472487 sigma= 0.14619126060976262 ||grad_mu||= 3.568285752952197 min_ell= 0.8
u= -1.1636610867462531 sigma= 0.14293533892312907 ||grad_mu||= 3.2314214190755295 min_ell= 0.8
u= -1.1617698292331262 sigma= 0.1448158964327203 ||grad_mu||= 3.3161599624307274 min_ell= 0.8
u= -1.201213002429068 sigma= 0.1427671121202354 ||grad_mu||= 3.447225097115459 min_ell= 0.8
u= -1.148740680239589 sigma= 0.14360639838598993 ||grad_mu||= 3.164730718709402 min_ell= 0.8
u= -1.1832784222762527 sigma= 0.14275751789795077 ||grad_mu||= 3.3347432236392436 min_ell= 0.8
u= -1.1523107018921335 sigma= 0.14320674267840675 ||grad_mu||= 3.16335684013292 min_ell= 0.8
u= -1.158089700179989 sigma= 0.1444667736199679 ||grad_mu||= 3.266973828600375 min_ell= 0.8
u= -1.2789948341303337 sigma= 0.14287299987340718 ||grad_mu||= 3.8705018432853437 min_ell= 0.8
u= -1.1576083406169198 sigma= 0.14301883741023036 ||grad_mu||= 3.1878267884247253 min_ell= 0.8
u= -1.224838763120845 sigma= 0.14740754624842317 ||grad_mu||= 3.7983460934595294 min_ell= 0.8
u= -1.1592841248224133 sigma= 0.14298639752997994 ||grad_mu||= 3.191723784923555 min_ell= 0.8
u= -1.1839201590815571 sigma= 0.14566282506093434 ||grad_mu||= 3.4757988030153455 min_ell= 0.8
u= -1.1929900518728804 sigma= 0.14269171835310177 ||grad_mu||= 3.383247435255239 min_ell= 0.8
u= -1.1525891739971668 sigma= 0.1438652906763333 ||grad_mu||= 3.1931892414088634 min_ell= 0.8
u= -1.2771263007754237 sigma= 0.14280318703783942 ||grad_mu||= 3.8521136369559383 min_ell= 0.8
u= -1.1708219725391977 sigma= 0.14280252148140937 ||grad_mu||= 3.2501094674490334 min_ell= 0.8
u= -1.1637725186925625 sigma= 0.1445102495110278 ||grad_mu||= 3.283818530822604 min_ell= 0.8
u= -1.2596422448236968 sigma= 0.14265765938472663 ||grad_mu||= 3.74270209312639 min_ell= 0.8
u= -1.1622577636775686 sigma= 0.14295702251464998 ||grad_mu||= 3.1943906704419702 min_ell= 0.8
u= -1.1955540029496774 sigma= 0.14610711930548018 ||grad_mu||= 3.5556775212064173 min_ell= 0.8
u= -1.1879090023474832 sigma= 0.1426704089497615 ||grad_mu||= 3.342793526005213 min_ell= 0.8
u= -1.161809439008472 sigma= 0.1443285508194146 ||grad_mu||= 3.258337934846679 min_ell= 0.8
u= -1.2553098793544408 sigma= 0.1426298915123954 ||grad_mu||= 3.7153572600373894 min_ell= 0.8
u= -1.1669390068370409 sigma= 0.1428820064238118 ||grad_mu||= 3.211900667648737 min_ell= 0.8
u= -1.1859858330417574 sigma= 0.1456062624821424 ||grad_mu||= 3.462529835859986 min_ell= 0.8
u= -1.2131803419058027 sigma= 0.14259069889258924 ||grad_mu||= 3.4803091787382887 min_ell= 0.8
u= -1.155991140641307 sigma= 0.14338496750649443 ||grad_mu||= 3.170076970208151 min_ell= 0.8
u= -1.161234005413259 sigma= 0.14417641699617906 ||grad_mu||= 3.23917101564336 min_ell= 0.8
u= -1.2846213759140328 sigma= 0.14267119673726353 ||grad_mu||= 3.865021760813113 min_ell= 0.8
u= -1.1794165811411632 sigma= 0.14271953886154026 ||grad_mu||= 3.2749632144352683 min_ell= 0.8
u= -1.1711308600702897 sigma= 0.14477882123469002 ||grad_mu||= 3.323734476299996 min_ell= 0.8
u= -1.255372977023616 sigma= 0.1426113007671215 ||grad_mu||= 3.711209566849275 min_ell= 0.8
u= -1.161872925624224 sigma= 0.14303409078614715 ||grad_mu||= 3.1853845046535803 min_ell= 0.8
u= -1.2070614887494362 sigma= 0.14656546837194473 ||grad_mu||= 3.626702631316538 min_ell= 0.8
u= -1.2029072069067583 sigma= 0.1425869532261809 ||grad_mu||= 3.4115021139856014 min_ell= 0.8
u= -1.1622160743467993 sigma= 0.1441353578957117 ||grad_mu||= 3.2343456743503687 min_ell= 0.8
u= -1.277680001576439 sigma= 0.1426429487139118 ||grad_mu||= 3.8259964242355715 min_ell= 0.8
u= -1.1717763653069682 sigma= 0.1428194767521501 ||grad_mu||= 3.2321884980884956 min_ell= 0.8
u= -1.1790160986726637 sigma= 0.14522375127398923 ||grad_mu||= 3.394668488109789 min_ell= 0.8
u= -1.2658969411635241 sigma= 0.14262515600870132 ||grad_mu||= 3.7659411503248275 min_ell= 0.8
u= -1.1722840871296965 sigma= 0.1428164790737481 ||grad_mu||= 3.233845299528198 min_ell= 0.8
u= -1.173930309913367 sigma= 0.14490887127843424 ||grad_mu||= 3.341022386988429 min_ell= 0.8
u= -1.2689070616410403 sigma= 0.14261008876114356 ||grad_mu||= 3.7756859209902003 min_ell= 0.8
u= -1.1661622320630662 sigma= 0.1429684446775039 ||grad_mu||= 3.199582850327348 min_ell= 0.8
u= -1.201133769283 sigma= 0.14629556454235873 ||grad_mu||= 3.5732497119801083 min_ell= 0.8
u= -1.2369231480765321 sigma= 0.14256292851021563 ||grad_mu||= 3.6023432057554166 min_ell= 0.8
u= -1.1621124064278472 sigma= 0.14315936662496964 ||grad_mu||= 3.1808207414313228 min_ell= 0.8
u= -1.1940050544668437 sigma= 0.14595851614472805 ||grad_mu||= 3.511189162897237 min_ell= 0.8
u= -1.2500030279599985 sigma= 0.14257223840529265 ||grad_mu||= 3.6720587507588442 min_ell= 0.8
u= -1.1610365850495754 sigma= 0.14329032449577728 ||grad_mu||= 3.1776823580106313 min_ell= 0.8
u= -1.2612337049436608 sigma= 0.14893101078628246 ||grad_mu||= 4.022605678983068 min_ell= 0.8
u= -1.1857726270369244 sigma= 0.1426741210833408 ||grad_mu||= 3.3061744899984817 min_ell= 0.8
u= -1.1668413916066387 sigma= 0.14440806461256336 ||grad_mu||= 3.2667540954146634 min_ell= 0.8
