device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -54.39084175438611 sigma= 0.17969847035887637 ||grad_mu||= 1.7602016980015287 min_ell= 0.8
u= -49.597008223409404 sigma= 0.1963182991361472 ||grad_mu||= 3.280223022220157 min_ell= 0.8
u= -49.01016160005518 sigma= 0.19897567826820614 ||grad_mu||= 2.8386867415682966 min_ell= 0.8
u= -51.97294007904818 sigma= 0.18670743364999998 ||grad_mu||= 3.932472251546382 min_ell= 0.8
u= -50.22440437781237 sigma= 0.1943141818227825 ||grad_mu||= 2.3467497312864602 min_ell= 0.8
u= -51.49866422979734 sigma= 0.18844299769223363 ||grad_mu||= 3.902377246020621 min_ell= 0.8
u= -49.969650411514436 sigma= 0.19532739525273557 ||grad_mu||= 2.401373187444474 min_ell= 0.8
u= -51.523658619459965 sigma= 0.18845018039104197 ||grad_mu||= 3.8308958340039467 min_ell= 0.8
u= -50.533668543633375 sigma= 0.19318131460064777 ||grad_mu||= 2.2920813346590756 min_ell= 0.8
u= -50.84301417952085 sigma= 0.1909033233965081 ||grad_mu||= 3.853851802864399 min_ell= 0.8
u= -48.86301481931404 sigma= 0.19956099396491214 ||grad_mu||= 2.631357146935442 min_ell= 0.8
u= -50.01129797651272 sigma= 0.19402465978143346 ||grad_mu||= 3.8592288452540546 min_ell= 0.8
u= -47.907497975563054 sigma= 0.203350148610646 ||grad_mu||= 2.827579638510057 min_ell= 0.8
u= -47.852075079496665 sigma= 0.20252980820405359 ||grad_mu||= 3.952155260616942 min_ell= 0.8
u= -44.27099390684215 sigma= 0.21912645714185927 ||grad_mu||= 3.556717698325253 min_ell= 0.8
u= -43.57408857625574 sigma= 0.22146574971265956 ||grad_mu||= 4.395645333418113 min_ell= 0.8
u= -40.61951248626325 sigma= 0.2378158573206692 ||grad_mu||= 4.093579065890371 min_ell= 0.8
u= -40.27522467770305 sigma= 0.23893089332240244 ||grad_mu||= 4.643308435267517 min_ell= 0.8
u= -37.58090015449777 sigma= 0.25612742616777234 ||grad_mu||= 4.47259433886361 min_ell= 0.8
u= -36.06320371684627 sigma= 0.2654769100556744 ||grad_mu||= 5.097224208968919 min_ell= 0.8
u= -33.225717634359235 sigma= 0.28792506297668824 ||grad_mu||= 5.0501031136829315 min_ell= 0.8
u= -31.837114436806154 sigma= 0.2975161613553403 ||grad_mu||= 6.005731124242853 min_ell= 0.8
u= -28.852812998674903 sigma= 0.3294474156972762 ||grad_mu||= 5.520716027703437 min_ell= 0.8
u= -28.199854723696603 sigma= 0.3279867899303696 ||grad_mu||= 7.578157053065972 min_ell= 0.8
u= -25.770720549765386 sigma= 0.3588707926032175 ||grad_mu||= 7.509252359220813 min_ell= 0.8
u= -24.14144135465832 sigma= 0.38333204798262094 ||grad_mu||= 7.410946872154378 min_ell= 0.8
u= -22.953129692174628 sigma= 0.3973575010985282 ||grad_mu||= 8.171545075385678 min_ell= 0.8
u= -19.72225179302577 sigma= 0.4358965423649675 ||grad_mu||= 10.407047867412198 min_ell= 0.8
u= -20.403970414732477 sigma= 0.3453233154582399 ||grad_mu||= 14.12377845251497 min_ell= 0.8
u= -10.822646517804747 sigma= 0.26269124804090227 ||grad_mu||= 22.42969228907507 min_ell= 0.8
u= -20.245428541560255 sigma= 0.34620292583001117 ||grad_mu||= 14.166643028596 min_ell= 0.8
u= -9.965034864672138 sigma= 0.33569460952068053 ||grad_mu||= 22.62145512312187 min_ell= 0.8
u= -43.87160407792524 sigma= 0.17010276591704374 ||grad_mu||= 13.077734537841152 min_ell= 0.8
u= -20.70826724204405 sigma= 0.439098956413508 ||grad_mu||= 8.228025433395956 min_ell= 0.8
u= -18.15492938108812 sigma= 0.46739365932793564 ||grad_mu||= 10.69734882166904 min_ell= 0.8
u= -30.433552620167795 sigma= 0.23384078087636717 ||grad_mu||= 13.736001663470732 min_ell= 0.8
u= -8.907178634546034 sigma= 0.43232282629902274 ||grad_mu||= 22.292212110481206 min_ell= 0.8
u= -25.29404189132033 sigma= 0.30367307897466034 ||grad_mu||= 12.627954311044496 min_ell= 0.8
u= -19.8742350246579 sigma= 0.45832737025659104 ||grad_mu||= 8.096985634598685 min_ell= 0.8
u= -17.410607507580707 sigma= 0.4833252312460639 ||grad_mu||= 10.8755408012332 min_ell= 0.8
u= -27.625036253487075 sigma= 0.25427658816416276 ||grad_mu||= 13.872636669555254 min_ell= 0.8
u= -8.644291272725185 sigma= 0.3980163124859174 ||grad_mu||= 22.351349438946656 min_ell= 0.8
u= -43.05729836892913 sigma= 0.16796523496409974 ||grad_mu||= 13.396651414050245 min_ell= 0.8
u= -8.423139620945339 sigma= 0.594203472895002 ||grad_mu||= 20.330218644644532 min_ell= 0.8
u= -7.444643591987569 sigma= 0.15923898099179085 ||grad_mu||= 18.087474988688115 min_ell= 0.8
u= -0.008188347803188523 sigma= 0.22434652006177358 ||grad_mu||= 5.144613737962372 min_ell= 0.8
u= 0.0009303317321593623 sigma= 0.21663957115745006 ||grad_mu||= 6.083841395857958 min_ell= 0.8
u= 0.0649858380511339 sigma= 0.2254874551606796 ||grad_mu||= 4.874907485906429 min_ell= 0.8
u= -0.019309242971277084 sigma= 0.21662120568101764 ||grad_mu||= 6.255535531271687 min_ell= 0.8
u= 0.11071906192742441 sigma= 0.22324925684906355 ||grad_mu||= 4.902404397272358 min_ell= 0.8
u= -0.07819998613494487 sigma= 0.21317990108683246 ||grad_mu||= 6.578151431632855 min_ell= 0.8
u= 0.07205964445122393 sigma= 0.22307176416295713 ||grad_mu||= 4.8447937300663 min_ell= 0.8
u= 0.04593681069201245 sigma= 0.21729733925162892 ||grad_mu||= 5.673210476430754 min_ell= 0.8
u= 0.09951193789017827 sigma= 0.22133448838860464 ||grad_mu||= 4.887671431597097 min_ell= 0.8
u= -0.05252430976742195 sigma= 0.21219576137376883 ||grad_mu||= 6.3454857819628 min_ell= 0.8
u= 0.04824480386400959 sigma= 0.21497787083105172 ||grad_mu||= 5.516995286357442 min_ell= 0.8
u= -0.2327264075315304 sigma= 0.2048292793322044 ||grad_mu||= 7.267868377659903 min_ell= 0.8
u= 0.055032258590662915 sigma= 0.21744787174146946 ||grad_mu||= 4.871475103746313 min_ell= 0.8
u= -0.16329210696547142 sigma= 0.20611075968322193 ||grad_mu||= 6.890583016675769 min_ell= 0.8
u= 0.06408677820418211 sigma= 0.2177176967334067 ||grad_mu||= 4.8646875553295255 min_ell= 0.8
u= -0.21233045426519107 sigma= 0.20523150101977575 ||grad_mu||= 7.162326086928883 min_ell= 0.8
u= 0.07822436615589508 sigma= 0.21690084637365822 ||grad_mu||= 4.928219192099025 min_ell= 0.8
u= -0.12194603426316318 sigma= 0.20723894594958098 ||grad_mu||= 6.657722769259471 min_ell= 0.8
u= 0.06778382680808599 sigma= 0.21452372670437367 ||grad_mu||= 5.148408645014292 min_ell= 0.8
u= -0.008783554780130428 sigma= 0.21025570603905788 ||grad_mu||= 5.880659721305625 min_ell= 0.8
u= 0.05878285271372094 sigma= 0.21337670927057723 ||grad_mu||= 5.230417559395343 min_ell= 0.8
u= 0.012366210903570362 sigma= 0.2105404490126214 ||grad_mu||= 5.6785970784502915 min_ell= 0.8
u= -0.05870998047464476 sigma= 0.20718826204136978 ||grad_mu||= 6.177376044307084 min_ell= 0.8
[GUIDE] t=40 PI=4.766e-01 ||grad_x||=2.563e+01 ||grad_z||=7.920e+00
u= -0.10985586198118476 sigma= 0.20489866250384542 ||grad_mu||= 6.472772062181834 min_ell= 0.8
u= -0.1342058692794681 sigma= 0.20377156795093135 ||grad_mu||= 6.598744548649869 min_ell= 0.8
u= -0.11024179491899966 sigma= 0.2042139746817025 ||grad_mu||= 6.445322800362112 min_ell= 0.8
u= -0.0869156818669896 sigma= 0.20465351132300044 ||grad_mu||= 6.287258579285447 min_ell= 0.8
u= -0.10860632588220098 sigma= 0.20352775976083673 ||grad_mu||= 6.402109868834652 min_ell= 0.8
u= -0.13921416039389514 sigma= 0.20201455339665852 ||grad_mu||= 6.556818509250342 min_ell= 0.8
u= -0.13132646374676976 sigma= 0.20176852636207807 ||grad_mu||= 6.489180762689451 min_ell= 0.8
u= -0.1395128879769979 sigma= 0.20132905967994982 ||grad_mu||= 6.527936695500322 min_ell= 0.8
u= -0.13099175020132306 sigma= 0.20140737696266955 ||grad_mu||= 6.470125831557113 min_ell= 0.8
u= -0.09099643765164322 sigma= 0.2022316315795711 ||grad_mu||= 6.2032117426428615 min_ell= 0.8
u= -0.09800726851952785 sigma= 0.20133515159719637 ||grad_mu||= 6.2148543451095355 min_ell= 0.8
u= -0.18470251331558957 sigma= 0.19805176948075215 ||grad_mu||= 6.689824574871568 min_ell= 0.8
u= -0.23403220182760998 sigma= 0.1962599567229322 ||grad_mu||= 6.925588702482397 min_ell= 0.8
u= -0.2161588150875757 sigma= 0.19650731747224123 ||grad_mu||= 6.824432409935526 min_ell= 0.8
u= -0.22096124240306278 sigma= 0.19610219927015635 ||grad_mu||= 6.836429048077793 min_ell= 0.8
u= -0.20737832807437115 sigma= 0.19597321125702288 ||grad_mu||= 6.742961963931458 min_ell= 0.8
u= -0.189444617313099 sigma= 0.19602919010899889 ||grad_mu||= 6.626346978715462 min_ell= 0.8
u= -0.21593137186708514 sigma= 0.19495473287457246 ||grad_mu||= 6.750413161216915 min_ell= 0.8
u= -0.2546722068892062 sigma= 0.1936756744054437 ||grad_mu||= 6.934014471965356 min_ell= 0.8
u= -0.26485306698979794 sigma= 0.19327448319450066 ||grad_mu||= 6.977113427355761 min_ell= 0.8
u= -0.27800018803647125 sigma= 0.1927169612058718 ||grad_mu||= 7.029757898111133 min_ell= 0.8
u= -0.285974536871792 sigma= 0.19202853751223808 ||grad_mu||= 7.044661256469731 min_ell= 0.8
u= -0.286446186290845 sigma= 0.19144866127452484 ||grad_mu||= 7.019960607236139 min_ell= 0.8
u= -0.33926053436822085 sigma= 0.18975850889221502 ||grad_mu||= 7.242210954030367 min_ell= 0.8
u= -0.4235833992089574 sigma= 0.18769502828368106 ||grad_mu||= 7.591557943281378 min_ell= 0.8
u= -0.4626898194854359 sigma= 0.18689781582082152 ||grad_mu||= 7.748449047574267 min_ell= 0.8
u= -0.49424012699920244 sigma= 0.18638024790536026 ||grad_mu||= 7.875713910264146 min_ell= 0.8
u= -0.5477933000194662 sigma= 0.18539676860640086 ||grad_mu||= 8.077533524931376 min_ell= 0.8
u= -0.5649112544798266 sigma= 0.18510419877424028 ||grad_mu||= 8.140735439308342 min_ell= 0.8
u= -0.5878095395875371 sigma= 0.1847550945853655 ||grad_mu||= 8.225561393322721 min_ell= 0.8
u= -0.6357676806127951 sigma= 0.18395543224593758 ||grad_mu||= 8.39443713428708 min_ell= 0.8
u= -0.667116898321914 sigma= 0.18345619666883972 ||grad_mu||= 8.50199733631359 min_ell= 0.8
u= -0.7350040731555911 sigma= 0.18228817256141452 ||grad_mu||= 8.721395320338065 min_ell= 0.8
u= -0.8610510280117609 sigma= 0.18011418815807292 ||grad_mu||= 9.097635162502806 min_ell= 0.8
u= -1.0441527778731323 sigma= 0.1771518498100697 ||grad_mu||= 9.593278750637031 min_ell= 0.8
u= -1.2855587409817815 sigma= 0.1736231501872952 ||grad_mu||= 10.177821856302076 min_ell= 0.8
logPI: -18.8101611959734  PI: 6.7740872942379795e-09
PI_at(-2,2) via gp_acquisition: -0.5126149828077775
u= -53.34388999996449 sigma= 0.17818999979741615 ||grad_mu||= 5.80561722629264 min_ell= 0.8
u= -46.09194423037399 sigma= 0.20267252711476097 ||grad_mu||= 7.08319151221768 min_ell= 0.8
u= -38.18231055262523 sigma= 0.2358475866595187 ||grad_mu||= 8.688508799740024 min_ell= 0.8
u= -33.142457231344245 sigma= 0.26106816729801696 ||grad_mu||= 10.140527333592916 min_ell= 0.8
u= -28.949905103425774 sigma= 0.2671167027249121 ||grad_mu||= 14.75646518562945 min_ell= 0.8
u= -26.432762965009363 sigma= 0.32145270138601445 ||grad_mu||= 11.022903238097 min_ell= 0.8
u= -21.84614625677106 sigma= 0.27735770552082045 ||grad_mu||= 21.274385638433195 min_ell= 0.8
u= -12.24469209743853 sigma= 0.27261196942166754 ||grad_mu||= 23.99076663333427 min_ell= 0.8
u= -6.822609809090346 sigma= 0.2764751420442018 ||grad_mu||= 20.73159962592073 min_ell= 0.8
u= -13.308812798114065 sigma= 0.3386092614254272 ||grad_mu||= 24.18694550457228 min_ell= 0.8
u= -51.32901649738983 sigma= 0.16906449980201896 ||grad_mu||= 9.878218679330816 min_ell= 0.8
u= -60.01196179724094 sigma= 0.14149817698858075 ||grad_mu||= 10.992489081625168 min_ell= 0.8
u= -67.90230573240446 sigma= 0.13634034912954715 ||grad_mu||= 6.934314400009983 min_ell= 0.8
u= -55.22412026271902 sigma= 0.17602937778305544 ||grad_mu||= 2.650740107208878 min_ell= 0.8
u= -44.45265276486752 sigma= 0.16919022291699956 ||grad_mu||= 16.405057731021106 min_ell= 0.8
u= -68.45648531873132 sigma= 0.14029291343599354 ||grad_mu||= 4.346689571614674 min_ell= 0.8
u= -43.55219049232296 sigma= 0.17215134826621792 ||grad_mu||= 16.530843788790694 min_ell= 0.8
u= -71.49142526669227 sigma= 0.13349188303875328 ||grad_mu||= 4.875086836174122 min_ell= 0.8
u= -30.722779821969457 sigma= 0.22213264541354094 ||grad_mu||= 19.408244818095987 min_ell= 0.8
u= -72.43852072547689 sigma= 0.12914698154021062 ||grad_mu||= 6.342549057069574 min_ell= 0.8
u= -46.185528356824484 sigma= 0.21136361612194657 ||grad_mu||= 1.6709362580615812 min_ell= 0.8
u= -61.09017609618809 sigma= 0.14433075530517656 ||grad_mu||= 9.103429636169905 min_ell= 0.8
u= -56.091499848792246 sigma= 0.17278231193020166 ||grad_mu||= 3.04191649222797 min_ell= 0.8
u= -59.378358837462095 sigma= 0.13841395028702808 ||grad_mu||= 12.603238675362057 min_ell= 0.8
u= -74.07040550174314 sigma= 0.12768515457102456 ||grad_mu||= 5.569988819153914 min_ell= 0.8
u= -29.501264028486766 sigma= 0.22630761788188983 ||grad_mu||= 19.906667745553506 min_ell= 0.8
u= -58.50179959862694 sigma= 0.1562260320404978 ||grad_mu||= 7.632142065195876 min_ell= 0.8
u= -64.20468681629809 sigma= 0.15030369583248687 ||grad_mu||= 3.905024115184225 min_ell= 0.8
u= -59.17885344450223 sigma= 0.1453868037446376 ||grad_mu||= 10.315144178079189 min_ell= 0.8
u= -45.05172003536433 sigma= 0.1710473068174903 ||grad_mu||= 15.534672198902978 min_ell= 0.8
u= -65.25024492322625 sigma= 0.14152060132127042 ||grad_mu||= 6.790300465012248 min_ell= 0.8
u= -71.63391580755274 sigma= 0.1333309255373666 ||grad_mu||= 4.883870884355763 min_ell= 0.8
u= -38.74701400426513 sigma= 0.18753871316952966 ||grad_mu||= 17.593943411552456 min_ell= 0.8
u= -66.87129233767814 sigma= 0.13740855494118898 ||grad_mu||= 7.260935456592307 min_ell= 0.8
u= -61.26349684861349 sigma= 0.15795666378515327 ||grad_mu||= 3.405761452134067 min_ell= 0.8
u= -60.91174144687791 sigma= 0.14381991290604446 ||grad_mu||= 9.417049277304775 min_ell= 0.8
u= -72.4886644825997 sigma= 0.12958689726425865 ||grad_mu||= 5.942697173940504 min_ell= 0.8
u= -65.92522030413735 sigma= 0.1417624959017961 ||grad_mu||= 6.538219060403065 min_ell= 0.8
u= -73.56601684384005 sigma= 0.1275943507973174 ||grad_mu||= 6.128556083845834 min_ell= 0.8
u= -69.00178660270714 sigma= 0.13869385029249465 ||grad_mu||= 4.588295025242766 min_ell= 0.8
u= -60.605503715882946 sigma= 0.1434876202507795 ||grad_mu||= 9.783208952698537 min_ell= 0.8
u= -62.216645979245875 sigma= 0.14670753890228475 ||grad_mu||= 7.3520288690937035 min_ell= 0.8
u= -73.26323075996069 sigma= 0.12877236438268416 ||grad_mu||= 5.692574105252319 min_ell= 0.8
u= -61.32875559661221 sigma= 0.14840205259924702 ||grad_mu||= 7.744510380320163 min_ell= 0.8
u= -69.98647316606133 sigma= 0.13310762515364974 ||grad_mu||= 6.611367277182473 min_ell= 0.8
u= -74.03155048615734 sigma= 0.12739545702240432 ||grad_mu||= 5.830105899974607 min_ell= 0.8
u= -67.55871876718444 sigma= 0.13625393996611224 ||grad_mu||= 6.991783705109322 min_ell= 0.8
u= -74.42775369184521 sigma= 0.12653187560841764 ||grad_mu||= 5.872779585393398 min_ell= 0.8
u= -66.24403961457642 sigma= 0.1453879839579206 ||grad_mu||= 4.089166987692971 min_ell= 0.8
u= -63.287448621935354 sigma= 0.14207280942904013 ||grad_mu||= 8.18879569903701 min_ell= 0.8
u= -70.80055739706226 sigma= 0.1308418401169521 ||grad_mu||= 6.830208612116504 min_ell= 0.8
u= -73.72894784446626 sigma= 0.12794509025568165 ||grad_mu||= 5.831643492129955 min_ell= 0.8
u= -70.79501861529434 sigma= 0.13131494383811243 ||grad_mu||= 6.516601717080873 min_ell= 0.8
u= -73.56750924452321 sigma= 0.12908376088072335 ||grad_mu||= 5.296337473984276 min_ell= 0.8
u= -64.45489047757408 sigma= 0.14003172127148303 ||grad_mu||= 7.96813553383305 min_ell= 0.8
u= -73.54436456460478 sigma= 0.12775092736022275 ||grad_mu||= 5.961715991743451 min_ell= 0.8
u= -71.35776191016573 sigma= 0.13236415310254632 ||grad_mu||= 5.822491481233777 min_ell= 0.8
u= -72.15510506776613 sigma= 0.12878251343378028 ||grad_mu||= 6.58984667076361 min_ell= 0.8
u= -74.12229793034899 sigma= 0.12742733702809772 ||grad_mu||= 5.727256281732653 min_ell= 0.8
u= -63.83442945085032 sigma= 0.1421502831334474 ||grad_mu||= 7.671954199746252 min_ell= 0.8
u= -69.78529675563809 sigma= 0.1325252545074066 ||grad_mu||= 6.784922478027637 min_ell= 0.8
u= -73.83480216441296 sigma= 0.12694795473667897 ||grad_mu||= 6.125231256375747 min_ell= 0.8
u= -73.28763738782423 sigma= 0.1287075487751016 ||grad_mu||= 5.852874382711249 min_ell= 0.8
u= -70.80296834926999 sigma= 0.1308480649723987 ||grad_mu||= 6.71478731976717 min_ell= 0.8
u= -73.10124356358573 sigma= 0.1278295147537017 ||grad_mu||= 6.371705522276689 min_ell= 0.8
u= -74.40316144661058 sigma= 0.12672833639589284 ||grad_mu||= 5.786696161020529 min_ell= 0.8
u= -68.07652736726331 sigma= 0.13613014015436986 ||grad_mu||= 6.887044981123802 min_ell= 0.8
u= -73.19055181850534 sigma= 0.1274288190327768 ||grad_mu||= 6.4365327673907595 min_ell= 0.8
u= -74.28141099536766 sigma= 0.12648736989754203 ||grad_mu||= 6.0267920259027274 min_ell= 0.8
u= -73.92100305167081 sigma= 0.12703217556705956 ||grad_mu||= 6.08926022150847 min_ell= 0.8
u= -72.23981616141914 sigma= 0.12873491839362255 ||grad_mu||= 6.615227933349426 min_ell= 0.8
u= -69.41484747329795 sigma= 0.13288146585462046 ||grad_mu||= 7.043297947093795 min_ell= 0.8
u= -67.28148038808762 sigma= 0.13589391487959623 ||grad_mu||= 7.434046418027887 min_ell= 0.8
u= -65.77437312753001 sigma= 0.1380360342348472 ||grad_mu||= 7.733450313115185 min_ell= 0.8
u= -63.78773572176336 sigma= 0.1411106016228801 ||grad_mu||= 8.128595634194452 min_ell= 0.8
u= -61.287626697075176 sigma= 0.1449213220864165 ||grad_mu||= 8.761910788705434 min_ell= 0.8
u= -60.042522160682154 sigma= 0.1454134613438678 ||grad_mu||= 9.58917894351225 min_ell= 0.8
u= -60.73778307370466 sigma= 0.13926199411068993 ||grad_mu||= 11.179947475667797 min_ell= 0.8
u= -59.45879387728528 sigma= 0.1384091816559707 ||grad_mu||= 12.541365316034506 min_ell= 0.8
u= -55.21161644121956 sigma= 0.14463936256390814 ||grad_mu||= 13.961671439389148 min_ell= 0.8
u= -46.99001418682572 sigma= 0.16300452252427466 ||grad_mu||= 15.73413455769068 min_ell= 0.8
u= -33.663254558676726 sigma= 0.20921871366069342 ||grad_mu||= 18.573119934925153 min_ell= 0.8
u= -20.094712281929223 sigma= 0.2877786917122688 ||grad_mu||= 22.465590286547886 min_ell= 0.8
u= -11.583694357142404 sigma= 0.3271433636762881 ||grad_mu||= 24.249752306487867 min_ell= 0.8
u= -6.523746446076651 sigma= 0.28136008234309756 ||grad_mu||= 20.500660192068207 min_ell= 0.8
u= -3.688209578260516 sigma= 0.19002143264525867 ||grad_mu||= 13.693141484839293 min_ell= 0.8
u= -2.060461249699059 sigma= 0.13259231245097125 ||grad_mu||= 8.14574602658406 min_ell= 0.8
u= -1.5133372929866054 sigma= 0.12019803489253043 ||grad_mu||= 5.978269471945757 min_ell= 0.8
u= -1.8985341309475683 sigma= 0.12275290903868664 ||grad_mu||= 7.06143763836158 min_ell= 0.8
u= -2.6693438584767595 sigma= 0.12496023780035893 ||grad_mu||= 8.786979229822308 min_ell= 0.8
u= -3.4011573324265143 sigma= 0.12511127009043774 ||grad_mu||= 9.994718559122434 min_ell= 0.8
u= -3.9783678840382395 sigma= 0.12451411701740656 ||grad_mu||= 10.753208925626394 min_ell= 0.8
u= -4.3535403736856715 sigma= 0.12392404333513586 ||grad_mu||= 11.176984264889569 min_ell= 0.8
u= -4.648081002751577 sigma= 0.12343709834050441 ||grad_mu||= 11.482241811890594 min_ell= 0.8
u= -5.1735435303286845 sigma= 0.12262026734034481 ||grad_mu||= 11.981887568059753 min_ell= 0.8
u= -5.826217839936327 sigma= 0.12171282180688116 ||grad_mu||= 12.529216194216266 min_ell= 0.8
u= -6.218920927254214 sigma= 0.1212833462874281 ||grad_mu||= 12.827416125644593 min_ell= 0.8
u= -6.304159716376194 sigma= 0.12117311839230749 ||grad_mu||= 12.886657282834161 min_ell= 0.8
u= -6.246343620781993 sigma= 0.12118414191628839 ||grad_mu||= 12.839667168989893 min_ell= 0.8
u= -6.219252643013919 sigma= 0.12120525814407958 ||grad_mu||= 12.816832353140006 min_ell= 0.8
u= -6.337065404532225 sigma= 0.12111224265551777 ||grad_mu||= 12.902357559720627 min_ell= 0.8
u= -6.520625531535097 sigma= 0.12098699293405432 ||grad_mu||= 13.03406680380879 min_ell= 0.8
u= -6.492355182387075 sigma= 0.12100260905020684 ||grad_mu||= 13.014050687534635 min_ell= 0.8
u= -6.291466208395128 sigma= 0.12115387536924159 ||grad_mu||= 12.868840611275338 min_ell= 0.8
u= -6.170291010354981 sigma= 0.12127726951487411 ||grad_mu||= 12.77883429952216 min_ell= 0.8
u= -6.248860512468835 sigma= 0.12121369500298985 ||grad_mu||= 12.836888938173669 min_ell= 0.8
u= -6.593493411914537 sigma= 0.12096418834414852 ||grad_mu||= 13.085005079647548 min_ell= 0.8
u= -7.0439633704671145 sigma= 0.12087370049568848 ||grad_mu||= 13.39503486792189 min_ell= 0.8
u= -7.170858089571999 sigma= 0.12090671800142483 ||grad_mu||= 13.48114846872451 min_ell= 0.8
u= -6.934681125081128 sigma= 0.12085493929673961 ||grad_mu||= 13.32353388218437 min_ell= 0.8
u= -6.627056192991037 sigma= 0.12092659375731662 ||grad_mu||= 13.112425959765739 min_ell= 0.8
u= -6.516123814507682 sigma= 0.12098506401717089 ||grad_mu||= 13.034522439755916 min_ell= 0.8
u= -6.628370963015943 sigma= 0.12092763740655978 ||grad_mu||= 13.11361942485099 min_ell= 0.8
u= -6.687470795020626 sigma= 0.1209053979606853 ||grad_mu||= 13.155044401095852 min_ell= 0.8
u= -6.198815919976892 sigma= 0.12124105569043625 ||grad_mu||= 12.806661522153519 min_ell= 0.8
u= -4.90825912922144 sigma= 0.12301919853082513 ||grad_mu||= 11.736048339401213 min_ell= 0.8
u= -2.969528926058257 sigma= 0.12509748133363968 ||grad_mu||= 9.313681352475527 min_ell= 0.8
