device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -14.542754920379346 sigma= 0.35807306267504424 ||grad_mu||= 18.638327488767302 min_ell= 0.8
u= -13.639325858127963 sigma= 0.3710127062918503 ||grad_mu||= 18.833646135397508 min_ell= 0.8
u= -11.050148755495174 sigma= 0.4132771807698483 ||grad_mu||= 19.30295402483509 min_ell= 0.8
u= -9.06558738188241 sigma= 0.4482554572507934 ||grad_mu||= 19.499084085073513 min_ell= 0.8
u= -8.06766057225883 sigma= 0.464606447442448 ||grad_mu||= 19.47921418550059 min_ell= 0.8
u= -7.732145246820475 sigma= 0.46939629739249167 ||grad_mu||= 19.443245244010523 min_ell= 0.8
u= -8.042067120702487 sigma= 0.46473692658351307 ||grad_mu||= 19.47697899880333 min_ell= 0.8
u= -8.824106386140835 sigma= 0.45186320276576936 ||grad_mu||= 19.50538784613033 min_ell= 0.8
u= -9.344071034796551 sigma= 0.44280517283981874 ||grad_mu||= 19.48916175865239 min_ell= 0.8
u= -9.25995637950565 sigma= 0.4444238939943047 ||grad_mu||= 19.492843349768613 min_ell= 0.8
u= -8.685470206903982 sigma= 0.45448158929001037 ||grad_mu||= 19.5050098406823 min_ell= 0.8
u= -8.065622613760794 sigma= 0.46449569300771254 ||grad_mu||= 19.479001629032915 min_ell= 0.8
u= -7.803862656133917 sigma= 0.4681611363274541 ||grad_mu||= 19.45214992038024 min_ell= 0.8
u= -7.814991764075962 sigma= 0.46760322860349673 ||grad_mu||= 19.453025108896032 min_ell= 0.8
u= -7.5397262385810455 sigma= 0.47088437529541405 ||grad_mu||= 19.411910957846803 min_ell= 0.8
u= -6.906147836182417 sigma= 0.4775828083384867 ||grad_mu||= 19.260460239773423 min_ell= 0.8
u= -6.309246651863837 sigma= 0.4809122521653868 ||grad_mu||= 19.023870408712106 min_ell= 0.8
u= -5.980360693373245 sigma= 0.48082191587669887 ||grad_mu||= 18.842642774318808 min_ell= 0.8
u= -6.087085976003172 sigma= 0.48099544322298177 ||grad_mu||= 18.90574824215942 min_ell= 0.8
u= -6.449849701327359 sigma= 0.48024535211210323 ||grad_mu||= 19.08809413811897 min_ell= 0.8
u= -6.495622222613113 sigma= 0.47977948167533996 ||grad_mu||= 19.106551866022667 min_ell= 0.8
u= -6.039672306964302 sigma= 0.48016092712654446 ||grad_mu||= 18.872911236724967 min_ell= 0.8
u= -5.343580092269419 sigma= 0.4734651847923193 ||grad_mu||= 18.343702564000836 min_ell= 0.8
u= -4.747233297468215 sigma= 0.4564604410043059 ||grad_mu||= 17.657405971468567 min_ell= 0.8
u= -4.5620003950627686 sigma= 0.4478651804021229 ||grad_mu||= 17.38352074659971 min_ell= 0.8
u= -4.677734683519971 sigma= 0.4528509278896252 ||grad_mu||= 17.5520776626322 min_ell= 0.8
u= -4.781068502362617 sigma= 0.45664716421024326 ||grad_mu||= 17.691508642965584 min_ell= 0.8
u= -4.71458869317618 sigma= 0.453664997868343 ||grad_mu||= 17.596420629451266 min_ell= 0.8
u= -4.629713206954157 sigma= 0.449951123823797 ||grad_mu||= 17.473641839452277 min_ell= 0.8
u= -4.58650370558357 sigma= 0.4480944313138147 ||grad_mu||= 17.41053072252852 min_ell= 0.8
u= -4.590853431045746 sigma= 0.4483703174868628 ||grad_mu||= 17.417897411440848 min_ell= 0.8
u= -4.659057795096723 sigma= 0.4514185456382143 ||grad_mu||= 17.518391520229727 min_ell= 0.8
u= -4.746444777589981 sigma= 0.4549549678688269 ||grad_mu||= 17.64070402549188 min_ell= 0.8
u= -4.7204005839149525 sigma= 0.4537041476673494 ||grad_mu||= 17.602395683440136 min_ell= 0.8
u= -4.528468780522731 sigma= 0.4446441660797805 ||grad_mu||= 17.314010599109775 min_ell= 0.8
u= -4.2250243996039965 sigma= 0.42609262717373436 ||grad_mu||= 16.783066699053624 min_ell= 0.8
u= -4.001622335281939 sigma= 0.40817589010303823 ||grad_mu||= 16.321459061299446 min_ell= 0.8
u= -3.9486352149849493 sigma= 0.40314916088658165 ||grad_mu||= 16.200086322746884 min_ell= 0.8
u= -3.9914142465307063 sigma= 0.4068388406140145 ||grad_mu||= 16.29354932653373 min_ell= 0.8
u= -3.989871256450597 sigma= 0.4064399041190342 ||grad_mu||= 16.28685378565609 min_ell= 0.8
u= -3.911131397937537 sigma= 0.39894043477101504 ||grad_mu||= 16.105449075277978 min_ell= 0.8
u= -3.8270665342033867 sigma= 0.3904449253650456 ||grad_mu||= 15.903727337227034 min_ell= 0.8
u= -3.7428737561818735 sigma= 0.38105707134893074 ||grad_mu||= 15.688673470943408 min_ell= 0.8
u= -3.676939377478008 sigma= 0.3729136085727344 ||grad_mu||= 15.508876980310317 min_ell= 0.8
u= -3.64200478209692 sigma= 0.3682690043000126 ||grad_mu||= 15.408924527807892 min_ell= 0.8
u= -3.6003194760879933 sigma= 0.36264014013155627 ||grad_mu||= 15.2882122951811 min_ell= 0.8
u= -3.5297030532084244 sigma= 0.3527096810860202 ||grad_mu||= 15.077878397139102 min_ell= 0.8
u= -3.4373739666125673 sigma= 0.3387689002530128 ||grad_mu||= 14.789266444705765 min_ell= 0.8
u= -3.335131039428889 sigma= 0.3218035616761286 ||grad_mu||= 14.448581105347992 min_ell= 0.8
u= -3.27216632068437 sigma= 0.31032370626032996 ||grad_mu||= 14.224828507348064 min_ell= 0.8
u= -3.2565688434392452 sigma= 0.30709032665589336 ||grad_mu||= 14.164104049996132 min_ell= 0.8
u= -3.2543927282462013 sigma= 0.3063339830257875 ||grad_mu||= 14.151434252586858 min_ell= 0.8
u= -3.2432767869447794 sigma= 0.3040765469532389 ||grad_mu||= 14.108799218086014 min_ell= 0.8
u= -3.2421825013813907 sigma= 0.3039930569289022 ||grad_mu||= 14.106516486877577 min_ell= 0.8
u= -3.236647018521055 sigma= 0.303102354386815 ||grad_mu||= 14.088509536221558 min_ell= 0.8
u= -3.2110098612368696 sigma= 0.29809456289729824 ||grad_mu||= 13.993007604733968 min_ell= 0.8
u= -3.182288417757312 sigma= 0.29216841494359996 ||grad_mu||= 13.881773482251369 min_ell= 0.8
u= -3.162941666061322 sigma= 0.28803967792260066 ||grad_mu||= 13.805029477248786 min_ell= 0.8
u= -3.1416598085795626 sigma= 0.2835460809457603 ||grad_mu||= 13.72136366652822 min_ell= 0.8
u= -3.105603304013574 sigma= 0.2759692452500449 ||grad_mu||= 13.580373568025314 min_ell= 0.8
u= -3.0506151644945967 sigma= 0.2640886236320419 ||grad_mu||= 13.361557633261404 min_ell= 0.8
u= -3.0015848877768128 sigma= 0.25295185585501573 ||grad_mu||= 13.159763456838984 min_ell= 0.8
u= -3.003319188125387 sigma= 0.2530900850604504 ||grad_mu||= 13.16331143038732 min_ell= 0.8
u= -3.041973651217524 sigma= 0.26168372681609237 ||grad_mu||= 13.319754192062069 min_ell= 0.8
u= -3.044961490416497 sigma= 0.2623452590441627 ||grad_mu||= 13.331832191497325 min_ell= 0.8
u= -3.003088804446748 sigma= 0.2529678142630344 ||grad_mu||= 13.161386770849948 min_ell= 0.8
u= -2.9544583987319264 sigma= 0.2418800648352202 ||grad_mu||= 12.961597722960226 min_ell= 0.8
u= -2.9014601926190915 sigma= 0.22955956958236098 ||grad_mu||= 12.741827875034652 min_ell= 0.8
u= -2.8640116928304313 sigma= 0.22079052562118662 ||grad_mu||= 12.586544090123137 min_ell= 0.8
u= -2.856287344420955 sigma= 0.2189004180293522 ||grad_mu||= 12.55346949745824 min_ell= 0.8
u= -2.8531944824213546 sigma= 0.2180582586831326 ||grad_mu||= 12.53903576992077 min_ell= 0.8
u= -2.8226929020812443 sigma= 0.2110427323378349 ||grad_mu||= 12.415115776494712 min_ell= 0.8
u= -2.773562026603375 sigma= 0.20036608109727633 ||grad_mu||= 12.225460236733657 min_ell= 0.8
u= -2.7266405322097413 sigma= 0.1908353716842115 ||grad_mu||= 12.055084720454758 min_ell= 0.8
u= -2.708285691824334 sigma= 0.18719783115054187 ||grad_mu||= 11.990079959679548 min_ell= 0.8
u= -2.734106090532586 sigma= 0.19204689900581412 ||grad_mu||= 12.077809065806541 min_ell= 0.8
u= -2.770680604966334 sigma= 0.19944132902552744 ||grad_mu||= 12.210174805091407 min_ell= 0.8
u= -2.780648161421468 sigma= 0.20159167623281782 ||grad_mu||= 12.248295318312346 min_ell= 0.8
u= -2.769657956069412 sigma= 0.19937626461872507 ||grad_mu||= 12.208460657471592 min_ell= 0.8
u= -2.745525042979936 sigma= 0.19446627935831828 ||grad_mu||= 12.120608704831291 min_ell= 0.8
u= -2.7155901561871207 sigma= 0.18850978078499273 ||grad_mu||= 12.014015014775051 min_ell= 0.8
u= -2.7009859447969236 sigma= 0.18564927062960085 ||grad_mu||= 11.962847568858432 min_ell= 0.8
u= -2.694284204969084 sigma= 0.1843286991324668 ||grad_mu||= 11.93929736348972 min_ell= 0.8
u= -2.6643406131495997 sigma= 0.17892249123972018 ||grad_mu||= 11.841359556507632 min_ell= 0.8
u= -2.5998825654017983 sigma= 0.1686508662862215 ||grad_mu||= 11.651467275033541 min_ell= 0.8
u= -2.5150288914101115 sigma= 0.1575799928697062 ||grad_mu||= 11.439111175254899 min_ell= 0.8
u= -2.448525506652522 sigma= 0.1505265062098606 ||grad_mu||= 11.29756480624779 min_ell= 0.8
u= -2.4470134832451604 sigma= 0.15036095998668678 ||grad_mu||= 11.294291416284018 min_ell= 0.8
u= -2.473533793316873 sigma= 0.152970842420654 ||grad_mu||= 11.347679460300863 min_ell= 0.8
u= -2.471834939942661 sigma= 0.15275839483708792 ||grad_mu||= 11.34361416095607 min_ell= 0.8
u= -2.4439156695561195 sigma= 0.14998924210178938 ||grad_mu||= 11.28712707579029 min_ell= 0.8
u= -2.4049343104176972 sigma= 0.14648167690831293 ||grad_mu||= 11.213712890798964 min_ell= 0.8
u= -2.347575205295103 sigma= 0.141962896199504 ||grad_mu||= 11.115465521205627 min_ell= 0.8
u= -2.3046587487203 sigma= 0.13901455334940727 ||grad_mu||= 11.048524362954895 min_ell= 0.8
u= -2.300057907083834 sigma= 0.13869465827518115 ||grad_mu||= 11.041313246615289 min_ell= 0.8
u= -2.3076512279071384 sigma= 0.1391318584885806 ||grad_mu||= 11.051929551295483 min_ell= 0.8
u= -2.293158647438774 sigma= 0.13817533989750017 ||grad_mu||= 11.029940113334002 min_ell= 0.8
u= -2.2669567612908916 sigma= 0.1366085245128503 ||grad_mu||= 10.992575746948537 min_ell= 0.8
u= -2.238653703599517 sigma= 0.13504332371763086 ||grad_mu||= 10.954125774692109 min_ell= 0.8
u= -2.2330319596267807 sigma= 0.13474912383481397 ||grad_mu||= 10.946737225687967 min_ell= 0.8
u= -2.250921093814761 sigma= 0.13571002737834378 ||grad_mu||= 10.970612905096104 min_ell= 0.8
u= -2.258362795137919 sigma= 0.13609790766975702 ||grad_mu||= 10.980386245810148 min_ell= 0.8
u= -2.247438271102791 sigma= 0.13547011065496822 ||grad_mu||= 10.965207321005444 min_ell= 0.8
u= -2.2147408838525924 sigma= 0.1337350332718441 ||grad_mu||= 10.921908035961952 min_ell= 0.8
u= -2.135774848073895 sigma= 0.13007937046578796 ||grad_mu||= 10.825339510508606 min_ell= 0.8
u= -2.053024644868968 sigma= 0.12693472465546443 ||grad_mu||= 10.734279097566555 min_ell= 0.8
u= -2.044283244519027 sigma= 0.12662019622548082 ||grad_mu||= 10.724912803602686 min_ell= 0.8
u= -2.0775882037674105 sigma= 0.12775915645491737 ||grad_mu||= 10.759713461806461 min_ell= 0.8
u= -2.074723860318384 sigma= 0.1276528270464102 ||grad_mu||= 10.756597456435 min_ell= 0.8
u= -2.0155653895618073 sigma= 0.12569079523649315 ||grad_mu||= 10.6956572369514 min_ell= 0.8
u= -1.9397574245630504 sigma= 0.12356626425405749 ||grad_mu||= 10.623131438645231 min_ell= 0.8
u= -1.8881601936087231 sigma= 0.12232581533380629 ||grad_mu||= 10.576618180667007 min_ell= 0.8
u= -1.8850234830187529 sigma= 0.12224188227342567 ||grad_mu||= 10.573647629589386 min_ell= 0.8
u= -1.9193235024070485 sigma= 0.12303318862221177 ||grad_mu||= 10.60409986710948 min_ell= 0.8
u= -1.963971171435659 sigma= 0.12418710448819442 ||grad_mu||= 10.64546799558599 min_ell= 0.8
u= -1.9668791801820507 sigma= 0.12426943038944675 ||grad_mu||= 10.64826532344932 min_ell= 0.8
u= -1.8985741048849698 sigma= 0.12254628512123238 ||grad_mu||= 10.585566601989495 min_ell= 0.8
u= -1.7912678076663473 sigma= 0.12039120702443655 ||grad_mu||= 10.494531216250365 min_ell= 0.8
u= -1.7423547180751273 sigma= 0.11960101629146234 ||grad_mu||= 10.455515403640426 min_ell= 0.8
u= -1.7901668478552597 sigma= 0.12036591140152028 ||grad_mu||= 10.493533404560287 min_ell= 0.8
u= -1.8578592510072003 sigma= 0.1216444232638587 ||grad_mu||= 10.549881473834386 min_ell= 0.8
u= -1.8632018903601955 sigma= 0.121759682276708 ||grad_mu||= 10.554529213163256 min_ell= 0.8
u= -1.8150837363973935 sigma= 0.12081939143937652 ||grad_mu||= 10.514085218489784 min_ell= 0.8
u= -1.745290815869775 sigma= 0.11965160742053556 ||grad_mu||= 10.457925672645741 min_ell= 0.8
u= -1.7059032742836961 sigma= 0.11908282959848313 ||grad_mu||= 10.427313104513399 min_ell= 0.8
u= -1.717892962195172 sigma= 0.11923946012493124 ||grad_mu||= 10.436380356856434 min_ell= 0.8
u= -1.7357861566031576 sigma= 0.1194944386896377 ||grad_mu||= 10.450225793576022 min_ell= 0.8
u= -1.711639862793314 sigma= 0.1191514534164192 ||grad_mu||= 10.431542310697065 min_ell= 0.8
u= -1.628989337809635 sigma= 0.11816217128882832 ||grad_mu||= 10.369769086939188 min_ell= 0.8
u= -1.4931502611777911 sigma= 0.11709645547919287 ||grad_mu||= 10.274397591020865 min_ell= 0.8
u= -1.3794745812119522 sigma= 0.11667027224792263 ||grad_mu||= 10.199007803223667 min_ell= 0.8
u= -1.3647321291943353 sigma= 0.1166428076345441 ||grad_mu||= 10.189428865580261 min_ell= 0.8
u= -1.4185569096606 sigma= 0.11677021631173516 ||grad_mu||= 10.224473784434574 min_ell= 0.8
u= -1.4564062940377127 sigma= 0.11691235576105186 ||grad_mu||= 10.249566225844022 min_ell= 0.8
u= -1.4436186040202807 sigma= 0.11686015257394498 ||grad_mu||= 10.24107204334146 min_ell= 0.8
u= -1.389280465982144 sigma= 0.11669097951622932 ||grad_mu||= 10.205356267519168 min_ell= 0.8
u= -1.3274176602270318 sigma= 0.11660347453179147 ||grad_mu||= 10.165494109286099 min_ell= 0.8
u= -1.312073610363114 sigma= 0.11659858003669872 ||grad_mu||= 10.155719273956306 min_ell= 0.8
u= -1.3568002204416292 sigma= 0.11663113123328685 ||grad_mu||= 10.184317662020609 min_ell= 0.8
u= -1.4205832721499594 sigma= 0.11677768765412304 ||grad_mu||= 10.225844828821936 min_ell= 0.8
u= -1.4316284235691388 sigma= 0.11681486779454746 ||grad_mu||= 10.233116423702377 min_ell= 0.8
u= -1.377598191715544 sigma= 0.1166655151759671 ||grad_mu||= 10.197743897753284 min_ell= 0.8
u= -1.3087956054788283 sigma= 0.11659863349789056 ||grad_mu||= 10.153658287783808 min_ell= 0.8
u= -1.2959659719224526 sigma= 0.11660071318311949 ||grad_mu||= 10.145521396233033 min_ell= 0.8
u= -1.3621550970379113 sigma= 0.11663837597394631 ||grad_mu||= 10.18774273286655 min_ell= 0.8
[GUIDE] t=40 PI=8.657e-02 ||grad_x||=7.841e+03 ||grad_z||=7.498e+02
u= -1.4376851501696062 sigma= 0.11683747390419653 ||grad_mu||= 10.237140445595884 min_ell= 0.8
u= -1.4507389173358647 sigma= 0.11689074622605052 ||grad_mu||= 10.24586601025449 min_ell= 0.8
u= -1.3972353518778438 sigma= 0.1167115192735434 ||grad_mu||= 10.210591713602602 min_ell= 0.8
u= -1.3069423748525688 sigma= 0.116598953135646 ||grad_mu||= 10.152507254525894 min_ell= 0.8
u= -1.237847805382869 sigma= 0.11666744253952002 ||grad_mu||= 10.109056999608137 min_ell= 0.8
u= -1.2344322297998285 sigma= 0.11667433278763122 ||grad_mu||= 10.106895814317385 min_ell= 0.8
u= -1.268713713179389 sigma= 0.11662040528554349 ||grad_mu||= 10.128325056174704 min_ell= 0.8
u= -1.277495259448553 sigma= 0.1166117638342284 ||grad_mu||= 10.133846037133921 min_ell= 0.8
u= -1.2352952263003256 sigma= 0.11667261201950013 ||grad_mu||= 10.107426340652495 min_ell= 0.8
u= -1.1628007624163008 sigma= 0.11688873731950832 ||grad_mu||= 10.062653271704683 min_ell= 0.8
u= -1.1097374720623059 sigma= 0.11713441894105253 ||grad_mu||= 10.030261445899468 min_ell= 0.8
u= -1.1362976015490176 sigma= 0.11700225650008028 ||grad_mu||= 10.046441379089995 min_ell= 0.8
u= -1.228672619555877 sigma= 0.11668647167214401 ||grad_mu||= 10.103321183889003 min_ell= 0.8
u= -1.3063994801361152 sigma= 0.11659842756271524 ||grad_mu||= 10.152113361013505 min_ell= 0.8
u= -1.3246766867548634 sigma= 0.11660197867132996 ||grad_mu||= 10.163734859841794 min_ell= 0.8
u= -1.2917679814745275 sigma= 0.1166022456875842 ||grad_mu||= 10.142844867113537 min_ell= 0.8
u= -1.2341465996073953 sigma= 0.11667490335075445 ||grad_mu||= 10.1067210891511 min_ell= 0.8
u= -1.2091660515764946 sigma= 0.1167346035456729 ||grad_mu||= 10.091192555147863 min_ell= 0.8
u= -1.241083670777924 sigma= 0.11666167492313642 ||grad_mu||= 10.110977247064607 min_ell= 0.8
u= -1.2777616559600662 sigma= 0.1166113592778939 ||grad_mu||= 10.133926220975736 min_ell= 0.8
u= -1.2796477096191297 sigma= 0.11660976532008457 ||grad_mu||= 10.135126808113684 min_ell= 0.8
u= -1.254735325380757 sigma= 0.11663859308964249 ||grad_mu||= 10.119523658233634 min_ell= 0.8
u= -1.2095515048829766 sigma= 0.11673365332085457 ||grad_mu||= 10.091422382628627 min_ell= 0.8
u= -1.1909875825735712 sigma= 0.11678891898687736 ||grad_mu||= 10.079932173438598 min_ell= 0.8
u= -1.2188410132359446 sigma= 0.11671023162612292 ||grad_mu||= 10.097124180905174 min_ell= 0.8
u= -1.24474371389273 sigma= 0.11665541569777321 ||grad_mu||= 10.113207282184051 min_ell= 0.8
u= -1.2345714463912973 sigma= 0.11667506070989692 ||grad_mu||= 10.106859210094257 min_ell= 0.8
u= -1.1979963388821462 sigma= 0.11676800870757871 ||grad_mu||= 10.084203791804352 min_ell= 0.8
u= -1.1507593435028087 sigma= 0.11694048099521508 ||grad_mu||= 10.055183541862329 min_ell= 0.8
u= -1.1167770553931589 sigma= 0.11710121478736293 ||grad_mu||= 10.034437221430363 min_ell= 0.8
u= -1.1171289572458827 sigma= 0.11710012450501711 ||grad_mu||= 10.034633330430337 min_ell= 0.8
u= -1.1356958089685618 sigma= 0.11700951855429012 ||grad_mu||= 10.045931323690466 min_ell= 0.8
u= -1.1467814359210393 sigma= 0.11695957354399876 ||grad_mu||= 10.05269449250793 min_ell= 0.8
u= -1.1460228094308442 sigma= 0.11696256782862649 ||grad_mu||= 10.05224017449259 min_ell= 0.8
u= -1.1392968649040713 sigma= 0.1169925060042468 ||grad_mu||= 10.048138908364152 min_ell= 0.8
u= -1.1322026174077922 sigma= 0.11702585896122573 ||grad_mu||= 10.043803932177276 min_ell= 0.8
logPI: -2.0734255292107395  PI: 0.12575426812696866
PI_at(-2,2) via gp_acquisition: -0.008588301939560743
[DGBO] it=025 | y_next=-1.2960 | best=-1.1774 | batch_best_pi=-2.07
u= -57.53982434459985 sigma= 0.15468235047788917 ||grad_mu||= 3.4883660563730037 min_ell= 0.8
u= -57.56607354624664 sigma= 0.15461501935811517 ||grad_mu||= 3.486101554030111 min_ell= 0.8
u= -57.479981059741334 sigma= 0.154852641882747 ||grad_mu||= 3.4820626761708553 min_ell= 0.8
u= -56.395561882963634 sigma= 0.15819893553868566 ||grad_mu||= 3.2212154935404604 min_ell= 0.8
u= -55.58341678309274 sigma= 0.16077848064276354 ||grad_mu||= 3.0168948552496633 min_ell= 0.8
u= -55.99748622646675 sigma= 0.15947581579467549 ||grad_mu||= 3.106082068732546 min_ell= 0.8
u= -56.40714729811999 sigma= 0.15820226354175873 ||grad_mu||= 3.194053242126555 min_ell= 0.8
u= -56.14357126995322 sigma= 0.15902384106019934 ||grad_mu||= 3.1344583918524824 min_ell= 0.8
u= -54.91616112825465 sigma= 0.1629671467546977 ||grad_mu||= 2.824507000511459 min_ell= 0.8
u= -52.984728923350936 sigma= 0.16953917148004755 ||grad_mu||= 2.229609686195761 min_ell= 0.8
u= -52.152268952040885 sigma= 0.17254349306645306 ||grad_mu||= 1.8709709632128553 min_ell= 0.8
u= -52.75990288401911 sigma= 0.17038683140594915 ||grad_mu||= 2.0850206250146415 min_ell= 0.8
u= -53.56449185710394 sigma= 0.1675455059332166 ||grad_mu||= 2.3973927704970723 min_ell= 0.8
u= -53.57500585576717 sigma= 0.16743603033707682 ||grad_mu||= 2.475647900496059 min_ell= 0.8
u= -53.133514830800124 sigma= 0.1689153424314601 ||grad_mu||= 2.389826114131354 min_ell= 0.8
u= -52.545110006877685 sigma= 0.1710103300586837 ||grad_mu||= 2.1740860458096263 min_ell= 0.8
u= -52.43606759691459 sigma= 0.17149961294982202 ||grad_mu||= 2.0136112974790032 min_ell= 0.8
u= -53.312578155021484 sigma= 0.16853035464957702 ||grad_mu||= 2.1871680122139083 min_ell= 0.8
u= -54.07279500844123 sigma= 0.1659630616465009 ||grad_mu||= 2.400653541248899 min_ell= 0.8
u= -53.71087083283956 sigma= 0.16713341200034776 ||grad_mu||= 2.348766291607315 min_ell= 0.8
u= -53.16117776886098 sigma= 0.16896385612786205 ||grad_mu||= 2.2420690484797294 min_ell= 0.8
u= -53.0654136284663 sigma= 0.16934416282658765 ||grad_mu||= 2.156069622901739 min_ell= 0.8
u= -53.126197968701085 sigma= 0.1692668270530173 ||grad_mu||= 2.0111358185459243 min_ell= 0.8
u= -53.64908760603649 sigma= 0.1675582483766521 ||grad_mu||= 2.0797484373643798 min_ell= 0.8
u= -54.14316515633032 sigma= 0.16586857379922781 ||grad_mu||= 2.266872417737581 min_ell= 0.8
u= -53.504540331303765 sigma= 0.16790824734201493 ||grad_mu||= 2.2054317137037596 min_ell= 0.8
u= -52.50568143757512 sigma= 0.1712470676274406 ||grad_mu||= 2.0445054363707884 min_ell= 0.8
u= -51.79078080898836 sigma= 0.17376513269300328 ||grad_mu||= 1.8520807482243007 min_ell= 0.8
u= -50.92183105902066 sigma= 0.17699119683797493 ||grad_mu||= 1.455493095787943 min_ell= 0.8
u= -50.71432530921948 sigma= 0.17782554938176595 ||grad_mu||= 1.2345097948485555 min_ell= 0.8
u= -51.289575604479786 sigma= 0.1757564183697633 ||grad_mu||= 1.3810141280064112 min_ell= 0.8
u= -51.53809005173094 sigma= 0.1748364196293607 ||grad_mu||= 1.5132816741805495 min_ell= 0.8
u= -50.914987899783526 sigma= 0.1770511566666703 ||grad_mu||= 1.3863731566134405 min_ell= 0.8
u= -50.1466252415705 sigma= 0.17989919337606197 ||grad_mu||= 1.102640284085892 min_ell= 0.8
u= -49.733932837705524 sigma= 0.18147120833791233 ||grad_mu||= 0.8565682998068183 min_ell= 0.8
u= -49.80336512608503 sigma= 0.1812219359812074 ||grad_mu||= 0.823917883224685 min_ell= 0.8
u= -50.289618614010536 sigma= 0.1794309267809529 ||grad_mu||= 0.9677863030914363 min_ell= 0.8
u= -50.5763778964232 sigma= 0.1783457440275267 ||grad_mu||= 1.1537974034098215 min_ell= 0.8
u= -50.18566717415062 sigma= 0.17976541617219982 ||grad_mu||= 1.0845550589768551 min_ell= 0.8
