device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.473074444264477 sigma= 0.2705163345705732 ||grad_mu||= 6.856297061631027 min_ell= 0.8
u= -1.4560720139137076 sigma= 0.2574140936877961 ||grad_mu||= 6.57924952471782 min_ell= 0.8
u= -1.4446587528647599 sigma= 0.24720175109044065 ||grad_mu||= 6.366154023083186 min_ell= 0.8
u= -1.4369504605239636 sigma= 0.23915577704184554 ||grad_mu||= 6.200053902719852 min_ell= 0.8
u= -1.4323868285932062 sigma= 0.232941225429794 ||grad_mu||= 6.07361494495393 min_ell= 0.8
u= -1.4298119177145523 sigma= 0.2276452973922081 ||grad_mu||= 5.967555494385712 min_ell= 0.8
u= -1.4274231428045177 sigma= 0.2207323798436319 ||grad_mu||= 5.830119927274304 min_ell= 0.8
u= -1.4259474637040972 sigma= 0.21395992092439017 ||grad_mu||= 5.696180174187936 min_ell= 0.8
u= -1.425299860318332 sigma= 0.20871520166705537 ||grad_mu||= 5.592723769789402 min_ell= 0.8
u= -1.4254070315919605 sigma= 0.2018578126186017 ||grad_mu||= 5.458075055550546 min_ell= 0.8
u= -1.4271373477296176 sigma= 0.19512067998300306 ||grad_mu||= 5.327018004374664 min_ell= 0.8
u= -1.4285186765123077 sigma= 0.1928514196598189 ||grad_mu||= 5.283652597940791 min_ell= 0.8
u= -1.4290851583014137 sigma= 0.19284888447368398 ||grad_mu||= 5.284311647609133 min_ell= 0.8
u= -1.4300772701651592 sigma= 0.19100778318093448 ||grad_mu||= 5.248858327759507 min_ell= 0.8
u= -1.4319953276352668 sigma= 0.186840044769057 ||grad_mu||= 5.167854963928392 min_ell= 0.8
u= -1.4339364504919587 sigma= 0.18295164765285857 ||grad_mu||= 5.0920016686033245 min_ell= 0.8
u= -1.4353900994627744 sigma= 0.18079498095494287 ||grad_mu||= 5.050174475836245 min_ell= 0.8
u= -1.4357497068311793 sigma= 0.1808951247112821 ||grad_mu||= 5.052638683749054 min_ell= 0.8
u= -1.4345934082596983 sigma= 0.18281142581313653 ||grad_mu||= 5.089971507961742 min_ell= 0.8
u= -1.4330109100197248 sigma= 0.1850343113746713 ||grad_mu||= 5.1328283939182855 min_ell= 0.8
u= -1.4334073379107874 sigma= 0.18440651412548376 ||grad_mu||= 5.120679739728318 min_ell= 0.8
u= -1.4364239797422793 sigma= 0.18021243953012903 ||grad_mu||= 5.039623823289176 min_ell= 0.8
u= -1.4412967670555876 sigma= 0.17453665619267453 ||grad_mu||= 4.929823661308806 min_ell= 0.8
u= -1.4449324913744204 sigma= 0.17104303141963276 ||grad_mu||= 4.862295886332199 min_ell= 0.8
u= -1.4447068635882139 sigma= 0.1715337392485686 ||grad_mu||= 4.8721489797220245 min_ell= 0.8
u= -1.4432824406487683 sigma= 0.173129723667219 ||grad_mu||= 4.90331006223664 min_ell= 0.8
u= -1.4448162649697613 sigma= 0.17166237626097222 ||grad_mu||= 4.874926089334162 min_ell= 0.8
u= -1.4485375721074312 sigma= 0.16810558965787442 ||grad_mu||= 4.805687410580452 min_ell= 0.8
u= -1.4528694887678348 sigma= 0.16441328086531684 ||grad_mu||= 4.733625587088821 min_ell= 0.8
u= -1.4562098695494083 sigma= 0.16209082406477054 ||grad_mu||= 4.688574314688648 min_ell= 0.8
u= -1.457110411303148 sigma= 0.1616782890549745 ||grad_mu||= 4.680878718809537 min_ell= 0.8
u= -1.4572726807778653 sigma= 0.1615432862645664 ||grad_mu||= 4.678209387848611 min_ell= 0.8
u= -1.460463567262503 sigma= 0.15931719083820134 ||grad_mu||= 4.634584074221618 min_ell= 0.8
u= -1.4672232074935494 sigma= 0.1549566493379645 ||grad_mu||= 4.5485990991291585 min_ell= 0.8
u= -1.475951926836562 sigma= 0.14945944087272228 ||grad_mu||= 4.438023302762979 min_ell= 0.8
u= -1.4837380322049887 sigma= 0.14469779330059956 ||grad_mu||= 4.339829106616658 min_ell= 0.8
u= -1.4880016690361668 sigma= 0.1422908830268834 ||grad_mu||= 4.289385064615675 min_ell= 0.8
u= -1.4888882158743453 sigma= 0.14195897156645548 ||grad_mu||= 4.282661847060914 min_ell= 0.8
u= -1.4894658337136313 sigma= 0.1416697541500837 ||grad_mu||= 4.27659055818616 min_ell= 0.8
u= -1.491712447911096 sigma= 0.14022286901995626 ||grad_mu||= 4.245358956070598 min_ell= 0.8
u= -1.4947008996216586 sigma= 0.1381820818470206 ||grad_mu||= 4.200485326352319 min_ell= 0.8
u= -1.4971967093127159 sigma= 0.1363933458429218 ||grad_mu||= 4.160335457132747 min_ell= 0.8
u= -1.49851073416697 sigma= 0.13546545086865944 ||grad_mu||= 4.1392395159653095 min_ell= 0.8
u= -1.498433931752959 sigma= 0.13555126854812374 ||grad_mu||= 4.141243357019254 min_ell= 0.8
u= -1.4980921337832103 sigma= 0.13583008188158346 ||grad_mu||= 4.147650665042512 min_ell= 0.8
u= -1.4997736111692375 sigma= 0.1346500077579808 ||grad_mu||= 4.12062693383414 min_ell= 0.8
u= -1.5022959050588036 sigma= 0.13240780535496763 ||grad_mu||= 4.067554143291272 min_ell= 0.8
u= -1.5037769700918127 sigma= 0.13035117961474532 ||grad_mu||= 4.016603666459033 min_ell= 0.8
u= -1.5044971405702074 sigma= 0.1292054350026689 ||grad_mu||= 3.987378520513031 min_ell= 0.8
u= -1.5046949993570828 sigma= 0.1295246921701453 ||grad_mu||= 3.9959608679103034 min_ell= 0.8
[GUIDE] t=40 PI=6.620e-02 ||grad_x||=5.002e+01 ||grad_z||=3.077e-01
u= -1.5041318219865907 sigma= 0.13045256855774778 ||grad_mu||= 4.019562777113637 min_ell= 0.8
u= -1.5041480447446922 sigma= 0.1301493146148356 ||grad_mu||= 4.011730193961303 min_ell= 0.8
u= -1.5048252761558243 sigma= 0.1282275520593047 ||grad_mu||= 3.961663984271555 min_ell= 0.8
u= -1.5039836784343141 sigma= 0.12574939150860331 ||grad_mu||= 3.892336615290783 min_ell= 0.8
u= -1.5014854300730052 sigma= 0.1239156359453524 ||grad_mu||= 3.8360053939701064 min_ell= 0.8
u= -1.5000429313840073 sigma= 0.12323665702262517 ||grad_mu||= 3.8136603605761055 min_ell= 0.8
u= -1.5000451912254291 sigma= 0.12325291687351518 ||grad_mu||= 3.814173525985621 min_ell= 0.8
u= -1.4989409301860595 sigma= 0.12288229144378914 ||grad_mu||= 3.8013993733130707 min_ell= 0.8
u= -1.4944901646584259 sigma= 0.12173040040797709 ||grad_mu||= 3.759078582243032 min_ell= 0.8
u= -1.4862350975497551 sigma= 0.1204546258374414 ||grad_mu||= 3.7047669116197284 min_ell= 0.8
u= -1.4779507378780736 sigma= 0.1196572810573654 ||grad_mu||= 3.663764583548045 min_ell= 0.8
u= -1.4776800567546158 sigma= 0.11962931294181745 ||grad_mu||= 3.662250776401691 min_ell= 0.8
u= -1.4853524640540348 sigma= 0.12034945935574705 ||grad_mu||= 3.699795364885401 min_ell= 0.8
u= -1.4913103646711705 sigma= 0.12117109923307005 ||grad_mu||= 3.736397467045312 min_ell= 0.8
u= -1.4913795256219633 sigma= 0.12118085905566449 ||grad_mu||= 3.736814370085608 min_ell= 0.8
u= -1.486517393957973 sigma= 0.12048579551499572 ||grad_mu||= 3.7062477666383824 min_ell= 0.8
u= -1.478535971174663 sigma= 0.119689940208112 ||grad_mu||= 3.6657721859587475 min_ell= 0.8
u= -1.4735308181579825 sigma= 0.11931764544297487 ||grad_mu||= 3.6437043323578964 min_ell= 0.8
u= -1.4761201309556757 sigma= 0.11947479870830001 ||grad_mu||= 3.653665560952564 min_ell= 0.8
u= -1.479698230659543 sigma= 0.11974464331191167 ||grad_mu||= 3.6692712076702416 min_ell= 0.8
u= -1.4787705060431033 sigma= 0.11967837017308564 ||grad_mu||= 3.6654667939169974 min_ell= 0.8
u= -1.47434198431667 sigma= 0.11936980060646071 ||grad_mu||= 3.647005365063458 min_ell= 0.8
u= -1.467010806752522 sigma= 0.11896187520140518 ||grad_mu||= 3.618959514426237 min_ell= 0.8
u= -1.463136945237318 sigma= 0.11878780565778584 ||grad_mu||= 3.6050427715361355 min_ell= 0.8
u= -1.4665780619459015 sigma= 0.11892630968687407 ||grad_mu||= 3.6165275135466 min_ell= 0.8
u= -1.4702239816463247 sigma= 0.11910062665603827 ||grad_mu||= 3.6295385427697884 min_ell= 0.8
u= -1.4685883454486413 sigma= 0.11901390464832394 ||grad_mu||= 3.6233238660052782 min_ell= 0.8
u= -1.4622806851185277 sigma= 0.11874457317750532 ||grad_mu||= 3.6015078515879377 min_ell= 0.8
u= -1.4534496568765674 sigma= 0.11847895391334842 ||grad_mu||= 3.5739597364717377 min_ell= 0.8
u= -1.4465946178986968 sigma= 0.11834310777697114 ||grad_mu||= 3.5543300810078757 min_ell= 0.8
u= -1.4462105851050489 sigma= 0.11833464324754926 ||grad_mu||= 3.5529825863027558 min_ell= 0.8
u= -1.4494248310164635 sigma= 0.11838516222714186 ||grad_mu||= 3.5615295501638107 min_ell= 0.8
u= -1.451233282346283 sigma= 0.11841841198908622 ||grad_mu||= 3.5664759247015514 min_ell= 0.8
u= -1.4506882995919603 sigma= 0.11840880177516513 ||grad_mu||= 3.5650522922482635 min_ell= 0.8
u= -1.4488994956537866 sigma= 0.11837636665871905 ||grad_mu||= 3.5601323284402286 min_ell= 0.8
u= -1.4470838650877023 sigma= 0.11834527015847977 ||grad_mu||= 3.555039128927582 min_ell= 0.8
logPI: -2.6081377711419  PI: 0.07367160949679148
PI_at(-2,2) via gp_acquisition: -0.0039331589415574405
[DGBO] it=040 | y_next=-1.2698 | best=-1.1774 | batch_best_pi=-2.61
u= -8.67319696240064 sigma= 0.4946903840886091 ||grad_mu||= 18.97083718050999 min_ell= 0.8
u= -9.94175639240629 sigma= 0.46292371466230015 ||grad_mu||= 18.798193143807516 min_ell= 0.8
u= -12.502710634247064 sigma= 0.40691418569516546 ||grad_mu||= 18.286290302743982 min_ell= 0.8
u= -17.240239135081694 sigma= 0.32988543453799973 ||grad_mu||= 17.228501454370353 min_ell= 0.8
u= -18.876924026159998 sigma= 0.30964586983501596 ||grad_mu||= 16.86425793587903 min_ell= 0.8
u= -15.482034870402327 sigma= 0.35553394917415587 ||grad_mu||= 17.59343071060444 min_ell= 0.8
u= -12.46268649015735 sigma= 0.40831479399660103 ||grad_mu||= 18.27568718033658 min_ell= 0.8
u= -11.077127932495056 sigma= 0.4371212493155111 ||grad_mu||= 18.5771409593281 min_ell= 0.8
u= -11.916059467564565 sigma= 0.4190335452661355 ||grad_mu||= 18.405131060010522 min_ell= 0.8
u= -15.235975615196908 sigma= 0.3590438689088758 ||grad_mu||= 17.663137072895385 min_ell= 0.8
u= -16.586787185670275 sigma= 0.33906987771320807 ||grad_mu||= 17.358136609701702 min_ell= 0.8
u= -13.563609938990972 sigma= 0.38743290957977294 ||grad_mu||= 18.031171467732108 min_ell= 0.8
u= -10.154726087749408 sigma= 0.4582618422459296 ||grad_mu||= 18.753453257780528 min_ell= 0.8
u= -7.674006898503536 sigma= 0.5207644074515128 ||grad_mu||= 19.02402813648388 min_ell= 0.8
u= -6.629265755415064 sigma= 0.5474917395809515 ||grad_mu||= 18.937479428916205 min_ell= 0.8
u= -6.677953900544115 sigma= 0.5461430524768043 ||grad_mu||= 18.94614776171374 min_ell= 0.8
u= -6.523827124275055 sigma= 0.5499277225984638 ||grad_mu||= 18.91692619108071 min_ell= 0.8
u= -5.485431112202313 sigma= 0.5729432111467726 ||grad_mu||= 18.547127854036074 min_ell= 0.8
u= -4.434461143765786 sigma= 0.5855683346683175 ||grad_mu||= 17.706386694771222 min_ell= 0.8
u= -3.7425762352735967 sigma= 0.5810721271834615 ||grad_mu||= 16.725470909245857 min_ell= 0.8
u= -3.457774835732397 sigma= 0.5741352361230309 ||grad_mu||= 16.176157555741373 min_ell= 0.8
u= -3.5997590617863215 sigma= 0.5777334153724609 ||grad_mu||= 16.457549271656962 min_ell= 0.8
u= -4.038999781490971 sigma= 0.5841759648374457 ||grad_mu||= 17.19115646238433 min_ell= 0.8
u= -4.345196547039028 sigma= 0.5851063612388403 ||grad_mu||= 17.595070296027274 min_ell= 0.8
u= -4.201405357029292 sigma= 0.5850204831315733 ||grad_mu||= 17.41577099651358 min_ell= 0.8
u= -3.7900936830757224 sigma= 0.5813689970797671 ||grad_mu||= 16.800045445747863 min_ell= 0.8
u= -3.4993360576502686 sigma= 0.5750686969249301 ||grad_mu||= 16.257678629959788 min_ell= 0.8
u= -3.4789654666122147 sigma= 0.5745065892099128 ||grad_mu||= 16.216160758421783 min_ell= 0.8
u= -3.6206002435938736 sigma= 0.578131897974342 ||grad_mu||= 16.495937166827918 min_ell= 0.8
u= -3.5846969931092976 sigma= 0.5771689668623351 ||grad_mu||= 16.425265858724003 min_ell= 0.8
u= -3.255424447825167 sigma= 0.5664187638982617 ||grad_mu||= 15.715079585510809 min_ell= 0.8
u= -2.888396656847052 sigma= 0.5469653465096812 ||grad_mu||= 14.73299960310669 min_ell= 0.8
u= -2.6750481525614194 sigma= 0.5309297876458268 ||grad_mu||= 14.049508672074598 min_ell= 0.8
u= -2.702541072382758 sigma= 0.5331485447971258 ||grad_mu||= 14.141433604552873 min_ell= 0.8
u= -2.869964905480565 sigma= 0.5455002135020016 ||grad_mu||= 14.673276196363867 min_ell= 0.8
u= -2.908651619465883 sigma= 0.5479668374393504 ||grad_mu||= 14.787410612849822 min_ell= 0.8
u= -2.6926031822607968 sigma= 0.5320599361025952 ||grad_mu||= 14.102946123664966 min_ell= 0.8
u= -2.3291053060490308 sigma= 0.49473948941618656 ||grad_mu||= 12.716107619881408 min_ell= 0.8
u= -2.0249111094985497 sigma= 0.4494692537318407 ||grad_mu||= 11.264753311326222 min_ell= 0.8
u= -1.9373363575321316 sigma= 0.4330572637005134 ||grad_mu||= 10.781130304745538 min_ell= 0.8
u= -2.0147103894450313 sigma= 0.44731360566410067 ||grad_mu||= 11.203803185273758 min_ell= 0.8
u= -2.096631041333004 sigma= 0.4609284548310337 ||grad_mu||= 11.622955762940009 min_ell= 0.8
u= -2.0577531509129234 sigma= 0.45422253232729615 ||grad_mu||= 11.419345217978208 min_ell= 0.8
u= -1.9633538223785818 sigma= 0.43724409741916404 ||grad_mu||= 10.911638406935863 min_ell= 0.8
u= -1.88942365716167 sigma= 0.42260516700849643 ||grad_mu||= 10.48867070986879 min_ell= 0.8
u= -1.8709930472753178 sigma= 0.41867050016397167 ||grad_mu||= 10.377875266920107 min_ell= 0.8
u= -1.9113183979780415 sigma= 0.4268709458540582 ||grad_mu||= 10.612520148430864 min_ell= 0.8
u= -1.9764246305391209 sigma= 0.4393650798361351 ||grad_mu||= 10.977441056641217 min_ell= 0.8
u= -1.9775299462102132 sigma= 0.43943257556738463 ||grad_mu||= 10.980819277252117 min_ell= 0.8
u= -1.8667884978702043 sigma= 0.41706607422925 ||grad_mu||= 10.338983255651623 min_ell= 0.8
u= -1.7135042905148985 sigma= 0.38005712661709895 ||grad_mu||= 9.339333851359141 min_ell= 0.8
u= -1.6239461362183556 sigma= 0.35371986142481776 ||grad_mu||= 8.67005742400977 min_ell= 0.8
u= -1.6169072574939631 sigma= 0.35133809178623154 ||grad_mu||= 8.611735399043365 min_ell= 0.8
u= -1.6488848669756113 sigma= 0.3611760105458953 ||grad_mu||= 8.858249691980726 min_ell= 0.8
u= -1.6488323752605571 sigma= 0.3607802876658449 ||grad_mu||= 8.850566788956824 min_ell= 0.8
u= -1.6033424980430118 sigma= 0.34593321095391943 ||grad_mu||= 8.483877679537482 min_ell= 0.8
u= -1.5580912674121505 sigma= 0.3297615567698312 ||grad_mu||= 8.094094088384248 min_ell= 0.8
u= -1.5234495619440833 sigma= 0.315741545087511 ||grad_mu||= 7.765809765260011 min_ell= 0.8
u= -1.5024999167428357 sigma= 0.30606098676644855 ||grad_mu||= 7.5450372502313785 min_ell= 0.8
u= -1.4931771831418665 sigma= 0.3012514749600273 ||grad_mu||= 7.437396575865386 min_ell= 0.8
u= -1.4832591032720208 sigma= 0.2961253438184297 ||grad_mu||= 7.322833309855696 min_ell= 0.8
u= -1.462012696411633 sigma= 0.28456225598458074 ||grad_mu||= 7.066788278133077 min_ell= 0.8
u= -1.4346002898351755 sigma= 0.26718294183654917 ||grad_mu||= 6.690379171210379 min_ell= 0.8
u= -1.4134010210871488 sigma= 0.24996140395494373 ||grad_mu||= 6.327482563116637 min_ell= 0.8
u= -1.4065871008039854 sigma= 0.2428049308696862 ||grad_mu||= 6.179728990131506 min_ell= 0.8
u= -1.4089742633773774 sigma= 0.24507068354308317 ||grad_mu||= 6.22687374620793 min_ell= 0.8
u= -1.41266891694034 sigma= 0.2481203915266305 ||grad_mu||= 6.291050995680878 min_ell= 0.8
u= -1.4120667777321791 sigma= 0.24711882957890477 ||grad_mu||= 6.270906978352706 min_ell= 0.8
u= -1.4098196285676734 sigma= 0.2451167606025294 ||grad_mu||= 6.229047711730661 min_ell= 0.8
u= -1.4059207328537626 sigma= 0.24100543168581737 ||grad_mu||= 6.144147845089674 min_ell= 0.8
u= -1.4016005919299672 sigma= 0.2350288005920349 ||grad_mu||= 6.0226559778893005 min_ell= 0.8
u= -1.3997297356899667 sigma= 0.23148422232714994 ||grad_mu||= 5.951543797018988 min_ell= 0.8
u= -1.400416910017895 sigma= 0.23265158676735045 ||grad_mu||= 5.97507791493133 min_ell= 0.8
u= -1.4002142340951076 sigma= 0.23282617326376495 ||grad_mu||= 5.97814425685932 min_ell= 0.8
u= -1.396061289981849 sigma= 0.22562230849961182 ||grad_mu||= 5.832913129662566 min_ell= 0.8
u= -1.3922402985552724 sigma= 0.2135933773574283 ||grad_mu||= 5.59391789408453 min_ell= 0.8
u= -1.3921952995662759 sigma= 0.206518459619062 ||grad_mu||= 5.455635916326609 min_ell= 0.8
u= -1.3928100858230483 sigma= 0.21262094730853223 ||grad_mu||= 5.575777562426804 min_ell= 0.8
u= -1.3966715545369608 sigma= 0.2255452765600652 ||grad_mu||= 5.832315065625337 min_ell= 0.8
u= -1.39769821144659 sigma= 0.22775580991898814 ||grad_mu||= 5.876559805604349 min_ell= 0.8
u= -1.3937524766091656 sigma= 0.2183875085684843 ||grad_mu||= 5.689342845444329 min_ell= 0.8
u= -1.392252926335453 sigma= 0.2067566398424777 ||grad_mu||= 5.460383250810546 min_ell= 0.8
u= -1.3954565489395265 sigma= 0.19455178212104512 ||grad_mu||= 5.224288736790162 min_ell= 0.8
u= -1.3995979379248902 sigma= 0.18790154394304973 ||grad_mu||= 5.097389559676938 min_ell= 0.8
u= -1.3984597587590042 sigma= 0.19039012875365482 ||grad_mu||= 5.145571921883267 min_ell= 0.8
u= -1.3959361831844692 sigma= 0.19597202613930273 ||grad_mu||= 5.253082541227992 min_ell= 0.8
u= -1.3968603153835206 sigma= 0.1940245518307794 ||grad_mu||= 5.2157212564693864 min_ell= 0.8
u= -1.4010103663141082 sigma= 0.18642892348435258 ||grad_mu||= 5.069766043624367 min_ell= 0.8
u= -1.406359906265653 sigma= 0.1796518166464919 ||grad_mu||= 4.940181254112491 min_ell= 0.8
u= -1.40711990816306 sigma= 0.1792590663707577 ||grad_mu||= 4.933198009248737 min_ell= 0.8
u= -1.400741427996549 sigma= 0.1879610711365872 ||grad_mu||= 5.100083488591233 min_ell= 0.8
u= -1.3954304562741588 sigma= 0.19982606514441878 ||grad_mu||= 5.328548371162805 min_ell= 0.8
u= -1.3939811480326587 sigma= 0.20527608437362455 ||grad_mu||= 5.433761671101143 min_ell= 0.8
u= -1.3935804211255052 sigma= 0.20409192331667644 ||grad_mu||= 5.409967138906367 min_ell= 0.8
u= -1.3945859253132085 sigma= 0.19896408469598192 ||grad_mu||= 5.310399024697972 min_ell= 0.8
u= -1.3970783558618975 sigma= 0.19360705050510424 ||grad_mu||= 5.207725932410141 min_ell= 0.8
u= -1.3977613135145153 sigma= 0.19321532662922603 ||grad_mu||= 5.200856591574761 min_ell= 0.8
u= -1.3971271323299506 sigma= 0.195239512433357 ||grad_mu||= 5.2401675873212845 min_ell= 0.8
u= -1.3988926173161098 sigma= 0.19215276561700406 ||grad_mu||= 5.18123413945278 min_ell= 0.8
u= -1.4053804410838433 sigma= 0.1827498290326932 ||grad_mu||= 5.001497706275119 min_ell= 0.8
u= -1.416369517031913 sigma= 0.17187695638638478 ||grad_mu||= 4.794204616373826 min_ell= 0.8
u= -1.4248128053086266 sigma= 0.1655753565717762 ||grad_mu||= 4.674128312756023 min_ell= 0.8
u= -1.4217755496457882 sigma= 0.1679477623985414 ||grad_mu||= 4.719752847669101 min_ell= 0.8
u= -1.414681160934394 sigma= 0.17391797245803461 ||grad_mu||= 4.833951019225283 min_ell= 0.8
u= -1.412168192042092 sigma= 0.17647134429983558 ||grad_mu||= 4.882929893412702 min_ell= 0.8
u= -1.413008256893529 sigma= 0.1756486643934581 ||grad_mu||= 4.867216414866696 min_ell= 0.8
u= -1.4154851170444172 sigma= 0.17335533752169055 ||grad_mu||= 4.82342651226001 min_ell= 0.8
u= -1.4201712939856093 sigma= 0.1695142022271887 ||grad_mu||= 4.750194553663784 min_ell= 0.8
u= -1.4224183931684236 sigma= 0.16778395375840358 ||grad_mu||= 4.717130915951728 min_ell= 0.8
u= -1.4205170762330521 sigma= 0.1694057644216075 ||grad_mu||= 4.748372835563462 min_ell= 0.8
u= -1.4183254536199708 sigma= 0.17162038733132873 ||grad_mu||= 4.791308173495252 min_ell= 0.8
u= -1.4185909934184229 sigma= 0.17163582562320254 ||grad_mu||= 4.791942151856156 min_ell= 0.8
u= -1.4189562143778136 sigma= 0.17109572197379821 ||grad_mu||= 4.781290838399363 min_ell= 0.8
u= -1.4184648824471628 sigma= 0.1711579194839572 ||grad_mu||= 4.781979443288095 min_ell= 0.8
u= -1.4156559733210714 sigma= 0.17346472805247612 ||grad_mu||= 4.82587186213837 min_ell= 0.8
u= -1.4119956519380406 sigma= 0.1771635390983687 ||grad_mu||= 4.896786306897695 min_ell= 0.8
u= -1.410605229905748 sigma= 0.1790094868428606 ||grad_mu||= 4.932506705259999 min_ell= 0.8
u= -1.410781303469473 sigma= 0.1789060658039213 ||grad_mu||= 4.930628972390343 min_ell= 0.8
u= -1.412007751999702 sigma= 0.177440118555941 ||grad_mu||= 4.902416002584649 min_ell= 0.8
u= -1.4164151937929907 sigma= 0.1732357521040713 ||grad_mu||= 4.822106839636949 min_ell= 0.8
u= -1.4216900710229365 sigma= 0.16914191060475675 ||grad_mu||= 4.744326674993739 min_ell= 0.8
u= -1.4222966743192278 sigma= 0.16909914344996005 ||grad_mu||= 4.744159190708456 min_ell= 0.8
u= -1.4202699379498296 sigma= 0.17108080165532583 ||grad_mu||= 4.782540802131428 min_ell= 0.8
u= -1.4205452485140213 sigma= 0.17094588371605932 ||grad_mu||= 4.780094488088808 min_ell= 0.8
u= -1.4240670646481384 sigma= 0.1679333511474287 ||grad_mu||= 4.722165118285337 min_ell= 0.8
u= -1.4279634296281258 sigma= 0.16472203694477297 ||grad_mu||= 4.660060669561288 min_ell= 0.8
u= -1.4303275314103394 sigma= 0.16309015837652877 ||grad_mu||= 4.628721653860724 min_ell= 0.8
u= -1.4298536680940586 sigma= 0.1637472037924277 ||grad_mu||= 4.641909180661895 min_ell= 0.8
u= -1.4266267645490007 sigma= 0.16618562694266317 ||grad_mu||= 4.6889432018859365 min_ell= 0.8
u= -1.4227345205744106 sigma= 0.16898101042710126 ||grad_mu||= 4.742236200113929 min_ell= 0.8
u= -1.4226789850901715 sigma= 0.16892336645564254 ||grad_mu||= 4.740982711500605 min_ell= 0.8
u= -1.4280205971596838 sigma= 0.16500053854461394 ||grad_mu||= 4.665926030995731 min_ell= 0.8
u= -1.436034057238808 sigma= 0.15976274671209098 ||grad_mu||= 4.565308890556744 min_ell= 0.8
u= -1.440604980100821 sigma= 0.15708734711876535 ||grad_mu||= 4.5137382897669625 min_ell= 0.8
u= -1.4387275871626928 sigma= 0.15836960491614932 ||grad_mu||= 4.53887039647671 min_ell= 0.8
