device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -14.202522686731532 sigma= 0.5981068259933491 ||grad_mu||= 9.418547830671345 min_ell= 0.8
u= -13.955117603379895 sigma= 0.5976661513008191 ||grad_mu||= 9.93845958299395 min_ell= 0.8
u= -13.730091983042248 sigma= 0.5990173624591647 ||grad_mu||= 10.421477516445922 min_ell= 0.8
u= -13.668699051806101 sigma= 0.6056030909953111 ||grad_mu||= 10.181521456324008 min_ell= 0.8
u= -13.954812416324739 sigma= 0.6005036094080497 ||grad_mu||= 9.788027879531665 min_ell= 0.8
u= -14.364502123565062 sigma= 0.5877143432506597 ||grad_mu||= 9.57515554667915 min_ell= 0.8
u= -14.611238289797305 sigma= 0.5773254440434729 ||grad_mu||= 9.59935342756741 min_ell= 0.8
u= -14.533835866262578 sigma= 0.5750313443486065 ||grad_mu||= 9.893462722799324 min_ell= 0.8
u= -14.05327955543173 sigma= 0.5833259097480007 ||grad_mu||= 10.574000566503845 min_ell= 0.8
u= -13.254642657874326 sigma= 0.6047603057866928 ||grad_mu||= 11.392358426290555 min_ell= 0.8
u= -12.551858205812799 sigma= 0.6445589815255167 ||grad_mu||= 10.929473684204025 min_ell= 0.8
u= -12.62907150685986 sigma= 0.6449027383935596 ||grad_mu||= 10.683557579883244 min_ell= 0.8
u= -13.075138691758019 sigma= 0.6296788924250069 ||grad_mu||= 10.330298658822908 min_ell= 0.8
u= -13.459835090947085 sigma= 0.6134857816761293 ||grad_mu||= 10.254835497828957 min_ell= 0.8
u= -13.503210471730263 sigma= 0.6086674697033034 ||grad_mu||= 10.428378000532165 min_ell= 0.8
u= -13.395366340089705 sigma= 0.6134106490446608 ||grad_mu||= 10.428825348390665 min_ell= 0.8
u= -13.40478540130555 sigma= 0.6165656130289539 ||grad_mu||= 10.218802316736898 min_ell= 0.8
u= -13.650141336531307 sigma= 0.6101899342582109 ||grad_mu||= 9.969988206606022 min_ell= 0.8
u= -14.029538093361252 sigma= 0.597482693825278 ||grad_mu||= 9.780716901801934 min_ell= 0.8
u= -14.339384566673006 sigma= 0.5849048128750908 ||grad_mu||= 9.770625016753053 min_ell= 0.8
u= -14.414121438856927 sigma= 0.5778617506665933 ||grad_mu||= 10.004288550270834 min_ell= 0.8
u= -14.312644052623133 sigma= 0.576577617859655 ||grad_mu||= 10.337790606116155 min_ell= 0.8
u= -14.331831008503334 sigma= 0.5784868594181022 ||grad_mu||= 10.166065529970735 min_ell= 0.8
u= -15.029614302472147 sigma= 0.5632022358600542 ||grad_mu||= 9.499237067309302 min_ell= 0.8
u= -16.121248572397672 sigma= 0.5340465508410731 ||grad_mu||= 9.032936673071843 min_ell= 0.8
u= -16.967658666057137 sigma= 0.5113400736260608 ||grad_mu||= 8.820213903105094 min_ell= 0.8
u= -17.568645507046273 sigma= 0.4952458027077829 ||grad_mu||= 8.726454418714672 min_ell= 0.8
u= -17.69433004265915 sigma= 0.4892836633248593 ||grad_mu||= 8.835594525544673 min_ell= 0.8
u= -17.002034875427878 sigma= 0.49947371681419095 ||grad_mu||= 9.406926077939318 min_ell= 0.8
u= -16.12379165372059 sigma= 0.5157355399550475 ||grad_mu||= 10.149079344367065 min_ell= 0.8
u= -15.449734240809956 sigma= 0.5381396481541082 ||grad_mu||= 10.12239808066477 min_ell= 0.8
u= -15.356777991413562 sigma= 0.5457478558657867 ||grad_mu||= 9.825446343343813 min_ell= 0.8
u= -15.57519862465408 sigma= 0.5404198250035027 ||grad_mu||= 9.683269362093341 min_ell= 0.8
u= -15.466149810889483 sigma= 0.5399744986633851 ||grad_mu||= 9.956281663137746 min_ell= 0.8
u= -14.945577366286795 sigma= 0.5483264546064033 ||grad_mu||= 10.659284118813606 min_ell= 0.8
u= -14.38462731277881 sigma= 0.5701288930147478 ||grad_mu||= 10.584981070346883 min_ell= 0.8
u= -14.535110012479217 sigma= 0.5738011955165627 ||grad_mu||= 9.964128655755893 min_ell= 0.8
u= -15.18938353731352 sigma= 0.5563746249118384 ||grad_mu||= 9.54827780243436 min_ell= 0.8
u= -15.606333238109864 sigma= 0.5445706048739337 ||grad_mu||= 9.380922760194437 min_ell= 0.8
u= -15.48175624580879 sigma= 0.5470035060026803 ||grad_mu||= 9.486498816072789 min_ell= 0.8
u= -14.947527982153632 sigma= 0.557654992404656 ||grad_mu||= 10.0024968667734 min_ell= 0.8
u= -14.29348287937448 sigma= 0.5705937712735152 ||grad_mu||= 10.79910415817398 min_ell= 0.8
u= -13.687268010986376 sigma= 0.5974521633335936 ||grad_mu||= 10.637548026050201 min_ell= 0.8
u= -13.542479957418552 sigma= 0.6070928137676177 ||grad_mu||= 10.419955799249172 min_ell= 0.8
u= -13.671228608961853 sigma= 0.6041428872374331 ||grad_mu||= 10.261305559506532 min_ell= 0.8
u= -13.969934778205435 sigma= 0.5963273811219364 ||grad_mu||= 9.97848534030481 min_ell= 0.8
u= -14.32294485164635 sigma= 0.583575641112052 ||grad_mu||= 9.88119931235749 min_ell= 0.8
u= -14.526591351923248 sigma= 0.5720202937637577 ||grad_mu||= 10.09495277991873 min_ell= 0.8
u= -14.724421802683219 sigma= 0.5656878486697239 ||grad_mu||= 10.018646555083098 min_ell= 0.8
u= -14.933704566330055 sigma= 0.5617259587449219 ||grad_mu||= 9.780931713235443 min_ell= 0.8
u= -15.004311614113222 sigma= 0.5604219230760301 ||grad_mu||= 9.70375920322491 min_ell= 0.8
u= -15.027559468403634 sigma= 0.5609675501558156 ||grad_mu||= 9.623625640417082 min_ell= 0.8
u= -14.93903993662638 sigma= 0.5617397755921966 ||grad_mu||= 9.768340563434858 min_ell= 0.8
u= -14.48719871875976 sigma= 0.5642164538588793 ||grad_mu||= 10.726382396914168 min_ell= 0.8
u= -13.85884534788614 sigma= 0.5809222030403843 ||grad_mu||= 11.285709715986679 min_ell= 0.8
u= -13.420510466870686 sigma= 0.6105908774236118 ||grad_mu||= 10.533434909577117 min_ell= 0.8
u= -13.527779281875913 sigma= 0.6075660649086863 ||grad_mu||= 10.430176888126532 min_ell= 0.8
u= -13.727104985160125 sigma= 0.6026447142072738 ||grad_mu||= 10.207793887471523 min_ell= 0.8
u= -13.812955040574113 sigma= 0.5983979531650926 ||grad_mu||= 10.243641960054392 min_ell= 0.8
u= -13.644124894748908 sigma= 0.59148730114704 ||grad_mu||= 11.161845411635015 min_ell= 0.8
u= -13.242746450458785 sigma= 0.600352700941209 ||grad_mu||= 11.730497660819402 min_ell= 0.8
u= -12.903205246335165 sigma= 0.6343507029023614 ||grad_mu||= 10.52693712120035 min_ell= 0.8
u= -13.114516609987733 sigma= 0.6301689697510865 ||grad_mu||= 10.201083106013513 min_ell= 0.8
u= -13.339741644477288 sigma= 0.6251300970850913 ||grad_mu||= 9.919427171368234 min_ell= 0.8
u= -13.34955367287705 sigma= 0.624214485424921 ||grad_mu||= 9.942529415950125 min_ell= 0.8
u= -12.958099071211594 sigma= 0.6284931411600232 ||grad_mu||= 10.722325761863381 min_ell= 0.8
u= -12.515061831787122 sigma= 0.6288261825125513 ||grad_mu||= 12.04119233128452 min_ell= 0.8
u= -12.121049836635002 sigma= 0.6733157367243384 ||grad_mu||= 10.549938083004745 min_ell= 0.8
u= -12.328859821333621 sigma= 0.6642744297620549 ||grad_mu||= 10.449142377950604 min_ell= 0.8
u= -12.682970972611598 sigma= 0.6501691998989226 ||grad_mu||= 10.244679566222226 min_ell= 0.8
u= -12.880539011911653 sigma= 0.6397350639147402 ||grad_mu||= 10.284841131982843 min_ell= 0.8
u= -12.71075191967578 sigma= 0.6319932576648799 ||grad_mu||= 11.232270695744239 min_ell= 0.8
u= -12.340698985264783 sigma= 0.6182410862579153 ||grad_mu||= 13.27045617234051 min_ell= 0.8
u= -11.226397673030197 sigma= 0.7101586940962188 ||grad_mu||= 11.289839472556451 min_ell= 0.8
u= -10.954202095405481 sigma= 0.7196588266164109 ||grad_mu||= 11.674552676046037 min_ell= 0.8
u= -11.15583486834631 sigma= 0.7268322958446595 ||grad_mu||= 10.651065591835415 min_ell= 0.8
u= -11.433493253980027 sigma= 0.7155120447236278 ||grad_mu||= 10.389384572908645 min_ell= 0.8
u= -11.368047840775995 sigma= 0.7149186055234567 ||grad_mu||= 10.601647972211047 min_ell= 0.8
u= -10.914140307428193 sigma= 0.7113855778089531 ||grad_mu||= 12.270972575209788 min_ell= 0.8
u= -10.490615543406484 sigma= 0.7206287054735048 ||grad_mu||= 13.21362408066696 min_ell= 0.8
u= -10.21572572077742 sigma= 0.7714600062290287 ||grad_mu||= 11.508643114810035 min_ell= 0.8
u= -10.269650419638243 sigma= 0.7537798202975076 ||grad_mu||= 12.223753390371694 min_ell= 0.8
u= -10.49745675815533 sigma= 0.76030116009968 ||grad_mu||= 11.09825837988578 min_ell= 0.8
u= -10.59526941352195 sigma= 0.7580454016617897 ||grad_mu||= 10.888528034696597 min_ell= 0.8
u= -10.324869857442605 sigma= 0.760383951480417 ||grad_mu||= 11.685575295823325 min_ell= 0.8
u= -10.083547377510362 sigma= 0.7472583078891532 ||grad_mu||= 13.223409224816594 min_ell= 0.8
u= -9.9662147467747 sigma= 0.7969979665451271 ||grad_mu||= 11.14680421887152 min_ell= 0.8
u= -10.019488358955446 sigma= 0.7964770189583034 ||grad_mu||= 10.989750791063775 min_ell= 0.8
u= -10.27761588875252 sigma= 0.7849774472047313 ||grad_mu||= 10.668070172557945 min_ell= 0.8
u= -10.476534125067133 sigma= 0.7743993770263137 ||grad_mu||= 10.521468199250547 min_ell= 0.8
u= -10.202370753892437 sigma= 0.7822714889193487 ||grad_mu||= 11.031325920477482 min_ell= 0.8
u= -9.877312358352292 sigma= 0.760246283340653 ||grad_mu||= 13.290958804370787 min_ell= 0.8
u= -9.636224260528735 sigma= 0.7870425948341607 ||grad_mu||= 12.830213662249538 min_ell= 0.8
u= -9.601484422960038 sigma= 0.8007148440859434 ||grad_mu||= 12.289470435238119 min_ell= 0.8
u= -9.713377971594323 sigma= 0.804535872888274 ||grad_mu||= 11.690434556273729 min_ell= 0.8
u= -9.854097932943425 sigma= 0.8013796677558097 ||grad_mu||= 11.333516864747939 min_ell= 0.8
u= -9.81841254745312 sigma= 0.798756651557851 ||grad_mu||= 11.585956447869638 min_ell= 0.8
u= -9.636212035336474 sigma= 0.7862847465922636 ||grad_mu||= 12.86749629363012 min_ell= 0.8
u= -9.477055189030908 sigma= 0.8028772561314275 ||grad_mu||= 12.649172578172882 min_ell= 0.8
u= -9.515341396204233 sigma= 0.8186994822231825 ||grad_mu||= 11.748062002026693 min_ell= 0.8
u= -9.667323329913822 sigma= 0.8168514352306406 ||grad_mu||= 11.279242412794453 min_ell= 0.8
u= -9.778465172008556 sigma= 0.8129564745473321 ||grad_mu||= 11.065902344107974 min_ell= 0.8
u= -9.711724881858087 sigma= 0.8156020551945952 ||grad_mu||= 11.178944097600967 min_ell= 0.8
u= -9.406641210247441 sigma= 0.8196326558935294 ||grad_mu||= 12.111785002536033 min_ell= 0.8
u= -9.2569834555027 sigma= 0.8103617931925091 ||grad_mu||= 13.11567573244129 min_ell= 0.8
u= -9.306719506898697 sigma= 0.8319059692960034 ||grad_mu||= 11.914036680908538 min_ell= 0.8
u= -9.59725281024375 sigma= 0.8261438772063939 ||grad_mu||= 11.10847343658147 min_ell= 0.8
u= -9.940071263767928 sigma= 0.8103222514894414 ||grad_mu||= 10.646835151009464 min_ell= 0.8
u= -10.143393124513722 sigma= 0.799836676273257 ||grad_mu||= 10.457650547729267 min_ell= 0.8
u= -10.00174706348451 sigma= 0.8082978099975329 ||grad_mu||= 10.539663969769272 min_ell= 0.8
u= -9.808139303306282 sigma= 0.8202806105969519 ||grad_mu||= 10.651812759498732 min_ell= 0.8
u= -10.0360106318895 sigma= 0.8084193936055342 ||grad_mu||= 10.432171632206725 min_ell= 0.8
u= -10.63316891278694 sigma= 0.7732685764836379 ||grad_mu||= 10.148746252994135 min_ell= 0.8
u= -11.240659973679096 sigma= 0.7385170201900428 ||grad_mu||= 9.976630213686729 min_ell= 0.8
u= -11.717469113502752 sigma= 0.7127170761881684 ||grad_mu||= 9.877658865738765 min_ell= 0.8
u= -11.692916296800258 sigma= 0.7139121867884455 ||grad_mu||= 9.884987799049595 min_ell= 0.8
u= -11.137643945740392 sigma= 0.7441396476779926 ||grad_mu||= 10.004074831525104 min_ell= 0.8
u= -10.958367802721313 sigma= 0.7543272838593377 ||grad_mu||= 10.048884874171202 min_ell= 0.8
u= -11.45010229029127 sigma= 0.7266398882190367 ||grad_mu||= 9.939794461028562 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.954e+04 ||grad_z||=1.207e+04
u= -12.322169330864718 sigma= 0.6813146671091719 ||grad_mu||= 9.797494066575034 min_ell= 0.8
u= -13.443089325836636 sigma= 0.6296729047522186 ||grad_mu||= 9.669845182863376 min_ell= 0.8
u= -14.766372351793493 sigma= 0.577214165463333 ||grad_mu||= 9.55825519549853 min_ell= 0.8
u= -16.140750348450865 sigma= 0.5308758245497822 ||grad_mu||= 9.464894306811898 min_ell= 0.8
u= -18.186652104641652 sigma= 0.4742713598349625 ||grad_mu||= 9.337510158110396 min_ell= 0.8
u= -21.417229315003613 sigma= 0.40606703267433464 ||grad_mu||= 9.158920243322806 min_ell= 0.8
u= -25.003967513030233 sigma= 0.35017071005505745 ||grad_mu||= 8.992530790328342 min_ell= 0.8
u= -28.667714935297777 sigma= 0.3069808148718105 ||grad_mu||= 8.849959849941675 min_ell= 0.8
u= -32.88272639372409 sigma= 0.2688958496360271 ||grad_mu||= 8.70440163862074 min_ell= 0.8
u= -37.03146094526091 sigma= 0.23973489242270865 ||grad_mu||= 8.570150052029677 min_ell= 0.8
u= -42.083056390234475 sigma= 0.21193416025144282 ||grad_mu||= 8.407618513579951 min_ell= 0.8
u= -49.26791512386877 sigma= 0.18214834821727433 ||grad_mu||= 8.170964841860185 min_ell= 0.8
u= -55.41015922975847 sigma= 0.16281395346724917 ||grad_mu||= 7.94542915639038 min_ell= 0.8
u= -58.88415795109378 sigma= 0.15371678141975192 ||grad_mu||= 7.791676795280258 min_ell= 0.8
u= -61.420672045311534 sigma= 0.14778467341523857 ||grad_mu||= 7.654173836857789 min_ell= 0.8
u= -63.53847045724949 sigma= 0.14326179332312694 ||grad_mu||= 7.509093531205212 min_ell= 0.8
u= -64.78777317968989 sigma= 0.14078460149686445 ||grad_mu||= 7.3999554860995005 min_ell= 0.8
u= -65.7136870145366 sigma= 0.1390542508035392 ||grad_mu||= 7.297289165185625 min_ell= 0.8
u= -66.36508773366525 sigma= 0.13791027455049984 ||grad_mu||= 7.20219639056596 min_ell= 0.8
u= -66.5389090824593 sigma= 0.13761670069295726 ||grad_mu||= 7.173559207056516 min_ell= 0.8
u= -66.47856522278936 sigma= 0.13771144946591118 ||grad_mu||= 7.1890713927601455 min_ell= 0.8
u= -66.47509807322105 sigma= 0.1377128002687802 ||grad_mu||= 7.193552041988204 min_ell= 0.8
u= -66.63160063466705 sigma= 0.13744878181239553 ||grad_mu||= 7.1684580165291445 min_ell= 0.8
u= -66.94814377001168 sigma= 0.13694166740072233 ||grad_mu||= 7.1037331001468935 min_ell= 0.8
u= -67.11708083382811 sigma= 0.13669016883649718 ||grad_mu||= 7.059875049258691 min_ell= 0.8
u= -67.03676042191954 sigma= 0.13680664317464694 ||grad_mu||= 7.0824500013045295 min_ell= 0.8
u= -66.81338193048217 sigma= 0.13714766502085923 ||grad_mu||= 7.137625072919561 min_ell= 0.8
u= -66.6329350728643 sigma= 0.13743774851133458 ||grad_mu||= 7.176024851527442 min_ell= 0.8
u= -66.52995648944979 sigma= 0.13760746740948465 ||grad_mu||= 7.19671125704648 min_ell= 0.8
u= -66.52872884361229 sigma= 0.13760780647921397 ||grad_mu||= 7.198858854514297 min_ell= 0.8
u= -66.63551992428715 sigma= 0.13742725446764797 ||grad_mu||= 7.181715494278909 min_ell= 0.8
u= -66.6898518722758 sigma= 0.13733555519648072 ||grad_mu||= 7.173424426370411 min_ell= 0.8
u= -66.68786114297272 sigma= 0.1373370552180728 ||grad_mu||= 7.175701458227219 min_ell= 0.8
u= -66.75538485855718 sigma= 0.13722401998896783 ||grad_mu||= 7.164884536616549 min_ell= 0.8
u= -66.90559607876658 sigma= 0.1369791926895913 ||grad_mu||= 7.1365009541952675 min_ell= 0.8
u= -67.07250365504818 sigma= 0.13671623486980852 ||grad_mu||= 7.100742615618562 min_ell= 0.8
logPI: -2296.1334044643286  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.3184744927105287
u= -43.561884584243614 sigma= 0.21727378362773658 ||grad_mu||= 5.064552636066317 min_ell= 0.8
u= -42.69293773569633 sigma= 0.22217747500045504 ||grad_mu||= 4.919168127954215 min_ell= 0.8
u= -41.457767108588094 sigma= 0.22920122388155076 ||grad_mu||= 4.80343851122764 min_ell= 0.8
u= -40.07943034273821 sigma= 0.2379094172111305 ||grad_mu||= 4.530031887632671 min_ell= 0.8
u= -38.92509672406767 sigma= 0.2454827505619027 ||grad_mu||= 4.353501042649413 min_ell= 0.8
u= -37.826465641164695 sigma= 0.2524008294145715 ||grad_mu||= 4.46432654803548 min_ell= 0.8
u= -36.53886373610202 sigma= 0.2608801599657226 ||grad_mu||= 4.647765638678357 min_ell= 0.8
u= -35.10405938481698 sigma= 0.27125194145487214 ||grad_mu||= 4.784240889225177 min_ell= 0.8
u= -33.94382509661792 sigma= 0.28058922579434814 ||grad_mu||= 4.801352526767105 min_ell= 0.8
u= -33.378162965300426 sigma= 0.2857017918742575 ||grad_mu||= 4.711283826848397 min_ell= 0.8
u= -32.71320632212786 sigma= 0.2911187854177376 ||grad_mu||= 4.854436626519314 min_ell= 0.8
u= -31.395725658709257 sigma= 0.30178246873540315 ||grad_mu||= 5.307213333012027 min_ell= 0.8
u= -29.877102442944693 sigma= 0.3153662459141358 ||grad_mu||= 5.734617163253826 min_ell= 0.8
u= -28.532587035800855 sigma= 0.3289313440250188 ||grad_mu||= 6.021021913149096 min_ell= 0.8
u= -27.508318716410155 sigma= 0.3401215066715989 ||grad_mu||= 6.2339735803945935 min_ell= 0.8
u= -26.730945258727058 sigma= 0.3489576103959315 ||grad_mu||= 6.418229266753052 min_ell= 0.8
u= -25.80957167591644 sigma= 0.3596028313925396 ||grad_mu||= 6.677615302864375 min_ell= 0.8
u= -24.339823152482143 sigma= 0.3775211517968828 ||grad_mu||= 7.10338687499417 min_ell= 0.8
u= -22.809342584690633 sigma= 0.3985035975682604 ||grad_mu||= 7.491771746497024 min_ell= 0.8
u= -21.899579760949866 sigma= 0.4131437689416155 ||grad_mu||= 7.662614115233993 min_ell= 0.8
u= -21.470980453555033 sigma= 0.4206870686488593 ||grad_mu||= 7.731775601700962 min_ell= 0.8
u= -21.152872909127407 sigma= 0.42536944976250746 ||grad_mu||= 7.831957387295911 min_ell= 0.8
u= -20.86692213265365 sigma= 0.4286710462956571 ||grad_mu||= 7.965680303137075 min_ell= 0.8
u= -20.326845272881098 sigma= 0.4362456450171585 ||grad_mu||= 8.172250889705333 min_ell= 0.8
u= -19.64985043626872 sigma= 0.44775323976102105 ||grad_mu||= 8.37416336103588 min_ell= 0.8
u= -18.994028005192774 sigma= 0.4617597979630036 ||grad_mu||= 8.477255133911784 min_ell= 0.8
u= -18.508992363728115 sigma= 0.4741558889139179 ||grad_mu||= 8.493441373654504 min_ell= 0.8
u= -18.329337953873804 sigma= 0.479853652212253 ||grad_mu||= 8.464615214015673 min_ell= 0.8
u= -18.213429199971543 sigma= 0.4826963919947315 ||grad_mu||= 8.481270972142362 min_ell= 0.8
u= -17.627814581082195 sigma= 0.4936667929118738 ||grad_mu||= 8.720047876123756 min_ell= 0.8
u= -16.547393810776953 sigma= 0.5138857947393662 ||grad_mu||= 9.361214252714786 min_ell= 0.8
u= -15.488962317224663 sigma= 0.534477191097943 ||grad_mu||= 10.28946478596942 min_ell= 0.8
u= -14.672992396665446 sigma= 0.5623074306300737 ||grad_mu||= 10.368760648392067 min_ell= 0.8
u= -14.511544568421794 sigma= 0.5764176802307273 ||grad_mu||= 9.862216795676751 min_ell= 0.8
u= -14.738193227537879 sigma= 0.5723062942542617 ||grad_mu||= 9.602138666371545 min_ell= 0.8
u= -14.572772516202708 sigma= 0.5752543170356302 ||grad_mu||= 9.791796838367482 min_ell= 0.8
u= -13.888425491773077 sigma= 0.5913328517366535 ||grad_mu||= 10.487677990052685 min_ell= 0.8
u= -13.00625908690465 sigma= 0.6208955903550448 ||grad_mu||= 11.0577616561705 min_ell= 0.8
u= -12.405743410388556 sigma= 0.6584630743577347 ||grad_mu||= 10.547323952077342 min_ell= 0.8
u= -12.800483449717726 sigma= 0.6525592010304966 ||grad_mu||= 9.853070474303196 min_ell= 0.8
u= -13.528469725325396 sigma= 0.6258427096188486 ||grad_mu||= 9.515921046387174 min_ell= 0.8
u= -13.595561834544194 sigma= 0.6188843553909059 ||grad_mu||= 9.66535560258613 min_ell= 0.8
u= -13.241881395378996 sigma= 0.6214567399517719 ||grad_mu||= 10.35930587141748 min_ell= 0.8
u= -12.961913571439545 sigma= 0.6255454643863815 ||grad_mu||= 10.892047050561253 min_ell= 0.8
u= -12.828763912374885 sigma= 0.6384296693002632 ||grad_mu||= 10.49507333598585 min_ell= 0.8
u= -13.034369179056212 sigma= 0.635965815932692 ||grad_mu||= 10.093362794619301 min_ell= 0.8
u= -13.333003561146759 sigma= 0.6259054221793621 ||grad_mu||= 9.895683300631568 min_ell= 0.8
u= -13.470548930827645 sigma= 0.6181154870389084 ||grad_mu||= 9.97187496658754 min_ell= 0.8
u= -13.346644215876648 sigma= 0.6168785096746191 ||grad_mu||= 10.35016448618407 min_ell= 0.8
u= -12.932636267215836 sigma= 0.6246286878733973 ||grad_mu||= 11.035907394061717 min_ell= 0.8
u= -12.246370074710883 sigma= 0.6480522390489462 ||grad_mu||= 11.650394960095053 min_ell= 0.8
u= -11.706737616375866 sigma= 0.6840614019180058 ||grad_mu||= 11.200714891413924 min_ell= 0.8
u= -11.762941372685109 sigma= 0.6847701882452675 ||grad_mu||= 10.985150817353313 min_ell= 0.8
u= -12.089206978429052 sigma= 0.6718547611677089 ||grad_mu||= 10.71888490393809 min_ell= 0.8
u= -12.325821863630514 sigma= 0.6579935797555855 ||grad_mu||= 10.80408570872996 min_ell= 0.8
u= -12.293330028566263 sigma= 0.6546057846344604 ||grad_mu||= 11.101196421805987 min_ell= 0.8
u= -12.154390802025658 sigma= 0.6640093654175027 ||grad_mu||= 10.968509659499905 min_ell= 0.8
u= -12.172633171511018 sigma= 0.6682403493703569 ||grad_mu||= 10.674692947342542 min_ell= 0.8
u= -12.392751200456846 sigma= 0.6617591294179105 ||grad_mu||= 10.405760778809276 min_ell= 0.8
u= -12.681530740806599 sigma= 0.6500889191263609 ||grad_mu||= 10.25115390072187 min_ell= 0.8
u= -12.874502337492729 sigma= 0.6391503933995446 ||grad_mu||= 10.331134019166168 min_ell= 0.8
u= -12.897349600101398 sigma= 0.6323469906013542 ||grad_mu||= 10.660055298448235 min_ell= 0.8
u= -12.796107478082126 sigma= 0.6320797784791533 ||grad_mu||= 10.969501819965307 min_ell= 0.8
u= -12.78474391632201 sigma= 0.6374671604278296 ||grad_mu||= 10.674501425331588 min_ell= 0.8
u= -13.35777909811304 sigma= 0.6233380742029444 ||grad_mu||= 9.966672196030602 min_ell= 0.8
u= -14.264589085213204 sigma= 0.5936493478139129 ||grad_mu||= 9.492880416965088 min_ell= 0.8
u= -14.958617434175935 sigma= 0.5699462744333385 ||grad_mu||= 9.308058453674215 min_ell= 0.8
u= -15.465039232922544 sigma= 0.5520812364809206 ||grad_mu||= 9.257755253070536 min_ell= 0.8
