device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -18.637917708505388 sigma= 0.5030115460236712 ||grad_mu||= 8.862628799370853 min_ell= 0.8
u= -18.647820357720875 sigma= 0.5023901801096926 ||grad_mu||= 8.85415207076107 min_ell= 0.8
u= -18.77856950795373 sigma= 0.49911216040364237 ||grad_mu||= 8.769050294932981 min_ell= 0.8
u= -18.980894095491568 sigma= 0.49479094623040254 ||grad_mu||= 8.624132029686136 min_ell= 0.8
u= -18.936064988920062 sigma= 0.4966651705968141 ||grad_mu||= 8.605794740475599 min_ell= 0.8
u= -18.683068713528694 sigma= 0.5025811925964699 ||grad_mu||= 8.829571496138136 min_ell= 0.8
u= -18.502375724108827 sigma= 0.5060197562329413 ||grad_mu||= 8.992953109029067 min_ell= 0.8
u= -18.761985480217728 sigma= 0.4996503690196886 ||grad_mu||= 8.775059990669238 min_ell= 0.8
u= -19.594684449052302 sigma= 0.4820362202988509 ||grad_mu||= 8.171666340622954 min_ell= 0.8
u= -19.86816370790597 sigma= 0.4795577313145953 ||grad_mu||= 7.538358233713762 min_ell= 0.8
u= -18.9662664310323 sigma= 0.5037332066550279 ||grad_mu||= 7.572172898351151 min_ell= 0.8
u= -18.70173097014244 sigma= 0.5092316498276764 ||grad_mu||= 8.30366539055477 min_ell= 0.8
u= -19.66837951407218 sigma= 0.4805916647521774 ||grad_mu||= 8.987735050011871 min_ell= 0.8
u= -19.79736027420889 sigma= 0.4752135496128481 ||grad_mu||= 9.271546901419194 min_ell= 0.8
u= -19.13965307078826 sigma= 0.490527583328227 ||grad_mu||= 9.245132265561919 min_ell= 0.8
u= -18.52314417574573 sigma= 0.5057390788878099 ||grad_mu||= 9.059096521151123 min_ell= 0.8
u= -18.396622783340288 sigma= 0.5078521012801379 ||grad_mu||= 9.036683059968095 min_ell= 0.8
u= -18.016301924768598 sigma= 0.5164203806724079 ||grad_mu||= 9.260866310441113 min_ell= 0.8
u= -17.57336398222865 sigma= 0.5270233466387648 ||grad_mu||= 9.45013148452379 min_ell= 0.8
u= -17.597030188544146 sigma= 0.5257242102152504 ||grad_mu||= 9.386225535238133 min_ell= 0.8
u= -18.350265449146946 sigma= 0.5059421181913196 ||grad_mu||= 9.061894336631807 min_ell= 0.8
u= -19.198682805324786 sigma= 0.48613288557380074 ||grad_mu||= 8.716061034680141 min_ell= 0.8
u= -19.21200461441666 sigma= 0.487236893235779 ||grad_mu||= 8.634417509398364 min_ell= 0.8
u= -18.63051104891588 sigma= 0.5018468980693138 ||grad_mu||= 8.879239117991624 min_ell= 0.8
u= -18.048634144104806 sigma= 0.5156256215100055 ||grad_mu||= 9.238236672049759 min_ell= 0.8
u= -17.41756079873227 sigma= 0.5309226452831144 ||grad_mu||= 9.507615875048526 min_ell= 0.8
u= -16.907021627339542 sigma= 0.5438069415835578 ||grad_mu||= 9.642976302143776 min_ell= 0.8
u= -16.78743184122156 sigma= 0.5456671787556315 ||grad_mu||= 9.639307607876878 min_ell= 0.8
u= -16.86065106774592 sigma= 0.5422254365467742 ||grad_mu||= 9.605153192680277 min_ell= 0.8
u= -16.521489116351688 sigma= 0.5516384096740611 ||grad_mu||= 9.71208943736677 min_ell= 0.8
u= -15.64105411484088 sigma= 0.5785497988145205 ||grad_mu||= 9.988909362084465 min_ell= 0.8
u= -14.459633558845672 sigma= 0.6180464561965564 ||grad_mu||= 10.360040675419473 min_ell= 0.8
u= -12.920662629842793 sigma= 0.6775964963591257 ||grad_mu||= 10.920234373323119 min_ell= 0.8
u= -10.446545018346578 sigma= 0.8035218317866459 ||grad_mu||= 12.386930057378638 min_ell= 0.8
u= -8.054003379344154 sigma= 0.9299954872263984 ||grad_mu||= 16.297257599216305 min_ell= 0.8
u= -7.1078584276867725 sigma= 0.8141794720181906 ||grad_mu||= 20.908966584410784 min_ell= 0.8
u= -6.480302635921796 sigma= 0.7542340070612361 ||grad_mu||= 22.134723375588813 min_ell= 0.8
u= -5.706563413045786 sigma= 1.0304311560605235 ||grad_mu||= 20.303426758183786 min_ell= 0.8
u= -5.718307267233426 sigma= 0.5637189907400711 ||grad_mu||= 22.97428788681706 min_ell= 0.8
u= -5.0321250378972335 sigma= 1.1001450745533372 ||grad_mu||= 20.724940394818336 min_ell= 0.8
u= -5.013326266625007 sigma= 0.6964231245095713 ||grad_mu||= 22.850884236915128 min_ell= 0.8
u= -5.172565959353345 sigma= 1.234310144551174 ||grad_mu||= 18.773337119077112 min_ell= 0.8
u= -4.5583507827432745 sigma= 1.0258461263774543 ||grad_mu||= 21.881492177645285 min_ell= 0.8
u= -4.454670188810027 sigma= 0.7760879728385582 ||grad_mu||= 22.756985736901854 min_ell= 0.8
u= -4.471907031840227 sigma= 1.2266632707945933 ||grad_mu||= 20.541941874888188 min_ell= 0.8
u= -4.239247049070118 sigma= 0.8611138114642857 ||grad_mu||= 22.63310108098646 min_ell= 0.8
u= -4.145945975041115 sigma= 1.0480874101931952 ||grad_mu||= 22.089071086511304 min_ell= 0.8
u= -4.109667141264358 sigma= 0.8025819902316862 ||grad_mu||= 22.719244737699295 min_ell= 0.8
u= -4.035568999433193 sigma= 1.17989113884597 ||grad_mu||= 21.531699713742068 min_ell= 0.8
u= -3.7717990944541957 sigma= 0.8139327217173824 ||grad_mu||= 22.671782484075965 min_ell= 0.8
u= -3.5463138409585695 sigma= 0.8397264862362845 ||grad_mu||= 22.618358615985056 min_ell= 0.8
u= -3.4422650438524345 sigma= 0.6963403720835901 ||grad_mu||= 22.517487598301713 min_ell= 0.8
u= -3.362134811003879 sigma= 0.8827409231958767 ||grad_mu||= 22.562787661643412 min_ell= 0.8
u= -3.367800947106688 sigma= 0.75462165890337 ||grad_mu||= 22.540046689325614 min_ell= 0.8
u= -3.297564822099686 sigma= 0.8250439988197935 ||grad_mu||= 22.546748491171574 min_ell= 0.8
u= -3.2039073349749194 sigma= 0.7066231249343888 ||grad_mu||= 22.417431177733032 min_ell= 0.8
u= -3.100000437478798 sigma= 0.683810420137336 ||grad_mu||= 22.33165037407368 min_ell= 0.8
u= -3.034208727044411 sigma= 0.6304594716838103 ||grad_mu||= 22.20472457938353 min_ell= 0.8
u= -2.977588726509318 sigma= 0.6011628247890664 ||grad_mu||= 22.11302648627738 min_ell= 0.8
u= -2.9077356324438752 sigma= 0.5693554712502975 ||grad_mu||= 22.000678305618525 min_ell= 0.8
u= -2.7956609180629233 sigma= 0.5266141009041259 ||grad_mu||= 21.827153284077134 min_ell= 0.8
u= -2.6451905240982305 sigma= 0.4556640537765063 ||grad_mu||= 21.54045890208469 min_ell= 0.8
u= -2.4958080134432734 sigma= 0.37785533070473604 ||grad_mu||= 21.21647840173268 min_ell= 0.8
u= -2.3917732268487204 sigma= 0.31390119040477055 ||grad_mu||= 20.95299820990102 min_ell= 0.8
u= -2.3558107303284066 sigma= 0.2681428661063408 ||grad_mu||= 20.780883328589457 min_ell= 0.8
u= -2.375493085717838 sigma= 0.23784554707957228 ||grad_mu||= 20.683292052027536 min_ell= 0.8
u= -2.3896215870839215 sigma= 0.21912321547173988 ||grad_mu||= 20.621191150759124 min_ell= 0.8
u= -2.34717187134309 sigma= 0.20424384899876852 ||grad_mu||= 20.55020884437968 min_ell= 0.8
u= -2.252140968786931 sigma= 0.1839885017499254 ||grad_mu||= 20.442697198105495 min_ell= 0.8
u= -2.0901823088613902 sigma= 0.15833607747590825 ||grad_mu||= 20.301512965330108 min_ell= 0.8
u= -1.811968615021994 sigma= 0.13610491897456833 ||grad_mu||= 20.15394881399402 min_ell= 0.8
u= -1.4778956285320244 sigma= 0.1240744933996974 ||grad_mu||= 20.039416324498646 min_ell= 0.8
u= -1.2214719433729142 sigma= 0.11961940328276825 ||grad_mu||= 19.96969656138307 min_ell= 0.8
u= -1.0436270302826782 sigma= 0.11814393184108711 ||grad_mu||= 19.925474509621314 min_ell= 0.8
u= -0.8787270374898785 sigma= 0.11742352969952437 ||grad_mu||= 19.88553814423558 min_ell= 0.8
u= -0.7200405126609637 sigma= 0.11670208905150029 ||grad_mu||= 19.847295860948165 min_ell= 0.8
u= -0.602725496211326 sigma= 0.11588207087806249 ||grad_mu||= 19.81892169528819 min_ell= 0.8
u= -0.5397607955884508 sigma= 0.11508748200712247 ||grad_mu||= 19.80336122631557 min_ell= 0.8
u= -0.5037880865088572 sigma= 0.1145564222806876 ||grad_mu||= 19.79425041012139 min_ell= 0.8
u= -0.45555841356064025 sigma= 0.11444527728148667 ||grad_mu||= 19.78247137043101 min_ell= 0.8
u= -0.3833818128640604 sigma= 0.11455641895165954 ||grad_mu||= 19.765037374519174 min_ell= 0.8
u= -0.2981739749063731 sigma= 0.11455877100661802 ||grad_mu||= 19.744222601493394 min_ell= 0.8
u= -0.20980491919246122 sigma= 0.11436098067389294 ||grad_mu||= 19.722328598533753 min_ell= 0.8
u= -0.1275213410787443 sigma= 0.1140880767032287 ||grad_mu||= 19.70173837989407 min_ell= 0.8
u= -0.0712629708425795 sigma= 0.11388244046386928 ||grad_mu||= 19.68757478701079 min_ell= 0.8
u= -0.04288038187909788 sigma= 0.11384152675655558 ||grad_mu||= 19.68047431960082 min_ell= 0.8
[GUIDE] t=40 PI=4.829e-01 ||grad_x||=2.858e+03 ||grad_z||=5.165e+01
u= -0.019255604202722338 sigma= 0.11393942380776553 ||grad_mu||= 19.674687364100706 min_ell= 0.8
u= 0.005106204959722691 sigma= 0.11396998102362497 ||grad_mu||= 19.66863729708604 min_ell= 0.8
u= 0.005883901881518188 sigma= 0.1137243166298721 ||grad_mu||= 19.668196933118374 min_ell= 0.8
u= -0.027466285777973297 sigma= 0.11323865558656807 ||grad_mu||= 19.67594736834438 min_ell= 0.8
u= -0.07420106955047802 sigma= 0.11275527955494004 ||grad_mu||= 19.686879404638105 min_ell= 0.8
u= -0.10804587508209189 sigma= 0.11248598014714989 ||grad_mu||= 19.694824179004662 min_ell= 0.8
u= -0.12074857545860258 sigma= 0.11243410928104863 ||grad_mu||= 19.69787297384893 min_ell= 0.8
u= -0.11469909812515418 sigma= 0.11245099579391875 ||grad_mu||= 19.69640838298893 min_ell= 0.8
u= -0.09922337094938295 sigma= 0.11239898570877424 ||grad_mu||= 19.692497240830367 min_ell= 0.8
u= -0.08774195058323588 sigma= 0.11223527779750513 ||grad_mu||= 19.689370515087585 min_ell= 0.8
u= -0.08738363381892959 sigma= 0.11203125791260972 ||grad_mu||= 19.688898448391758 min_ell= 0.8
u= -0.09530389879506132 sigma= 0.1119055392239032 ||grad_mu||= 19.690605743113203 min_ell= 0.8
u= -0.10498526169512593 sigma= 0.11190173972694716 ||grad_mu||= 19.692990456988873 min_ell= 0.8
u= -0.11426867500474586 sigma= 0.11193136704063941 ||grad_mu||= 19.6953433108941 min_ell= 0.8
u= -0.1317957263913303 sigma= 0.11185014653720694 ||grad_mu||= 19.699500204492583 min_ell= 0.8
u= -0.16395085246213942 sigma= 0.11162994680633163 ||grad_mu||= 19.70693991340046 min_ell= 0.8
u= -0.19504441290601796 sigma= 0.11139818116665198 ||grad_mu||= 19.714032654126505 min_ell= 0.8
u= -0.20973118579819502 sigma= 0.1112782349642693 ||grad_mu||= 19.71733283711015 min_ell= 0.8
u= -0.21845619880616424 sigma= 0.11127065747784788 ||grad_mu||= 19.719452650608925 min_ell= 0.8
u= -0.23423316973203037 sigma= 0.11127915702112673 ||grad_mu||= 19.723339478776413 min_ell= 0.8
u= -0.25943851595690515 sigma= 0.11121558897836843 ||grad_mu||= 19.729339240578536 min_ell= 0.8
u= -0.29501125319643395 sigma= 0.11106590366144814 ||grad_mu||= 19.737618021797264 min_ell= 0.8
u= -0.3373091976820972 sigma= 0.11088165391101554 ||grad_mu||= 19.74738807509962 min_ell= 0.8
u= -0.387197327935276 sigma= 0.11070873435097965 ||grad_mu||= 19.758969887250434 min_ell= 0.8
u= -0.44838287447780295 sigma= 0.11056545986275793 ||grad_mu||= 19.773305715017237 min_ell= 0.8
u= -0.5189124282615589 sigma= 0.11044032450668036 ||grad_mu||= 19.78986492648223 min_ell= 0.8
u= -0.6005484502767625 sigma= 0.11028346105042784 ||grad_mu||= 19.80886803602723 min_ell= 0.8
u= -0.6936200135065222 sigma= 0.11007803441736724 ||grad_mu||= 19.83027308715408 min_ell= 0.8
u= -0.7844882289846491 sigma= 0.10987356195808123 ||grad_mu||= 19.850980318660657 min_ell= 0.8
u= -0.8626903112660665 sigma= 0.10971742561472149 ||grad_mu||= 19.868745055370336 min_ell= 0.8
u= -0.9416229121482997 sigma= 0.10960457645313827 ||grad_mu||= 19.886750467055418 min_ell= 0.8
u= -1.0344758134442764 sigma= 0.10951058937169798 ||grad_mu||= 19.907970961848267 min_ell= 0.8
u= -1.1382554528759534 sigma= 0.1094172211729813 ||grad_mu||= 19.9315851870741 min_ell= 0.8
u= -1.2490490745384304 sigma= 0.10931636306831914 ||grad_mu||= 19.95661505067946 min_ell= 0.8
u= -1.3661070500615171 sigma= 0.10921446186077703 ||grad_mu||= 19.98289242174705 min_ell= 0.8
u= -1.487250067716727 sigma= 0.10912596300507901 ||grad_mu||= 20.009973694403865 min_ell= 0.8
logPI: -3.9271921872007858  PI: 0.019698905814324933
PI_at(-2,2) via gp_acquisition: -0.27757859462996193
u= -42.336342115292055 sigma= 0.22943685980727485 ||grad_mu||= 3.0043427943733634 min_ell= 0.8
u= -45.91400984958417 sigma= 0.20691724577330686 ||grad_mu||= 5.8289022662384 min_ell= 0.8
u= -47.189437503838604 sigma= 0.20574775665088807 ||grad_mu||= 3.062350919088672 min_ell= 0.8
u= -42.00534490604967 sigma= 0.22958340482738968 ||grad_mu||= 4.0364788116024926 min_ell= 0.8
u= -44.309499663622546 sigma= 0.21941337660387827 ||grad_mu||= 2.9381729782603987 min_ell= 0.8
u= -39.637165411269606 sigma= 0.2445449578608244 ||grad_mu||= 3.4467284065090515 min_ell= 0.8
u= -38.09569017753605 sigma= 0.25543934481100206 ||grad_mu||= 2.9237507716526365 min_ell= 0.8
u= -36.46604986895382 sigma= 0.2664685116249419 ||grad_mu||= 3.2296396599779786 min_ell= 0.8
u= -32.9275486793131 sigma= 0.2963862464473588 ||grad_mu||= 2.686885543886608 min_ell= 0.8
u= -28.21454247865668 sigma= 0.346687011389167 ||grad_mu||= 2.5294529198007973 min_ell= 0.8
u= -22.919620064872156 sigma= 0.4282294272541905 ||grad_mu||= 2.213003252241726 min_ell= 0.8
u= -18.25626952492883 sigma= 0.5388947060894992 ||grad_mu||= 2.0591951474338064 min_ell= 0.8
u= -15.610086918833376 sigma= 0.6311181271250732 ||grad_mu||= 1.9854046187345586 min_ell= 0.8
u= -14.410742599693597 sigma= 0.6838476192970364 ||grad_mu||= 1.9732306740959336 min_ell= 0.8
u= -13.599862150724137 sigma= 0.7234950943304913 ||grad_mu||= 2.19960784477544 min_ell= 0.8
u= -12.797982791222429 sigma= 0.7674748083853389 ||grad_mu||= 2.436393948974333 min_ell= 0.8
u= -11.81708431425372 sigma= 0.8249123360884015 ||grad_mu||= 3.1683477944868823 min_ell= 0.8
u= -10.69413743187196 sigma= 0.9032718068200085 ||grad_mu||= 3.7436823651399656 min_ell= 0.8
u= -10.07940698880508 sigma= 0.9623329969990357 ||grad_mu||= 3.477100902100645 min_ell= 0.8
u= -10.51620523322007 sigma= 0.9241242264884975 ||grad_mu||= 3.364112686470029 min_ell= 0.8
u= -11.938478135410017 sigma= 0.8196529888243499 ||grad_mu||= 2.836769632460558 min_ell= 0.8
u= -14.008242647117504 sigma= 0.7004032986678258 ||grad_mu||= 2.5551533229518433 min_ell= 0.8
u= -16.027893355968803 sigma= 0.614170105513809 ||grad_mu||= 2.218262729158949 min_ell= 0.8
u= -20.083813576622696 sigma= 0.48937384222948066 ||grad_mu||= 2.120681223288058 min_ell= 0.8
u= -21.584137022437574 sigma= 0.44754902152898207 ||grad_mu||= 4.843090913327359 min_ell= 0.8
u= -28.88591870429023 sigma= 0.3092876173665912 ||grad_mu||= 10.839815546923786 min_ell= 0.8
u= -9.857571241083344 sigma= 0.6219613813680528 ||grad_mu||= 20.626029292984114 min_ell= 0.8
u= -7.541102794757029 sigma= 0.9506642972856537 ||grad_mu||= 17.340250250126378 min_ell= 0.8
u= -10.92617432131345 sigma= 0.78065148423685 ||grad_mu||= 11.866284054878271 min_ell= 0.8
u= -16.07567835280971 sigma= 0.5641171714925913 ||grad_mu||= 9.841635946649392 min_ell= 0.8
u= -18.891726898849516 sigma= 0.48998593168607674 ||grad_mu||= 8.950469410955096 min_ell= 0.8
u= -20.52163035811463 sigma= 0.45495396892629136 ||grad_mu||= 8.431289245220565 min_ell= 0.8
u= -20.93755468821519 sigma= 0.446950915480801 ||grad_mu||= 8.287335347741868 min_ell= 0.8
u= -20.505544148564873 sigma= 0.4553234428201386 ||grad_mu||= 8.432942494301669 min_ell= 0.8
u= -19.8555870499697 sigma= 0.4686294417787706 ||grad_mu||= 8.643994586942803 min_ell= 0.8
u= -19.67260296625389 sigma= 0.4731741045514037 ||grad_mu||= 8.667825132448314 min_ell= 0.8
u= -19.962695648286367 sigma= 0.4683495490448963 ||grad_mu||= 8.483751231609409 min_ell= 0.8
u= -20.001187409982045 sigma= 0.46920669097056955 ||grad_mu||= 8.344234026257045 min_ell= 0.8
u= -19.652761123021804 sigma= 0.4778810214921448 ||grad_mu||= 8.396237341324598 min_ell= 0.8
u= -19.44836107083338 sigma= 0.48292262839751865 ||grad_mu||= 8.449872931626091 min_ell= 0.8
u= -19.724679210479007 sigma= 0.47755096285688836 ||grad_mu||= 8.256620548422656 min_ell= 0.8
u= -20.365341158433324 sigma= 0.46521730557676944 ||grad_mu||= 7.80524772968541 min_ell= 0.8
u= -20.81371066840417 sigma= 0.4576775465831508 ||grad_mu||= 7.353471425353642 min_ell= 0.8
u= -20.42646979857728 sigma= 0.4665806756314531 ||grad_mu||= 7.386667709471807 min_ell= 0.8
u= -19.672337931419438 sigma= 0.48233353063828033 ||grad_mu||= 7.8736804365796464 min_ell= 0.8
u= -19.154658663857067 sigma= 0.4928100147710772 ||grad_mu||= 8.349770926378008 min_ell= 0.8
u= -18.91027503430093 sigma= 0.497906494282076 ||grad_mu||= 8.585707411450043 min_ell= 0.8
u= -18.81759648928056 sigma= 0.5003219573291151 ||grad_mu||= 8.671929875990568 min_ell= 0.8
u= -18.771319014239555 sigma= 0.5013900694209777 ||grad_mu||= 8.804261003265802 min_ell= 0.8
u= -18.751912535771385 sigma= 0.5006153975331057 ||grad_mu||= 9.058480905477158 min_ell= 0.8
u= -18.788903698051513 sigma= 0.49892929918658685 ||grad_mu||= 9.196821754808783 min_ell= 0.8
u= -18.918619733332836 sigma= 0.49652997300175855 ||grad_mu||= 9.103742203084348 min_ell= 0.8
u= -18.917122657617497 sigma= 0.4977047867388617 ||grad_mu||= 8.939595636346715 min_ell= 0.8
u= -18.829185922034398 sigma= 0.4997950701423272 ||grad_mu||= 8.909541873787491 min_ell= 0.8
u= -18.77945475151115 sigma= 0.5006370790648718 ||grad_mu||= 8.945425832081389 min_ell= 0.8
u= -18.774352364147916 sigma= 0.5003790311862686 ||grad_mu||= 9.0121519533157 min_ell= 0.8
u= -18.855295395796787 sigma= 0.4993500185774314 ||grad_mu||= 8.892980905186391 min_ell= 0.8
u= -18.84390342170428 sigma= 0.50257658748647 ||grad_mu||= 8.451427877872723 min_ell= 0.8
u= -18.84939749653048 sigma= 0.5009220646756901 ||grad_mu||= 8.581249956768373 min_ell= 0.8
u= -18.834664001735185 sigma= 0.5050195444069562 ||grad_mu||= 8.041474720400092 min_ell= 0.8
u= -18.83623334417098 sigma= 0.5032766382413049 ||grad_mu||= 8.36144133019941 min_ell= 0.8
u= -18.83276470055405 sigma= 0.5001791810949949 ||grad_mu||= 8.832216682087271 min_ell= 0.8
u= -18.848298635643456 sigma= 0.4990706391886578 ||grad_mu||= 8.96038071618725 min_ell= 0.8
u= -18.834104456280766 sigma= 0.4991718946247472 ||grad_mu||= 8.993721465996858 min_ell= 0.8
u= -18.76325385100819 sigma= 0.5009493735082576 ||grad_mu||= 8.950895692954433 min_ell= 0.8
u= -18.65528992599208 sigma= 0.5031119208142177 ||grad_mu||= 8.960745422002448 min_ell= 0.8
u= -18.467661662729512 sigma= 0.5066604484195879 ||grad_mu||= 9.112443130344577 min_ell= 0.8
u= -18.23660658973281 sigma= 0.5115219783564968 ||grad_mu||= 9.2650074050877 min_ell= 0.8
u= -18.087870790319446 sigma= 0.5148887810426523 ||grad_mu||= 9.287828335187283 min_ell= 0.8
u= -18.209204745984202 sigma= 0.5117459010161859 ||grad_mu||= 9.137009673196633 min_ell= 0.8
u= -18.645140162325472 sigma= 0.5011277754971893 ||grad_mu||= 8.873298000893792 min_ell= 0.8
u= -18.910393106507982 sigma= 0.49544658500214744 ||grad_mu||= 8.70843400623812 min_ell= 0.8
u= -18.820036767725806 sigma= 0.49848312960238006 ||grad_mu||= 8.725365929516347 min_ell= 0.8
u= -18.712388796293006 sigma= 0.5014461121436884 ||grad_mu||= 8.79876763971004 min_ell= 0.8
u= -18.667011609372345 sigma= 0.5023404385565635 ||grad_mu||= 8.839580724085328 min_ell= 0.8
u= -18.675785813244058 sigma= 0.5017426322897064 ||grad_mu||= 8.83196944762597 min_ell= 0.8
u= -18.804548940373238 sigma= 0.49852249908410035 ||grad_mu||= 8.747039247304121 min_ell= 0.8
u= -19.0031653038696 sigma= 0.4943055710924586 ||grad_mu||= 8.602355013048758 min_ell= 0.8
u= -18.956241911147306 sigma= 0.4962248098728656 ||grad_mu||= 8.585023193985506 min_ell= 0.8
u= -18.707722963174117 sigma= 0.5020020765031148 ||grad_mu||= 8.810391274795856 min_ell= 0.8
u= -18.5290694029058 sigma= 0.5053577002320835 ||grad_mu||= 8.973815401486116 min_ell= 0.8
u= -18.787130653800343 sigma= 0.4990395422194708 ||grad_mu||= 8.754878495398087 min_ell= 0.8
u= -19.615688978793536 sigma= 0.48157886231547925 ||grad_mu||= 8.14983739957021 min_ell= 0.8
u= -19.881841152884775 sigma= 0.47928724554531565 ||grad_mu||= 7.514378647658627 min_ell= 0.8
u= -18.974784114810245 sigma= 0.5035629478808697 ||grad_mu||= 7.549270436641053 min_ell= 0.8
u= -18.719764050891936 sigma= 0.5087889623967822 ||grad_mu||= 8.284795554578185 min_ell= 0.8
u= -19.70511749619364 sigma= 0.47973525288256647 ||grad_mu||= 8.970302079514962 min_ell= 0.8
u= -19.84897576572129 sigma= 0.4740230847273495 ||grad_mu||= 9.255375318603992 min_ell= 0.8
u= -19.198846339750514 sigma= 0.4890838783884689 ||grad_mu||= 9.231368887254417 min_ell= 0.8
u= -18.561482874202458 sigma= 0.5048001805877455 ||grad_mu||= 9.051977575147978 min_ell= 0.8
u= -18.417215546634626 sigma= 0.50730534152414 ||grad_mu||= 9.021304073763396 min_ell= 0.8
u= -18.03932587057082 sigma= 0.5157885677380798 ||grad_mu||= 9.244152771435912 min_ell= 0.8
u= -17.598786856034074 sigma= 0.5263002385410444 ||grad_mu||= 9.43254995819835 min_ell= 0.8
u= -17.623291242312593 sigma= 0.5249837083953917 ||grad_mu||= 9.368540299740662 min_ell= 0.8
u= -18.37489205469802 sigma= 0.5053038209745834 ||grad_mu||= 9.04471825661725 min_ell= 0.8
u= -19.220630014354875 sigma= 0.4856145283385341 ||grad_mu||= 8.699063253017787 min_ell= 0.8
u= -19.233884297259763 sigma= 0.48672077233122235 ||grad_mu||= 8.616793862752477 min_ell= 0.8
u= -18.654636413606664 sigma= 0.501243236123589 ||grad_mu||= 8.860825652338972 min_ell= 0.8
u= -18.07665010277166 sigma= 0.5148843541584978 ||grad_mu||= 9.219269304488595 min_ell= 0.8
u= -17.449378737936758 sigma= 0.5300273371750163 ||grad_mu||= 9.488049705679645 min_ell= 0.8
