device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.2797941955909986 sigma= 0.1259014403190374 ||grad_mu||= 18.35122200674832 min_ell= 0.8
u= -1.3362041796921753 sigma= 0.1257914799647465 ||grad_mu||= 18.364926599008875 min_ell= 0.8
u= -1.4242331493306084 sigma= 0.12567375602702346 ||grad_mu||= 18.38634466494416 min_ell= 0.8
u= -1.4454479759902044 sigma= 0.12565501032512574 ||grad_mu||= 18.391513992849493 min_ell= 0.8
u= -1.4586907806031106 sigma= 0.12564542638054377 ||grad_mu||= 18.394743863025187 min_ell= 0.8
u= -1.4214781716731493 sigma= 0.12567573620578737 ||grad_mu||= 18.385669739796928 min_ell= 0.8
u= -1.3539924267263463 sigma= 0.12576095069648185 ||grad_mu||= 18.369243411811713 min_ell= 0.8
u= -1.3842648468222525 sigma= 0.12571761060548953 ||grad_mu||= 18.376605888118924 min_ell= 0.8
u= -1.447969946027173 sigma= 0.12565226608764316 ||grad_mu||= 18.392124178003115 min_ell= 0.8
u= -1.3971588541548046 sigma= 0.12570161133175964 ||grad_mu||= 18.37974418891337 min_ell= 0.8
u= -1.2911304591440513 sigma= 0.1258753371215941 ||grad_mu||= 18.353966664709745 min_ell= 0.8
u= -1.1830280130380837 sigma= 0.12615042639985233 ||grad_mu||= 18.327711122143672 min_ell= 0.8
[GUIDE] t=40 PI=1.184e-01 ||grad_x||=1.249e+03 ||grad_z||=1.268e+02
u= -1.0656046975891644 sigma= 0.12656126384827027 ||grad_mu||= 18.299150434600055 min_ell= 0.8
u= -1.0322020997031334 sigma= 0.12669950070508532 ||grad_mu||= 18.291007193237313 min_ell= 0.8
u= -1.1548766166004711 sigma= 0.12623784170123206 ||grad_mu||= 18.320868005576006 min_ell= 0.8
u= -1.302147135883367 sigma= 0.12585236055039156 ||grad_mu||= 18.356639311030275 min_ell= 0.8
u= -1.346408856603952 sigma= 0.12577246162357894 ||grad_mu||= 18.367396106820262 min_ell= 0.8
u= -1.2732575811853033 sigma= 0.1259136276980677 ||grad_mu||= 18.3496229876494 min_ell= 0.8
u= -1.161748022053242 sigma= 0.12621581684206282 ||grad_mu||= 18.322538083553933 min_ell= 0.8
u= -1.1486389428832045 sigma= 0.12625819498398516 ||grad_mu||= 18.31935190239786 min_ell= 0.8
u= -1.242955966521816 sigma= 0.12598522143656193 ||grad_mu||= 18.34226300766245 min_ell= 0.8
u= -1.2943919767471597 sigma= 0.1258681020403629 ||grad_mu||= 18.354755609728553 min_ell= 0.8
u= -1.228127750159187 sigma= 0.12602310359938812 ||grad_mu||= 18.338661928003102 min_ell= 0.8
u= -1.1581953334233188 sigma= 0.1262270464690316 ||grad_mu||= 18.3216739320256 min_ell= 0.8
u= -1.0987813411585299 sigma= 0.1264328091436322 ||grad_mu||= 18.307225534808882 min_ell= 0.8
u= -1.0415636148260352 sigma= 0.12665932568388985 ||grad_mu||= 18.29328696697895 min_ell= 0.8
u= -1.0843338489030432 sigma= 0.1264871814176599 ||grad_mu||= 18.303706010791462 min_ell= 0.8
u= -1.2115337033201885 sigma= 0.12606745114498918 ||grad_mu||= 18.33462735477911 min_ell= 0.8
u= -1.2887567842914562 sigma= 0.1258795001402296 ||grad_mu||= 18.35338187170586 min_ell= 0.8
u= -1.2787277731518025 sigma= 0.12590106183028296 ||grad_mu||= 18.350946358007246 min_ell= 0.8
u= -1.1729312113497823 sigma= 0.12618032845062704 ||grad_mu||= 18.32525100867901 min_ell= 0.8
u= -1.0546761035651862 sigma= 0.12660483126899486 ||grad_mu||= 18.29648191187733 min_ell= 0.8
u= -1.0529989194081877 sigma= 0.1266117107211389 ||grad_mu||= 18.29607307817358 min_ell= 0.8
u= -1.1364116877737056 sigma= 0.12629873997975982 ||grad_mu||= 18.316374860120835 min_ell= 0.8
u= -1.152013292015134 sigma= 0.12624676261435347 ||grad_mu||= 18.32016715380833 min_ell= 0.8
u= -1.1099269798468758 sigma= 0.12639168488919617 ||grad_mu||= 18.309933793356915 min_ell= 0.8
u= -1.059782815798213 sigma= 0.12658403775987664 ||grad_mu||= 18.2977265104494 min_ell= 0.8
u= -0.9741636881490212 sigma= 0.12696223231201562 ||grad_mu||= 18.276826858296996 min_ell= 0.8
u= -0.9380637895588186 sigma= 0.127140626738387 ||grad_mu||= 18.267987513336056 min_ell= 0.8
u= -1.017866313712987 sigma= 0.12676131346540984 ||grad_mu||= 18.287503569748736 min_ell= 0.8
u= -1.105580613786677 sigma= 0.12640753853879855 ||grad_mu||= 18.308875486306732 min_ell= 0.8
u= -1.1146794047413118 sigma= 0.1263745747039892 ||grad_mu||= 18.31108938599629 min_ell= 0.8
u= -1.0700797447907244 sigma= 0.12654278302467162 ||grad_mu||= 18.300234313905893 min_ell= 0.8
u= -0.9844150180338042 sigma= 0.1269136108421026 ||grad_mu||= 18.279333261946213 min_ell= 0.8
u= -0.9051010421830585 sigma= 0.12731343262155503 ||grad_mu||= 18.259899784832147 min_ell= 0.8
u= -0.880053859048574 sigma= 0.1274511098259181 ||grad_mu||= 18.25374166233631 min_ell= 0.8
u= -0.8752594712403472 sigma= 0.1274781568460641 ||grad_mu||= 18.252561116807932 min_ell= 0.8
u= -0.8588688069715106 sigma= 0.1275719299831868 ||grad_mu||= 18.248524272088453 min_ell= 0.8
logPI: -1.5824224226491888  PI: 0.205476743318606
PI_at(-2,2) via gp_acquisition: -0.010479633892364783
[GP] it=025 | sigma_f2=2.59 | noise=0.001 | ell_med=0.8
u= -12.675420481980026 sigma= 0.41132319755550606 ||grad_mu||= 17.33873488330649 min_ell= 0.8
u= -14.98046645182238 sigma= 0.3698785295379483 ||grad_mu||= 16.78972318494595 min_ell= 0.8
u= -18.537668185659317 sigma= 0.32001168280142916 ||grad_mu||= 15.946519664855126 min_ell= 0.8
u= -23.789955455432423 sigma= 0.2679432350594809 ||grad_mu||= 14.734951026201022 min_ell= 0.8
u= -24.84891669180934 sigma= 0.2597574660048059 ||grad_mu||= 14.483402904053014 min_ell= 0.8
u= -21.028515467939926 sigma= 0.2930983874261968 ||grad_mu||= 15.344475334418647 min_ell= 0.8
u= -17.466260577935483 sigma= 0.33418297580176803 ||grad_mu||= 16.164289553951846 min_ell= 0.8
u= -15.825624747618447 sigma= 0.3572201480898792 ||grad_mu||= 16.56316780947663 min_ell= 0.8
u= -17.047155241488024 sigma= 0.3394073547028722 ||grad_mu||= 16.28334929588964 min_ell= 0.8
u= -21.08591773835716 sigma= 0.29204645892785086 ||grad_mu||= 15.364246248446662 min_ell= 0.8
u= -21.64229248024126 sigma= 0.2866396769287278 ||grad_mu||= 15.238070955640952 min_ell= 0.8
u= -16.945198922105753 sigma= 0.3410203148236297 ||grad_mu||= 16.29721530791993 min_ell= 0.8
u= -12.494943674029845 sigma= 0.4155821050685901 ||grad_mu||= 17.363523833780388 min_ell= 0.8
u= -9.543506859984975 sigma= 0.4824835461534312 ||grad_mu||= 18.002691429790588 min_ell= 0.8
u= -8.41048232697686 sigma= 0.5118909237737094 ||grad_mu||= 18.167598086514 min_ell= 0.8
u= -8.420206248336024 sigma= 0.5113565340537124 ||grad_mu||= 18.168990136413335 min_ell= 0.8
u= -7.810087554250162 sigma= 0.5276849977903837 ||grad_mu||= 18.21679085182417 min_ell= 0.8
u= -6.225240751272918 sigma= 0.5701739270482021 ||grad_mu||= 18.09532477608808 min_ell= 0.8
u= -5.012487874864347 sigma= 0.5958982423126503 ||grad_mu||= 17.567287453333037 min_ell= 0.8
u= -4.369129020058106 sigma= 0.6022202422799553 ||grad_mu||= 17.00620702615256 min_ell= 0.8
u= -4.120362275110338 sigma= 0.6021669391563518 ||grad_mu||= 16.71176888856362 min_ell= 0.8
u= -4.229386938075251 sigma= 0.6022059953450022 ||grad_mu||= 16.845161115430752 min_ell= 0.8
u= -4.5717010813265615 sigma= 0.6006263315143162 ||grad_mu||= 17.207402459778173 min_ell= 0.8
u= -4.7679306786697575 sigma= 0.5986623664453677 ||grad_mu||= 17.37989630764789 min_ell= 0.8
u= -4.640933251264138 sigma= 0.6000768637699662 ||grad_mu||= 17.27147750149726 min_ell= 0.8
u= -4.268025231200074 sigma= 0.6021474568351055 ||grad_mu||= 16.890192696355932 min_ell= 0.8
u= -3.934175288196615 sigma= 0.6008395238717069 ||grad_mu||= 16.45577160295365 min_ell= 0.8
u= -3.8315419102028314 sigma= 0.5995421732144187 ||grad_mu||= 16.29984026648197 min_ell= 0.8
u= -3.870053099840736 sigma= 0.5996892046662299 ||grad_mu||= 16.35538913080451 min_ell= 0.8
u= -3.7387286041900065 sigma= 0.5974431653411626 ||grad_mu||= 16.14269470020962 min_ell= 0.8
u= -3.3774521781577813 sigma= 0.588237967449573 ||grad_mu||= 15.465593612975963 min_ell= 0.8
u= -3.004679435032645 sigma= 0.5713257322749293 ||grad_mu||= 14.58302765793375 min_ell= 0.8
u= -2.777707967624152 sigma= 0.5560604053041138 ||grad_mu||= 13.932029929415423 min_ell= 0.8
u= -2.793706424306928 sigma= 0.5571751128230243 ||grad_mu||= 13.979547029451933 min_ell= 0.8
u= -2.949031636731102 sigma= 0.5676005028629202 ||grad_mu||= 14.426740170168099 min_ell= 0.8
u= -2.961659548105028 sigma= 0.5680843667805839 ||grad_mu||= 14.457124858035513 min_ell= 0.8
u= -2.7254422730912045 sigma= 0.5509367461061114 ||grad_mu||= 13.753531946037619 min_ell= 0.8
u= -2.3583982841722757 sigma= 0.512870093110288 ||grad_mu||= 12.419655956665736 min_ell= 0.8
u= -2.052596422928669 sigma= 0.46611768627401895 ||grad_mu||= 11.015096518277478 min_ell= 0.8
u= -1.9633077902608147 sigma= 0.44862110250260706 ||grad_mu||= 10.534713581954346 min_ell= 0.8
u= -2.0240246087532476 sigma= 0.46003001297162394 ||grad_mu||= 10.85347539059212 min_ell= 0.8
u= -2.0794650681122118 sigma= 0.46959064844974174 ||grad_mu||= 11.129188143315076 min_ell= 0.8
u= -2.045367076127833 sigma= 0.46307271042563347 ||grad_mu||= 10.948844730323323 min_ell= 0.8
u= -1.9850474780361766 sigma= 0.45156594980345055 ||grad_mu||= 10.629595894500909 min_ell= 0.8
u= -1.9345635275126631 sigma= 0.44143739587797 ||grad_mu||= 10.353372470634545 min_ell= 0.8
u= -1.9113059059192485 sigma= 0.4364733897280025 ||grad_mu||= 10.220883949449465 min_ell= 0.8
u= -1.9245264591772913 sigma= 0.4390991797210996 ||grad_mu||= 10.292840620028388 min_ell= 0.8
u= -1.956139880233403 sigma= 0.44543620266158723 ||grad_mu||= 10.465783548942918 min_ell= 0.8
u= -1.948643003536256 sigma= 0.44361859541608634 ||grad_mu||= 10.419321398739365 min_ell= 0.8
u= -1.8609953390668605 sigma= 0.42408800851163336 ||grad_mu||= 9.905672819902515 min_ell= 0.8
u= -1.7215061010119053 sigma= 0.3876835483612576 ||grad_mu||= 8.995873565920819 min_ell= 0.8
u= -1.6279039937574828 sigma= 0.35783545246871373 ||grad_mu||= 8.292390165506122 min_ell= 0.8
u= -1.6091614769808242 sigma= 0.35088300777672626 ||grad_mu||= 8.134721158493763 min_ell= 0.8
u= -1.6307882271882321 sigma= 0.35817482635012365 ||grad_mu||= 8.303874048386017 min_ell= 0.8
u= -1.638358271079818 sigma= 0.36032669177643234 ||grad_mu||= 8.356061874516701 min_ell= 0.8
u= -1.6114552026715565 sigma= 0.35062833040864466 ||grad_mu||= 8.134582743023884 min_ell= 0.8
u= -1.5764993693942313 sigma= 0.33743307311029086 ||grad_mu||= 7.836741596251043 min_ell= 0.8
u= -1.541393685040795 sigma= 0.32254148908942926 ||grad_mu||= 7.509131086921648 min_ell= 0.8
u= -1.5159200648522975 sigma= 0.31005348703528546 ||grad_mu||= 7.241882083919557 min_ell= 0.8
u= -1.5021603751996575 sigma= 0.3024198461591585 ||grad_mu||= 7.0817895646415785 min_ell= 0.8
u= -1.4912523017533108 sigma= 0.2960418453508116 ||grad_mu||= 6.9490427623324384 min_ell= 0.8
u= -1.4751080418985207 sigma= 0.2861494267824376 ||grad_mu||= 6.744423184278377 min_ell= 0.8
u= -1.4530941568297802 sigma= 0.27100894219257016 ||grad_mu||= 6.435495396158323 min_ell= 0.8
u= -1.432606225410581 sigma= 0.2532909999044294 ||grad_mu||= 6.081591408444868 min_ell= 0.8
u= -1.4245676890001147 sigma= 0.243723647261391 ||grad_mu||= 5.894496187289129 min_ell= 0.8
u= -1.4253184583268228 sigma= 0.24342335065812257 ||grad_mu||= 5.8902047321558255 min_ell= 0.8
u= -1.428621941915701 sigma= 0.24599082198706687 ||grad_mu||= 5.9423156303562275 min_ell= 0.8
u= -1.4306729234591933 sigma= 0.24773373270652602 ||grad_mu||= 5.977352815621309 min_ell= 0.8
u= -1.4316296208925554 sigma= 0.24940590941456123 ||grad_mu||= 6.009364355074822 min_ell= 0.8
u= -1.4280700228499965 sigma= 0.24606576295901963 ||grad_mu||= 5.942817781688694 min_ell= 0.8
u= -1.4220814623903504 sigma= 0.2378446703574107 ||grad_mu||= 5.7829394857214735 min_ell= 0.8
u= -1.419104710162654 sigma= 0.23145468433928407 ||grad_mu||= 5.660720610207012 min_ell= 0.8
u= -1.4192926141478195 sigma= 0.23060858438062862 ||grad_mu||= 5.645374355869266 min_ell= 0.8
u= -1.419668693623952 sigma= 0.23102884072343882 ||grad_mu||= 5.653706332248933 min_ell= 0.8
u= -1.4169538985472814 sigma= 0.22565911517619053 ||grad_mu||= 5.550199347967916 min_ell= 0.8
u= -1.4133184145382653 sigma= 0.21373916121292508 ||grad_mu||= 5.322291720324698 min_ell= 0.8
u= -1.413339547607161 sigma= 0.20435124151913217 ||grad_mu||= 5.144916716269794 min_ell= 0.8
u= -1.413760659865909 sigma= 0.21035271794860994 ||grad_mu||= 5.259180420108903 min_ell= 0.8
u= -1.4166992573119188 sigma= 0.22362903848702945 ||grad_mu||= 5.51210072422091 min_ell= 0.8
u= -1.4178460390525447 sigma= 0.22660557346567198 ||grad_mu||= 5.569088896525429 min_ell= 0.8
u= -1.414744786360204 sigma= 0.21754594513455763 ||grad_mu||= 5.39574936015881 min_ell= 0.8
u= -1.4136637309150002 sigma= 0.20493697881039655 ||grad_mu||= 5.156512938517732 min_ell= 0.8
u= -1.4166186399056295 sigma= 0.193012043255467 ||grad_mu||= 4.932042224259841 min_ell= 0.8
u= -1.4203097030623595 sigma= 0.18622297962529483 ||grad_mu||= 4.804838872312503 min_ell= 0.8
u= -1.4199266499732774 sigma= 0.18758533632792282 ||grad_mu||= 4.830995220667361 min_ell= 0.8
u= -1.418400029949877 sigma= 0.19144135204622936 ||grad_mu||= 4.904038847009662 min_ell= 0.8
u= -1.419668845498157 sigma= 0.18951239250235205 ||grad_mu||= 4.868250665975245 min_ell= 0.8
u= -1.4232492803777077 sigma= 0.18311054218797806 ||grad_mu||= 4.747550402365091 min_ell= 0.8
u= -1.427426119512849 sigma= 0.1771054991499677 ||grad_mu||= 4.633732700720673 min_ell= 0.8
u= -1.4279372399007548 sigma= 0.17691584996399884 ||grad_mu||= 4.63060004138364 min_ell= 0.8
u= -1.422559670528715 sigma= 0.1854210495602222 ||grad_mu||= 4.792105938648457 min_ell= 0.8
u= -1.4176715781136677 sigma= 0.19680363555280098 ||grad_mu||= 5.0066296699581745 min_ell= 0.8
u= -1.4161206267364848 sigma= 0.2026102788711003 ||grad_mu||= 5.115677750291582 min_ell= 0.8
u= -1.415664631839243 sigma= 0.2030947100100464 ||grad_mu||= 5.124278778491719 min_ell= 0.8
u= -1.4160226574019212 sigma= 0.20002621133143797 ||grad_mu||= 5.06618966946729 min_ell= 0.8
u= -1.4173192743749148 sigma= 0.19604371313698504 ||grad_mu||= 4.991529498614014 min_ell= 0.8
u= -1.4176403318590913 sigma= 0.19615340009051627 ||grad_mu||= 4.994077222321622 min_ell= 0.8
u= -1.4173209836336411 sigma= 0.19821937806731577 ||grad_mu||= 5.0333470056242415 min_ell= 0.8
u= -1.4186487498437843 sigma= 0.1951873146245568 ||grad_mu||= 4.9768260153818735 min_ell= 0.8
u= -1.4232034045406676 sigma= 0.18584562215677333 ||grad_mu||= 4.801276096694988 min_ell= 0.8
u= -1.430851977038968 sigma= 0.17503088733803268 ||grad_mu||= 4.596517882569034 min_ell= 0.8
u= -1.4365702556857396 sigma= 0.1688156998159943 ||grad_mu||= 4.477680028801398 min_ell= 0.8
u= -1.4343303171884938 sigma= 0.1712673529256921 ||grad_mu||= 4.5248594740012456 min_ell= 0.8
u= -1.4291643255981679 sigma= 0.17746436505319 ||grad_mu||= 4.643133612444828 min_ell= 0.8
u= -1.427522687045059 sigma= 0.17995871376157235 ||grad_mu||= 4.690712264603497 min_ell= 0.8
u= -1.4284038721492571 sigma= 0.17894390398762156 ||grad_mu||= 4.67166191252476 min_ell= 0.8
u= -1.4299113789514848 sigma= 0.17701958263094691 ||grad_mu||= 4.63518863347139 min_ell= 0.8
u= -1.4328077302844144 sigma= 0.17349609296744792 ||grad_mu||= 4.568065802837424 min_ell= 0.8
u= -1.4345202564681319 sigma= 0.17155692034714692 ||grad_mu||= 4.530969996544473 min_ell= 0.8
u= -1.4336410205180985 sigma= 0.17287790134807887 ||grad_mu||= 4.556619291529932 min_ell= 0.8
u= -1.4325413243891376 sigma= 0.17490773973174348 ||grad_mu||= 4.596145906908062 min_ell= 0.8
u= -1.4329666892996338 sigma= 0.17483911279380862 ||grad_mu||= 4.595288730850429 min_ell= 0.8
u= -1.4329774761525715 sigma= 0.17448073511330178 ||grad_mu||= 4.588101533689301 min_ell= 0.8
u= -1.432383068029698 sigma= 0.17456820847879007 ||grad_mu||= 4.58912874348651 min_ell= 0.8
u= -1.430685698953812 sigma= 0.17643293777093158 ||grad_mu||= 4.6244244969220425 min_ell= 0.8
u= -1.4285406391420448 sigma= 0.17965794451866682 ||grad_mu||= 4.6860247497538605 min_ell= 0.8
u= -1.4278883570456469 sigma= 0.18122877774006277 ||grad_mu||= 4.7163367302600285 min_ell= 0.8
u= -1.4282318111693117 sigma= 0.18099974730293997 ||grad_mu||= 4.712233699742529 min_ell= 0.8
u= -1.4289872659688616 sigma= 0.17976164548918575 ||grad_mu||= 4.688639574429851 min_ell= 0.8
u= -1.43186770908631 sigma= 0.1757672856247041 ||grad_mu||= 4.612559351228917 min_ell= 0.8
u= -1.435532429448589 sigma= 0.17164883976734766 ||grad_mu||= 4.534072096309806 min_ell= 0.8
u= -1.435996404040363 sigma= 0.17159759542753764 ||grad_mu||= 4.533594770258774 min_ell= 0.8
u= -1.4345837202116969 sigma= 0.17365164043098424 ||grad_mu||= 4.573372040269462 min_ell= 0.8
u= -1.4347316957688574 sigma= 0.173604629322717 ||grad_mu||= 4.572603324895495 min_ell= 0.8
u= -1.4371082075791999 sigma= 0.17066179898355702 ||grad_mu||= 4.515952163374489 min_ell= 0.8
u= -1.4396827206903644 sigma= 0.16746435245239566 ||grad_mu||= 4.453783124582096 min_ell= 0.8
u= -1.441329569327848 sigma= 0.16574058469020678 ||grad_mu||= 4.420290755007963 min_ell= 0.8
u= -1.441176265846759 sigma= 0.16627187088438455 ||grad_mu||= 4.431056646546164 min_ell= 0.8
u= -1.4390698956779964 sigma= 0.1686092830054256 ||grad_mu||= 4.476488841455263 min_ell= 0.8
u= -1.4363913250967875 sigma= 0.17134231426125845 ||grad_mu||= 4.5288975477931865 min_ell= 0.8
u= -1.4362960419461426 sigma= 0.1713908999176095 ||grad_mu||= 4.529767818023097 min_ell= 0.8
u= -1.4397978214105813 sigma= 0.16770838606064356 ||grad_mu||= 4.458922709628069 min_ell= 0.8
u= -1.4450815024944565 sigma= 0.1625568132087852 ||grad_mu||= 4.358689927235256 min_ell= 0.8
u= -1.448090204866654 sigma= 0.1598733368359096 ||grad_mu||= 4.305946444014113 min_ell= 0.8
u= -1.4468893119629527 sigma= 0.1611624240046956 ||grad_mu||= 4.331643721846829 min_ell= 0.8
u= -1.4445283302450656 sigma= 0.16349220464612063 ||grad_mu||= 4.377512978236058 min_ell= 0.8
u= -1.4452594523683093 sigma= 0.1627841304031754 ||grad_mu||= 4.36363467133763 min_ell= 0.8
u= -1.4482197012957505 sigma= 0.15986344438102346 ||grad_mu||= 4.305887668010287 min_ell= 0.8
u= -1.451661176706678 sigma= 0.15667467311016256 ||grad_mu||= 4.242210418733042 min_ell= 0.8
u= -1.4540275500317357 sigma= 0.15484228611547562 ||grad_mu||= 4.205604510434214 min_ell= 0.8
u= -1.454273023109455 sigma= 0.15488771729700004 ||grad_mu||= 4.20686004136885 min_ell= 0.8
u= -1.4539251989983815 sigma= 0.15517575677705397 ||grad_mu||= 4.212664544657537 min_ell= 0.8
u= -1.4559468065347445 sigma= 0.15346976655139918 ||grad_mu||= 4.178107804559361 min_ell= 0.8
u= -1.4605385433128064 sigma= 0.14963941151430185 ||grad_mu||= 4.099301854446703 min_ell= 0.8
u= -1.4657239321736113 sigma= 0.1446904476886259 ||grad_mu||= 3.993556561672529 min_ell= 0.8
u= -1.4690091805570782 sigma= 0.1406398262410215 ||grad_mu||= 3.9026548146401407 min_ell= 0.8
u= -1.4701939631454513 sigma= 0.1389742485741861 ||grad_mu||= 3.863999791304955 min_ell= 0.8
u= -1.4703418480422887 sigma= 0.13916915989601564 ||grad_mu||= 3.868861449328253 min_ell= 0.8
u= -1.470345097393521 sigma= 0.13928170278542998 ||grad_mu||= 3.871577828428351 min_ell= 0.8
u= -1.4707456267289014 sigma= 0.13821537844653192 ||grad_mu||= 3.846146671515829 min_ell= 0.8
u= -1.471040031360788 sigma= 0.1364470903227297 ||grad_mu||= 3.8028206475221418 min_ell= 0.8
u= -1.4707880679902523 sigma= 0.13460848646620327 ||grad_mu||= 3.7560034684194212 min_ell= 0.8
u= -1.4701337121094933 sigma= 0.13321955169061592 ||grad_mu||= 3.719187219476527 min_ell= 0.8
u= -1.4699224841415766 sigma= 0.13291179644495174 ||grad_mu||= 3.710830131432852 min_ell= 0.8
u= -1.469967819173573 sigma= 0.13294005936983294 ||grad_mu||= 3.7116263860306025 min_ell= 0.8
u= -1.4689354168737876 sigma= 0.13179799687940613 ||grad_mu||= 3.6799033665313545 min_ell= 0.8
u= -1.4653898481961296 sigma= 0.12975931185066092 ||grad_mu||= 3.619287385515643 min_ell= 0.8
u= -1.4599424999908102 sigma= 0.12801056922460152 ||grad_mu||= 3.5616735815384737 min_ell= 0.8
u= -1.4568436049875506 sigma= 0.12726168509280633 ||grad_mu||= 3.534946049655081 min_ell= 0.8
u= -1.4592430458168648 sigma= 0.1277492608830884 ||grad_mu||= 3.552837430798886 min_ell= 0.8
[GUIDE] t=40 PI=7.225e-02 ||grad_x||=2.150e+02 ||grad_z||=6.485e+00
u= -1.4623869772552662 sigma= 0.12862919637729955 ||grad_mu||= 3.5829989986416737 min_ell= 0.8
u= -1.4617126156727678 sigma= 0.1284755077196225 ||grad_mu||= 3.577681262237237 min_ell= 0.8
u= -1.4561528164303184 sigma= 0.12712503308150447 ||grad_mu||= 3.5298360485826117 min_ell= 0.8
u= -1.4456951059022736 sigma= 0.12549968898125832 ||grad_mu||= 3.463347009430275 min_ell= 0.8
u= -1.4354775529316641 sigma= 0.1244930726278377 ||grad_mu||= 3.4133168088460497 min_ell= 0.8
u= -1.432880952679854 sigma= 0.1242866295484018 ||grad_mu||= 3.4017087428061257 min_ell= 0.8
u= -1.4355639872070114 sigma= 0.12448900409126167 ||grad_mu||= 3.413232027731178 min_ell= 0.8
u= -1.4348482297699285 sigma= 0.12443479418243482 ||grad_mu||= 3.4101835689743214 min_ell= 0.8
u= -1.4266571539864932 sigma= 0.12389277933766392 ||grad_mu||= 3.377006337804743 min_ell= 0.8
u= -1.4127900572315208 sigma= 0.12329704210490389 ||grad_mu||= 3.329511493283422 min_ell= 0.8
u= -1.4010461260237168 sigma= 0.12300523352806521 ||grad_mu||= 3.2948710785596673 min_ell= 0.8
u= -1.4036464242596804 sigma= 0.12305578833872526 ||grad_mu||= 3.3021422751265126 min_ell= 0.8
u= -1.418494367458953 sigma= 0.12350516413521521 ||grad_mu||= 3.348133203390489 min_ell= 0.8
