device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -7.608285194824132 sigma= 0.8814284553269891 ||grad_mu||= 17.516233407374372 min_ell= 0.8
u= -8.35049770837531 sigma= 1.093132029249026 ||grad_mu||= 6.318894306749664 min_ell= 0.8
u= -6.400071352307537 sigma= 1.2379152465719476 ||grad_mu||= 13.05188950422178 min_ell= 0.8
u= -5.855619053384048 sigma= 1.2371250704430823 ||grad_mu||= 15.49678862029934 min_ell= 0.8
u= -5.511069640019619 sigma= 1.4947432648116705 ||grad_mu||= 11.130529123736409 min_ell= 0.8
u= -5.402343745720109 sigma= 0.849510672448588 ||grad_mu||= 21.653226519920874 min_ell= 0.8
u= -4.856484757299285 sigma= 1.5957216159969907 ||grad_mu||= 13.031522896473769 min_ell= 0.8
u= -4.790147107551442 sigma= 1.0241912799527357 ||grad_mu||= 21.013156255264782 min_ell= 0.8
u= -4.892437793563716 sigma= 1.6487259648927928 ||grad_mu||= 11.557914242633998 min_ell= 0.8
u= -4.354209548856 sigma= 1.398873649042624 ||grad_mu||= 18.318275010911755 min_ell= 0.8
u= -4.1877561502431995 sigma= 1.2974324607103966 ||grad_mu||= 19.755475761987185 min_ell= 0.8
u= -4.046850628588488 sigma= 1.3677365692012657 ||grad_mu||= 19.445833590132928 min_ell= 0.8
u= -3.9895837900925186 sigma= 1.1262449312360379 ||grad_mu||= 21.253159924085406 min_ell= 0.8
u= -3.882279702538717 sigma= 1.3046454024888774 ||grad_mu||= 20.27568616066233 min_ell= 0.8
u= -3.8078315702388092 sigma= 1.1164296042781878 ||grad_mu||= 21.449377507526883 min_ell= 0.8
u= -3.661520507900714 sigma= 1.0945573866326228 ||grad_mu||= 21.61863073326194 min_ell= 0.8
u= -3.4782213392134405 sigma= 0.8505219652939825 ||grad_mu||= 22.036747688855183 min_ell= 0.8
u= -3.2919313147097498 sigma= 0.6932055371099558 ||grad_mu||= 21.724903299963408 min_ell= 0.8
u= -3.1526480654869125 sigma= 0.6657059647232431 ||grad_mu||= 21.53017602730809 min_ell= 0.8
u= -3.100550059325025 sigma= 0.6397982401635244 ||grad_mu||= 21.405991649559468 min_ell= 0.8
u= -3.0684333148375855 sigma= 0.6677963660087932 ||grad_mu||= 21.454038013768212 min_ell= 0.8
u= -2.9988574959551486 sigma= 0.621560745648986 ||grad_mu||= 21.246380458768968 min_ell= 0.8
u= -2.8805447852917783 sigma= 0.552944654402801 ||grad_mu||= 20.87787240527501 min_ell= 0.8
u= -2.7699011273262597 sigma= 0.48046232471390804 ||grad_mu||= 20.458703542323555 min_ell= 0.8
u= -2.6889377889910544 sigma= 0.4251765404270723 ||grad_mu||= 20.120341786837017 min_ell= 0.8
u= -2.6223885584673017 sigma= 0.3750787062794544 ||grad_mu||= 19.809105476743543 min_ell= 0.8
u= -2.537409410556667 sigma= 0.3278533514723688 ||grad_mu||= 19.4904098331217 min_ell= 0.8
u= -2.3941534011721863 sigma= 0.2749438365896514 ||grad_mu||= 19.09936535329619 min_ell= 0.8
u= -2.158733503196542 sigma= 0.21212512118096455 ||grad_mu||= 18.621863347052255 min_ell= 0.8
u= -1.8052382341285493 sigma= 0.1597180449011627 ||grad_mu||= 18.199035789888068 min_ell= 0.8
u= -1.4018989229519843 sigma= 0.13183946116726097 ||grad_mu||= 17.934362004392344 min_ell= 0.8
u= -1.1058838048729853 sigma= 0.12097133144209327 ||grad_mu||= 17.802902063543076 min_ell= 0.8
u= -0.9646441313700271 sigma= 0.11722886930721231 ||grad_mu||= 17.749110602904928 min_ell= 0.8
u= -0.8843042534561432 sigma= 0.11583182212693884 ||grad_mu||= 17.719114897740532 min_ell= 0.8
u= -0.7857489867095969 sigma= 0.11523178538136775 ||grad_mu||= 17.68302873759246 min_ell= 0.8
u= -0.6762133035658366 sigma= 0.11479962112430626 ||grad_mu||= 17.642908998541348 min_ell= 0.8
u= -0.5791841849352029 sigma= 0.11429399056442228 ||grad_mu||= 17.60650856392979 min_ell= 0.8
u= -0.4951417408916781 sigma= 0.11376441726754503 ||grad_mu||= 17.574040711632644 min_ell= 0.8
u= -0.4217726342760933 sigma= 0.113364188871008 ||grad_mu||= 17.545456801091156 min_ell= 0.8
u= -0.35104290221862755 sigma= 0.1132088606316763 ||grad_mu||= 17.518813644484915 min_ell= 0.8
u= -0.26971656083179013 sigma= 0.11328599248035262 ||grad_mu||= 17.48944873032379 min_ell= 0.8
u= -0.1794942762193506 sigma= 0.11343385494252664 ||grad_mu||= 17.45699298605801 min_ell= 0.8
u= -0.10408664090224873 sigma= 0.11344503931301123 ||grad_mu||= 17.42902038058001 min_ell= 0.8
u= -0.0641140805101186 sigma= 0.11325461536448925 ||grad_mu||= 17.412880338007547 min_ell= 0.8
u= -0.052403183313160066 sigma= 0.1129979357886789 ||grad_mu||= 17.406649853101253 min_ell= 0.8
u= -0.03742221349891061 sigma= 0.11286662425019331 ||grad_mu||= 17.399904348365784 min_ell= 0.8
u= 0.007267903786156651 sigma= 0.11294807624558942 ||grad_mu||= 17.38354785343715 min_ell= 0.8
u= 0.07423820907514334 sigma= 0.11314794899313152 ||grad_mu||= 17.35951479360683 min_ell= 0.8
u= 0.1390944702862541 sigma= 0.11329280713624491 ||grad_mu||= 17.33560815929499 min_ell= 0.8
u= 0.19129539694111544 sigma= 0.1133255496875171 ||grad_mu||= 17.315454177473153 min_ell= 0.8
u= 0.2334775727538446 sigma= 0.11331666692011638 ||grad_mu||= 17.29858903906495 min_ell= 0.8
u= 0.2659877100038092 sigma= 0.11333389588303301 ||grad_mu||= 17.285630778812035 min_ell= 0.8
u= 0.29499030027935536 sigma= 0.11341777278110553 ||grad_mu||= 17.274778203917037 min_ell= 0.8
[GUIDE] t=40 PI=6.160e-01 ||grad_x||=4.697e+03 ||grad_z||=4.891e+01
u= 0.32869363632259674 sigma= 0.11356747214457104 ||grad_mu||= 17.262712635832795 min_ell= 0.8
u= 0.357987249584252 sigma= 0.11368795905123633 ||grad_mu||= 17.25202975639385 min_ell= 0.8
u= 0.3630461280446975 sigma= 0.11366273907358615 ||grad_mu||= 17.249642835354845 min_ell= 0.8
u= 0.3407760951080522 sigma= 0.11350227419772028 ||grad_mu||= 17.256855595732674 min_ell= 0.8
u= 0.30955076164140655 sigma= 0.1133269616225467 ||grad_mu||= 17.267389622244526 min_ell= 0.8
u= 0.2924665067487929 sigma= 0.1132462568405548 ||grad_mu||= 17.273306205737164 min_ell= 0.8
u= 0.2959135933502403 sigma= 0.11327341433069148 ||grad_mu||= 17.272308259737656 min_ell= 0.8
u= 0.3101784765432849 sigma= 0.11334301765808844 ||grad_mu||= 17.267388136851746 min_ell= 0.8
u= 0.32313192743206476 sigma= 0.11338221393529876 ||grad_mu||= 17.262508051652034 min_ell= 0.8
u= 0.3275622839475577 sigma= 0.11336400781398105 ||grad_mu||= 17.2602807064329 min_ell= 0.8
u= 0.3226488991960986 sigma= 0.1133108655734701 ||grad_mu||= 17.261398675259244 min_ell= 0.8
u= 0.3173332013829091 sigma= 0.11328096749993599 ||grad_mu||= 17.26311979485515 min_ell= 0.8
u= 0.3191184654562691 sigma= 0.11330710060951596 ||grad_mu||= 17.262878581732373 min_ell= 0.8
u= 0.3223459951181187 sigma= 0.11335060922402422 ||grad_mu||= 17.262301351761142 min_ell= 0.8
u= 0.31447879974903054 sigma= 0.11333534361257613 ||grad_mu||= 17.265422774906547 min_ell= 0.8
u= 0.29103072012683673 sigma= 0.11323844893313655 ||grad_mu||= 17.273783273924913 min_ell= 0.8
u= 0.26456068756425205 sigma= 0.11312567141173183 ||grad_mu||= 17.283061634198948 min_ell= 0.8
u= 0.2509351657318015 sigma= 0.11307237510700019 ||grad_mu||= 17.28789094041902 min_ell= 0.8
u= 0.2496439115064007 sigma= 0.11308682474938506 ||grad_mu||= 17.2887373641315 min_ell= 0.8
u= 0.24930258864223692 sigma= 0.1131189768478443 ||grad_mu||= 17.289470546510483 min_ell= 0.8
u= 0.24097106316200517 sigma= 0.11311493721855967 ||grad_mu||= 17.29291003383301 min_ell= 0.8
u= 0.2218205402243613 sigma= 0.11305739904263977 ||grad_mu||= 17.299986826011434 min_ell= 0.8
u= 0.19560003606791448 sigma= 0.11297077907930209 ||grad_mu||= 17.309498131202396 min_ell= 0.8
u= 0.16607586188043802 sigma= 0.11288423698217676 ||grad_mu||= 17.320318374792887 min_ell= 0.8
u= 0.1341351780519971 sigma= 0.11281348372055285 ||grad_mu||= 17.33230764396797 min_ell= 0.8
u= 0.09791055516626794 sigma= 0.1127501157078196 ||grad_mu||= 17.34603580618038 min_ell= 0.8
u= 0.052319878446395005 sigma= 0.1126610671804061 ||grad_mu||= 17.363014095130723 min_ell= 0.8
u= -0.0038103843612255672 sigma= 0.11253477517778235 ||grad_mu||= 17.3834842905435 min_ell= 0.8
u= -0.06171271976907559 sigma= 0.11240143957958079 ||grad_mu||= 17.404357632412918 min_ell= 0.8
u= -0.11228966083994688 sigma= 0.11229743025887501 ||grad_mu||= 17.422593290887473 min_ell= 0.8
u= -0.1591570878301408 sigma= 0.112226814241912 ||grad_mu||= 17.439698956280168 min_ell= 0.8
u= -0.20992735031766668 sigma= 0.11217330925367071 ||grad_mu||= 17.458370260996325 min_ell= 0.8
u= -0.2668961640566247 sigma= 0.11211865984448435 ||grad_mu||= 17.479210025499764 min_ell= 0.8
u= -0.33045172070306694 sigma= 0.11205302077431809 ||grad_mu||= 17.502216201579337 min_ell= 0.8
u= -0.400089741146544 sigma= 0.11198068273874527 ||grad_mu||= 17.527219164677586 min_ell= 0.8
u= -0.4732359247989176 sigma= 0.11191357993659004 ||grad_mu||= 17.55337460318526 min_ell= 0.8
logPI: -1.5673819815721097  PI: 0.20859056207383575
PI_at(-2,2) via gp_acquisition: -1.1440890337871588
u= -36.83297259735122 sigma= 0.2652929635635899 ||grad_mu||= 2.028263988913216 min_ell= 0.8
u= -32.65141979138864 sigma= 0.2990752066612771 ||grad_mu||= 2.1771784785286408 min_ell= 0.8
u= -26.742776730027106 sigma= 0.3649962598082706 ||grad_mu||= 2.3087924991446065 min_ell= 0.8
u= -20.49069379286152 sigma= 0.47591473668644924 ||grad_mu||= 2.4865108893145473 min_ell= 0.8
u= -15.805431948155476 sigma= 0.6153008289343103 ||grad_mu||= 2.75435290319184 min_ell= 0.8
u= -13.332952675682392 sigma= 0.7273000452812155 ||grad_mu||= 2.868090615401117 min_ell= 0.8
u= -12.04813528841818 sigma= 0.7991236178141878 ||grad_mu||= 3.4242960188034517 min_ell= 0.8
u= -10.854319985648816 sigma= 0.8763374878835335 ||grad_mu||= 4.21751468685688 min_ell= 0.8
u= -9.694826710796935 sigma= 0.9625702208653858 ||grad_mu||= 5.133044813563586 min_ell= 0.8
u= -8.903398880727257 sigma= 1.0227476829799056 ||grad_mu||= 6.079668971918859 min_ell= 0.8
u= -8.620036560599567 sigma= 1.0550771900944635 ||grad_mu||= 6.127983345602815 min_ell= 0.8
u= -9.236630616801387 sigma= 1.004020892813325 ||grad_mu||= 5.3838751654577015 min_ell= 0.8
u= -11.17803119133932 sigma= 0.8487281918931844 ||grad_mu||= 4.395395460383335 min_ell= 0.8
u= -14.436558431809031 sigma= 0.672692902942053 ||grad_mu||= 2.835579302966875 min_ell= 0.8
u= -18.764861429729866 sigma= 0.522580323542677 ||grad_mu||= 1.7388982165221456 min_ell= 0.8
u= -26.06143158024594 sigma= 0.1935439811655309 ||grad_mu||= 21.55218305313932 min_ell= 0.8
u= -10.528024284414396 sigma= 0.11834976267218951 ||grad_mu||= 20.80617942670343 min_ell= 0.8
u= -13.429168102310303 sigma= 0.20471567616717015 ||grad_mu||= 22.858334605312137 min_ell= 0.8
u= -6.415133927600483 sigma= 0.6865467288754119 ||grad_mu||= 22.061236321920383 min_ell= 0.8
u= -6.340933063284211 sigma= 0.12661354765804964 ||grad_mu||= 19.703837882612284 min_ell= 0.8
u= -5.6897234802298895 sigma= 0.4833764598547312 ||grad_mu||= 22.534553101448665 min_ell= 0.8
u= -5.442544647314788 sigma= 0.12418538956250645 ||grad_mu||= 19.367769287901822 min_ell= 0.8
u= -5.781980353177488 sigma= 0.9650696816248463 ||grad_mu||= 20.058403318559808 min_ell= 0.8
u= -6.7160794770510615 sigma= 0.26182171969866447 ||grad_mu||= 21.61691153503786 min_ell= 0.8
u= -5.8099586896753515 sigma= 0.12944934295857805 ||grad_mu||= 19.56302014222727 min_ell= 0.8
u= -5.830743686424209 sigma= 1.0457641378356068 ||grad_mu||= 18.885924562235278 min_ell= 0.8
u= -6.855317273014379 sigma= 0.2721254611161734 ||grad_mu||= 21.783677310783492 min_ell= 0.8
u= -5.856523991119319 sigma= 0.12563326317549708 ||grad_mu||= 19.527114097648422 min_ell= 0.8
u= -6.579137867476442 sigma= 0.5975736081068921 ||grad_mu||= 22.505881581346404 min_ell= 0.8
u= -6.98145191232719 sigma= 0.2878659319744074 ||grad_mu||= 21.986931262426875 min_ell= 0.8
u= -6.845379295165036 sigma= 0.1966789315418241 ||grad_mu||= 20.90042597775078 min_ell= 0.8
u= -6.554125020793664 sigma= 0.2253848594539525 ||grad_mu||= 21.13530853993467 min_ell= 0.8
u= -6.158628579631741 sigma= 0.14745838339330228 ||grad_mu||= 19.939025553781597 min_ell= 0.8
u= -5.715984254081281 sigma= 0.6921909485969506 ||grad_mu||= 22.364783694334022 min_ell= 0.8
u= -6.472199285883049 sigma= 0.23085909911109595 ||grad_mu||= 21.162269570267533 min_ell= 0.8
u= -6.10764772787556 sigma= 0.15089479433358963 ||grad_mu||= 19.967779612171128 min_ell= 0.8
u= -5.021287084571041 sigma= 1.0664464328060617 ||grad_mu||= 20.298625070838987 min_ell= 0.8
u= -4.767030597532073 sigma= 1.10537746341555 ||grad_mu||= 20.368577205576127 min_ell= 0.8
u= -4.590617620928391 sigma= 1.1151323671366682 ||grad_mu||= 20.571877854943484 min_ell= 0.8
u= -4.494098546121874 sigma= 1.0724079874030443 ||grad_mu||= 21.031394329273805 min_ell= 0.8
u= -4.425475717765927 sigma= 1.0912737639388608 ||grad_mu||= 20.98524327268549 min_ell= 0.8
u= -4.408934597000224 sigma= 1.465772707949141 ||grad_mu||= 17.326526005570006 min_ell= 0.8
u= -7.1250758762287045 sigma= 1.2670232500107885 ||grad_mu||= 6.759995823714335 min_ell= 0.8
u= -11.04426927698482 sigma= 0.8509682564767916 ||grad_mu||= 4.409811404634181 min_ell= 0.8
u= -12.978471853190758 sigma= 0.7298421199016504 ||grad_mu||= 3.8589566555406902 min_ell= 0.8
u= -13.788016396712777 sigma= 0.6886572892160276 ||grad_mu||= 3.672249065463067 min_ell= 0.8
u= -14.496868582554775 sigma= 0.6562493046766291 ||grad_mu||= 3.509053115574591 min_ell= 0.8
u= -15.477399313797884 sigma= 0.6161090149398517 ||grad_mu||= 3.304783963129601 min_ell= 0.8
u= -16.48566106144536 sigma= 0.5795931773157753 ||grad_mu||= 3.124412375189385 min_ell= 0.8
u= -17.05758311728985 sigma= 0.5606357066141389 ||grad_mu||= 3.0544290396867697 min_ell= 0.8
u= -17.29090162598699 sigma= 0.5531613507302172 ||grad_mu||= 3.049316743693438 min_ell= 0.8
u= -17.733559887573044 sigma= 0.5398427034316172 ||grad_mu||= 2.9531920049929488 min_ell= 0.8
u= -18.24096494052839 sigma= 0.5257382173361425 ||grad_mu||= 2.7393342649001133 min_ell= 0.8
u= -18.258781853921686 sigma= 0.5258865512622014 ||grad_mu||= 2.549636385228137 min_ell= 0.8
u= -17.953270520915652 sigma= 0.5348760083501799 ||grad_mu||= 2.4989810031682373 min_ell= 0.8
u= -17.661037885723342 sigma= 0.5434284445912935 ||grad_mu||= 2.54498741966833 min_ell= 0.8
u= -17.590733146678257 sigma= 0.5455800360662417 ||grad_mu||= 2.5373206908031514 min_ell= 0.8
u= -17.74943768006748 sigma= 0.5412869273468841 ||grad_mu||= 2.36654094075128 min_ell= 0.8
u= -17.765578780079757 sigma= 0.5417513057146118 ||grad_mu||= 2.0371351806469002 min_ell= 0.8
u= -17.718020583190185 sigma= 0.5429782570831415 ||grad_mu||= 2.0597316393570075 min_ell= 0.8
u= -17.710104275032506 sigma= 0.5432914741928945 ||grad_mu||= 2.016973529217803 min_ell= 0.8
u= -17.617809747798876 sigma= 0.5455062458503839 ||grad_mu||= 2.2060799519834076 min_ell= 0.8
u= -17.663608486069993 sigma= 0.5441128243197074 ||grad_mu||= 2.2506768118844866 min_ell= 0.8
u= -17.711221952357405 sigma= 0.542680362672902 ||grad_mu||= 2.2657163561589178 min_ell= 0.8
u= -17.70351465236203 sigma= 0.5429430146169443 ||grad_mu||= 2.250741178328324 min_ell= 0.8
u= -17.669365220213265 sigma= 0.5439765223855826 ||grad_mu||= 2.2354584037724914 min_ell= 0.8
u= -17.610688866120555 sigma= 0.5455986435623534 ||grad_mu||= 2.284965062612485 min_ell= 0.8
u= -17.531654323664664 sigma= 0.5478270126624792 ||grad_mu||= 2.3488508095556506 min_ell= 0.8
u= -17.45919894870598 sigma= 0.5499973267663456 ||grad_mu||= 2.3422387664940767 min_ell= 0.8
u= -17.550756853555 sigma= 0.5472516893586318 ||grad_mu||= 2.217555079506972 min_ell= 0.8
u= -17.89942429173148 sigma= 0.5370535086656849 ||grad_mu||= 1.9801339133148537 min_ell= 0.8
u= -17.804554255217244 sigma= 0.5406103549076192 ||grad_mu||= 1.7894884124508559 min_ell= 0.8
u= -17.766493778358615 sigma= 0.5421790560640904 ||grad_mu||= 1.9374593500706887 min_ell= 0.8
u= -18.104187677565815 sigma= 0.5311247746863145 ||grad_mu||= 2.2993532608643523 min_ell= 0.8
u= -17.576169763530515 sigma= 0.5463834393679013 ||grad_mu||= 2.3991961168313996 min_ell= 0.8
u= -17.235475771995343 sigma= 0.5566231010234218 ||grad_mu||= 2.3997649960101453 min_ell= 0.8
u= -17.36552398051848 sigma= 0.5522696679377266 ||grad_mu||= 2.332747062456981 min_ell= 0.8
u= -17.73823379070807 sigma= 0.5409170141117642 ||grad_mu||= 2.2032245372933934 min_ell= 0.8
u= -17.83135613141169 sigma= 0.5384371129622676 ||grad_mu||= 2.1290998845075615 min_ell= 0.8
u= -17.582248294054306 sigma= 0.5460660988861276 ||grad_mu||= 2.210794430880392 min_ell= 0.8
u= -17.39813974804083 sigma= 0.5515375467426893 ||grad_mu||= 2.3070577033274584 min_ell= 0.8
u= -17.707863486666273 sigma= 0.542068438808497 ||grad_mu||= 2.181694141340042 min_ell= 0.8
u= -18.37875669864272 sigma= 0.5231516817466513 ||grad_mu||= 1.8071843561601952 min_ell= 0.8
u= -17.639365303214866 sigma= 0.5461572511946775 ||grad_mu||= 1.4577536772034596 min_ell= 0.8
u= -16.937376693964136 sigma= 0.5695332708564853 ||grad_mu||= 1.5277270708189572 min_ell= 0.8
u= -17.8060114070188 sigma= 0.5413487661808543 ||grad_mu||= 1.8787229143115831 min_ell= 0.8
u= -18.461015945236646 sigma= 0.5213060295343727 ||grad_mu||= 2.2195536866894625 min_ell= 0.8
u= -18.243453309618264 sigma= 0.5269533799097411 ||grad_mu||= 2.3582109652731456 min_ell= 0.8
u= -17.60853508170898 sigma= 0.5455690133123551 ||grad_mu||= 2.330803241996197 min_ell= 0.8
u= -17.49259216524589 sigma= 0.5487839815277239 ||grad_mu||= 2.256181857595245 min_ell= 0.8
u= -17.45411065453257 sigma= 0.5497348877794141 ||grad_mu||= 2.2855317162737605 min_ell= 0.8
u= -17.088145062886582 sigma= 0.5609388874689129 ||grad_mu||= 2.4417978966833234 min_ell= 0.8
u= -16.664862835378365 sigma= 0.5744535712705036 ||grad_mu||= 2.5905894780062177 min_ell= 0.8
u= -16.7196639073221 sigma= 0.5723537388059761 ||grad_mu||= 2.5729396349366875 min_ell= 0.8
u= -17.497023847086798 sigma= 0.5474255074498076 ||grad_mu||= 2.3652245348373278 min_ell= 0.8
u= -18.298533037745404 sigma= 0.5241597764959213 ||grad_mu||= 2.1266521373961873 min_ell= 0.8
u= -18.196601285711658 sigma= 0.5276010257537996 ||grad_mu||= 2.049984644270111 min_ell= 0.8
u= -17.63517087545017 sigma= 0.5443940242808987 ||grad_mu||= 2.193873463075285 min_ell= 0.8
u= -17.08800455014838 sigma= 0.5610630106154785 ||grad_mu||= 2.448021720304212 min_ell= 0.8
u= -16.386552892973505 sigma= 0.5838134853743762 ||grad_mu||= 2.681668878037564 min_ell= 0.8
u= -15.791617590350024 sigma= 0.6045132294813592 ||grad_mu||= 2.8437614465463352 min_ell= 0.8
u= -15.569766108447606 sigma= 0.6120885645858058 ||grad_mu||= 2.91927153372767 min_ell= 0.8
u= -15.493411727260849 sigma= 0.6142387735510451 ||grad_mu||= 2.9776656021378094 min_ell= 0.8
u= -14.8514538481004 sigma= 0.6392999625991201 ||grad_mu||= 3.164411589257637 min_ell= 0.8
u= -13.161940113611088 sigma= 0.7172910747028943 ||grad_mu||= 3.6507605342871114 min_ell= 0.8
u= -10.051370200419539 sigma= 0.9243929997797684 ||grad_mu||= 4.990210170738261 min_ell= 0.8
u= -7.031725249813514 sigma= 1.225303547324262 ||grad_mu||= 9.8361672850013 min_ell= 0.8
u= -7.680116500169015 sigma= 0.8706105755919572 ||grad_mu||= 17.58277363783954 min_ell= 0.8
u= -8.362894398306153 sigma= 1.09138684510857 ||grad_mu||= 6.338874116070645 min_ell= 0.8
u= -6.439178778673218 sigma= 1.228657867754969 ||grad_mu||= 13.111171455123339 min_ell= 0.8
u= -5.855695832048844 sigma= 1.2637969373227076 ||grad_mu||= 14.93966674394792 min_ell= 0.8
u= -5.277428734803912 sigma= 1.4457307439943212 ||grad_mu||= 13.810245968219746 min_ell= 0.8
u= -5.488191998164665 sigma= 0.7796808488301604 ||grad_mu||= 22.036400996159237 min_ell= 0.8
u= -4.7861439472234135 sigma= 1.5806988769102408 ||grad_mu||= 13.762755487608773 min_ell= 0.8
u= -4.804360876068658 sigma= 0.9817492447327147 ||grad_mu||= 21.306848596270434 min_ell= 0.8
u= -4.838709817825675 sigma= 1.652995436975841 ||grad_mu||= 11.850792534517995 min_ell= 0.8
u= -4.345924569519333 sigma= 1.3711988384194014 ||grad_mu||= 18.64715717173834 min_ell= 0.8
u= -4.164370172880775 sigma= 1.3519473364347094 ||grad_mu||= 19.312107264903762 min_ell= 0.8
u= -4.050823710746023 sigma= 1.2417535481486712 ||grad_mu||= 20.44842294170238 min_ell= 0.8
u= -3.950808432416001 sigma= 1.26268966024707 ||grad_mu||= 20.457454558547663 min_ell= 0.8
u= -3.882115733020608 sigma= 1.1466922661168084 ||grad_mu||= 21.243243889891605 min_ell= 0.8
u= -3.783381535810382 sigma= 1.1805184851435568 ||grad_mu||= 21.16054986162598 min_ell= 0.8
u= -3.6488310059763105 sigma= 1.0388555286706351 ||grad_mu||= 21.7989686158182 min_ell= 0.8
u= -3.461735185149956 sigma= 0.8347105895211806 ||grad_mu||= 22.024817573774946 min_ell= 0.8
u= -3.2765233975936217 sigma= 0.6777031907718482 ||grad_mu||= 21.67426149069059 min_ell= 0.8
u= -3.1375053824070167 sigma= 0.6533028762060238 ||grad_mu||= 21.480717587962683 min_ell= 0.8
u= -3.0867318687314236 sigma= 0.6246109270291094 ||grad_mu||= 21.344896407681013 min_ell= 0.8
u= -3.0546573640130443 sigma= 0.6538886026513185 ||grad_mu||= 21.400713706501794 min_ell= 0.8
u= -2.9851192286321693 sigma= 0.6077527854891425 ||grad_mu||= 21.18616189303654 min_ell= 0.8
u= -2.866457257533334 sigma= 0.5397540373762802 ||grad_mu||= 20.81082650620247 min_ell= 0.8
u= -2.7553304537372734 sigma= 0.4668701585500114 ||grad_mu||= 20.38275008167361 min_ell= 0.8
u= -2.6739904666786893 sigma= 0.4101676390353682 ||grad_mu||= 20.033527241809313 min_ell= 0.8
u= -2.606708049344738 sigma= 0.3585542392780175 ||grad_mu||= 19.7113125152494 min_ell= 0.8
u= -2.5194485328726492 sigma= 0.30963642776632266 ||grad_mu||= 19.380966533646575 min_ell= 0.8
u= -2.3683183549534523 sigma= 0.25623754301904983 ||grad_mu||= 18.984504015887616 min_ell= 0.8
