device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -4.688159105502109 sigma= 0.20658672561637378 ||grad_mu||= 21.949014333399006 min_ell= 0.8
u= -4.612045695076361 sigma= 0.196727642682561 ||grad_mu||= 21.869606451958948 min_ell= 0.8
u= -4.585891747816241 sigma= 0.19355086363840782 ||grad_mu||= 21.843514755576567 min_ell= 0.8
u= -4.616182977424404 sigma= 0.19726919227924256 ||grad_mu||= 21.87395561984859 min_ell= 0.8
u= -4.602914023366433 sigma= 0.19562845426604072 ||grad_mu||= 21.860551046553887 min_ell= 0.8
u= -4.545254264504031 sigma= 0.18880791298609695 ||grad_mu||= 21.80411934651126 min_ell= 0.8
u= -4.453340575413319 sigma= 0.17900491812170086 ||grad_mu||= 21.720682955390064 min_ell= 0.8
u= -4.316872748215602 sigma= 0.1667042575259289 ||grad_mu||= 21.61123444164857 min_ell= 0.8
u= -4.264670073457102 sigma= 0.16263483820642005 ||grad_mu||= 21.573587923190637 min_ell= 0.8
u= -4.333038381006476 sigma= 0.16803573430583382 ||grad_mu||= 21.623364031674264 min_ell= 0.8
u= -4.377751158721953 sigma= 0.17188942551889816 ||grad_mu||= 21.65806485496106 min_ell= 0.8
u= -4.35378566658293 sigma= 0.16979655241846828 ||grad_mu||= 21.639278457872994 min_ell= 0.8
u= -4.2920820150802435 sigma= 0.1647395190132878 ||grad_mu||= 21.593124345657806 min_ell= 0.8
u= -4.1536310733412645 sigma= 0.15498290230864653 ||grad_mu||= 21.50037225928244 min_ell= 0.8
u= -4.031321059757752 sigma= 0.1479042526857847 ||grad_mu||= 21.42914297546258 min_ell= 0.8
u= -4.08010077943719 sigma= 0.15057492864147376 ||grad_mu||= 21.4564754547247 min_ell= 0.8
u= -4.177682205759846 sigma= 0.15653580238579143 ||grad_mu||= 21.515503228410576 min_ell= 0.8
u= -4.1667083975759045 sigma= 0.15582025096034352 ||grad_mu||= 21.508550645629285 min_ell= 0.8
u= -4.097026400471003 sigma= 0.15154715950871475 ||grad_mu||= 21.466282547271863 min_ell= 0.8
u= -4.019924467727898 sigma= 0.14730707257120906 ||grad_mu||= 21.42294750459141 min_ell= 0.8
u= -3.962595491859715 sigma= 0.14444788254282892 ||grad_mu||= 21.39281325238629 min_ell= 0.8
u= -3.9470578948722146 sigma= 0.1437122333692912 ||grad_mu||= 21.384927017955007 min_ell= 0.8
u= -3.912184922160974 sigma= 0.14211865098107285 ||grad_mu||= 21.367641475759445 min_ell= 0.8
u= -3.82245205317233 sigma= 0.1383557408676519 ||grad_mu||= 21.32560080490647 min_ell= 0.8
u= -3.7719800952887645 sigma= 0.13643243728161666 ||grad_mu||= 21.303355243667333 min_ell= 0.8
u= -3.744210841864659 sigma= 0.13542832704594607 ||grad_mu||= 21.291509063212924 min_ell= 0.8
u= -3.624253270328529 sigma= 0.13148469595611242 ||grad_mu||= 21.243211268479882 min_ell= 0.8
u= -3.5504896922902023 sigma= 0.12934204760108958 ||grad_mu||= 21.215576838986504 min_ell= 0.8
u= -3.665372114890176 sigma= 0.13276774506375993 ||grad_mu||= 21.25926594593118 min_ell= 0.8
u= -3.7649992459869783 sigma= 0.13617637936477636 ||grad_mu||= 21.300351048375763 min_ell= 0.8
u= -3.7458594851279936 sigma= 0.13548660809928784 ||grad_mu||= 21.292203243143643 min_ell= 0.8
u= -3.633910501631727 sigma= 0.13177959543108078 ||grad_mu||= 21.246935749104427 min_ell= 0.8
u= -3.4328921001594868 sigma= 0.1263065099610494 ||grad_mu||= 21.17429851787506 min_ell= 0.8
u= -3.311089872874565 sigma= 0.12358649858007874 ||grad_mu||= 21.134628690645215 min_ell= 0.8
u= -3.3687689903350466 sigma= 0.1248250542933133 ||grad_mu||= 21.153056721974213 min_ell= 0.8
u= -3.4038006129380487 sigma= 0.12562022391730723 ||grad_mu||= 21.164559395223723 min_ell= 0.8
u= -3.324562325862936 sigma= 0.12386836176067231 ||grad_mu||= 21.138879930700117 min_ell= 0.8
u= -3.282341234409216 sigma= 0.12300034612393516 ||grad_mu||= 21.125669778488447 min_ell= 0.8
u= -3.2574944507376578 sigma= 0.12250934975128504 ||grad_mu||= 21.11803823318304 min_ell= 0.8
u= -3.271494601028265 sigma= 0.12278419415039456 ||grad_mu||= 21.122325336464957 min_ell= 0.8
u= -3.42207033588914 sigma= 0.1260486420334941 ||grad_mu||= 21.170657670803767 min_ell= 0.8
u= -3.5205182129217136 sigma= 0.12852633935415178 ||grad_mu||= 21.204751015975297 min_ell= 0.8
u= -3.4404041914522456 sigma= 0.12648741874907557 ||grad_mu||= 21.176842121196415 min_ell= 0.8
u= -3.33297991406515 sigma= 0.12404652180771272 ||grad_mu||= 21.141550253661126 min_ell= 0.8
u= -3.226001560244784 sigma= 0.1219071183492802 ||grad_mu||= 21.108509095354375 min_ell= 0.8
u= -3.066891163787965 sigma= 0.11918388119179857 ||grad_mu||= 21.062633669669477 min_ell= 0.8
u= -2.9689348235711317 sigma= 0.11774371083221728 ||grad_mu||= 21.0360409565149 min_ell= 0.8
u= -2.940959369129003 sigma= 0.11736181470972573 ||grad_mu||= 21.028648007649096 min_ell= 0.8
u= -2.8895251131996424 sigma= 0.11669215026335727 ||grad_mu||= 21.015273972603733 min_ell= 0.8
u= -2.862797028563899 sigma= 0.11636012439444068 ||grad_mu||= 21.00843083087416 min_ell= 0.8
u= -2.7995798310076085 sigma= 0.11561628513144474 ||grad_mu||= 20.99251938805314 min_ell= 0.8
u= -2.610266809722075 sigma= 0.11370767820212756 ||grad_mu||= 20.946910328411267 min_ell= 0.8
u= -2.5533930919546446 sigma= 0.11321957164707788 ||grad_mu||= 20.933732484278895 min_ell= 0.8
u= -2.7422246699058817 sigma= 0.1149894662621568 ||grad_mu||= 20.978394750458648 min_ell= 0.8
u= -2.8546257253997323 sigma= 0.11626078534115457 ||grad_mu||= 21.006352227252588 min_ell= 0.8
u= -2.763629585886268 sigma= 0.115218147589554 ||grad_mu||= 20.98363182559984 min_ell= 0.8
u= -2.5823421545141003 sigma= 0.11346338574898297 ||grad_mu||= 20.940412611415297 min_ell= 0.8
u= -2.394119537206876 sigma= 0.1120410624175526 ||grad_mu||= 20.897914745556868 min_ell= 0.8
u= -2.314482210572803 sigma= 0.11154845456631854 ||grad_mu||= 20.880532210582928 min_ell= 0.8
u= -2.3748810309666655 sigma= 0.11191621221687492 ||grad_mu||= 20.893684583726145 min_ell= 0.8
u= -2.4296864861800542 sigma= 0.11228094275218549 ||grad_mu||= 20.905782446988887 min_ell= 0.8
u= -2.400951325788644 sigma= 0.11208571346911123 ||grad_mu||= 20.899416960179426 min_ell= 0.8
u= -2.352136832322168 sigma= 0.11177306705401627 ||grad_mu||= 20.88870663159503 min_ell= 0.8
u= -2.2615392904436984 sigma= 0.11125362571549802 ||grad_mu||= 20.869141862298665 min_ell= 0.8
u= -2.188886612384518 sigma= 0.11089146084093418 ||grad_mu||= 20.8537185957845 min_ell= 0.8
u= -2.260643555319005 sigma= 0.11124873036361087 ||grad_mu||= 20.868948940011492 min_ell= 0.8
u= -2.3681540841663526 sigma= 0.11187305369118805 ||grad_mu||= 20.892206246341473 min_ell= 0.8
u= -2.3477840206979876 sigma= 0.11174627630410891 ||grad_mu||= 20.887755997005097 min_ell= 0.8
u= -2.256255729735598 sigma= 0.11122549290021307 ||grad_mu||= 20.868010423833155 min_ell= 0.8
u= -2.1077418045632768 sigma= 0.11054160498231702 ||grad_mu||= 20.83674238918086 min_ell= 0.8
u= -1.9189726061731243 sigma= 0.10993890547033115 ||grad_mu||= 20.79811909181781 min_ell= 0.8
u= -1.855246999786785 sigma= 0.10979880789423238 ||grad_mu||= 20.785308922847324 min_ell= 0.8
u= -1.9857092762762016 sigma= 0.11011928583053263 ||grad_mu||= 20.811649305873495 min_ell= 0.8
u= -2.1091090601713955 sigma= 0.11054697158655157 ||grad_mu||= 20.837025371444383 min_ell= 0.8
u= -2.1277020747088775 sigma= 0.11062232690391179 ||grad_mu||= 20.84089366027834 min_ell= 0.8
u= -2.0449843887903727 sigma= 0.11030915659569111 ||grad_mu||= 20.82377625471742 min_ell= 0.8
u= -1.9072523490791662 sigma= 0.10991067560969832 ||grad_mu||= 20.795754367503765 min_ell= 0.8
u= -1.9278846108552494 sigma= 0.1099610226611074 ||grad_mu||= 20.799919198595354 min_ell= 0.8
u= -2.125504128629252 sigma= 0.1106134956504966 ||grad_mu||= 20.84043841660632 min_ell= 0.8
u= -2.2155287734296016 sigma= 0.11101869216598147 ||grad_mu||= 20.85934772492111 min_ell= 0.8
u= -2.1016696130030033 sigma= 0.11051769620759497 ||grad_mu||= 20.83548216998978 min_ell= 0.8
u= -1.9496377999327072 sigma= 0.11001757530883885 ||grad_mu||= 20.804321712945967 min_ell= 0.8
u= -1.8297885886008154 sigma= 0.10975183433498555 ||grad_mu||= 20.780220808866776 min_ell= 0.8
u= -1.778583603284852 sigma= 0.10967135697048881 ||grad_mu||= 20.77002587996366 min_ell= 0.8
u= -1.8546144895540417 sigma= 0.1097978706559852 ||grad_mu||= 20.785184200805507 min_ell= 0.8
u= -1.9604197874295983 sigma= 0.1100468893211753 ||grad_mu||= 20.806508021662317 min_ell= 0.8
u= -1.9927956265803661 sigma= 0.11014048217115942 ||grad_mu||= 20.813093289884133 min_ell= 0.8
u= -2.0145547910742003 sigma= 0.11020815543138793 ||grad_mu||= 20.817537201993943 min_ell= 0.8
u= -1.9667680077219396 sigma= 0.11006446600359895 ||grad_mu||= 20.807795677333008 min_ell= 0.8
u= -1.8573451284052604 sigma= 0.10980269923334994 ||grad_mu||= 20.78572727321904 min_ell= 0.8
u= -1.8513855820953737 sigma= 0.10979105997597878 ||grad_mu||= 20.784533789942316 min_ell= 0.8
u= -1.9151511245010657 sigma= 0.10992942173282401 ||grad_mu||= 20.79734607662524 min_ell= 0.8
u= -1.8750286490782355 sigma= 0.10983872256431343 ||grad_mu||= 20.789272392175263 min_ell= 0.8
u= -1.759502567648307 sigma= 0.10964542638849448 ||grad_mu||= 20.766235055671885 min_ell= 0.8
u= -1.6250417770755614 sigma= 0.10954349883735374 ||grad_mu||= 20.73974206292297 min_ell= 0.8
[GUIDE] t=40 PI=5.208e-02 ||grad_x||=1.929e+03 ||grad_z||=1.812e+02
u= -1.4878641215908543 sigma= 0.10957137714561913 ||grad_mu||= 20.712969281233523 min_ell= 0.8
u= -1.4575691384938247 sigma= 0.10959506467838713 ||grad_mu||= 20.70708099967157 min_ell= 0.8
u= -1.598799823780314 sigma= 0.10953839482107602 ||grad_mu||= 20.734601866491545 min_ell= 0.8
u= -1.7620984955471426 sigma= 0.10964854221715158 ||grad_mu||= 20.766748140486456 min_ell= 0.8
u= -1.8179347487023785 sigma= 0.10973064684345042 ||grad_mu||= 20.77784958856681 min_ell= 0.8
u= -1.7462008394754265 sigma= 0.10962938449284752 ||grad_mu||= 20.763598991148577 min_ell= 0.8
u= -1.6229103098592457 sigma= 0.10954264879641007 ||grad_mu||= 20.739322379589744 min_ell= 0.8
u= -1.6037745945015485 sigma= 0.10953889148403269 ||grad_mu||= 20.735574826657828 min_ell= 0.8
u= -1.7096756507255018 sigma= 0.10959226725112456 ||grad_mu||= 20.756380542317174 min_ell= 0.8
u= -1.7730875207238077 sigma= 0.10966287928605563 ||grad_mu||= 20.76892792072768 min_ell= 0.8
u= -1.7039435261549736 sigma= 0.10958729081766505 ||grad_mu||= 20.7552495396154 min_ell= 0.8
u= -1.6261844478280651 sigma= 0.10954349797267005 ||grad_mu||= 20.739963583573353 min_ell= 0.8
u= -1.5646432048201446 sigma= 0.10953921480527481 ||grad_mu||= 20.727925687414984 min_ell= 0.8
u= -1.5083247263026296 sigma= 0.10955842154757238 ||grad_mu||= 20.71694657215935 min_ell= 0.8
u= -1.557753868141452 sigma= 0.1095402426926694 ||grad_mu||= 20.72657901073657 min_ell= 0.8
u= -1.6956415374955685 sigma= 0.10958052361061521 ||grad_mu||= 20.753611050144972 min_ell= 0.8
u= -1.779029626610692 sigma= 0.10967103451371546 ||grad_mu||= 20.770105787391387 min_ell= 0.8
u= -1.7637605882124123 sigma= 0.1096506263655625 ||grad_mu||= 20.76707603608152 min_ell= 0.8
u= -1.6348399240968492 sigma= 0.10954614275495733 ||grad_mu||= 20.741659000044148 min_ell= 0.8
u= -1.4916438545373867 sigma= 0.10956832477919108 ||grad_mu||= 20.71370035022996 min_ell= 0.8
u= -1.4901651676914578 sigma= 0.10956930079540336 ||grad_mu||= 20.713412808660166 min_ell= 0.8
u= -1.59076351047917 sigma= 0.10953765155446257 ||grad_mu||= 20.733027419306943 min_ell= 0.8
u= -1.607698761485876 sigma= 0.10953928767183205 ||grad_mu||= 20.736340491352554 min_ell= 0.8
u= -1.5527046285431663 sigma= 0.10954131104497937 ||grad_mu||= 20.72559374460007 min_ell= 0.8
u= -1.4920456468727417 sigma= 0.10956805396514997 ||grad_mu||= 20.713778417004313 min_ell= 0.8
u= -1.3964337245288319 sigma= 0.1096618080069432 ||grad_mu||= 20.695215619621116 min_ell= 0.8
u= -1.3586148592378007 sigma= 0.10971615790269046 ||grad_mu||= 20.68788730997118 min_ell= 0.8
u= -1.4527463678537718 sigma= 0.10959890566053848 ||grad_mu||= 20.706139755075096 min_ell= 0.8
u= -1.5541768300400962 sigma= 0.10954097945243726 ||grad_mu||= 20.72588009173986 min_ell= 0.8
u= -1.5640364610621982 sigma= 0.10953915564228077 ||grad_mu||= 20.72780462926314 min_ell= 0.8
u= -1.5105850236416507 sigma= 0.10955713825657959 ||grad_mu||= 20.717385218479418 min_ell= 0.8
u= -1.4103273880116434 sigma= 0.10964423862279488 ||grad_mu||= 20.69790887808301 min_ell= 0.8
u= -1.3207342965746063 sigma= 0.10978042712908595 ||grad_mu||= 20.680552819620026 min_ell= 0.8
u= -1.295467079414351 sigma= 0.10982865621485054 ||grad_mu||= 20.675661679186845 min_ell= 0.8
u= -1.2928525061601466 sigma= 0.10983383931815441 ||grad_mu||= 20.675154903242163 min_ell= 0.8
u= -1.2767100327478933 sigma= 0.1098672569880753 ||grad_mu||= 20.672031091240598 min_ell= 0.8
logPI: -2.2179767338299947  PI: 0.1088290764120483
PI_at(-2,2) via gp_acquisition: -0.00554205731049137
[GP] it=040 | sigma_f2=3.81 | noise=0.001 | ell_med=19.8
u= -65.58326016018205 sigma= 0.1352544412605517 ||grad_mu||= 3.9339104855070572 min_ell= 0.8
u= -66.10579170025741 sigma= 0.13405809345692699 ||grad_mu||= 4.027073458045978 min_ell= 0.8
u= -66.38858915441939 sigma= 0.13346152167281844 ||grad_mu||= 4.044737934928285 min_ell= 0.8
u= -65.62957440740877 sigma= 0.13537056541953227 ||grad_mu||= 3.769141725876178 min_ell= 0.8
u= -64.77891718620877 sigma= 0.13737289347541626 ||grad_mu||= 3.5910224596371427 min_ell= 0.8
u= -64.88493340647162 sigma= 0.13698653754621778 ||grad_mu||= 3.723419032170957 min_ell= 0.8
u= -65.13095307640374 sigma= 0.13636284033899723 ||grad_mu||= 3.8064998482824928 min_ell= 0.8
u= -65.02281040876122 sigma= 0.13672621078860253 ||grad_mu||= 3.6983407919125413 min_ell= 0.8
u= -64.13358785491431 sigma= 0.13908434505282632 ||grad_mu||= 3.3067245600116584 min_ell= 0.8
u= -62.35449516134261 sigma= 0.14371825857360043 ||grad_mu||= 2.6370639149845445 min_ell= 0.8
u= -61.16000742344786 sigma= 0.14685721294861948 ||grad_mu||= 2.2199289893812972 min_ell= 0.8
u= -61.38331851603095 sigma= 0.14618408285134543 ||grad_mu||= 2.40957054767906 min_ell= 0.8
u= -62.316860227081314 sigma= 0.1436949335448936 ||grad_mu||= 2.7655328297104753 min_ell= 0.8
u= -62.94702908617192 sigma= 0.1421206425867823 ||grad_mu||= 2.909051099447009 min_ell= 0.8
u= -63.046292667827004 sigma= 0.1419708549506074 ||grad_mu||= 2.8272503004680143 min_ell= 0.8
u= -62.54583420733075 sigma= 0.1433480265427025 ||grad_mu||= 2.5492862799911613 min_ell= 0.8
u= -62.149151850754926 sigma= 0.14443416661179492 ||grad_mu||= 2.3285614145827958 min_ell= 0.8
u= -62.65589378453421 sigma= 0.1431584669228865 ||grad_mu||= 2.467717614679651 min_ell= 0.8
u= -63.25728567264995 sigma= 0.1416405915375663 ||grad_mu||= 2.6583750956965164 min_ell= 0.8
u= -63.035778256372026 sigma= 0.14220345732158587 ||grad_mu||= 2.581224591465764 min_ell= 0.8
u= -62.59089528904401 sigma= 0.1433479962801817 ||grad_mu||= 2.4142414951573867 min_ell= 0.8
u= -62.452592060050186 sigma= 0.1437744278475638 ||grad_mu||= 2.2636188264437185 min_ell= 0.8
u= -62.39699768300784 sigma= 0.14400459724867729 ||grad_mu||= 2.1089835252580746 min_ell= 0.8
u= -62.66949743198216 sigma= 0.14332035300364873 ||grad_mu||= 2.194897777089462 min_ell= 0.8
u= -63.150642856015814 sigma= 0.14206187836315498 ||grad_mu||= 2.4271044901025087 min_ell= 0.8
u= -62.94296661161526 sigma= 0.14252721624858272 ||grad_mu||= 2.434748267963784 min_ell= 0.8
u= -62.392331696057575 sigma= 0.1438831982302004 ||grad_mu||= 2.307929516193362 min_ell= 0.8
u= -61.839942102052596 sigma= 0.14531232858580953 ||grad_mu||= 2.1022903109195115 min_ell= 0.8
u= -60.9420698383043 sigma= 0.14768873273109986 ||grad_mu||= 1.704575424737712 min_ell= 0.8
u= -60.53842829813904 sigma= 0.1487780501691474 ||grad_mu||= 1.4851991974859253 min_ell= 0.8
u= -60.930560351722455 sigma= 0.1477674357985254 ||grad_mu||= 1.5974025388492108 min_ell= 0.8
u= -61.12672402344462 sigma= 0.14725686243626843 ||grad_mu||= 1.6707038427901877 min_ell= 0.8
u= -60.61710055491082 sigma= 0.1485781886107231 ||grad_mu||= 1.4992209730018633 min_ell= 0.8
u= -59.9786973697694 sigma= 0.1502759414426757 ||grad_mu||= 1.203070351119599 min_ell= 0.8
u= -59.56210042789111 sigma= 0.15138757996686603 ||grad_mu||= 0.9839335424078977 min_ell= 0.8
u= -59.46805891215875 sigma= 0.15163206968927034 ||grad_mu||= 0.9560520945424386 min_ell= 0.8
u= -59.8940448614715 sigma= 0.15051983181264553 ||grad_mu||= 1.0956406283361952 min_ell= 0.8
u= -60.32043774172256 sigma= 0.14938986684471722 ||grad_mu||= 1.2970262295026531 min_ell= 0.8
u= -60.14429099331134 sigma= 0.14983964522398907 ||grad_mu||= 1.2672015807056323 min_ell= 0.8
u= -59.82161074079549 sigma= 0.15070320970912018 ||grad_mu||= 1.0948351798383726 min_ell= 0.8
u= -59.71615811143555 sigma= 0.1509988240179863 ||grad_mu||= 0.9477722174174837 min_ell= 0.8
u= -59.81968433094134 sigma= 0.15070613005700564 ||grad_mu||= 0.9882877932204657 min_ell= 0.8
u= -60.08344402017906 sigma= 0.1500152539816078 ||grad_mu||= 1.0528052561447407 min_ell= 0.8
u= -60.068308447813614 sigma= 0.15004005648725913 ||grad_mu||= 1.0858457557897867 min_ell= 0.8
u= -59.50490614980704 sigma= 0.15141039190927888 ||grad_mu||= 1.2259282285424276 min_ell= 0.8
u= -58.94064919332892 sigma= 0.1527697732915871 ||grad_mu||= 1.4445868720491928 min_ell= 0.8
u= -58.63969467507689 sigma= 0.15342470773118713 ||grad_mu||= 1.7095978557115092 min_ell= 0.8
u= -58.298149460343765 sigma= 0.15407133799479503 ||grad_mu||= 2.1455069784198018 min_ell= 0.8
u= -58.16533050085164 sigma= 0.1542499921871964 ||grad_mu||= 2.405271840627357 min_ell= 0.8
u= -58.250718091221806 sigma= 0.15409699856732123 ||grad_mu||= 2.2977446543642293 min_ell= 0.8
u= -58.09595217135859 sigma= 0.15450990351897742 ||grad_mu||= 2.297150833866219 min_ell= 0.8
u= -57.66512547745366 sigma= 0.15541048112540626 ||grad_mu||= 2.654183925918252 min_ell= 0.8
u= -57.23453725784905 sigma= 0.1559752071454467 ||grad_mu||= 3.3668492057794124 min_ell= 0.8
u= -57.01084264222507 sigma= 0.1556215118594755 ||grad_mu||= 4.296286752430187 min_ell= 0.8
u= -57.10995692232825 sigma= 0.15485692530337286 ||grad_mu||= 4.7128833628216 min_ell= 0.8
u= -57.36578250160097 sigma= 0.15464177108479082 ||grad_mu||= 4.307074822166473 min_ell= 0.8
u= -57.542850423412425 sigma= 0.15460462005678524 ||grad_mu||= 3.9029082179308 min_ell= 0.8
u= -57.468217686606465 sigma= 0.15459581677201273 ||grad_mu||= 4.099583419573534 min_ell= 0.8
u= -57.39183129969763 sigma= 0.1541469527135305 ||grad_mu||= 4.668288010760965 min_ell= 0.8
u= -57.35207635492391 sigma= 0.15352254672849294 ||grad_mu||= 5.243486743963456 min_ell= 0.8
u= -57.34500394688762 sigma= 0.1533110664638073 ||grad_mu||= 5.414399363899728 min_ell= 0.8
u= -57.46446652662985 sigma= 0.15350954304636188 ||grad_mu||= 5.0223974220912115 min_ell= 0.8
u= -57.602103013906365 sigma= 0.15345827662111036 ||grad_mu||= 4.769404987929146 min_ell= 0.8
u= -57.61820395309151 sigma= 0.15298469700264994 ||grad_mu||= 5.110226324834529 min_ell= 0.8
u= -57.675393181796004 sigma= 0.15203145442152244 ||grad_mu||= 5.700652073646358 min_ell= 0.8
u= -57.75689767879056 sigma= 0.15094732169204794 ||grad_mu||= 6.290235269200926 min_ell= 0.8
u= -57.79028243697466 sigma= 0.14996801350767724 ||grad_mu||= 6.851693334897839 min_ell= 0.8
u= -57.81637189981218 sigma= 0.14940727159527564 ||grad_mu||= 7.145992085876403 min_ell= 0.8
u= -57.802028253123616 sigma= 0.1492234426846602 ||grad_mu||= 7.274684447379363 min_ell= 0.8
u= -57.57458088329959 sigma= 0.14916918966110992 ||grad_mu||= 7.638842882656358 min_ell= 0.8
u= -57.02034001835053 sigma= 0.1493438460182547 ||grad_mu||= 8.312458841982483 min_ell= 0.8
u= -55.94854183588751 sigma= 0.1504955749432808 ||grad_mu||= 9.130006696290081 min_ell= 0.8
u= -53.51109154999422 sigma= 0.15479810775192845 ||grad_mu||= 10.191032384714495 min_ell= 0.8
u= -50.38477353814301 sigma= 0.16186703058165977 ||grad_mu||= 11.09207222853903 min_ell= 0.8
u= -49.025388973145105 sigma= 0.16532077898555084 ||grad_mu||= 11.428542603575917 min_ell= 0.8
u= -47.421073692054264 sigma= 0.1697353086746451 ||grad_mu||= 11.787260607884447 min_ell= 0.8
u= -42.901421484184276 sigma= 0.18408292486949268 ||grad_mu||= 12.702335597284401 min_ell= 0.8
u= -36.476762037572726 sigma= 0.21016829537184342 ||grad_mu||= 13.956411932205684 min_ell= 0.8
u= -30.592933429564656 sigma= 0.24216805779880654 ||grad_mu||= 15.18926376009489 min_ell= 0.8
u= -26.86911014919833 sigma= 0.2680941388342704 ||grad_mu||= 16.067469499318953 min_ell= 0.8
u= -25.435846085327995 sigma= 0.2795788424460919 ||grad_mu||= 16.435337671195956 min_ell= 0.8
u= -24.751203605154107 sigma= 0.28540970453142034 ||grad_mu||= 16.61758275607199 min_ell= 0.8
u= -23.367844827066595 sigma= 0.2979413207376548 ||grad_mu||= 16.99965896325298 min_ell= 0.8
u= -22.01875867399638 sigma= 0.3111870437640913 ||grad_mu||= 17.393824055362455 min_ell= 0.8
u= -20.728940394214757 sigma= 0.32487867967801076 ||grad_mu||= 17.793276132506467 min_ell= 0.8
u= -18.734759993228387 sigma= 0.3482173261933273 ||grad_mu||= 18.459398485657683 min_ell= 0.8
u= -16.62283709727834 sigma= 0.3760167778419557 ||grad_mu||= 19.23738235379165 min_ell= 0.8
u= -14.756997013409563 sigma= 0.403119270238522 ||grad_mu||= 19.994074316757462 min_ell= 0.8
u= -13.164569949405722 sigma= 0.42751962518793396 ||grad_mu||= 20.692780855734775 min_ell= 0.8
