device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.1283552691956906 sigma= 0.1097334761625614 ||grad_mu||= 35.30719599816472 min_ell= 0.8
u= -1.1257369070569334 sigma= 0.109768401867874 ||grad_mu||= 35.306543867241075 min_ell= 0.8
[GUIDE] t=40 PI=1.301e-01 ||grad_x||=2.587e+04 ||grad_z||=1.046e+01
u= -1.1233840427172919 sigma= 0.10980264078661314 ||grad_mu||= 35.305955470038235 min_ell= 0.8
u= -1.1233262699602156 sigma= 0.1098010418903527 ||grad_mu||= 35.3062697240219 min_ell= 0.8
u= -1.1263574105770868 sigma= 0.10974819244046886 ||grad_mu||= 35.30797273118423 min_ell= 0.8
u= -1.1304457199057814 sigma= 0.10967799743039401 ||grad_mu||= 35.31043886082436 min_ell= 0.8
u= -1.1326707900153128 sigma= 0.10964079929113835 ||grad_mu||= 35.31237805346442 min_ell= 0.8
u= -1.1322094508818532 sigma= 0.10965031784381428 ||grad_mu||= 35.31317907463938 min_ell= 0.8
u= -1.1310676810158848 sigma= 0.10967469639879451 ||grad_mu||= 35.313345767410446 min_ell= 0.8
u= -1.1314587718311087 sigma= 0.10967019665919811 ||grad_mu||= 35.31374492873035 min_ell= 0.8
u= -1.1338766624595291 sigma= 0.10962923137280614 ||grad_mu||= 35.314786058560976 min_ell= 0.8
u= -1.136649031160609 sigma= 0.10958491686672277 ||grad_mu||= 35.316137622130725 min_ell= 0.8
u= -1.1378092611733661 sigma= 0.10957037357272409 ||grad_mu||= 35.31713854231343 min_ell= 0.8
u= -1.1370315757653375 sigma= 0.10959104879779384 ||grad_mu||= 35.31743010556817 min_ell= 0.8
u= -1.135338690861616 sigma= 0.10962784010725521 ||grad_mu||= 35.31723319155646 min_ell= 0.8
u= -1.134586742775413 sigma= 0.10964947731799135 ||grad_mu||= 35.3173564820027 min_ell= 0.8
u= -1.1361357040636486 sigma= 0.10963311997511488 ||grad_mu||= 35.3185481776294 min_ell= 0.8
u= -1.1397078688309084 sigma= 0.10958824719370902 ||grad_mu||= 35.32083149586395 min_ell= 0.8
u= -1.1430087862878406 sigma= 0.10955503646994341 ||grad_mu||= 35.323160279187746 min_ell= 0.8
u= -1.1445035650514273 sigma= 0.1095520660074813 ||grad_mu||= 35.32462494581525 min_ell= 0.8
u= -1.1449881477932646 sigma= 0.1095623685464186 ||grad_mu||= 35.32541456518707 min_ell= 0.8
u= -1.1458196855568086 sigma= 0.10956330118538866 ||grad_mu||= 35.32624346277888 min_ell= 0.8
u= -1.1481305429459177 sigma= 0.10954161140713223 ||grad_mu||= 35.32774648993164 min_ell= 0.8
u= -1.1519705802179827 sigma= 0.10949939794870486 ||grad_mu||= 35.33006229612647 min_ell= 0.8
u= -1.1561552901903054 sigma= 0.10945822085890977 ||grad_mu||= 35.3326433603098 min_ell= 0.8
u= -1.1593498398957247 sigma= 0.1094365231442392 ||grad_mu||= 35.33481419333001 min_ell= 0.8
u= -1.1614828228355312 sigma= 0.10943322487403773 ||grad_mu||= 35.33648100963014 min_ell= 0.8
u= -1.1635442423210338 sigma= 0.1094329954908325 ||grad_mu||= 35.338118590486935 min_ell= 0.8
u= -1.166983770755186 sigma= 0.10941540785792436 ||grad_mu||= 35.340436328914826 min_ell= 0.8
u= -1.1725460000960068 sigma= 0.1093703305815584 ||grad_mu||= 35.343755848324314 min_ell= 0.8
u= -1.1789642775239149 sigma= 0.10931607671418164 ||grad_mu||= 35.34749740844493 min_ell= 0.8
u= -1.1845334641967917 sigma= 0.10927661421799016 ||grad_mu||= 35.35081092159421 min_ell= 0.8
u= -1.1890918842687193 sigma= 0.109252252809339 ||grad_mu||= 35.3536257707472 min_ell= 0.8
u= -1.1935226143684339 sigma= 0.1092324546568547 ||grad_mu||= 35.356377769379 min_ell= 0.8
u= -1.19851641748886 sigma= 0.1092086289075421 ||grad_mu||= 35.359430004510806 min_ell= 0.8
u= -1.2044694927059543 sigma= 0.10917787432990018 ||grad_mu||= 35.362957185671135 min_ell= 0.8
u= -1.2111570197821317 sigma= 0.10914365617011765 ||grad_mu||= 35.36688361118599 min_ell= 0.8
u= -1.2181030926841565 sigma= 0.10911228621856042 ||grad_mu||= 35.37095199154469 min_ell= 0.8
logPI: -2.2496967834826003  PI: 0.10543118819337824
PI_at(-2,2) via gp_acquisition: -3.5270233867254217
u= -29.48833184821649 sigma= 0.32869611834321333 ||grad_mu||= 21.41276201064444 min_ell= 0.8
u= -31.41159923334032 sigma= 0.3008567513401359 ||grad_mu||= 22.995736543358895 min_ell= 0.8
u= -18.129302129172142 sigma= 0.5222020481364362 ||grad_mu||= 21.14535709943149 min_ell= 0.8
u= -15.079482874905565 sigma= 0.6188596015332226 ||grad_mu||= 21.40841894335359 min_ell= 0.8
u= -29.438560287224433 sigma= 0.30317923793208784 ||grad_mu||= 25.187864305317163 min_ell= 0.8
u= -17.237615076921546 sigma= 0.5453936599312487 ||grad_mu||= 21.744629349118075 min_ell= 0.8
u= -29.069292352976934 sigma= 0.3030305072767939 ||grad_mu||= 25.723083415798367 min_ell= 0.8
u= -14.49783204131301 sigma= 0.6421973696558612 ||grad_mu||= 21.65229314135132 min_ell= 0.8
u= -19.288265313307466 sigma= 0.38488607103650163 ||grad_mu||= 29.548618523421226 min_ell= 0.8
u= -23.64552896220532 sigma= 0.3647002109748174 ||grad_mu||= 25.066728645759323 min_ell= 0.8
u= -18.324461448263573 sigma= 0.5171286955115275 ||grad_mu||= 21.949710583278527 min_ell= 0.8
u= -21.345401127087804 sigma= 0.37468179625123266 ||grad_mu||= 27.804524512355112 min_ell= 0.8
u= -30.93178400930445 sigma= 0.24418511259599235 ||grad_mu||= 29.990354326584313 min_ell= 0.8
u= -23.12149841227587 sigma= 0.4240150450633437 ||grad_mu||= 23.57493629934441 min_ell= 0.8
u= -62.98367490067082 sigma= 0.1432219566047028 ||grad_mu||= 26.82523589613622 min_ell= 0.8
u= -8.497029407216745 sigma= 0.4562637311509512 ||grad_mu||= 38.668531110814016 min_ell= 0.8
u= -3.931559284188774 sigma= 0.1152284306935273 ||grad_mu||= 36.98769300831515 min_ell= 0.8
u= -8.872778218167364 sigma= 0.6486757568430548 ||grad_mu||= 34.799712279365444 min_ell= 0.8
u= -61.22285626095784 sigma= 0.13497387600648303 ||grad_mu||= 28.664070688110638 min_ell= 0.8
u= -4.165086003311802 sigma= 0.11878838985369727 ||grad_mu||= 29.667746017843164 min_ell= 0.8
u= -47.18319982054729 sigma= 0.18980640536733662 ||grad_mu||= 27.1652218796876 min_ell= 0.8
u= -52.032208936557566 sigma= 0.18303815349192737 ||grad_mu||= 23.683426379716675 min_ell= 0.8
u= -11.67763206842399 sigma= 0.5478407680408169 ||grad_mu||= 32.20031111695333 min_ell= 0.8
u= -31.28906837218387 sigma= 0.31501871977894647 ||grad_mu||= 21.86354085491874 min_ell= 0.8
u= -9.490499927146153 sigma= 0.5992867216801626 ||grad_mu||= 33.44813120798511 min_ell= 0.8
u= -56.57313797679012 sigma= 0.17186456748680806 ||grad_mu||= 22.826602316520013 min_ell= 0.8
u= -7.011575419874528 sigma= 0.3941187409406377 ||grad_mu||= 36.34810733111968 min_ell= 0.8
u= -36.7516060872673 sigma= 0.23769760506378948 ||grad_mu||= 27.117661052847428 min_ell= 0.8
u= -32.84217934751609 sigma= 0.2957935489221128 ||grad_mu||= 21.506977906146833 min_ell= 0.8
u= -9.096659436902705 sigma= 0.32615332338435493 ||grad_mu||= 39.58851082121165 min_ell= 0.8
u= -5.553092757822885 sigma= 0.11501837573300895 ||grad_mu||= 37.59858716243009 min_ell= 0.8
u= -11.0826598925915 sigma= 0.631903005633845 ||grad_mu||= 31.012968659992097 min_ell= 0.8
u= -60.99308261816801 sigma= 0.14656942375026535 ||grad_mu||= 27.012489304051876 min_ell= 0.8
u= -38.98726793014473 sigma= 0.24437419998231255 ||grad_mu||= 22.05873954138897 min_ell= 0.8
u= -11.15296678326881 sigma= 0.15452629930272468 ||grad_mu||= 39.54062448427071 min_ell= 0.8
u= -4.979293155786542 sigma= 0.11385202246094929 ||grad_mu||= 37.37508359130927 min_ell= 0.8
u= -8.414150639580495 sigma= 0.4891622129750466 ||grad_mu||= 38.312020278881484 min_ell= 0.8
u= -9.316325365915443 sigma= 0.11141102194016336 ||grad_mu||= 38.59748999109349 min_ell= 0.8
u= -41.8528497781375 sigma= 0.22672708202599703 ||grad_mu||= 22.078680702291063 min_ell= 0.8
u= -8.903950224120488 sigma= 0.36713344642634027 ||grad_mu||= 39.37342126302418 min_ell= 0.8
u= -8.82500996195864 sigma= 0.11049965800001622 ||grad_mu||= 38.46615814915098 min_ell= 0.8
u= -12.000677315209936 sigma= 0.6052449837521033 ||grad_mu||= 30.204318919495396 min_ell= 0.8
u= -74.27477923164693 sigma= 0.1287861014427828 ||grad_mu||= 24.01894438005596 min_ell= 0.8
u= -25.983365960008722 sigma= 0.2908644452211481 ||grad_mu||= 30.056485194103487 min_ell= 0.8
u= -68.3869358092422 sigma= 0.13843329935231383 ||grad_mu||= 25.07541898443331 min_ell= 0.8
u= -45.33992094149394 sigma= 0.20298404158762406 ||grad_mu||= 25.245227132110635 min_ell= 0.8
u= -65.88158628177796 sigma= 0.13765801858302498 ||grad_mu||= 26.633668507552283 min_ell= 0.8
u= -52.848839899328134 sigma= 0.1845729928685854 ||grad_mu||= 22.600258638093 min_ell= 0.8
u= -63.24960028513533 sigma= 0.13075589905557666 ||grad_mu||= 28.70425643563502 min_ell= 0.8
u= -63.97841375201109 sigma= 0.14677688721013357 ||grad_mu||= 24.789783747991635 min_ell= 0.8
u= -60.49549923238797 sigma= 0.1521140068835499 ||grad_mu||= 26.281579977580076 min_ell= 0.8
u= -59.31908367828008 sigma= 0.1596739293215282 ||grad_mu||= 24.195399271940644 min_ell= 0.8
u= -57.97331580458071 sigma= 0.15476062253734071 ||grad_mu||= 27.034031111518946 min_ell= 0.8
u= -72.41992046447366 sigma= 0.13229978286522961 ||grad_mu||= 23.88944355031481 min_ell= 0.8
u= -48.75566413922309 sigma= 0.1805699010309604 ||grad_mu||= 27.56974981071999 min_ell= 0.8
u= -59.67526293000224 sigma= 0.1411374730474202 ||grad_mu||= 28.33995844273544 min_ell= 0.8
u= -6.901297860600201 sigma= 0.4428951758913429 ||grad_mu||= 36.38665411997097 min_ell= 0.8
u= -30.389733595873903 sigma= 0.24825183115865404 ||grad_mu||= 30.01020232583988 min_ell= 0.8
u= -62.89360543866447 sigma= 0.1443746700803748 ||grad_mu||= 26.406381944780634 min_ell= 0.8
u= -78.75762713839191 sigma= 0.12164360640070812 ||grad_mu||= 24.190651012555257 min_ell= 0.8
u= -60.54581659967058 sigma= 0.13882319041153499 ||grad_mu||= 28.38138980642295 min_ell= 0.8
u= -7.091009280535234 sigma= 0.5448723384356755 ||grad_mu||= 36.033672636852344 min_ell= 0.8
u= -25.136301202624747 sigma= 0.2963355924721815 ||grad_mu||= 30.221958703013154 min_ell= 0.8
u= -58.04113641658645 sigma= 0.15131532398846195 ||grad_mu||= 27.4948442292931 min_ell= 0.8
u= -75.33882238334269 sigma= 0.12394696886720978 ||grad_mu||= 25.590905689386254 min_ell= 0.8
u= -55.90317908281214 sigma= 0.16976312456214346 ||grad_mu||= 23.9918040498095 min_ell= 0.8
u= -63.02810720270171 sigma= 0.14560111020847155 ||grad_mu||= 26.347492434491205 min_ell= 0.8
u= -75.01974887525051 sigma= 0.1258893008404612 ||grad_mu||= 24.728266787701987 min_ell= 0.8
u= -57.832533255283515 sigma= 0.16107218435789916 ||grad_mu||= 25.87145465604386 min_ell= 0.8
u= -67.87413512861019 sigma= 0.13618214721512598 ||grad_mu||= 25.694084109523743 min_ell= 0.8
u= -74.70427208404107 sigma= 0.12376521956303284 ||grad_mu||= 25.923416834306643 min_ell= 0.8
u= -73.49738685725144 sigma= 0.12754730417859803 ||grad_mu||= 25.0961528527327 min_ell= 0.8
u= -65.337021697991 sigma= 0.14153701534694565 ||grad_mu||= 26.072071735216664 min_ell= 0.8
u= -70.9269529383002 sigma= 0.13015402174594265 ||grad_mu||= 25.824546406701394 min_ell= 0.8
u= -72.72782048796269 sigma= 0.1272567120017399 ||grad_mu||= 25.953150749243278 min_ell= 0.8
u= -67.50748806104124 sigma= 0.1367096702295396 ||grad_mu||= 25.76149655754959 min_ell= 0.8
u= -71.53944578562538 sigma= 0.12853477430144505 ||grad_mu||= 26.168201604114753 min_ell= 0.8
u= -69.60921307794185 sigma= 0.1317055067571845 ||grad_mu||= 26.13105743773783 min_ell= 0.8
u= -69.46802323157247 sigma= 0.13165821905714578 ||grad_mu||= 26.352440261621393 min_ell= 0.8
u= -67.96174470183155 sigma= 0.13393660361311296 ||grad_mu||= 26.455093039275265 min_ell= 0.8
u= -64.43547471918926 sigma= 0.1400720392526663 ||grad_mu||= 26.754539616361466 min_ell= 0.8
u= -58.562277867377404 sigma= 0.15128757840084647 ||grad_mu||= 27.249323867205913 min_ell= 0.8
u= -58.928972076014865 sigma= 0.14502296988901642 ||grad_mu||= 28.07989052506576 min_ell= 0.8
u= -17.48475287713894 sigma= 0.4027986553734475 ||grad_mu||= 30.95744492049866 min_ell= 0.8
u= -9.048389668022697 sigma= 0.6115671681074281 ||grad_mu||= 33.74311779704375 min_ell= 0.8
u= -7.100761571506688 sigma= 0.4957412540347201 ||grad_mu||= 36.254627575363735 min_ell= 0.8
u= -7.019721545524945 sigma= 0.2459591648873992 ||grad_mu||= 35.12935232559382 min_ell= 0.8
u= -4.8555635103383805 sigma= 0.12298298043320202 ||grad_mu||= 30.535887527949725 min_ell= 0.8
u= -1.8522305581491594 sigma= 0.11761711289424025 ||grad_mu||= 27.307760166182835 min_ell= 0.8
u= -1.6042450894625757 sigma= 0.12360614629121114 ||grad_mu||= 27.09716056748454 min_ell= 0.8
u= -3.08189562890771 sigma= 0.12246498146006164 ||grad_mu||= 28.45383963152254 min_ell= 0.8
u= -4.751808595931946 sigma= 0.11766429758191042 ||grad_mu||= 29.280648721292952 min_ell= 0.8
u= -5.9538458031977814 sigma= 0.11429826309201868 ||grad_mu||= 29.59250269339634 min_ell= 0.8
u= -6.68000304031118 sigma= 0.1127652095215899 ||grad_mu||= 29.701655769071674 min_ell= 0.8
u= -7.309800173366594 sigma= 0.11208243084525489 ||grad_mu||= 29.75583066613713 min_ell= 0.8
u= -7.952424590694256 sigma= 0.11193312914457858 ||grad_mu||= 29.76978364021583 min_ell= 0.8
u= -8.344916480734902 sigma= 0.11208326567330214 ||grad_mu||= 29.756838734400226 min_ell= 0.8
u= -8.36324061989359 sigma= 0.1119724779859377 ||grad_mu||= 29.756485729480605 min_ell= 0.8
u= -8.093536548034463 sigma= 0.11164704849411546 ||grad_mu||= 29.767824924747988 min_ell= 0.8
u= -7.760177193162454 sigma= 0.11148465968564523 ||grad_mu||= 29.769581704504468 min_ell= 0.8
u= -7.582735434049198 sigma= 0.11147233954287675 ||grad_mu||= 29.765399759322815 min_ell= 0.8
u= -7.552999920577213 sigma= 0.11147703775967854 ||grad_mu||= 29.764356582259634 min_ell= 0.8
u= -7.362352583433512 sigma= 0.11150258651003246 ||grad_mu||= 29.755434879154546 min_ell= 0.8
u= -7.043380699344929 sigma= 0.11163163640710741 ||grad_mu||= 29.73170612289263 min_ell= 0.8
u= -6.926788120622822 sigma= 0.11170347350410857 ||grad_mu||= 29.720330254667203 min_ell= 0.8
u= -7.0736291255376615 sigma= 0.11164825049423444 ||grad_mu||= 29.734991906323973 min_ell= 0.8
u= -7.410258185903099 sigma= 0.11157540261681456 ||grad_mu||= 29.758710431858603 min_ell= 0.8
u= -7.787441717957697 sigma= 0.11153404634560972 ||grad_mu||= 29.769967234463223 min_ell= 0.8
u= -6.417223666138713 sigma= 0.11274551251216865 ||grad_mu||= 29.66177871306507 min_ell= 0.8
u= -1.5147896433942678 sigma= 0.12215578110889046 ||grad_mu||= 26.957911572709676 min_ell= 0.8
u= -28.081431479082312 sigma= 0.2667920035476428 ||grad_mu||= 29.855827916258594 min_ell= 0.8
u= -1.4568733377078822 sigma= 0.12185201192780075 ||grad_mu||= 26.897100672647916 min_ell= 0.8
u= -1.7537464297906704 sigma= 0.12943131810459035 ||grad_mu||= 27.69673110395397 min_ell= 0.8
u= -5.637619544821363 sigma= 0.11512824508526248 ||grad_mu||= 29.528042174749 min_ell= 0.8
u= -1.2402693152571778 sigma= 0.1306268777222731 ||grad_mu||= 26.908587596050058 min_ell= 0.8
u= -4.6929592187714855 sigma= 0.11924944856566014 ||grad_mu||= 29.29029380458298 min_ell= 0.8
u= -7.604612676637323 sigma= 0.22633618296504138 ||grad_mu||= 35.388878852638925 min_ell= 0.8
u= -13.002968851608946 sigma= 0.6911385417604449 ||grad_mu||= 21.945696829321925 min_ell= 0.8
u= -49.26677761865802 sigma= 0.19586500186308095 ||grad_mu||= 23.581975765890068 min_ell= 0.8
u= -14.74124759082682 sigma= 0.650650556233016 ||grad_mu||= 25.778031685456284 min_ell= 0.8
u= -11.849991123616556 sigma= 0.8032051398618105 ||grad_mu||= 26.753741734767697 min_ell= 0.8
u= -11.234245967219922 sigma= 0.8425021939934701 ||grad_mu||= 27.19592454958858 min_ell= 0.8
u= -11.025034172250583 sigma= 0.8542330019853304 ||grad_mu||= 27.49565628063972 min_ell= 0.8
u= -10.986450838422863 sigma= 0.8549622701822379 ||grad_mu||= 27.659920486851213 min_ell= 0.8
u= -11.002196424613459 sigma= 0.8546754480440216 ||grad_mu||= 27.643647402368476 min_ell= 0.8
u= -11.039255826385727 sigma= 0.8541165988478759 ||grad_mu||= 27.44891688905472 min_ell= 0.8
u= -10.985878957143994 sigma= 0.8521828720694392 ||grad_mu||= 27.79388541952912 min_ell= 0.8
u= -11.200475291043752 sigma= 0.84109235579984 ||grad_mu||= 27.357609146072598 min_ell= 0.8
u= -10.946615801303341 sigma= 0.8536945162752706 ||grad_mu||= 27.801031241071247 min_ell= 0.8
u= -10.913723425748492 sigma= 0.852595566815851 ||grad_mu||= 27.907122959753032 min_ell= 0.8
u= -10.825535566174555 sigma= 0.8525651478696671 ||grad_mu||= 28.185421180491108 min_ell= 0.8
u= -10.758693332282546 sigma= 0.8484784441668618 ||grad_mu||= 28.399674193801868 min_ell= 0.8
u= -10.435140714200958 sigma= 0.8603669896816373 ||grad_mu||= 28.94461579008966 min_ell= 0.8
u= -9.871921693798647 sigma= 0.8664275989598864 ||grad_mu||= 30.039665069331903 min_ell= 0.8
u= -8.078269241732585 sigma= 0.9011677245791719 ||grad_mu||= 33.24574860005957 min_ell= 0.8
u= -7.744903466242156 sigma= 0.38563243376259654 ||grad_mu||= 39.47420241664707 min_ell= 0.8
u= -8.372077959702821 sigma= 0.9297346069539114 ||grad_mu||= 32.155332685239316 min_ell= 0.8
u= -6.718674552621652 sigma= 0.6909374446647262 ||grad_mu||= 38.08286626645315 min_ell= 0.8
u= -6.8009261462548585 sigma= 0.9403141844742565 ||grad_mu||= 35.22917545239591 min_ell= 0.8
u= -6.960659757676792 sigma= 0.3949777086055516 ||grad_mu||= 39.333687074935085 min_ell= 0.8
u= -7.804188497465121 sigma= 0.9632990912484974 ||grad_mu||= 32.818712710741664 min_ell= 0.8
u= -6.359980229451329 sigma= 0.8115006873618622 ||grad_mu||= 37.319237896925614 min_ell= 0.8
u= -7.210993117007606 sigma= 0.30787506630902733 ||grad_mu||= 39.249782970465716 min_ell= 0.8
u= -7.102613046142839 sigma= 0.9719666188901116 ||grad_mu||= 34.17486509905836 min_ell= 0.8
u= -6.290462115725684 sigma= 0.556363529221971 ||grad_mu||= 38.96600859635837 min_ell= 0.8
u= -7.427917654744382 sigma= 0.9776414252576565 ||grad_mu||= 33.3630525625837 min_ell= 0.8
u= -6.041463659407099 sigma= 0.7776217693917646 ||grad_mu||= 37.82143093486333 min_ell= 0.8
u= -6.557123857972833 sigma= 0.345882986823544 ||grad_mu||= 39.07413073360512 min_ell= 0.8
u= -6.541008360604671 sigma= 0.968849966166472 ||grad_mu||= 35.2187732470836 min_ell= 0.8
u= -5.884608562442395 sigma= 0.6197463618047645 ||grad_mu||= 38.69461146900673 min_ell= 0.8
u= -6.706666581349068 sigma= 0.9851321836109616 ||grad_mu||= 34.63980777673444 min_ell= 0.8
u= -5.769173290616827 sigma= 0.7671789459595694 ||grad_mu||= 37.9558209910573 min_ell= 0.8
u= -6.186780447716064 sigma= 0.35432293602716464 ||grad_mu||= 38.87806315373488 min_ell= 0.8
u= -6.196326981935851 sigma= 0.9510785433039578 ||grad_mu||= 35.91593050924316 min_ell= 0.8
u= -5.687993234925974 sigma= 0.6120336575171368 ||grad_mu||= 38.642001905394 min_ell= 0.8
u= -6.252693179099326 sigma= 0.9685414493418332 ||grad_mu||= 35.56228901983924 min_ell= 0.8
u= -5.555757341459492 sigma= 0.6990570869918963 ||grad_mu||= 38.270464062054906 min_ell= 0.8
u= -5.739791225176047 sigma= 0.39140109914513366 ||grad_mu||= 38.646652030049125 min_ell= 0.8
u= -5.770485607537327 sigma= 0.8965356984139297 ||grad_mu||= 36.840762267159135 min_ell= 0.8
u= -5.490276164273905 sigma= 0.5646672606121358 ||grad_mu||= 38.58620695177966 min_ell= 0.8
[GUIDE] t=40 PI=2.007e-08 ||grad_x||=3.771e+04 ||grad_z||=3.988e+02
u= -5.990277037668169 sigma= 0.9488906449719818 ||grad_mu||= 36.06294173003774 min_ell= 0.8
u= -5.438863896403389 sigma= 0.7239324332458642 ||grad_mu||= 38.07769873298865 min_ell= 0.8
u= -5.542493991527024 sigma= 0.4330068722797937 ||grad_mu||= 38.56041863905613 min_ell= 0.8
u= -5.771526620206881 sigma= 0.908030766200357 ||grad_mu||= 36.69503856203041 min_ell= 0.8
u= -5.429642016750669 sigma= 0.6858198990640956 ||grad_mu||= 38.23787621675314 min_ell= 0.8
u= -5.508696650536747 sigma= 0.4548138382906053 ||grad_mu||= 38.567179960961695 min_ell= 0.8
u= -5.695931211004081 sigma= 0.8896661985847829 ||grad_mu||= 36.90701273810509 min_ell= 0.8
u= -5.38463863149042 sigma= 0.6469828219905395 ||grad_mu||= 38.326667746193955 min_ell= 0.8
u= -5.368661632582249 sigma= 0.5071228736410225 ||grad_mu||= 38.46515781187176 min_ell= 0.8
u= -5.6040755462131955 sigma= 0.8754678046161882 ||grad_mu||= 37.02531131728196 min_ell= 0.8
u= -5.328637594631389 sigma= 0.6657341319079288 ||grad_mu||= 38.207355859110045 min_ell= 0.8
u= -5.38080346262173 sigma= 0.46076664258873473 ||grad_mu||= 38.42480743998707 min_ell= 0.8
u= -5.466828185772594 sigma= 0.8204856338002453 ||grad_mu||= 37.466354784119986 min_ell= 0.8
u= -5.3003310303830515 sigma= 0.6112240503524042 ||grad_mu||= 38.31351490198129 min_ell= 0.8
u= -5.255437789067365 sigma= 0.6197117418943512 ||grad_mu||= 38.234557181677104 min_ell= 0.8
u= -5.2438278687220725 sigma= 0.5298591104199518 ||grad_mu||= 38.30035645049169 min_ell= 0.8
u= -5.424055391589805 sigma= 0.825549411584773 ||grad_mu||= 37.36965358275018 min_ell= 0.8
u= -5.245676535902274 sigma= 0.6668896815499934 ||grad_mu||= 38.09090180548733 min_ell= 0.8
u= -5.255250652309816 sigma= 0.4891812333402416 ||grad_mu||= 38.28849503057823 min_ell= 0.8
u= -5.298388128389121 sigma= 0.7475182297677303 ||grad_mu||= 37.79315326748574 min_ell= 0.8
u= -5.216509974642401 sigma= 0.5928180627777105 ||grad_mu||= 38.220925543787814 min_ell= 0.8
u= -5.1905701096654635 sigma= 0.5961544041803698 ||grad_mu||= 38.17238645024878 min_ell= 0.8
u= -5.175722748575089 sigma= 0.5473125234116223 ||grad_mu||= 38.18625752788762 min_ell= 0.8
