device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -15.858014252773591 sigma= 0.3028898452746367 ||grad_mu||= 23.182408861969183 min_ell= 0.8
u= -10.099177539047638 sigma= 0.3577245499660896 ||grad_mu||= 23.385977411347486 min_ell= 0.8
u= -6.597839545444219 sigma= 0.367082854668887 ||grad_mu||= 21.543666057208664 min_ell= 0.8
u= -4.88836900587127 sigma= 0.33946332106234506 ||grad_mu||= 18.963959681447097 min_ell= 0.8
u= -4.2711298445022186 sigma= 0.3197385615185056 ||grad_mu||= 17.552331113097267 min_ell= 0.8
u= -4.093739902413884 sigma= 0.31328977222730525 ||grad_mu||= 17.095417318171517 min_ell= 0.8
u= -3.314392517344888 sigma= 0.27517496711577694 ||grad_mu||= 14.698270906226549 min_ell= 0.8
u= -1.962656686111201 sigma= 0.1960315962639149 ||grad_mu||= 9.486845688714059 min_ell= 0.8
u= -1.0178417794650285 sigma= 0.150224691873452 ||grad_mu||= 5.292712294782008 min_ell= 0.8
u= -1.0416240789883198 sigma= 0.14477809455796858 ||grad_mu||= 5.164714270027247 min_ell= 0.8
u= -0.943830221572475 sigma= 0.14527797191360475 ||grad_mu||= 4.820376732490963 min_ell= 0.8
u= -0.9556607683417476 sigma= 0.14617112387166653 ||grad_mu||= 4.895301596984746 min_ell= 0.8
u= -0.9536482281120764 sigma= 0.1446263670714648 ||grad_mu||= 4.818905731664464 min_ell= 0.8
u= -0.9806955210074298 sigma= 0.14684700042509158 ||grad_mu||= 4.998046896692281 min_ell= 0.8
u= -1.0351090138616759 sigma= 0.14411477351068172 ||grad_mu||= 5.094579914721475 min_ell= 0.8
u= -0.9607166871413414 sigma= 0.1444023935023994 ||grad_mu||= 4.84320562629079 min_ell= 0.8
u= -0.9947294611596265 sigma= 0.1481870902505509 ||grad_mu||= 5.113416811884241 min_ell= 0.8
u= -0.9518492115483155 sigma= 0.14563550480550017 ||grad_mu||= 4.856918433692827 min_ell= 0.8
u= -0.9529888577430667 sigma= 0.14481896671117822 ||grad_mu||= 4.822170846602767 min_ell= 0.8
u= -1.00656950604672 sigma= 0.14830706385008635 ||grad_mu||= 5.150455084666351 min_ell= 0.8
u= -0.9579670715049972 sigma= 0.14443937662498227 ||grad_mu||= 4.83284713425252 min_ell= 0.8
u= -0.94859093104507 sigma= 0.14611845164523338 ||grad_mu||= 4.873920352611557 min_ell= 0.8
u= -0.9827318439530264 sigma= 0.1445634538072853 ||grad_mu||= 4.944570698647509 min_ell= 0.8
u= -1.0046591525616988 sigma= 0.14897700323320665 ||grad_mu||= 5.185723795348064 min_ell= 0.8
u= -0.9884736375465396 sigma= 0.1474659398570043 ||grad_mu||= 5.0544945120987705 min_ell= 0.8
u= -0.9613998738799123 sigma= 0.14475033858481456 ||grad_mu||= 4.836427938058003 min_ell= 0.8
u= -1.0204961656996023 sigma= 0.14385330513959976 ||grad_mu||= 5.022684074663803 min_ell= 0.8
u= -1.0105807861483387 sigma= 0.14422023665810363 ||grad_mu||= 5.017949523237202 min_ell= 0.8
u= -0.9561177481217219 sigma= 0.1446521452369943 ||grad_mu||= 4.848797575219953 min_ell= 0.8
u= -0.9996260511554 sigma= 0.14877903425012828 ||grad_mu||= 5.1610249972993145 min_ell= 0.8
u= -0.9921822907874631 sigma= 0.14765198958152856 ||grad_mu||= 5.074982642062329 min_ell= 0.8
u= -0.9637427704055891 sigma= 0.14524131870289533 ||grad_mu||= 4.865145854192526 min_ell= 0.8
u= -1.0364223907124683 sigma= 0.14388092407297742 ||grad_mu||= 5.080215672775203 min_ell= 0.8
u= -1.0838935179633595 sigma= 0.14428044860640857 ||grad_mu||= 5.268804268790895 min_ell= 0.8
u= -1.1326513958390414 sigma= 0.1446629942529228 ||grad_mu||= 5.450824153058341 min_ell= 0.8
u= -1.0079643164411474 sigma= 0.1440965224385323 ||grad_mu||= 4.998788483639162 min_ell= 0.8
u= -0.9943054890838382 sigma= 0.14691252387074172 ||grad_mu||= 5.035070462353737 min_ell= 0.8
u= -0.9811432629972716 sigma= 0.1452623305441211 ||grad_mu||= 4.90533733079515 min_ell= 0.8
u= -0.9907929232607102 sigma= 0.14354780126913325 ||grad_mu||= 4.871292164025398 min_ell= 0.8
u= -0.9797198942512431 sigma= 0.144971805331957 ||grad_mu||= 4.886038720153401 min_ell= 0.8
u= -0.9957923180292075 sigma= 0.14366157881839653 ||grad_mu||= 4.912748061324009 min_ell= 0.8
u= -0.9727820456253553 sigma= 0.14537839465457703 ||grad_mu||= 4.893337485589545 min_ell= 0.8
u= -0.9739502383985832 sigma= 0.14395935777564872 ||grad_mu||= 4.840193323688994 min_ell= 0.8
u= -1.040966571760921 sigma= 0.1483602100647183 ||grad_mu||= 5.231833966047613 min_ell= 0.8
u= -0.9834118648429543 sigma= 0.14485406927006114 ||grad_mu||= 4.8871739832990375 min_ell= 0.8
u= -1.0235848298527803 sigma= 0.14335789597963103 ||grad_mu||= 4.9854252197550455 min_ell= 0.8
u= -1.0227550462697899 sigma= 0.14352226729604062 ||grad_mu||= 4.999955887596235 min_ell= 0.8
u= -1.001240751394645 sigma= 0.1436719428382644 ||grad_mu||= 4.935446287471191 min_ell= 0.8
u= -0.9696208765999671 sigma= 0.14483399640179787 ||grad_mu||= 4.857541834026434 min_ell= 0.8
u= -0.977218030440672 sigma= 0.14391489156396062 ||grad_mu||= 4.840844400901789 min_ell= 0.8
u= -1.0589994813017565 sigma= 0.14907270862310817 ||grad_mu||= 5.316557123215674 min_ell= 0.8
u= -0.9773306115540198 sigma= 0.1445278813826672 ||grad_mu||= 4.858522641133099 min_ell= 0.8
u= -0.9983877949062001 sigma= 0.14362920295396064 ||grad_mu||= 4.919540395877633 min_ell= 0.8
u= -0.9638342849669772 sigma= 0.1443863654560957 ||grad_mu||= 4.828718586867469 min_ell= 0.8
u= -0.9893669342764598 sigma= 0.14697455124017486 ||grad_mu||= 5.027060054705622 min_ell= 0.8
u= -0.9769142395180844 sigma= 0.14389603289967873 ||grad_mu||= 4.856598086539495 min_ell= 0.8
u= -0.9807018099882908 sigma= 0.14601686233990332 ||grad_mu||= 4.94860455579683 min_ell= 0.8
u= -0.98709900001183 sigma= 0.14374217562864042 ||grad_mu||= 4.8854513520353775 min_ell= 0.8
u= -0.962618036380607 sigma= 0.14494037130653228 ||grad_mu||= 4.847554349144584 min_ell= 0.8
u= -1.0228069412544374 sigma= 0.14388042751829153 ||grad_mu||= 5.0331131101445585 min_ell= 0.8
u= -0.9686674432915504 sigma= 0.14409879810128154 ||grad_mu||= 4.840883411884741 min_ell= 0.8
u= -0.9968861680006271 sigma= 0.14682749017768648 ||grad_mu||= 5.035811679890947 min_ell= 0.8
u= -0.9805829141759632 sigma= 0.14380541802061156 ||grad_mu||= 4.845379976159038 min_ell= 0.8
u= -1.0285340759396675 sigma= 0.14775322668439653 ||grad_mu||= 5.165270680537636 min_ell= 0.8
u= -0.9766842625211332 sigma= 0.14465582071734662 ||grad_mu||= 4.8633673198926815 min_ell= 0.8
u= -0.9846981927550966 sigma= 0.1437087991862431 ||grad_mu||= 4.868214548974687 min_ell= 0.8
u= -0.9686311226681836 sigma= 0.1448708879645361 ||grad_mu||= 4.85724121129272 min_ell= 0.8
u= -1.0130098446802331 sigma= 0.14350208019871352 ||grad_mu||= 4.962085404191698 min_ell= 0.8
u= -0.9761875561287809 sigma= 0.1441084483401641 ||grad_mu||= 4.840726917553012 min_ell= 0.8
u= -1.0267019909065167 sigma= 0.1479608900328743 ||grad_mu||= 5.175260611247422 min_ell= 0.8
u= -0.9735516804846006 sigma= 0.144062340295051 ||grad_mu||= 4.8367742297390075 min_ell= 0.8
u= -0.9733745774388755 sigma= 0.14590855656784954 ||grad_mu||= 4.92489437489073 min_ell= 0.8
u= -1.0302108379408268 sigma= 0.14368184103953768 ||grad_mu||= 5.0415117900215 min_ell= 0.8
u= -0.9708929479485211 sigma= 0.14417984768880168 ||grad_mu||= 4.8347845702085275 min_ell= 0.8
u= -1.0918301174898168 sigma= 0.15102408020867658 ||grad_mu||= 5.514704261389926 min_ell= 0.8
u= -0.9830576408693912 sigma= 0.14525983896231515 ||grad_mu||= 4.909295325130213 min_ell= 0.8
u= -1.0226585612546877 sigma= 0.14341822747123448 ||grad_mu||= 4.988730331357322 min_ell= 0.8
u= -0.986750066538306 sigma= 0.1437051354176746 ||grad_mu||= 4.87861542748509 min_ell= 0.8
u= -0.9642926207271177 sigma= 0.14443516379686921 ||grad_mu||= 4.830577495206067 min_ell= 0.8
u= -0.9834055131080169 sigma= 0.14699361011393988 ||grad_mu||= 5.013539752967151 min_ell= 0.8
u= -0.982127033313801 sigma= 0.14386740666468745 ||grad_mu||= 4.878951944732631 min_ell= 0.8
u= -0.9704239058491372 sigma= 0.14566960784593957 ||grad_mu||= 4.90419374602341 min_ell= 0.8
u= -1.0292240688184466 sigma= 0.14360850757198254 ||grad_mu||= 5.031295512359207 min_ell= 0.8
u= -0.9775681255170763 sigma= 0.1438817403994775 ||grad_mu||= 4.857960961953405 min_ell= 0.8
u= -0.9639055407291088 sigma= 0.14509326226812375 ||grad_mu||= 4.85792314172079 min_ell= 0.8
u= -1.0274021347618116 sigma= 0.14360438507502188 ||grad_mu||= 5.024504958401071 min_ell= 0.8
u= -0.9764386166584348 sigma= 0.14526957513051322 ||grad_mu||= 4.895471330140805 min_ell= 0.8
u= -0.9890295656354093 sigma= 0.14358433285134287 ||grad_mu||= 4.868089473334951 min_ell= 0.8
u= -1.006014344531103 sigma= 0.1467753341465698 ||grad_mu||= 5.052953245967998 min_ell= 0.8
u= -0.9895085712953657 sigma= 0.14357854001516204 ||grad_mu||= 4.870242781656289 min_ell= 0.8
u= -0.9874860421631764 sigma= 0.14591417282163355 ||grad_mu||= 4.957941520276533 min_ell= 0.8
u= -1.015631533338923 sigma= 0.14344258134167875 ||grad_mu||= 4.965375661032516 min_ell= 0.8
u= -0.9727956022141541 sigma= 0.1445238296679727 ||grad_mu||= 4.849555050995562 min_ell= 0.8
u= -1.0048016236062778 sigma= 0.14347727024600235 ||grad_mu||= 4.927328383832647 min_ell= 0.8
u= -0.9743838050313223 sigma= 0.14411388251887094 ||grad_mu||= 4.838310636434434 min_ell= 0.8
u= -0.9728966105865183 sigma= 0.14536594643279407 ||grad_mu||= 4.892905019819109 min_ell= 0.8
u= -1.1407778496163754 sigma= 0.14389441927823604 ||grad_mu||= 5.418458793086359 min_ell= 0.8
u= -1.080135391074359 sigma= 0.1436853409182772 ||grad_mu||= 5.209290787788478 min_ell= 0.8
u= -0.9790016707085845 sigma= 0.14381605486223178 ||grad_mu||= 4.851789875471397 min_ell= 0.8
u= -1.0399609391655011 sigma= 0.14868419462334356 ||grad_mu||= 5.251522326863284 min_ell= 0.8
u= -0.980353271178486 sigma= 0.14379286335176059 ||grad_mu||= 4.846952170668302 min_ell= 0.8
u= -1.009329045269724 sigma= 0.14702556186151955 ||grad_mu||= 5.076363379416848 min_ell= 0.8
u= -1.0090896222685155 sigma= 0.14341405894251674 ||grad_mu||= 4.936697034738405 min_ell= 0.8
u= -0.9749764482533552 sigma= 0.1446711445561292 ||grad_mu||= 4.860684152599648 min_ell= 0.8
u= -1.0683937346413086 sigma= 0.1434433881294654 ||grad_mu||= 5.148827129392376 min_ell= 0.8
u= -0.9906519666849267 sigma= 0.1435389125283527 ||grad_mu||= 4.865173501146973 min_ell= 0.8
u= -1.0031002155448987 sigma= 0.14571824907761988 ||grad_mu||= 4.97831072642625 min_ell= 0.8
u= -1.084354346997638 sigma= 0.14308585444779554 ||grad_mu||= 5.163049643774875 min_ell= 0.8
u= -1.002072761857192 sigma= 0.1433149129549195 ||grad_mu||= 4.8758034485757715 min_ell= 0.8
u= -1.0130099039781741 sigma= 0.1459997483291002 ||grad_mu||= 5.015566485231858 min_ell= 0.8
u= -1.0536525684695741 sigma= 0.1430240780767906 ||grad_mu||= 5.0522332880621645 min_ell= 0.8
u= -0.9974222265639305 sigma= 0.1439099357456187 ||grad_mu||= 4.8664278598394795 min_ell= 0.8
u= -1.0103800608490505 sigma= 0.14318821589930095 ||grad_mu||= 4.88404154683913 min_ell= 0.8
u= -1.0290389867082896 sigma= 0.14608020227568771 ||grad_mu||= 5.04733501621528 min_ell= 0.8
u= -1.064339730664348 sigma= 0.14285554689946614 ||grad_mu||= 5.063477428614585 min_ell= 0.8
u= -1.0002601170371934 sigma= 0.14367347895730712 ||grad_mu||= 4.863632377284925 min_ell= 0.8
u= -1.0286439113218149 sigma= 0.14642767000238716 ||grad_mu||= 5.072353674729074 min_ell= 0.8
u= -1.1002278825469178 sigma= 0.1429338748993165 ||grad_mu||= 5.1938246000275425 min_ell= 0.8
u= -1.0253956988571122 sigma= 0.14297298951261597 ||grad_mu||= 4.91505879428889 min_ell= 0.8
u= -1.0170040411522097 sigma= 0.14470847952899604 ||grad_mu||= 4.934986487740879 min_ell= 0.8
u= -1.1442922023640227 sigma= 0.14294531128500904 ||grad_mu||= 5.328517877392352 min_ell= 0.8
u= -1.0359723339139049 sigma= 0.14286985651186307 ||grad_mu||= 4.948538986073234 min_ell= 0.8
u= -1.0170481556917303 sigma= 0.14491116295894094 ||grad_mu||= 4.948125443423293 min_ell= 0.8
u= -1.1147683876890548 sigma= 0.14285460404378142 ||grad_mu||= 5.226192147909648 min_ell= 0.8
u= -1.017097296412018 sigma= 0.1432770647085017 ||grad_mu||= 4.880686917503983 min_ell= 0.8
u= -1.0651269138810517 sigma= 0.14729625779252667 ||grad_mu||= 5.184308892085003 min_ell= 0.8
u= -1.0794123764560046 sigma= 0.14270985009405582 ||grad_mu||= 5.082073168351264 min_ell= 0.8
u= -1.0167056271377803 sigma= 0.14360064635071604 ||grad_mu||= 4.881568517683253 min_ell= 0.8
u= -1.032095687130718 sigma= 0.14556618859318643 ||grad_mu||= 5.012217618150035 min_ell= 0.8
u= -1.166296211402286 sigma= 0.14298952217549996 ||grad_mu||= 5.398214631998237 min_ell= 0.8
u= -1.0709371369951506 sigma= 0.1427088422326867 ||grad_mu||= 5.050322315948433 min_ell= 0.8
u= -1.0243365767492694 sigma= 0.1433395868474156 ||grad_mu||= 4.887414480658884 min_ell= 0.8
u= -1.0608403108093538 sigma= 0.1466989162996796 ||grad_mu||= 5.126289951325346 min_ell= 0.8
u= -1.1163764151283366 sigma= 0.14272949920907432 ||grad_mu||= 5.20289635420855 min_ell= 0.8
u= -1.0259834869874347 sigma= 0.1432045913203428 ||grad_mu||= 4.891296384950649 min_ell= 0.8
u= -1.0658954370793006 sigma= 0.14703719655351424 ||grad_mu||= 5.159725627964092 min_ell= 0.8
u= -1.138069663933236 sigma= 0.1427849023359042 ||grad_mu||= 5.2781551190864295 min_ell= 0.8
u= -1.0558880422799433 sigma= 0.14275090953998867 ||grad_mu||= 4.979974805811946 min_ell= 0.8
u= -1.0275593107266805 sigma= 0.14409175515255723 ||grad_mu||= 4.910218925774249 min_ell= 0.8
u= -1.189294165728581 sigma= 0.1429514908975993 ||grad_mu||= 5.4509665963272536 min_ell= 0.8
u= -1.046554903232937 sigma= 0.1428353668165457 ||grad_mu||= 4.946369547644347 min_ell= 0.8
u= -1.0477317599702 sigma= 0.14578203438044338 ||grad_mu||= 5.039517511921148 min_ell= 0.8
u= -1.202370007902101 sigma= 0.14299173326463452 ||grad_mu||= 5.4923137690027035 min_ell= 0.8
u= -1.1046915891932763 sigma= 0.1426728517206337 ||grad_mu||= 5.139707943525115 min_ell= 0.8
u= -1.038032418553542 sigma= 0.14325909434956444 ||grad_mu||= 4.904514571756906 min_ell= 0.8
u= -1.0939903861665479 sigma= 0.14808282944934442 ||grad_mu||= 5.25568172306429 min_ell= 0.8
u= -1.0778826669630046 sigma= 0.14269357796358134 ||grad_mu||= 5.039889747363188 min_ell= 0.8
u= -1.0464963846649948 sigma= 0.14532198180225092 ||grad_mu||= 4.999360181447037 min_ell= 0.8
u= -1.158439869942746 sigma= 0.14279688083562025 ||grad_mu||= 5.3291356937154175 min_ell= 0.8
u= -1.07192751689283 sigma= 0.14272980099287844 ||grad_mu||= 5.014052937089423 min_ell= 0.8
u= -1.0391528830495624 sigma= 0.1433997149838729 ||grad_mu||= 4.904285608253136 min_ell= 0.8
u= -1.0639145399011687 sigma= 0.14624125142012653 ||grad_mu||= 5.076222207433494 min_ell= 0.8
u= -1.1078344378296021 sigma= 0.14268260603894697 ||grad_mu||= 5.138740077340847 min_ell= 0.8
u= -1.0372482457901844 sigma= 0.1438444634743915 ||grad_mu||= 4.908041413696505 min_ell= 0.8
u= -1.0714521027142814 sigma= 0.14276020028242564 ||grad_mu||= 5.0063440778619 min_ell= 0.8
u= -1.0437514308453069 sigma= 0.14333692847520085 ||grad_mu||= 4.9109488791740095 min_ell= 0.8
[GUIDE] t=40 PI=1.483e-01 ||grad_x||=2.477e+03 ||grad_z||=9.146e+01
u= -1.0458635747073937 sigma= 0.14479842236742876 ||grad_mu||= 4.95836744900532 min_ell= 0.8
u= -1.144364853855599 sigma= 0.14274668345978891 ||grad_mu||= 5.266719550813585 min_ell= 0.8
u= -1.0476111781629878 sigma= 0.14313786485460886 ||grad_mu||= 4.922272300931861 min_ell= 0.8
u= -1.07026235513491 sigma= 0.14656719652887537 ||grad_mu||= 5.103746687877462 min_ell= 0.8
u= -1.079931066361983 sigma= 0.1427359201201584 ||grad_mu||= 5.033065870985646 min_ell= 0.8
u= -1.042070297185348 sigma= 0.14350904307207882 ||grad_mu||= 4.9076109227433395 min_ell= 0.8
u= -1.047780079250809 sigma= 0.14496324515731274 ||grad_mu||= 4.969775739024248 min_ell= 0.8
u= -1.1124142796012164 sigma= 0.14269282264606598 ||grad_mu||= 5.150684429484761 min_ell= 0.8
u= -1.0417457361559208 sigma= 0.1435697110607761 ||grad_mu||= 4.907446790266771 min_ell= 0.8
u= -1.0869582587049667 sigma= 0.14750631410888448 ||grad_mu||= 5.18909659070639 min_ell= 0.8
u= -1.047033026833369 sigma= 0.14319270968131478 ||grad_mu||= 4.919305864338684 min_ell= 0.8
u= -1.0452042788611982 sigma= 0.14467360512111493 ||grad_mu||= 4.950062474226526 min_ell= 0.8
u= -1.1170962193022553 sigma= 0.14270057547442144 ||grad_mu||= 5.16546863923267 min_ell= 0.8
u= -1.0579617481356416 sigma= 0.14294139561479585 ||grad_mu||= 4.95348283118286 min_ell= 0.8
u= -1.0466338674830251 sigma= 0.1448380675977528 ||grad_mu||= 4.9609617262437675 min_ell= 0.8
u= -1.0506779277381308 sigma= 0.14309985803993397 ||grad_mu||= 4.929229571536772 min_ell= 0.8
u= -1.0569306343745424 sigma= 0.1456359692311472 ||grad_mu||= 5.02115681262106 min_ell= 0.8
u= -1.0439755268238127 sigma= 0.14344543408830182 ||grad_mu||= 4.910129972949992 min_ell= 0.8
u= -1.047488118480584 sigma= 0.14481399354689115 ||grad_mu||= 4.95897050608205 min_ell= 0.8
u= -1.0589431935974056 sigma= 0.14296080339963457 ||grad_mu||= 4.953981293344584 min_ell= 0.8
u= -1.0419032334964615 sigma= 0.14409103055528008 ||grad_mu||= 4.919316612432046 min_ell= 0.8
u= -1.0486742411498262 sigma= 0.14316538112173782 ||grad_mu||= 4.922966439617165 min_ell= 0.8
u= -1.0433194612309007 sigma= 0.14447885013746078 ||grad_mu||= 4.938227839085746 min_ell= 0.8
u= -1.0466596292361903 sigma= 0.1432408038926787 ||grad_mu||= 4.91726763921884 min_ell= 0.8
u= -1.0415891878041228 sigma= 0.1440880695672974 ||grad_mu||= 4.919046145690188 min_ell= 0.8
u= -1.0455521462688275 sigma= 0.14330489579674696 ||grad_mu||= 4.914088292350426 min_ell= 0.8
u= -1.0436687341924553 sigma= 0.14450715324240448 ||grad_mu||= 4.9398820284601905 min_ell= 0.8
u= -1.0408461080124223 sigma= 0.14402239845240994 ||grad_mu||= 4.9162270175323926 min_ell= 0.8
u= -1.0407090003167057 sigma= 0.14378517941893956 ||grad_mu||= 4.90938502761714 min_ell= 0.8
u= -1.0426250866228104 sigma= 0.144365569298409 ||grad_mu||= 4.931949961349771 min_ell= 0.8
u= -1.0413408749644681 sigma= 0.14374109591807946 ||grad_mu||= 4.909080177119466 min_ell= 0.8
u= -1.0413108862055032 sigma= 0.14410212233675818 ||grad_mu||= 4.919450459730448 min_ell= 0.8
u= -1.0405392948733756 sigma= 0.14375544322702286 ||grad_mu||= 4.908627305812821 min_ell= 0.8
u= -1.0401523953866378 sigma= 0.14413839988587596 ||grad_mu||= 4.920373499497329 min_ell= 0.8
u= -1.0389249818059785 sigma= 0.14390514098345192 ||grad_mu||= 4.911103943262101 min_ell= 0.8
u= -1.0383818596734837 sigma= 0.14385449812013235 ||grad_mu||= 4.909211149062549 min_ell= 0.8
logPI: -1.900523602115562  PI: 0.14949032527641506
PI_at(-2,2) via gp_acquisition: -0.38021112339891194
[DGBO] it=025 | y_next=-0.5558 | best=-0.4841 | batch_best_pi=-1.9
u= -31.62182164947856 sigma= 0.3035817848298135 ||grad_mu||= 3.0867976941332937 min_ell= 0.8
u= -30.571023930190208 sigma= 0.31404995376339706 ||grad_mu||= 3.082482036770886 min_ell= 0.8
u= -29.327916386082407 sigma= 0.32735775073773127 ||grad_mu||= 3.0945783058723313 min_ell= 0.8
u= -28.18751827406768 sigma= 0.3410756087916534 ||grad_mu||= 2.903818361502988 min_ell= 0.8
u= -27.189775989133317 sigma= 0.35377661950910666 ||grad_mu||= 2.8266049137226736 min_ell= 0.8
u= -26.189253086761127 sigma= 0.36668695811488966 ||grad_mu||= 3.07156240350267 min_ell= 0.8
u= -25.152300999658273 sigma= 0.3810066337870746 ||grad_mu||= 3.350365191092949 min_ell= 0.8
u= -24.124357526055345 sigma= 0.39667943286912666 ||grad_mu||= 3.5199428755312105 min_ell= 0.8
u= -23.332804353653078 sigma= 0.41009428464424735 ||grad_mu||= 3.51964910633361 min_ell= 0.8
u= -22.875554017930543 sigma= 0.41871261910260366 ||grad_mu||= 3.374791589118408 min_ell= 0.8
u= -22.511583744220744 sigma= 0.4251382869599311 ||grad_mu||= 3.4582325809103542 min_ell= 0.8
u= -22.168200090267316 sigma= 0.4301982529165556 ||grad_mu||= 3.8535662642391104 min_ell= 0.8
u= -21.976775456056018 sigma= 0.432315135328951 ||grad_mu||= 4.222246264275369 min_ell= 0.8
u= -21.87554308939295 sigma= 0.4331175186156176 ||grad_mu||= 4.479235316581813 min_ell= 0.8
u= -21.745923290259462 sigma= 0.4345985126237843 ||grad_mu||= 4.698918215646507 min_ell= 0.8
u= -21.561938559649928 sigma= 0.4370275908634395 ||grad_mu||= 4.93270284086957 min_ell= 0.8
u= -21.262426660697656 sigma= 0.4413819696962604 ||grad_mu||= 5.226499023643049 min_ell= 0.8
u= -20.64147948275812 sigma= 0.45137596902732047 ||grad_mu||= 5.677326602158032 min_ell= 0.8
u= -19.83287065677355 sigma= 0.4657906225569405 ||grad_mu||= 6.120139276087477 min_ell= 0.8
u= -19.296512257097767 sigma= 0.4761910606536666 ||grad_mu||= 6.362600473898401 min_ell= 0.8
u= -18.93928377412529 sigma= 0.48333865393928277 ||grad_mu||= 6.5192422737606215 min_ell= 0.8
u= -18.58821222272794 sigma= 0.4900298069609604 ||grad_mu||= 6.7012306544073414 min_ell= 0.8
u= -18.315162811086534 sigma= 0.49455125431126323 ||grad_mu||= 6.884614239011484 min_ell= 0.8
u= -17.922025320532885 sigma= 0.5015481553515815 ||grad_mu||= 7.119679669772872 min_ell= 0.8
u= -17.47209152499296 sigma= 0.5108098385475903 ||grad_mu||= 7.332812163775714 min_ell= 0.8
u= -17.049151993742303 sigma= 0.521675944015678 ||grad_mu||= 7.445293548881744 min_ell= 0.8
u= -16.686230411044797 sigma= 0.5322641537443917 ||grad_mu||= 7.502272390895207 min_ell= 0.8
u= -16.489081424109468 sigma= 0.5383646459253745 ||grad_mu||= 7.526532346175367 min_ell= 0.8
u= -16.369283028719966 sigma= 0.5415466912892495 ||grad_mu||= 7.568137547834138 min_ell= 0.8
