device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.7752831277330576 sigma= 0.12563670277079417 ||grad_mu||= 22.394528550042363 min_ell= 0.8
u= -0.7649971783789984 sigma= 0.12604157333536067 ||grad_mu||= 22.392270989357506 min_ell= 0.8
[GUIDE] t=40 PI=2.221e-01 ||grad_x||=2.493e+04 ||grad_z||=1.345e+01
u= -0.7564704065560709 sigma= 0.12639684726547654 ||grad_mu||= 22.390599146954283 min_ell= 0.8
u= -0.750869038922846 sigma= 0.1266613054843649 ||grad_mu||= 22.39002275796996 min_ell= 0.8
u= -0.7470258416138499 sigma= 0.12687362785994838 ||grad_mu||= 22.39018893499046 min_ell= 0.8
u= -0.7430802123270224 sigma= 0.12709433916841417 ||grad_mu||= 22.39032413599402 min_ell= 0.8
u= -0.7379043998725391 sigma= 0.1273565268134524 ||grad_mu||= 22.389864085386698 min_ell= 0.8
u= -0.7315759975727761 sigma= 0.12765673462571375 ||grad_mu||= 22.388788664324547 min_ell= 0.8
u= -0.7251678934252008 sigma= 0.12796213409323487 ||grad_mu||= 22.38762014861888 min_ell= 0.8
u= -0.7198358184401358 sigma= 0.12824096145802238 ||grad_mu||= 22.386985934854597 min_ell= 0.8
u= -0.7155215418144074 sigma= 0.1284969173124831 ||grad_mu||= 22.386940887488898 min_ell= 0.8
u= -0.7114357724660086 sigma= 0.12875201751556015 ||grad_mu||= 22.3870222782068 min_ell= 0.8
u= -0.7068601785223662 sigma= 0.12902078601419303 ||grad_mu||= 22.38675434367846 min_ell= 0.8
u= -0.7017490033124042 sigma= 0.129303070774717 ||grad_mu||= 22.38610028558049 min_ell= 0.8
u= -0.6969584011314026 sigma= 0.12957430045583193 ||grad_mu||= 22.3855061838053 min_ell= 0.8
u= -0.6935978796192609 sigma= 0.1297958054230584 ||grad_mu||= 22.385530828147235 min_ell= 0.8
u= -0.691658818159085 sigma= 0.12997490208301357 ||grad_mu||= 22.386293973202605 min_ell= 0.8
u= -0.6904146560855654 sigma= 0.13013813901929763 ||grad_mu||= 22.38744949373017 min_ell= 0.8
u= -0.6890772866625575 sigma= 0.13029937055478588 ||grad_mu||= 22.388456882827217 min_ell= 0.8
u= -0.6871478713018239 sigma= 0.13047447391846118 ||grad_mu||= 22.38904174234781 min_ell= 0.8
u= -0.6848104845922596 sigma= 0.13066339025120619 ||grad_mu||= 22.389409286199026 min_ell= 0.8
u= -0.6827841107204342 sigma= 0.13085153319171822 ||grad_mu||= 22.390039824463216 min_ell= 0.8
u= -0.6814417564690524 sigma= 0.13103501517564406 ||grad_mu||= 22.391208068626717 min_ell= 0.8
u= -0.6808887984384377 sigma= 0.13120021026030454 ||grad_mu||= 22.39283735776317 min_ell= 0.8
u= -0.680860623590516 sigma= 0.13133649916673124 ||grad_mu||= 22.394562789275078 min_ell= 0.8
u= -0.6808966332342402 sigma= 0.13145509874202382 ||grad_mu||= 22.39609139071605 min_ell= 0.8
u= -0.6809909800705574 sigma= 0.13156351123277488 ||grad_mu||= 22.397520931963108 min_ell= 0.8
u= -0.6817462291642801 sigma= 0.1316452672017629 ||grad_mu||= 22.399203268647106 min_ell= 0.8
u= -0.6835831324166558 sigma= 0.13168993646291088 ||grad_mu||= 22.401404635341976 min_ell= 0.8
u= -0.6865390421734463 sigma= 0.1316973973579019 ||grad_mu||= 22.404146232842 min_ell= 0.8
u= -0.6902509186672946 sigma= 0.131673849634078 ||grad_mu||= 22.407156558857718 min_ell= 0.8
u= -0.6940197268717739 sigma= 0.13163739201980465 ||grad_mu||= 22.41004545448768 min_ell= 0.8
u= -0.6976267359002617 sigma= 0.13159990921296172 ||grad_mu||= 22.41276748247151 min_ell= 0.8
u= -0.7015172448114995 sigma= 0.13155191384903409 ||grad_mu||= 22.41558135228962 min_ell= 0.8
u= -0.7061031422459724 sigma= 0.1314801161300189 ||grad_mu||= 22.41870991564951 min_ell= 0.8
u= -0.7116031596679212 sigma= 0.13137726588809945 ||grad_mu||= 22.422237257428613 min_ell= 0.8
u= -0.717866408941197 sigma= 0.13124577447936253 ||grad_mu||= 22.426057842449303 min_ell= 0.8
u= -0.7245053904722499 sigma= 0.13109785260509105 ||grad_mu||= 22.429972505386463 min_ell= 0.8
logPI: -1.4939583406264803  PI: 0.22448231709485658
PI_at(-2,2) via gp_acquisition: -5.155241411793629
[GP] it=025 | sigma_f2=7.12 | noise=0.001 | ell_med=0.8
u= -14.115447557666254 sigma= 0.39075372442681855 ||grad_mu||= 23.13730456633152 min_ell= 0.8
u= -1.8233868886571079 sigma= 0.11765539881353221 ||grad_mu||= 3.8450411205036223 min_ell= 0.8
u= -1.7990547553649385 sigma= 0.11869462262054761 ||grad_mu||= 3.780507287835178 min_ell= 0.8
u= -2.9388818057315387 sigma= 0.1677015467371 ||grad_mu||= 9.81373667710548 min_ell= 0.8
u= -1.8843170117960497 sigma= 0.11864965225393792 ||grad_mu||= 4.18540153054197 min_ell= 0.8
u= -33.082449260406655 sigma= 0.2523436378182876 ||grad_mu||= 10.729795190055263 min_ell= 0.8
u= -2.0260142658347866 sigma= 0.12509569119631975 ||grad_mu||= 5.105268593426784 min_ell= 0.8
u= -55.41843616721902 sigma= 0.15917873523563303 ||grad_mu||= 8.019239049389268 min_ell= 0.8
u= -45.39135506361067 sigma= 0.20778537425431365 ||grad_mu||= 6.921800005800431 min_ell= 0.8
u= -62.2256272501452 sigma= 0.15124879088276255 ||grad_mu||= 6.996805471009926 min_ell= 0.8
u= -44.74804152312152 sigma= 0.20695867129663253 ||grad_mu||= 6.995628733752168 min_ell= 0.8
u= -61.65838656254627 sigma= 0.1534574215256939 ||grad_mu||= 6.969495941205507 min_ell= 0.8
u= -49.85294129297204 sigma= 0.1773207621489382 ||grad_mu||= 7.856288577425386 min_ell= 0.8
u= -54.03038103082804 sigma= 0.17158779612514652 ||grad_mu||= 7.074326346640187 min_ell= 0.8
u= -51.668184432450836 sigma= 0.18195115899856967 ||grad_mu||= 6.942464054440946 min_ell= 0.8
u= -53.56656079991941 sigma= 0.1755899771384746 ||grad_mu||= 7.0121405990058285 min_ell= 0.8
u= -46.70830997649057 sigma= 0.19830302543976194 ||grad_mu||= 6.997304076484308 min_ell= 0.8
u= -62.92863163559074 sigma= 0.15155293944435705 ||grad_mu||= 6.910918409845237 min_ell= 0.8
u= -48.17368169565817 sigma= 0.1760207976856301 ||grad_mu||= 9.75040956507669 min_ell= 0.8
u= -25.307010709995325 sigma= 0.2682703550776977 ||grad_mu||= 19.32925534521474 min_ell= 0.8
u= -44.60161228307329 sigma= 0.2193070371016841 ||grad_mu||= 6.858458416840229 min_ell= 0.8
u= -18.33491059157651 sigma= 0.33783462066767667 ||grad_mu||= 21.435274197016213 min_ell= 0.8
u= -49.31069483244101 sigma= 0.1971084910356723 ||grad_mu||= 6.799761325212338 min_ell= 0.8
u= -11.293930785489101 sigma= 0.43541084498512483 ||grad_mu||= 24.0508972204297 min_ell= 0.8
u= -68.75754216191693 sigma= 0.13936246660786575 ||grad_mu||= 6.854461418284196 min_ell= 0.8
u= -6.630739582812422 sigma= 0.46275035424149635 ||grad_mu||= 23.599074354240933 min_ell= 0.8
u= -72.0058266595226 sigma= 0.1292007459887842 ||grad_mu||= 7.008503960891022 min_ell= 0.8
u= -36.12747136609826 sigma= 0.27206841793755515 ||grad_mu||= 6.744540372511411 min_ell= 0.8
u= -58.63823039399411 sigma= 0.16373813771883367 ||grad_mu||= 6.818281676486163 min_ell= 0.8
u= -42.6990324133526 sigma= 0.1771831025130665 ||grad_mu||= 15.551838806248995 min_ell= 0.8
u= -59.12294924568764 sigma= 0.16368634733492596 ||grad_mu||= 6.756993870626715 min_ell= 0.8
u= -11.749502210184092 sigma= 0.43244148482132877 ||grad_mu||= 23.84432293447353 min_ell= 0.8
u= -75.84367158740551 sigma= 0.12356807526169898 ||grad_mu||= 6.987794061737165 min_ell= 0.8
u= -48.04678192710276 sigma= 0.19737987336950966 ||grad_mu||= 10.463326104397218 min_ell= 0.8
u= -10.293535038399062 sigma= 0.20890760989221213 ||grad_mu||= 26.887463989214634 min_ell= 0.8
u= -6.4456098921748 sigma= 0.11776795507621102 ||grad_mu||= 23.88563545387632 min_ell= 0.8
u= -11.583508937963385 sigma= 0.4730070979900786 ||grad_mu||= 26.082391980672178 min_ell= 0.8
u= -61.393800741449546 sigma= 0.15501008288444051 ||grad_mu||= 6.930612870694662 min_ell= 0.8
u= -55.94953841267818 sigma= 0.1569100339145003 ||grad_mu||= 8.137033197174 min_ell= 0.8
u= -50.538791100426586 sigma= 0.18064768634853937 ||grad_mu||= 7.202501408345247 min_ell= 0.8
u= -67.62159617026991 sigma= 0.13768760741356387 ||grad_mu||= 6.998314143463577 min_ell= 0.8
u= -49.558568751219774 sigma= 0.1935822458691694 ||grad_mu||= 6.875385944622783 min_ell= 0.8
u= -57.16983741083548 sigma= 0.15804986645319255 ||grad_mu||= 7.274715392667099 min_ell= 0.8
u= -58.624848774829005 sigma= 0.16208090301947248 ||grad_mu||= 6.9461315082917485 min_ell= 0.8
u= -60.30815172897062 sigma= 0.1492321524001757 ||grad_mu||= 7.36462500715773 min_ell= 0.8
u= -55.92675531365586 sigma= 0.17005676564009825 ||grad_mu||= 6.9433367533784836 min_ell= 0.8
u= -62.560760862608355 sigma= 0.14461892433365572 ||grad_mu||= 7.263611059627406 min_ell= 0.8
u= -61.399564505160825 sigma= 0.15559962725380316 ||grad_mu||= 6.8975770358035735 min_ell= 0.8
u= -53.30149996616079 sigma= 0.16914250901486685 ||grad_mu||= 7.310543877477989 min_ell= 0.8
u= -65.63845377576952 sigma= 0.14180973801014726 ||grad_mu||= 7.037690337256375 min_ell= 0.8
u= -68.04581764686516 sigma= 0.13669909841205363 ||grad_mu||= 7.002943091167094 min_ell= 0.8
u= -49.10677196247022 sigma= 0.19188073748429138 ||grad_mu||= 7.010916391243795 min_ell= 0.8
u= -69.40173407781212 sigma= 0.13191362466980855 ||grad_mu||= 7.1174323051392605 min_ell= 0.8
u= -64.22408433382493 sigma= 0.15011039917586835 ||grad_mu||= 6.791335821620867 min_ell= 0.8
u= -59.56127958048706 sigma= 0.14947590295693217 ||grad_mu||= 7.6519334883972085 min_ell= 0.8
u= -71.09386927101616 sigma= 0.13291251665184317 ||grad_mu||= 6.963818163911191 min_ell= 0.8
u= -57.37091369049083 sigma= 0.1602681301892033 ||grad_mu||= 7.053652171075699 min_ell= 0.8
u= -67.04524483477368 sigma= 0.13864278822315446 ||grad_mu||= 7.041150182765316 min_ell= 0.8
u= -69.32429277173514 sigma= 0.13465391610973135 ||grad_mu||= 6.9898008800884055 min_ell= 0.8
u= -57.929050694245745 sigma= 0.16178027490866276 ||grad_mu||= 7.021433105551344 min_ell= 0.8
u= -61.88415924001561 sigma= 0.14795302133411312 ||grad_mu||= 7.096427183762725 min_ell= 0.8
u= -69.35468893975695 sigma= 0.13484085500340554 ||grad_mu||= 7.013629072417226 min_ell= 0.8
u= -62.068759660947975 sigma= 0.14894254036517532 ||grad_mu||= 7.025077814450963 min_ell= 0.8
u= -59.97407796428635 sigma= 0.15480345385767527 ||grad_mu||= 7.057541380882084 min_ell= 0.8
u= -69.80843524230356 sigma= 0.13183295807546316 ||grad_mu||= 7.067582913027472 min_ell= 0.8
u= -62.670856695963266 sigma= 0.15131118526917794 ||grad_mu||= 6.954351025950332 min_ell= 0.8
u= -61.91102593383382 sigma= 0.14890529998887686 ||grad_mu||= 7.041515324526041 min_ell= 0.8
u= -70.89474047341082 sigma= 0.13187651194640956 ||grad_mu||= 7.012159365194475 min_ell= 0.8
u= -64.62833488611413 sigma= 0.1430997752626906 ||grad_mu||= 7.0262344358225866 min_ell= 0.8
u= -61.160754261957436 sigma= 0.1523119912154988 ||grad_mu||= 7.041201684053426 min_ell= 0.8
u= -66.00414588925258 sigma= 0.1372905673808575 ||grad_mu||= 7.259221285109835 min_ell= 0.8
u= -67.3682869250492 sigma= 0.13639459442483678 ||grad_mu||= 7.103551896477034 min_ell= 0.8
u= -69.15489983635644 sigma= 0.1322691872243393 ||grad_mu||= 7.126710243043965 min_ell= 0.8
u= -70.7191901047362 sigma= 0.13063116656258406 ||grad_mu||= 7.061983036888516 min_ell= 0.8
u= -70.15602534224074 sigma= 0.1309608388948948 ||grad_mu||= 7.083275137087521 min_ell= 0.8
u= -64.77162271557066 sigma= 0.14231522998556526 ||grad_mu||= 7.087429535459961 min_ell= 0.8
u= -66.650685004228 sigma= 0.13616296191034194 ||grad_mu||= 7.229310437304565 min_ell= 0.8
u= -64.58460806519756 sigma= 0.140326819543149 ||grad_mu||= 7.266048213283212 min_ell= 0.8
u= -63.49108698945633 sigma= 0.1412865715662709 ||grad_mu||= 7.463198322915448 min_ell= 0.8
u= -62.08413424645134 sigma= 0.1436224518049606 ||grad_mu||= 7.632161189933578 min_ell= 0.8
u= -60.64546976283934 sigma= 0.14507144037233766 ||grad_mu||= 8.085241035029254 min_ell= 0.8
u= -59.90250000885211 sigma= 0.1435081591389821 ||grad_mu||= 9.123719959429932 min_ell= 0.8
u= -33.338063288530805 sigma= 0.21758792639403482 ||grad_mu||= 17.19592080907603 min_ell= 0.8
u= -15.053775655766724 sigma= 0.38241118321149153 ||grad_mu||= 22.606342062834763 min_ell= 0.8
u= -7.493428066057993 sigma= 0.4691997082614646 ||grad_mu||= 24.18272639527689 min_ell= 0.8
u= -4.478891535226738 sigma= 0.3542651159185661 ||grad_mu||= 18.869989976095315 min_ell= 0.8
u= -2.9383555101884378 sigma= 0.2010448758246951 ||grad_mu||= 11.069075482791892 min_ell= 0.8
u= -1.9861620336941552 sigma= 0.12673575720697688 ||grad_mu||= 5.019980435422606 min_ell= 0.8
u= -1.8546802307389707 sigma= 0.11737954865863684 ||grad_mu||= 3.8657592513530386 min_ell= 0.8
u= -2.7094421726878064 sigma= 0.12205051968775883 ||grad_mu||= 6.672939848769551 min_ell= 0.8
u= -3.7810314094558426 sigma= 0.1225851473571303 ||grad_mu||= 8.561109671189076 min_ell= 0.8
u= -4.651141317914995 sigma= 0.12150193032942498 ||grad_mu||= 9.572010673650173 min_ell= 0.8
u= -5.177048095457264 sigma= 0.12063896209039554 ||grad_mu||= 10.051748845970755 min_ell= 0.8
u= -5.482121074506443 sigma= 0.12015329178294025 ||grad_mu||= 10.29803542226058 min_ell= 0.8
u= -5.888990379427388 sigma= 0.11960864258654967 ||grad_mu||= 10.599301676219099 min_ell= 0.8
u= -6.409098742130167 sigma= 0.1190341777594489 ||grad_mu||= 10.942860621046053 min_ell= 0.8
u= -6.740992001191749 sigma= 0.1187465870984426 ||grad_mu||= 11.1411660831295 min_ell= 0.8
u= -6.776766564732284 sigma= 0.1186816421762676 ||grad_mu||= 11.159867380993992 min_ell= 0.8
u= -6.618637431994096 sigma= 0.11875516045420688 ||grad_mu||= 11.065091959781734 min_ell= 0.8
u= -6.440634728046016 sigma= 0.11889697173846714 ||grad_mu||= 10.955976997868472 min_ell= 0.8
u= -6.387132560497364 sigma= 0.11895058770602124 ||grad_mu||= 10.922424278473011 min_ell= 0.8
u= -6.423847318059341 sigma= 0.11892015479106138 ||grad_mu||= 10.94528979249108 min_ell= 0.8
u= -6.295477089700626 sigma= 0.11904242988271832 ||grad_mu||= 10.864336488504739 min_ell= 0.8
u= -6.03820343265169 sigma= 0.1193153366476624 ||grad_mu||= 10.694716159116187 min_ell= 0.8
u= -5.9129547016543 sigma= 0.1194589377158472 ||grad_mu||= 10.608652724019494 min_ell= 0.8
u= -6.017111559205803 sigma= 0.11934786940210436 ||grad_mu||= 10.68215290877734 min_ell= 0.8
u= -6.363282228499826 sigma= 0.11899874022850085 ||grad_mu||= 10.910246971556743 min_ell= 0.8
u= -6.763132504061654 sigma= 0.11867245800015475 ||grad_mu||= 11.151068680278701 min_ell= 0.8
u= -6.209228846040109 sigma= 0.11922843544405852 ||grad_mu||= 10.815431482469153 min_ell= 0.8
u= -3.78748946881923 sigma= 0.12305612329159642 ||grad_mu||= 8.594696437968224 min_ell= 0.8
u= -3.2140449254594383 sigma= 0.19321529326441558 ||grad_mu||= 11.480700115280603 min_ell= 0.8
u= -4.127757449384589 sigma= 0.1224076236233806 ||grad_mu||= 9.011902627640403 min_ell= 0.8
u= -2.4810977664312395 sigma= 0.14351068281085463 ||grad_mu||= 7.531807425903387 min_ell= 0.8
u= -4.428437668538496 sigma= 0.12197444821832776 ||grad_mu||= 9.349563168728862 min_ell= 0.8
u= -2.0747260731592876 sigma= 0.12525346019520323 ||grad_mu||= 5.309192755829289 min_ell= 0.8
u= -4.613325092009637 sigma= 0.12163329925087142 ||grad_mu||= 9.537926440062884 min_ell= 0.8
u= -1.8582624750966514 sigma= 0.11871948927292968 ||grad_mu||= 4.034728988310772 min_ell= 0.8
u= -4.784754123594783 sigma= 0.1212844675088822 ||grad_mu||= 9.701369380277388 min_ell= 0.8
u= -1.7860397833474106 sigma= 0.11687863258100246 ||grad_mu||= 3.5536862626093795 min_ell= 0.8
u= -4.9583944296982985 sigma= 0.12103383456512312 ||grad_mu||= 9.863351521829784 min_ell= 0.8
u= -1.8078926410971194 sigma= 0.11718230225802154 ||grad_mu||= 3.674693033211502 min_ell= 0.8
u= -25.100943928888192 sigma= 0.2731751806716235 ||grad_mu||= 19.050571237347175 min_ell= 0.8
u= -1.9234105708354379 sigma= 0.11837698604908525 ||grad_mu||= 4.235700132044087 min_ell= 0.8
u= -18.566302283276325 sigma= 0.3339303530505163 ||grad_mu||= 21.427543433424745 min_ell= 0.8
u= -2.0986037710875447 sigma= 0.11977426362030368 ||grad_mu||= 4.94338931362503 min_ell= 0.8
u= -14.783739517667083 sigma= 0.3815594939436538 ||grad_mu||= 22.879927517850373 min_ell= 0.8
u= -2.2811271554747705 sigma= 0.12090595973817307 ||grad_mu||= 5.560567371336399 min_ell= 0.8
u= -12.142845579349995 sigma= 0.4189113665784283 ||grad_mu||= 23.850112152899552 min_ell= 0.8
u= -2.407592359721562 sigma= 0.12136772758457841 ||grad_mu||= 5.925065314954261 min_ell= 0.8
u= -9.761223891873705 sigma= 0.44955551249292464 ||grad_mu||= 24.44204478552798 min_ell= 0.8
u= -2.548387169479368 sigma= 0.12179766482819164 ||grad_mu||= 6.2958141296347705 min_ell= 0.8
u= -8.316235838309973 sigma= 0.45916115921099515 ||grad_mu||= 24.407962791229984 min_ell= 0.8
u= -2.8110201498194423 sigma= 0.12245076325249415 ||grad_mu||= 6.911578333161646 min_ell= 0.8
u= -7.01015074349227 sigma= 0.45231166816193 ||grad_mu||= 23.77718234575991 min_ell= 0.8
u= -3.1097924667171952 sigma= 0.12273485639092781 ||grad_mu||= 7.502425356046229 min_ell= 0.8
u= -5.586919801774715 sigma= 0.4124264910401036 ||grad_mu||= 21.80183043451294 min_ell= 0.8
u= -3.333674368492244 sigma= 0.12274940900877092 ||grad_mu||= 7.889118666074087 min_ell= 0.8
u= -5.016916592367127 sigma= 0.38118222442254973 ||grad_mu||= 20.383520171662 min_ell= 0.8
u= -3.5953751181051845 sigma= 0.1226993497824152 ||grad_mu||= 8.297834280084226 min_ell= 0.8
u= -4.4812977044007845 sigma= 0.3415819968921286 ||grad_mu||= 18.587535291714538 min_ell= 0.8
u= -3.8075418171604256 sigma= 0.1225161141285958 ||grad_mu||= 8.594458493394493 min_ell= 0.8
u= -3.7378647510760654 sigma= 0.27302965227908144 ||grad_mu||= 15.281612383133472 min_ell= 0.8
u= -4.0040626924812255 sigma= 0.122316490993784 ||grad_mu||= 8.848890917377384 min_ell= 0.8
u= -3.3527711384054433 sigma= 0.23432421347052904 ||grad_mu||= 13.222587183185308 min_ell= 0.8
u= -4.303112258866228 sigma= 0.12194706938769931 ||grad_mu||= 9.202124722834558 min_ell= 0.8
u= -3.199009972652341 sigma= 0.2189008591637583 ||grad_mu||= 12.345154473106238 min_ell= 0.8
u= -4.621748528036041 sigma= 0.1214813185360309 ||grad_mu||= 9.5393007888219 min_ell= 0.8
u= -2.579459403085379 sigma= 0.16291539132686234 ||grad_mu||= 8.647569657573758 min_ell= 0.8
u= -4.807360099921582 sigma= 0.12117732401516683 ||grad_mu||= 9.719116010394787 min_ell= 0.8
u= -2.1847607385768812 sigma= 0.13587034369996526 ||grad_mu||= 6.224597758589825 min_ell= 0.8
u= -4.98464851987848 sigma= 0.1209108112376994 ||grad_mu||= 9.882805545102707 min_ell= 0.8
u= -2.0362580097160308 sigma= 0.12788834342383315 ||grad_mu||= 5.283625246197145 min_ell= 0.8
u= -5.129804880989042 sigma= 0.12068806699917826 ||grad_mu||= 10.010252522451815 min_ell= 0.8
u= -1.8206982976614794 sigma= 0.11856441038133972 ||grad_mu||= 3.8145109732038054 min_ell= 0.8
u= -5.247468829512914 sigma= 0.12050384303323707 ||grad_mu||= 10.10941064679227 min_ell= 0.8
u= -1.8360378254727434 sigma= 0.11721477456637366 ||grad_mu||= 3.7738762846179505 min_ell= 0.8
u= -12.763077400600416 sigma= 0.4143535715161898 ||grad_mu||= 23.541763587567218 min_ell= 0.8
u= -1.7919565790446095 sigma= 0.11699223442447981 ||grad_mu||= 3.5564696815819765 min_ell= 0.8
u= -12.150576728530007 sigma= 0.4236531199944015 ||grad_mu||= 23.757708797251016 min_ell= 0.8
u= -1.8021216071665878 sigma= 0.11697461375887522 ||grad_mu||= 3.600681917088366 min_ell= 0.8
[GUIDE] t=40 PI=3.576e-02 ||grad_x||=7.134e+03 ||grad_z||=4.676e+02
u= -9.72339923982662 sigma= 0.4567324018024095 ||grad_mu||= 24.413199417634626 min_ell= 0.8
u= -1.8073780841021776 sigma= 0.11699296652358517 ||grad_mu||= 3.62714493749649 min_ell= 0.8
u= -9.331131893433584 sigma= 0.4606590119501898 ||grad_mu||= 24.459411663119884 min_ell= 0.8
u= -1.7961685258606823 sigma= 0.11756572783761925 ||grad_mu||= 3.6216429223157247 min_ell= 0.8
u= -5.096858448781457 sigma= 0.12073430977432571 ||grad_mu||= 9.981585033199863 min_ell= 0.8
u= -1.8461016970241706 sigma= 0.11730188234340776 ||grad_mu||= 3.822610881582184 min_ell= 0.8
u= -6.528103841430952 sigma= 0.4535710407027254 ||grad_mu||= 23.417760755693088 min_ell= 0.8
u= -1.82769317318586 sigma= 0.11714359829897857 ||grad_mu||= 3.7295553803757517 min_ell= 0.8
u= -6.378677267024889 sigma= 0.4501319240747187 ||grad_mu||= 23.24445730198065 min_ell= 0.8
u= -1.7990348852539562 sigma= 0.1177428957013121 ||grad_mu||= 3.6473756152731682 min_ell= 0.8
u= -4.748061900913272 sigma= 0.12127500582099064 ||grad_mu||= 9.662815993664012 min_ell= 0.8
u= -1.8348182745922597 sigma= 0.11720330073137843 ||grad_mu||= 3.765788471494142 min_ell= 0.8
u= -4.659262135446788 sigma= 0.3647710580250164 ||grad_mu||= 19.432119008428874 min_ell= 0.8
u= -1.822036315377316 sigma= 0.1170985023270609 ||grad_mu||= 3.700733960067106 min_ell= 0.8
u= -4.433463152369128 sigma= 0.3460676190597639 ||grad_mu||= 18.59925410383591 min_ell= 0.8
u= -1.797788013911503 sigma= 0.11768203361040155 ||grad_mu||= 3.636728782871433 min_ell= 0.8
u= -3.8894627654092755 sigma= 0.12236675707214599 ||grad_mu||= 8.698935747114135 min_ell= 0.8
u= -1.7913598223475875 sigma= 0.11706626325409861 ||grad_mu||= 3.555583873656317 min_ell= 0.8
u= -3.6921471748723214 sigma= 0.2755734032931317 ||grad_mu||= 15.250316081668537 min_ell= 0.8
u= -1.7957931473949018 sigma= 0.11762784203185442 ||grad_mu||= 3.6207284372645048 min_ell= 0.8
u= -3.3408774459862425 sigma= 0.12260462700042714 ||grad_mu||= 7.892496775851657 min_ell= 0.8
u= -1.793388405003751 sigma= 0.1170187110013018 ||grad_mu||= 3.56127685991206 min_ell= 0.8
u= -3.0391721697712373 sigma= 0.20701036139216175 ||grad_mu||= 11.538914739895437 min_ell= 0.8
