device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.284061207470849 sigma= 0.15291078963790197 ||grad_mu||= 7.4544901848389005 min_ell= 0.8
u= -2.283979454027416 sigma= 0.15294030154197358 ||grad_mu||= 7.454613579118234 min_ell= 0.8
u= -2.2839054843962314 sigma= 0.15296780600949383 ||grad_mu||= 7.45472975310451 min_ell= 0.8
u= -2.283842457418742 sigma= 0.15299310747902628 ||grad_mu||= 7.454839355900538 min_ell= 0.8
u= -2.2837851393250377 sigma= 0.15301602971049996 ||grad_mu||= 7.454938672202859 min_ell= 0.8
u= -2.2837331652807102 sigma= 0.15303710244448274 ||grad_mu||= 7.455030969435486 min_ell= 0.8
u= -2.2836889318446354 sigma= 0.15305662547879406 ||grad_mu||= 7.455118306768171 min_ell= 0.8
u= -2.2836523554519026 sigma= 0.1530749717967556 ||grad_mu||= 7.455203299895799 min_ell= 0.8
u= -2.2836222176054175 sigma= 0.15309219587697773 ||grad_mu||= 7.455285300270538 min_ell= 0.8
u= -2.2836003228780903 sigma= 0.1531084655153276 ||grad_mu||= 7.4553659346940835 min_ell= 0.8
u= -2.2835826683714378 sigma= 0.15312363469371781 ||grad_mu||= 7.455442651068483 min_ell= 0.8
u= -2.283570183241859 sigma= 0.1531377159867041 ||grad_mu||= 7.45551591705289 min_ell= 0.8
u= -2.283563697434042 sigma= 0.15315064392724323 ||grad_mu||= 7.4555856417241 min_ell= 0.8
u= -2.283563773241777 sigma= 0.15316261261816577 ||grad_mu||= 7.455653456130341 min_ell= 0.8
u= -2.2835643404178634 sigma= 0.15317437002248888 ||grad_mu||= 7.455720319180322 min_ell= 0.8
u= -2.2835806868574022 sigma= 0.15318547142928446 ||grad_mu||= 7.455791423799358 min_ell= 0.8
u= -2.283597781050711 sigma= 0.15319585833045196 ||grad_mu||= 7.455858983207223 min_ell= 0.8
u= -2.283619522818048 sigma= 0.1532046039393834 ||grad_mu||= 7.45591967201609 min_ell= 0.8
u= -2.283650817506349 sigma= 0.15321155299056277 ||grad_mu||= 7.455975012157401 min_ell= 0.8
u= -2.2836855681902453 sigma= 0.15321790139474742 ||grad_mu||= 7.45602856214617 min_ell= 0.8
u= -2.2837264784798346 sigma= 0.15322411396923433 ||grad_mu||= 7.456084655358193 min_ell= 0.8
u= -2.2837746666889247 sigma= 0.1532301809791967 ||grad_mu||= 7.456143220778559 min_ell= 0.8
u= -2.2838280444095123 sigma= 0.15323515898275075 ||grad_mu||= 7.456198399672108 min_ell= 0.8
u= -2.2838875399408014 sigma= 0.1532382893807677 ||grad_mu||= 7.456246316833724 min_ell= 0.8
u= -2.2839550505587662 sigma= 0.153239305064501 ||grad_mu||= 7.456286330963415 min_ell= 0.8
[GUIDE] t=40 PI=1.119e-02 ||grad_x||=5.377e+02 ||grad_z||=3.705e-03
u= -2.2840307072353583 sigma= 0.1532387447061824 ||grad_mu||= 7.456321310989959 min_ell= 0.8
u= -2.284113118952115 sigma= 0.15323797971210357 ||grad_mu||= 7.456358184751058 min_ell= 0.8
u= -2.284198668450737 sigma= 0.15323688770862365 ||grad_mu||= 7.456395093488462 min_ell= 0.8
u= -2.284289978979703 sigma= 0.15323502016933727 ||grad_mu||= 7.456430647440749 min_ell= 0.8
u= -2.2843891991474767 sigma= 0.15323195031962716 ||grad_mu||= 7.45646319298865 min_ell= 0.8
u= -2.284493763878109 sigma= 0.15322742962825592 ||grad_mu||= 7.456490479776665 min_ell= 0.8
u= -2.2846046552630797 sigma= 0.15322221236999292 ||grad_mu||= 7.456515909178979 min_ell= 0.8
u= -2.2847196172911506 sigma= 0.153216892529535 ||grad_mu||= 7.456543599250829 min_ell= 0.8
u= -2.284830429011094 sigma= 0.15321192619881482 ||grad_mu||= 7.456571331316525 min_ell= 0.8
u= -2.284950106503623 sigma= 0.15320694725871772 ||grad_mu||= 7.45660332224684 min_ell= 0.8
u= -2.285075114267389 sigma= 0.15320096584870002 ||grad_mu||= 7.456632195334231 min_ell= 0.8
u= -2.285205982871272 sigma= 0.1531937132948898 ||grad_mu||= 7.456656980510273 min_ell= 0.8
u= -2.285341232516143 sigma= 0.15318515256600526 ||grad_mu||= 7.45667636506824 min_ell= 0.8
u= -2.2854825304049213 sigma= 0.15317629428294546 ||grad_mu||= 7.45669699038682 min_ell= 0.8
u= -2.2856244941352895 sigma= 0.15316765211810446 ||grad_mu||= 7.45671938207165 min_ell= 0.8
u= -2.285773694233519 sigma= 0.1531588468459555 ||grad_mu||= 7.456744446796196 min_ell= 0.8
u= -2.2859290328377537 sigma= 0.1531490486556896 ||grad_mu||= 7.456766526258914 min_ell= 0.8
u= -2.2860880150601495 sigma= 0.1531381120462309 ||grad_mu||= 7.456784736661238 min_ell= 0.8
u= -2.286250713625713 sigma= 0.15312617978510432 ||grad_mu||= 7.45679887303391 min_ell= 0.8
u= -2.2864205075418087 sigma= 0.15311397393459206 ||grad_mu||= 7.45681478133468 min_ell= 0.8
u= -2.28659139284792 sigma= 0.15310176642167034 ||grad_mu||= 7.456831400988816 min_ell= 0.8
u= -2.2867656305236195 sigma= 0.15308921129293823 ||grad_mu||= 7.456847635012441 min_ell= 0.8
u= -2.2869446762672108 sigma= 0.15307612416272282 ||grad_mu||= 7.456863891489129 min_ell= 0.8
u= -2.287128841523582 sigma= 0.15306201380990278 ||grad_mu||= 7.456876346886402 min_ell= 0.8
u= -2.287320501215203 sigma= 0.15304706108076094 ||grad_mu||= 7.456887985677634 min_ell= 0.8
u= -2.287512974327848 sigma= 0.15303155786374542 ||grad_mu||= 7.4568969188871685 min_ell= 0.8
u= -2.2877093279370952 sigma= 0.15301597770862832 ||grad_mu||= 7.456907364789542 min_ell= 0.8
u= -2.2879090172205023 sigma= 0.1530001235741945 ||grad_mu||= 7.456918019251227 min_ell= 0.8
u= -2.2881104373805896 sigma= 0.1529840212125556 ||grad_mu||= 7.456928453686597 min_ell= 0.8
u= -2.2883176086962864 sigma= 0.15296747715324505 ||grad_mu||= 7.456938914206033 min_ell= 0.8
u= -2.2885253795052583 sigma= 0.15295038884532713 ||grad_mu||= 7.456947305267876 min_ell= 0.8
u= -2.2887362396550137 sigma= 0.15293315776972743 ||grad_mu||= 7.456955855383213 min_ell= 0.8
u= -2.2889494297801267 sigma= 0.15291577311171975 ||grad_mu||= 7.456965049937617 min_ell= 0.8
u= -2.2891644255131824 sigma= 0.15289836893644213 ||grad_mu||= 7.456974975630674 min_ell= 0.8
u= -2.2893776324260102 sigma= 0.1528809942981058 ||grad_mu||= 7.456984360076211 min_ell= 0.8
u= -2.289590931406792 sigma= 0.15286351241895166 ||grad_mu||= 7.456992908558146 min_ell= 0.8
logPI: -4.50981824020146  PI: 0.011000459435399693
PI_at(-2,2) via gp_acquisition: -7.692533971099127
u= -20.550047490658663 sigma= 0.47454370650983835 ||grad_mu||= 3.4690408800362875 min_ell= 0.8
u= -1.7422161830564344 sigma= 0.1807340507768501 ||grad_mu||= 8.089324205394645 min_ell= 0.8
u= -1.7428011748016514 sigma= 0.1806869630313546 ||grad_mu||= 8.089406602958286 min_ell= 0.8
u= -1.7433676923330081 sigma= 0.18064094653356227 ||grad_mu||= 8.089484936869537 min_ell= 0.8
u= -1.743936230862398 sigma= 0.18059530852634526 ||grad_mu||= 8.089566361562824 min_ell= 0.8
u= -1.745364259304423 sigma= 0.1804785832635003 ||grad_mu||= 8.089746064705256 min_ell= 0.8
u= -1.7474913694386442 sigma= 0.18030399629701233 ||grad_mu||= 8.090003589806274 min_ell= 0.8
u= -1.7497851865101137 sigma= 0.18011582796706666 ||grad_mu||= 8.090279645589483 min_ell= 0.8
u= -1.752005445362815 sigma= 0.1799352509037753 ||grad_mu||= 8.090552779297465 min_ell= 0.8
u= -1.7549555761706788 sigma= 0.17969487427762681 ||grad_mu||= 8.090904952285662 min_ell= 0.8
u= -1.7603277359172753 sigma= 0.17926016539233494 ||grad_mu||= 8.091533270367995 min_ell= 0.8
u= -1.7659505575755938 sigma= 0.1788106367798944 ||grad_mu||= 8.092201046994088 min_ell= 0.8
u= -1.77191201318997 sigma= 0.17834249283021736 ||grad_mu||= 8.092935838228987 min_ell= 0.8
u= -1.7779917612536433 sigma= 0.17787271883467146 ||grad_mu||= 8.093712775975323 min_ell= 0.8
u= -1.7838847857427227 sigma= 0.1774223538829526 ||grad_mu||= 8.09447834467976 min_ell= 0.8
u= -1.7901757503400222 sigma= 0.1769415155165839 ||grad_mu||= 8.095277061026804 min_ell= 0.8
u= -1.797403249627861 sigma= 0.17639088537747763 ||grad_mu||= 8.096184113149585 min_ell= 0.8
u= -1.805324943902778 sigma= 0.17579701138943832 ||grad_mu||= 8.097202634724672 min_ell= 0.8
u= -1.8135182355995825 sigma= 0.17519231557439305 ||grad_mu||= 8.098276715293796 min_ell= 0.8
u= -1.8216984378230487 sigma= 0.1746006864634786 ||grad_mu||= 8.09938821432666 min_ell= 0.8
u= -1.8289037666001404 sigma= 0.1740861960481151 ||grad_mu||= 8.100379638876806 min_ell= 0.8
u= -1.8347669340118078 sigma= 0.1736725471464367 ||grad_mu||= 8.101198300193305 min_ell= 0.8
u= -1.8405359640468784 sigma= 0.17326829172085073 ||grad_mu||= 8.102003942866338 min_ell= 0.8
u= -1.8463238793219017 sigma= 0.17286877297031988 ||grad_mu||= 8.102830383707138 min_ell= 0.8
u= -1.8521109161008662 sigma= 0.17247682862865232 ||grad_mu||= 8.103682681949863 min_ell= 0.8
u= -1.8579178439893558 sigma= 0.1720906489803702 ||grad_mu||= 8.10456377091246 min_ell= 0.8
u= -1.8636816740757962 sigma= 0.17171289813851814 ||grad_mu||= 8.105458705820459 min_ell= 0.8
u= -1.8692487564864515 sigma= 0.17135180547079462 ||grad_mu||= 8.106334008126609 min_ell= 0.8
u= -1.8745692402120135 sigma= 0.17100986546264246 ||grad_mu||= 8.10717757072039 min_ell= 0.8
u= -1.8797231007509765 sigma= 0.1706811366917628 ||grad_mu||= 8.107998281265555 min_ell= 0.8
u= -1.8848400393951021 sigma= 0.17035799311567218 ||grad_mu||= 8.108822136097134 min_ell= 0.8
u= -1.8899499468228829 sigma= 0.17003894095001448 ||grad_mu||= 8.109657969142441 min_ell= 0.8
u= -1.8949598390297948 sigma= 0.1697301783793006 ||grad_mu||= 8.110493018083348 min_ell= 0.8
u= -1.899694043055625 sigma= 0.16944082755018158 ||grad_mu||= 8.111289729600852 min_ell= 0.8
u= -1.9040932269843136 sigma= 0.1691749152597894 ||grad_mu||= 8.112042227771834 min_ell= 0.8
u= -1.9081706524887776 sigma= 0.16892998193000763 ||grad_mu||= 8.112745866626607 min_ell= 0.8
u= -1.9095883087729595 sigma= 0.16884634440362173 ||grad_mu||= 8.11302079559359 min_ell= 0.8
u= -1.9111531614453798 sigma= 0.1687544307765425 ||grad_mu||= 8.113323823186873 min_ell= 0.8
u= -1.912745976756107 sigma= 0.16866083208351706 ||grad_mu||= 8.113632478570597 min_ell= 0.8
u= -1.9140523178737778 sigma= 0.16858433842630569 ||grad_mu||= 8.113895883942371 min_ell= 0.8
u= -1.9150135317863057 sigma= 0.16852931603390564 ||grad_mu||= 8.114109079848053 min_ell= 0.8
u= -1.9158513610896153 sigma= 0.16848179575163447 ||grad_mu||= 8.11430489082921 min_ell= 0.8
u= -1.9164892313042259 sigma= 0.16844643493639658 ||grad_mu||= 8.114471749138986 min_ell= 0.8
u= -1.9167126146837297 sigma= 0.16843642320976 ||grad_mu||= 8.114576651165388 min_ell= 0.8
u= -1.9167119508858301 sigma= 0.1684400808639623 ||grad_mu||= 8.11464960609577 min_ell= 0.8
u= -1.9165702622091054 sigma= 0.16845232202007798 ||grad_mu||= 8.114703741147247 min_ell= 0.8
u= -1.9162473373444582 sigma= 0.16847618563542482 ||grad_mu||= 8.114736275542619 min_ell= 0.8
u= -1.9159252038651793 sigma= 0.1685005076839772 ||grad_mu||= 8.11477566185058 min_ell= 0.8
u= -1.9158936240457665 sigma= 0.16850732414067132 ||grad_mu||= 8.114865611667959 min_ell= 0.8
u= -1.9161871792089304 sigma= 0.16849487926572307 ||grad_mu||= 8.115013421233368 min_ell= 0.8
u= -1.9164918681366832 sigma= 0.16848250461749983 ||grad_mu||= 8.115171736900647 min_ell= 0.8
u= -1.9163526580791783 sigma= 0.16849695499891645 ||grad_mu||= 8.115264983305474 min_ell= 0.8
u= -1.9155161139747054 sigma= 0.16855428711411863 ||grad_mu||= 8.115257332731852 min_ell= 0.8
u= -1.9141646388397766 sigma= 0.1686437315800485 ||grad_mu||= 8.115178531110391 min_ell= 0.8
u= -1.9127277553553108 sigma= 0.1687391606570231 ||grad_mu||= 8.115096825062949 min_ell= 0.8
u= -1.911503233969512 sigma= 0.1688226039882515 ||grad_mu||= 8.115059764048484 min_ell= 0.8
u= -1.910435957914996 sigma= 0.16889757510172043 ||grad_mu||= 8.115061744144551 min_ell= 0.8
u= -1.909138664686914 sigma= 0.1689879121538303 ||grad_mu||= 8.115044212219816 min_ell= 0.8
u= -1.9071900850116952 sigma= 0.16911980235281732 ||grad_mu||= 8.114944396033437 min_ell= 0.8
u= -1.904606105245699 sigma= 0.1692933250981212 ||grad_mu||= 8.114770081642087 min_ell= 0.8
u= -1.9018698035917572 sigma= 0.16947897713629273 ||grad_mu||= 8.114598795719633 min_ell= 0.8
u= -1.8994283068461641 sigma= 0.1696496849811589 ||grad_mu||= 8.114503550749818 min_ell= 0.8
u= -1.897186134473924 sigma= 0.16981164674196403 ||grad_mu||= 8.114473889815098 min_ell= 0.8
u= -1.8944787610640068 sigma= 0.1700073721659219 ||grad_mu||= 8.114416011376832 min_ell= 0.8
u= -1.890639697077337 sigma= 0.1702808845844894 ||grad_mu||= 8.114241384292146 min_ell= 0.8
u= -1.8856139849445117 sigma= 0.1706393536008133 ||grad_mu||= 8.113959840601161 min_ell= 0.8
u= -1.8800588658214534 sigma= 0.17104343642929912 ||grad_mu||= 8.113681900871995 min_ell= 0.8
u= -1.8748057501868456 sigma= 0.1714390998649066 ||grad_mu||= 8.113529256374518 min_ell= 0.8
u= -1.8701206772619068 sigma= 0.1718089222606622 ||grad_mu||= 8.11354726474088 min_ell= 0.8
u= -1.865426958879991 sigma= 0.17219221298747783 ||grad_mu||= 8.11366801976633 min_ell= 0.8
u= -1.8598350924102536 sigma= 0.17265327502153563 ||grad_mu||= 8.113799424275726 min_ell= 0.8
u= -1.8529334707433018 sigma= 0.1732262445789029 ||grad_mu||= 8.113919917271733 min_ell= 0.8
u= -1.8450667784036097 sigma= 0.17389384894747648 ||grad_mu||= 8.11410988937918 min_ell= 0.8
u= -1.8368341392691052 sigma= 0.17461910542301412 ||grad_mu||= 8.11447809374806 min_ell= 0.8
u= -1.8284325961699182 sigma= 0.17539528833224632 ||grad_mu||= 8.115099816059733 min_ell= 0.8
u= -1.819060466474235 sigma= 0.17629354917704917 ||grad_mu||= 8.115956993944641 min_ell= 0.8
u= -1.8071915176751854 sigma= 0.1774525413568558 ||grad_mu||= 8.117007346917315 min_ell= 0.8
u= -1.7916774644061664 sigma= 0.17899989890245122 ||grad_mu||= 8.118325721226544 min_ell= 0.8
u= -1.7726397035524915 sigma= 0.18096942538036057 ||grad_mu||= 8.120143236497025 min_ell= 0.8
u= -1.7509802881752976 sigma= 0.1833181687198299 ||grad_mu||= 8.122700599644956 min_ell= 0.8
u= -1.7269536326255883 sigma= 0.1860669265952725 ||grad_mu||= 8.126227101890386 min_ell= 0.8
u= -1.6989791572284307 sigma= 0.18946790272433683 ||grad_mu||= 8.131094618340121 min_ell= 0.8
u= -1.6624976920933747 sigma= 0.1941302737802258 ||grad_mu||= 8.13747846372072 min_ell= 0.8
u= -1.6091470664642016 sigma= 0.20113960331534736 ||grad_mu||= 8.144731545585987 min_ell= 0.8
u= -1.5285409662672476 sigma= 0.21223542296802705 ||grad_mu||= 8.152047308996291 min_ell= 0.8
u= -1.4127691979000723 sigma= 0.2302739538295363 ||grad_mu||= 8.160936022286416 min_ell= 0.8
u= -1.2521853043760187 sigma= 0.2616176644729829 ||grad_mu||= 8.175255787126327 min_ell= 0.8
u= -1.020540035148194 sigma= 0.32613132306608567 ||grad_mu||= 8.196774466828671 min_ell= 0.8
u= -0.7096475111283266 sigma= 0.5117551886631199 ||grad_mu||= 8.293947766986934 min_ell= 0.8
u= -1.0184325436100945 sigma= 1.5609304811844567 ||grad_mu||= 11.559051044892529 min_ell= 0.8
u= -2.5741237132800414 sigma= 3.100850072124341 ||grad_mu||= 5.484344160789983 min_ell= 0.8
u= -1.29991203652912 sigma= 1.1839199849819773 ||grad_mu||= 7.862664127843516 min_ell= 0.8
u= -5.723470077119946 sigma= 0.253247251571671 ||grad_mu||= 10.114494698959303 min_ell= 0.8
u= -9.028756173163718 sigma= 0.1788649914697481 ||grad_mu||= 10.79450131541242 min_ell= 0.8
u= -10.746499455774085 sigma= 0.16354987847444472 ||grad_mu||= 11.150662699306292 min_ell= 0.8
u= -11.910869065254223 sigma= 0.15754781623789485 ||grad_mu||= 11.357632473429215 min_ell= 0.8
u= -12.79336636521276 sigma= 0.15408614122191094 ||grad_mu||= 11.477273327007296 min_ell= 0.8
u= -13.512768429976722 sigma= 0.15159731032068843 ||grad_mu||= 11.549554364250593 min_ell= 0.8
u= -14.136004965142714 sigma= 0.149558354528923 ||grad_mu||= 11.595271611260564 min_ell= 0.8
u= -14.628637984246666 sigma= 0.1479617296533991 ||grad_mu||= 11.621482807618724 min_ell= 0.8
u= -15.015803448980684 sigma= 0.146705154679525 ||grad_mu||= 11.63675571151861 min_ell= 0.8
u= -15.357274358260428 sigma= 0.14562063235676667 ||grad_mu||= 11.646871065365458 min_ell= 0.8
u= -15.63952778913599 sigma= 0.14473067811675186 ||grad_mu||= 11.653064880850161 min_ell= 0.8
u= -15.875122725504271 sigma= 0.14399317056083677 ||grad_mu||= 11.656873864772784 min_ell= 0.8
u= -16.090039463806832 sigma= 0.14334856295441617 ||grad_mu||= 11.659323388051927 min_ell= 0.8
u= -16.29185434420465 sigma= 0.14277932241857322 ||grad_mu||= 11.660729176132389 min_ell= 0.8
u= -16.457204591700425 sigma= 0.14231643433642316 ||grad_mu||= 11.66129106551311 min_ell= 0.8
u= -16.60419080794584 sigma= 0.14191950850343546 ||grad_mu||= 11.661332462790877 min_ell= 0.8
u= -16.75354336209409 sigma= 0.14156454432430632 ||grad_mu||= 11.66081634772458 min_ell= 0.8
u= -16.899089396345172 sigma= 0.141262290284993 ||grad_mu||= 11.659744816531095 min_ell= 0.8
u= -17.046305711176643 sigma= 0.14100923561428982 ||grad_mu||= 11.658016650198313 min_ell= 0.8
u= -17.156570170400123 sigma= 0.14081762520388924 ||grad_mu||= 11.656442358473436 min_ell= 0.8
u= -17.232228779280856 sigma= 0.14066547802154072 ||grad_mu||= 11.655325107647862 min_ell= 0.8
u= -17.282915055835712 sigma= 0.14053804315984808 ||grad_mu||= 11.654650719974287 min_ell= 0.8
u= -17.321432362344318 sigma= 0.14042742366266986 ||grad_mu||= 11.654186794188057 min_ell= 0.8
u= -17.35327366818085 sigma= 0.14032647575498022 ||grad_mu||= 11.65384210276273 min_ell= 0.8
u= -17.369800549100816 sigma= 0.1402285571027072 ||grad_mu||= 11.653907728652165 min_ell= 0.8
u= -17.36864664088549 sigma= 0.14013511921382285 ||grad_mu||= 11.65445284732718 min_ell= 0.8
u= -17.360727578580605 sigma= 0.14005315912003044 ||grad_mu||= 11.655128687111098 min_ell= 0.8
u= -17.349956962260848 sigma= 0.13998767658880737 ||grad_mu||= 11.655794341500897 min_ell= 0.8
u= -17.338337489978898 sigma= 0.13993972927433196 ||grad_mu||= 11.65638421563305 min_ell= 0.8
u= -17.32529543930631 sigma= 0.13990669465817143 ||grad_mu||= 11.656925574765985 min_ell= 0.8
u= -17.30657370790096 sigma= 0.13988565141987608 ||grad_mu||= 11.657547381594627 min_ell= 0.8
u= -17.28152772643564 sigma= 0.13987586210132824 ||grad_mu||= 11.658262334935742 min_ell= 0.8
u= -17.255117948554446 sigma= 0.13987667819934504 ||grad_mu||= 11.658939571805943 min_ell= 0.8
u= -17.23590074727497 sigma= 0.13988101969715414 ||grad_mu||= 11.659403233189122 min_ell= 0.8
u= -17.22395733478763 sigma= 0.1398863753766437 ||grad_mu||= 11.659672339808184 min_ell= 0.8
u= -17.207425963397004 sigma= 0.13990152994667956 ||grad_mu||= 11.659994352556694 min_ell= 0.8
u= -17.178967235335378 sigma= 0.1399330661147933 ||grad_mu||= 11.660504841561695 min_ell= 0.8
u= -17.137072347429832 sigma= 0.13998444243211375 ||grad_mu||= 11.66120174798995 min_ell= 0.8
u= -17.085860663061343 sigma= 0.14005542690506517 ||grad_mu||= 11.661966463086271 min_ell= 0.8
u= -17.03351813751802 sigma= 0.1401380605385757 ||grad_mu||= 11.662642446750217 min_ell= 0.8
u= -16.988384696052478 sigma= 0.14021728423903335 ||grad_mu||= 11.663142237698501 min_ell= 0.8
u= -16.958900533642495 sigma= 0.1402725316529004 ||grad_mu||= 11.66343064909028 min_ell= 0.8
u= -16.933816143471947 sigma= 0.1403211667796587 ||grad_mu||= 11.663654827712357 min_ell= 0.8
u= -16.89639287722173 sigma= 0.14039596590254252 ||grad_mu||= 11.663957891163253 min_ell= 0.8
u= -16.848271776807167 sigma= 0.14049646316608164 ||grad_mu||= 11.664289770324444 min_ell= 0.8
u= -16.794520742033047 sigma= 0.140614209587051 ||grad_mu||= 11.664583923594526 min_ell= 0.8
u= -16.738429177992153 sigma= 0.14074242374103102 ||grad_mu||= 11.664811177077747 min_ell= 0.8
u= -16.683914187976953 sigma= 0.14087207597155493 ||grad_mu||= 11.664954284100297 min_ell= 0.8
u= -16.608437163266153 sigma= 0.14105579655347447 ||grad_mu||= 11.665056713954401 min_ell= 0.8
u= -16.51453142227695 sigma= 0.14129360629772844 ||grad_mu||= 11.665008808417998 min_ell= 0.8
u= -16.41484167011097 sigma= 0.14155795274544417 ||grad_mu||= 11.664739281248114 min_ell= 0.8
u= -16.314856934101744 sigma= 0.14183413856643493 ||grad_mu||= 11.664247621704899 min_ell= 0.8
u= -16.21963556242479 sigma= 0.1421068704516019 ||grad_mu||= 11.663574516429032 min_ell= 0.8
u= -16.12152014716069 sigma= 0.14239688930477326 ||grad_mu||= 11.662673006371378 min_ell= 0.8
u= -16.00868084477661 sigma= 0.14274062635470317 ||grad_mu||= 11.661378476934878 min_ell= 0.8
u= -15.884668109445357 sigma= 0.14312982832101984 ||grad_mu||= 11.659641136188267 min_ell= 0.8
u= -15.752953488470865 sigma= 0.14355537095076096 ||grad_mu||= 11.657439034157854 min_ell= 0.8
u= -15.621550859829172 sigma= 0.1439920296294024 ||grad_mu||= 11.654875748655465 min_ell= 0.8
u= -15.49692629899108 sigma= 0.14441691728735448 ||grad_mu||= 11.652099915291906 min_ell= 0.8
u= -15.378431846314976 sigma= 0.1448299935609493 ||grad_mu||= 11.649140954252232 min_ell= 0.8
u= -15.260474811758279 sigma= 0.14524990640171098 ||grad_mu||= 11.645885598242561 min_ell= 0.8
u= -15.137949118130082 sigma= 0.14569551814200254 ||grad_mu||= 11.642180441117441 min_ell= 0.8
u= -15.009923569187215 sigma= 0.14617227605286714 ||grad_mu||= 11.637962685618506 min_ell= 0.8
u= -14.879555349780532 sigma= 0.14667107436393526 ||grad_mu||= 11.633315374844871 min_ell= 0.8
u= -14.74962589119031 sigma= 0.1471823769771214 ||grad_mu||= 11.628331709851032 min_ell= 0.8
u= -14.61961753249531 sigma= 0.14770815547184024 ||grad_mu||= 11.6229892802369 min_ell= 0.8
u= -14.48888304326065 sigma= 0.14824994469115593 ||grad_mu||= 11.617244806789763 min_ell= 0.8
u= -14.358756270149062 sigma= 0.1488011549513551 ||grad_mu||= 11.611145188536623 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=9.953e+03 ||grad_z||=2.774e+01
u= -14.231045911368277 sigma= 0.149354300294718 ||grad_mu||= 11.604790582832656 min_ell= 0.8
