device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -12.18307849497595 sigma= 0.15062519757384296 ||grad_mu||= 23.49684163157203 min_ell= 0.8
u= -11.170282448451403 sigma= 0.1466227742158081 ||grad_mu||= 23.276089622286896 min_ell= 0.8
u= -10.821006554363718 sigma= 0.145472770990116 ||grad_mu||= 23.197832103673676 min_ell= 0.8
u= -11.638899469613788 sigma= 0.14836842099858893 ||grad_mu||= 23.379938659438977 min_ell= 0.8
u= -12.678361615894588 sigma= 0.15311130575268103 ||grad_mu||= 23.602451748333788 min_ell= 0.8
u= -12.820307190857045 sigma= 0.15388281207763108 ||grad_mu||= 23.632006014532166 min_ell= 0.8
u= -11.722566471551986 sigma= 0.1487076675396041 ||grad_mu||= 23.39833561193057 min_ell= 0.8
u= -10.353398465332395 sigma= 0.14410246153333175 ||grad_mu||= 23.091641444190195 min_ell= 0.8
u= -9.661470075781969 sigma= 0.14228397838394197 ||grad_mu||= 22.93013622215476 min_ell= 0.8
u= -9.409526963572313 sigma= 0.14170710511370843 ||grad_mu||= 22.870506306687723 min_ell= 0.8
u= -9.041186089150537 sigma= 0.14086043890313799 ||grad_mu||= 22.78148097663659 min_ell= 0.8
u= -8.626963671277803 sigma= 0.1399506116936822 ||grad_mu||= 22.67951104992869 min_ell= 0.8
u= -8.11632767448598 sigma= 0.13892308688681013 ||grad_mu||= 22.55170130470656 min_ell= 0.8
u= -7.362700876945487 sigma= 0.13758247233210946 ||grad_mu||= 22.358968365921456 min_ell= 0.8
u= -7.007698592841559 sigma= 0.13701838060446025 ||grad_mu||= 22.266526523750272 min_ell= 0.8
u= -7.516759614101191 sigma= 0.137843711903047 ||grad_mu||= 22.398797802818454 min_ell= 0.8
u= -8.455437277584965 sigma= 0.13958651652506485 ||grad_mu||= 22.636736614418485 min_ell= 0.8
u= -8.95117140760445 sigma= 0.14061565012049454 ||grad_mu||= 22.75891246690929 min_ell= 0.8
u= -8.617160525808316 sigma= 0.13988316458534844 ||grad_mu||= 22.676478759133822 min_ell= 0.8
u= -7.829575927414624 sigma= 0.13835654447711518 ||grad_mu||= 22.47854928187309 min_ell= 0.8
u= -7.35093312099799 sigma= 0.13754348949624395 ||grad_mu||= 22.35569905499151 min_ell= 0.8
u= -7.391399955650478 sigma= 0.13763167324208928 ||grad_mu||= 22.36641629941826 min_ell= 0.8
u= -7.639270892637887 sigma= 0.138076310465432 ||grad_mu||= 22.430557830018703 min_ell= 0.8
u= -7.702869385785944 sigma= 0.1381937494848686 ||grad_mu||= 22.44693346764433 min_ell= 0.8
u= -7.412912069735138 sigma= 0.13768591969040955 ||grad_mu||= 22.372195396649598 min_ell= 0.8
u= -6.610046361005305 sigma= 0.13644639556483457 ||grad_mu||= 22.161872665525557 min_ell= 0.8
u= -5.710936673874278 sigma= 0.1353415358730206 ||grad_mu||= 21.92062861988446 min_ell= 0.8
u= -5.331146478998682 sigma= 0.13498218456865557 ||grad_mu||= 21.81711381331544 min_ell= 0.8
u= -5.3551389071575555 sigma= 0.13502620504621077 ||grad_mu||= 21.82389574927023 min_ell= 0.8
u= -5.208887008667259 sigma= 0.1349184735688496 ||grad_mu||= 21.783933606502977 min_ell= 0.8
u= -4.759541843484631 sigma= 0.13459343682599753 ||grad_mu||= 21.6597138476894 min_ell= 0.8
u= -4.106945659085578 sigma= 0.13431433001795315 ||grad_mu||= 21.47688644582987 min_ell= 0.8
u= -3.473165274012874 sigma= 0.1343251884364161 ||grad_mu||= 21.296559217404937 min_ell= 0.8
u= -3.1016739695196947 sigma= 0.1344916700625529 ||grad_mu||= 21.189451976196793 min_ell= 0.8
u= -2.970272045621096 sigma= 0.13458564115405267 ||grad_mu||= 21.151301144274697 min_ell= 0.8
u= -2.882282961817175 sigma= 0.13465792358058512 ||grad_mu||= 21.125660598330104 min_ell= 0.8
u= -2.745400307310427 sigma= 0.13478076223060434 ||grad_mu||= 21.085583215183224 min_ell= 0.8
u= -2.4940692522467693 sigma= 0.13506575875206617 ||grad_mu||= 21.011505307323652 min_ell= 0.8
u= -2.1560487124135643 sigma= 0.135586994882562 ||grad_mu||= 20.910760530019363 min_ell= 0.8
u= -1.9800363082221095 sigma= 0.13592646753469145 ||grad_mu||= 20.85771176528032 min_ell= 0.8
u= -2.050039675322698 sigma= 0.13578539210966586 ||grad_mu||= 20.878864867638868 min_ell= 0.8
u= -2.150049368879112 sigma= 0.13559942005411801 ||grad_mu||= 20.908973119121157 min_ell= 0.8
u= -2.0928994938471743 sigma= 0.1357046720321082 ||grad_mu||= 20.89179263977433 min_ell= 0.8
u= -1.912373520491295 sigma= 0.13606903059945455 ||grad_mu||= 20.83720053553102 min_ell= 0.8
u= -1.6902259482898725 sigma= 0.1365949603345227 ||grad_mu||= 20.769332261705646 min_ell= 0.8
u= -1.5222694876512624 sigma= 0.1370511189193208 ||grad_mu||= 20.717448478696664 min_ell= 0.8
u= -1.464229881139751 sigma= 0.13721891946644363 ||grad_mu||= 20.699395740433776 min_ell= 0.8
u= -1.4758602293653775 sigma= 0.13718349426036716 ||grad_mu||= 20.703029741069468 min_ell= 0.8
u= -1.4508020467244895 sigma= 0.13725915021824586 ||grad_mu||= 20.695231089986272 min_ell= 0.8
u= -1.3499717482650977 sigma= 0.1375724698236895 ||grad_mu||= 20.663671641545132 min_ell= 0.8
u= -1.1818742180979986 sigma= 0.13814406330353057 ||grad_mu||= 20.610559830997794 min_ell= 0.8
u= -1.0381517879947892 sigma= 0.13868466898476065 ||grad_mu||= 20.564620890578347 min_ell= 0.8
u= -1.0188949045617657 sigma= 0.1387599161723609 ||grad_mu||= 20.558434375269556 min_ell= 0.8
u= -1.0639202187039496 sigma= 0.13858366680680387 ||grad_mu||= 20.572918752334992 min_ell= 0.8
u= -1.0467806497893488 sigma= 0.13865054159391196 ||grad_mu||= 20.567422367888355 min_ell= 0.8
u= -0.9706372566170659 sigma= 0.13895466354726926 ||grad_mu||= 20.542881209075063 min_ell= 0.8
u= -0.8831375275730717 sigma= 0.1393229198542077 ||grad_mu||= 20.51448368828869 min_ell= 0.8
u= -0.8066986595467784 sigma= 0.1396616460618572 ||grad_mu||= 20.489497517454424 min_ell= 0.8
u= -0.7828658336439824 sigma= 0.13977059859736995 ||grad_mu||= 20.481671011170963 min_ell= 0.8
u= -0.8294807158383101 sigma= 0.1395590816900971 ||grad_mu||= 20.496960911554368 min_ell= 0.8
u= -0.8999614052384116 sigma= 0.1392505751003458 ||grad_mu||= 20.519957722822678 min_ell= 0.8
u= -0.9426298527301201 sigma= 0.13907033120578782 ||grad_mu||= 20.533806918172665 min_ell= 0.8
u= -0.9269808604791763 sigma= 0.13913676893363713 ||grad_mu||= 20.528723568649777 min_ell= 0.8
u= -0.8704309928615562 sigma= 0.13938145144494113 ||grad_mu||= 20.510321264964176 min_ell= 0.8
u= -0.8616370230081718 sigma= 0.13942066588659113 ||grad_mu||= 20.507450688297585 min_ell= 0.8
u= -0.9199820519764211 sigma= 0.13916724883354878 ||grad_mu||= 20.52644731322424 min_ell= 0.8
u= -0.9665224538537088 sigma= 0.13897172025797583 ||grad_mu||= 20.54153595158638 min_ell= 0.8
u= -0.958626104629981 sigma= 0.13900401054953562 ||grad_mu||= 20.538986112174243 min_ell= 0.8
u= -0.9234912300811289 sigma= 0.13915081392195164 ||grad_mu||= 20.52759704811541 min_ell= 0.8
u= -0.8660377342846781 sigma= 0.1393983539161277 ||grad_mu||= 20.508897764463153 min_ell= 0.8
u= -0.800476505881051 sigma= 0.13969159589700333 ||grad_mu||= 20.487444984914895 min_ell= 0.8
u= -0.7734675536589706 sigma= 0.13981539950184396 ||grad_mu||= 20.478571758796658 min_ell= 0.8
u= -0.7909924612538696 sigma= 0.13973396449687803 ||grad_mu||= 20.484336404277084 min_ell= 0.8
u= -0.8068639718452784 sigma= 0.13966138540045794 ||grad_mu||= 20.489547539269406 min_ell= 0.8
u= -0.7984921979994083 sigma= 0.1396998464020166 ||grad_mu||= 20.486797956623793 min_ell= 0.8
u= -0.7621720254824482 sigma= 0.13986809817275128 ||grad_mu||= 20.474852689082294 min_ell= 0.8
u= -0.7306505195509212 sigma= 0.1400166628710815 ||grad_mu||= 20.4644552825549 min_ell= 0.8
u= -0.7385428074322709 sigma= 0.13997837897291437 ||grad_mu||= 20.467065275790524 min_ell= 0.8
u= -0.7662600048398385 sigma= 0.1398476894974032 ||grad_mu||= 20.4762061864234 min_ell= 0.8
u= -0.7768063295403178 sigma= 0.13979884251929384 ||grad_mu||= 20.479675898575515 min_ell= 0.8
u= -0.76819261898216 sigma= 0.13983941100228794 ||grad_mu||= 20.47683807164595 min_ell= 0.8
u= -0.7409603025242911 sigma= 0.1399679825489447 ||grad_mu||= 20.467858678994773 min_ell= 0.8
[GUIDE] t=40 PI=2.294e-01 ||grad_x||=3.914e+03 ||grad_z||=8.700e+01
u= -0.6923988361504751 sigma= 0.14020160917117477 ||grad_mu||= 20.45179241818333 min_ell= 0.8
u= -0.6638388812683309 sigma= 0.14034215756099974 ||grad_mu||= 20.4423082268866 min_ell= 0.8
u= -0.7000689997851732 sigma= 0.14016437361504322 ||grad_mu||= 20.454334671996637 min_ell= 0.8
u= -0.7771951206261277 sigma= 0.13979905120725536 ||grad_mu||= 20.479794253329473 min_ell= 0.8
u= -0.8283152772172357 sigma= 0.13956690960239893 ||grad_mu||= 20.49656498398635 min_ell= 0.8
u= -0.826583408202277 sigma= 0.13957563220390973 ||grad_mu||= 20.495994926650262 min_ell= 0.8
u= -0.8019011141234221 sigma= 0.13968798531054574 ||grad_mu||= 20.48790339072089 min_ell= 0.8
u= -0.7987116480187454 sigma= 0.1397023143821364 ||grad_mu||= 20.486857394168855 min_ell= 0.8
u= -0.8277329748336267 sigma= 0.13957020198333936 ||grad_mu||= 20.49637197969533 min_ell= 0.8
u= -0.8666605875109693 sigma= 0.13939755187465022 ||grad_mu||= 20.509092758563593 min_ell= 0.8
u= -0.8836274558557354 sigma= 0.13932401372722666 ||grad_mu||= 20.514622023944504 min_ell= 0.8
u= -0.8738533172763527 sigma= 0.13936715234168315 ||grad_mu||= 20.511435509762 min_ell= 0.8
u= -0.8406824508537236 sigma= 0.13951365599880655 ||grad_mu||= 20.500605250796458 min_ell= 0.8
u= -0.8073632420122488 sigma= 0.1396633782559107 ||grad_mu||= 20.489694835183332 min_ell= 0.8
u= -0.8143805162830535 sigma= 0.13963115998337458 ||grad_mu||= 20.491996247170366 min_ell= 0.8
u= -0.8632082035802842 sigma= 0.13941366574626005 ||grad_mu||= 20.507963860974716 min_ell= 0.8
u= -0.9070850250208261 sigma= 0.13922404168897307 ||grad_mu||= 20.522251826367786 min_ell= 0.8
u= -0.9216730463523337 sigma= 0.13916243163183403 ||grad_mu||= 20.526989368369943 min_ell= 0.8
u= -0.9135860796204098 sigma= 0.1391966025286512 ||grad_mu||= 20.52436352969496 min_ell= 0.8
u= -0.9053688435034248 sigma= 0.13923143985708522 ||grad_mu||= 20.52169385525748 min_ell= 0.8
u= -0.9189688100461465 sigma= 0.13917356338366393 ||grad_mu||= 20.526112205753677 min_ell= 0.8
u= -0.9553522415595285 sigma= 0.13902116858504474 ||grad_mu||= 20.53790662890651 min_ell= 0.8
u= -0.995141921264259 sigma= 0.13885847691508035 ||grad_mu||= 20.550763483836185 min_ell= 0.8
u= -1.0266917665863702 sigma= 0.13873246019628802 ||grad_mu||= 20.560927174974246 min_ell= 0.8
u= -1.0441101776312967 sigma= 0.13866429066984498 ||grad_mu||= 20.566526743927074 min_ell= 0.8
u= -1.048730819175679 sigma= 0.1386465436406975 ||grad_mu||= 20.56801051078467 min_ell= 0.8
u= -1.0688337901607528 sigma= 0.13856855654391914 ||grad_mu||= 20.574461711867517 min_ell= 0.8
u= -1.1232287519874258 sigma= 0.1383619957027027 ||grad_mu||= 20.591866292814167 min_ell= 0.8
u= -1.1879720855316562 sigma= 0.13812537271058073 ||grad_mu||= 20.61248622694481 min_ell= 0.8
u= -1.2369341411911352 sigma= 0.13795311458103063 ||grad_mu||= 20.628013147270146 min_ell= 0.8
u= -1.2740568902727305 sigma= 0.13782624867210302 ||grad_mu||= 20.639748493447343 min_ell= 0.8
u= -1.306989391881551 sigma= 0.1377161707269901 ||grad_mu||= 20.650133267957848 min_ell= 0.8
u= -1.3439009393137828 sigma= 0.1375953035608015 ||grad_mu||= 20.66174436974434 min_ell= 0.8
u= -1.3929756584299655 sigma= 0.13743879118963603 ||grad_mu||= 20.677135963794846 min_ell= 0.8
u= -1.4501098019976801 sigma= 0.13726282258508923 ||grad_mu||= 20.69499163214522 min_ell= 0.8
u= -1.5046331664548678 sigma= 0.13710122067432584 ||grad_mu||= 20.711969293559 min_ell= 0.8
logPI: -3.134583082517977  PI: 0.04351789341823099
PI_at(-2,2) via gp_acquisition: -0.24235130716072933
u= -16.260623980407406 sigma= 0.30386903479085275 ||grad_mu||= 23.138783799773517 min_ell= 0.8
u= -16.043521726610688 sigma= 0.26053938057874976 ||grad_mu||= 23.845054092280144 min_ell= 0.8
u= -15.919027258044625 sigma= 0.21588280463749135 ||grad_mu||= 24.157358551623954 min_ell= 0.8
u= -15.212018671367003 sigma= 0.18007729049890828 ||grad_mu||= 24.104306990671763 min_ell= 0.8
u= -14.563309977366398 sigma= 0.16846280674777842 ||grad_mu||= 23.980083241278326 min_ell= 0.8
u= -14.516496470949074 sigma= 0.1676649832828985 ||grad_mu||= 23.968696504662592 min_ell= 0.8
u= -14.643737580040309 sigma= 0.1692456459623139 ||grad_mu||= 23.99195173772311 min_ell= 0.8
u= -14.890870410867988 sigma= 0.17293332205986828 ||grad_mu||= 24.037690803547555 min_ell= 0.8
u= -14.96087216745245 sigma= 0.17416500787884798 ||grad_mu||= 24.049965495647722 min_ell= 0.8
u= -14.545584705070063 sigma= 0.16798008196735054 ||grad_mu||= 23.97155285741755 min_ell= 0.8
u= -14.38769178533392 sigma= 0.16616821170962318 ||grad_mu||= 23.941645008603135 min_ell= 0.8
u= -15.33790311173955 sigma= 0.18328185839999714 ||grad_mu||= 24.117566325259126 min_ell= 0.8
u= -15.910897601820531 sigma= 0.26153686639634144 ||grad_mu||= 23.82109513962335 min_ell= 0.8
u= -16.109009786322062 sigma= 0.31184679453114605 ||grad_mu||= 22.97310161604895 min_ell= 0.8
u= -20.91362842813514 sigma= 0.3377918254722814 ||grad_mu||= 18.68589007189305 min_ell= 0.8
u= -29.910723500156102 sigma= 0.26866016337178117 ||grad_mu||= 15.1132596170722 min_ell= 0.8
u= -42.89488283139453 sigma= 0.2017444803382079 ||grad_mu||= 11.962737332556948 min_ell= 0.8
u= -53.53496512017813 sigma= 0.17422468674649827 ||grad_mu||= 6.889853883648978 min_ell= 0.8
u= -50.028928077826485 sigma= 0.17882820911949546 ||grad_mu||= 10.088799006478895 min_ell= 0.8
u= -51.786726608615126 sigma= 0.1828928235084475 ||grad_mu||= 5.24614156619022 min_ell= 0.8
u= -44.57508798803032 sigma= 0.19579169485253695 ||grad_mu||= 11.542665907656458 min_ell= 0.8
u= -43.4176823737651 sigma= 0.1999075330673053 ||grad_mu||= 11.827551284031433 min_ell= 0.8
u= -33.73816753192517 sigma= 0.24481755541352795 ||grad_mu||= 14.085505042889103 min_ell= 0.8
u= -41.8692022778334 sigma= 0.20581517735094815 ||grad_mu||= 12.187056367024784 min_ell= 0.8
u= -52.637651823655176 sigma= 0.17900753067225456 ||grad_mu||= 5.848038842270733 min_ell= 0.8
u= -53.54547387340294 sigma= 0.17172728506143464 ||grad_mu||= 8.13229566796789 min_ell= 0.8
u= -51.62134290977856 sigma= 0.1843979624881381 ||grad_mu||= 4.573200049360139 min_ell= 0.8
u= -42.961317616331606 sigma= 0.20155412661471764 ||grad_mu||= 11.942066298176405 min_ell= 0.8
u= -34.89897917718293 sigma= 0.23835839790899255 ||grad_mu||= 13.791366595107418 min_ell= 0.8
u= -38.778714987076 sigma= 0.21901532811287183 ||grad_mu||= 12.881029696697015 min_ell= 0.8
u= -53.375240076045564 sigma= 0.1714440801433004 ||grad_mu||= 8.508637135298146 min_ell= 0.8
u= -52.12834124312976 sigma= 0.1816670125776516 ||grad_mu||= 5.25722330762452 min_ell= 0.8
u= -49.084458288283294 sigma= 0.18120801917335777 ||grad_mu||= 10.441531253465842 min_ell= 0.8
u= -52.53888682101452 sigma= 0.17245824291301623 ||grad_mu||= 9.226562289226298 min_ell= 0.8
u= -46.445565058286036 sigma= 0.1891282567834947 ||grad_mu||= 11.156542704737406 min_ell= 0.8
u= -37.555730671415894 sigma= 0.22476446775492792 ||grad_mu||= 13.1454037030508 min_ell= 0.8
u= -48.19258117531845 sigma= 0.18368148466163547 ||grad_mu||= 10.718011421849436 min_ell= 0.8
u= -53.18855297994241 sigma= 0.17623379346002432 ||grad_mu||= 6.4011313268537755 min_ell= 0.8
u= -46.47105171959317 sigma= 0.18918754731641949 ||grad_mu||= 11.123877497403063 min_ell= 0.8
u= -49.65136475951823 sigma= 0.17966580675148905 ||grad_mu||= 10.262898095888785 min_ell= 0.8
u= -36.88592924814814 sigma= 0.22804475045401293 ||grad_mu||= 13.317539926897846 min_ell= 0.8
u= -21.823418931144243 sigma= 0.3308955638730989 ||grad_mu||= 18.19282608826019 min_ell= 0.8
u= -18.30435167011178 sigma= 0.35097784634799856 ||grad_mu||= 20.420691172122968 min_ell= 0.8
u= -18.59464955231334 sigma= 0.3499056248895059 ||grad_mu||= 20.227744859281138 min_ell= 0.8
u= -19.144455296691504 sigma= 0.34780003554316924 ||grad_mu||= 19.84588753799892 min_ell= 0.8
u= -17.756184321858264 sigma= 0.34926322079761296 ||grad_mu||= 20.94240371727733 min_ell= 0.8
u= -15.969632024605653 sigma= 0.2908290899007148 ||grad_mu||= 23.410822949219636 min_ell= 0.8
u= -15.739158550918384 sigma= 0.20094666534208316 ||grad_mu||= 24.164237752194413 min_ell= 0.8
u= -15.609354684947952 sigma= 0.1930754316390278 ||grad_mu||= 24.155661125082545 min_ell= 0.8
u= -15.93441224492118 sigma= 0.2615329617649397 ||grad_mu||= 23.819408542694674 min_ell= 0.8
u= -16.250152902612452 sigma= 0.3177196166139023 ||grad_mu||= 22.794695273877235 min_ell= 0.8
u= -16.381453714017493 sigma= 0.3251015826989184 ||grad_mu||= 22.559690723110812 min_ell= 0.8
u= -15.984902244347719 sigma= 0.2874285245324365 ||grad_mu||= 23.464178471400405 min_ell= 0.8
u= -15.943724626746876 sigma= 0.24850677884511957 ||grad_mu||= 23.947335381147212 min_ell= 0.8
u= -15.915662657977636 sigma= 0.22022619605574978 ||grad_mu||= 24.127086992672343 min_ell= 0.8
u= -15.961975930395875 sigma= 0.2637499978275332 ||grad_mu||= 23.792920320164054 min_ell= 0.8
u= -16.459025931188044 sigma= 0.3265708044367523 ||grad_mu||= 22.490452852565777 min_ell= 0.8
u= -17.64470496936399 sigma= 0.34721583010157564 ||grad_mu||= 21.119478650365277 min_ell= 0.8
u= -17.548620205540843 sigma= 0.34685000760409784 ||grad_mu||= 21.201480268854596 min_ell= 0.8
u= -16.261402543490153 sigma= 0.3173428860232769 ||grad_mu||= 22.800538450591137 min_ell= 0.8
u= -15.982542514720649 sigma= 0.27533278619322266 ||grad_mu||= 23.645460172648175 min_ell= 0.8
u= -16.044606119015715 sigma= 0.2885324158029183 ||grad_mu||= 23.438166338818085 min_ell= 0.8
u= -16.330469865733715 sigma= 0.3166803091333829 ||grad_mu||= 22.79857487053804 min_ell= 0.8
u= -16.19609627536261 sigma= 0.3048294456107989 ||grad_mu||= 23.106354138263367 min_ell= 0.8
u= -16.015645005223355 sigma= 0.256006620531038 ||grad_mu||= 23.878640154157363 min_ell= 0.8
u= -15.77661782325798 sigma= 0.2006632258842457 ||grad_mu||= 24.172466854383643 min_ell= 0.8
u= -14.26864423508675 sigma= 0.16501021567540583 ||grad_mu||= 23.923195183676874 min_ell= 0.8
u= -13.037027794287297 sigma= 0.15519516088303234 ||grad_mu||= 23.6756774479471 min_ell= 0.8
u= -13.551440006089042 sigma= 0.15865715241407433 ||grad_mu||= 23.780953443614994 min_ell= 0.8
u= -14.741331732501033 sigma= 0.17099242012347501 ||grad_mu||= 24.014710995680836 min_ell= 0.8
u= -15.345039310628245 sigma= 0.1828877434970095 ||grad_mu||= 24.122277961025976 min_ell= 0.8
u= -14.998857463374472 sigma= 0.17508572923226234 ||grad_mu||= 24.061039516941168 min_ell= 0.8
u= -13.887434498304286 sigma= 0.1611831512551467 ||grad_mu||= 23.846085356258005 min_ell= 0.8
u= -13.757169406935565 sigma= 0.16008666672067112 ||grad_mu||= 23.82007803542741 min_ell= 0.8
u= -14.733677407173026 sigma= 0.17074610360647166 ||grad_mu||= 24.011815878308756 min_ell= 0.8
u= -15.303864948728314 sigma= 0.18175585592327376 ||grad_mu||= 24.115135163663318 min_ell= 0.8
u= -15.36097331580269 sigma= 0.18318709121623325 ||grad_mu||= 24.123543703385632 min_ell= 0.8
u= -15.231753240241071 sigma= 0.1797650475783501 ||grad_mu||= 24.1006137399684 min_ell= 0.8
u= -14.673235313476837 sigma= 0.16964751619783242 ||grad_mu||= 23.997474232595746 min_ell= 0.8
u= -13.648170902574794 sigma= 0.15909099960114645 ||grad_mu||= 23.79642134419644 min_ell= 0.8
u= -13.274657161596858 sigma= 0.15650100045515447 ||grad_mu||= 23.721811640195693 min_ell= 0.8
u= -14.03319375388776 sigma= 0.16257264447652822 ||grad_mu||= 23.87595229036508 min_ell= 0.8
u= -14.75468931186024 sigma= 0.17115870309395848 ||grad_mu||= 24.016890458688408 min_ell= 0.8
u= -14.64188053376614 sigma= 0.16953063536725607 ||grad_mu||= 23.995342104103425 min_ell= 0.8
u= -13.427945061131696 sigma= 0.15770298824460746 ||grad_mu||= 23.75515534864947 min_ell= 0.8
u= -11.845360482699498 sigma= 0.14928309664429168 ||grad_mu||= 23.423754592900934 min_ell= 0.8
u= -11.025729079082872 sigma= 0.1463454275324781 ||grad_mu||= 23.244339489300028 min_ell= 0.8
u= -10.69608221545447 sigma= 0.14536711818450873 ||grad_mu||= 23.17098164337944 min_ell= 0.8
u= -10.142614760265326 sigma= 0.14374236853645542 ||grad_mu||= 23.043365401164795 min_ell= 0.8
u= -9.493911581764749 sigma= 0.14200716534746596 ||grad_mu||= 22.889323391990043 min_ell= 0.8
u= -8.791041402379742 sigma= 0.14035600124447367 ||grad_mu||= 22.71802914130511 min_ell= 0.8
u= -7.9038453397500446 sigma= 0.13856395186230458 ||grad_mu||= 22.495555445798196 min_ell= 0.8
u= -7.506352811501221 sigma= 0.13784944172929622 ||grad_mu||= 22.393612726814116 min_ell= 0.8
u= -8.042003397179185 sigma= 0.1388249648401137 ||grad_mu||= 22.53066854726581 min_ell= 0.8
u= -8.975108510412687 sigma= 0.1407404409848108 ||grad_mu||= 22.762957437896436 min_ell= 0.8
u= -9.355638781581144 sigma= 0.1415803376497267 ||grad_mu||= 22.854826186465452 min_ell= 0.8
u= -8.868446391402395 sigma= 0.14043362796213077 ||grad_mu||= 22.73586287164033 min_ell= 0.8
u= -7.973369996435367 sigma= 0.13861584522608947 ||grad_mu||= 22.51225925451762 min_ell= 0.8
u= -7.451041922692576 sigma= 0.13769822153998862 ||grad_mu||= 22.37864710151621 min_ell= 0.8
u= -7.4858422532812945 sigma= 0.13778896008672215 ||grad_mu||= 22.388012368371374 min_ell= 0.8
u= -7.715770759575834 sigma= 0.13822128894805338 ||grad_mu||= 22.44751533438726 min_ell= 0.8
u= -7.71457934886385 sigma= 0.13822146544692682 ||grad_mu||= 22.447238680746636 min_ell= 0.8
