device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.414527771134468 sigma= 0.1262300743053501 ||grad_mu||= 19.46391657823833 min_ell= 0.8
u= -2.4027288860418543 sigma= 0.12611627792277116 ||grad_mu||= 19.460718809660776 min_ell= 0.8
u= -2.308719998538391 sigma= 0.12526989475081715 ||grad_mu||= 19.435600797441122 min_ell= 0.8
u= -2.1675143518313873 sigma= 0.12418377642562205 ||grad_mu||= 19.398909388826585 min_ell= 0.8
u= -2.151197338345425 sigma= 0.12407226823893887 ||grad_mu||= 19.394744810351305 min_ell= 0.8
u= -2.2942481331848676 sigma= 0.12514960515557927 ||grad_mu||= 19.431793784108553 min_ell= 0.8
u= -2.362330803622797 sigma= 0.12574076766101952 ||grad_mu||= 19.44985837846286 min_ell= 0.8
u= -2.2544561050355703 sigma= 0.12482733132328244 ||grad_mu||= 19.421364782528002 min_ell= 0.8
u= -2.1020362814416873 sigma= 0.1237511187024164 ||grad_mu||= 19.382268086297234 min_ell= 0.8
u= -1.9751689458920376 sigma= 0.12303254270732976 ||grad_mu||= 19.35059912017988 min_ell= 0.8
u= -1.9128260220626871 sigma= 0.12273482840058486 ||grad_mu||= 19.335283131000693 min_ell= 0.8
u= -1.9651200685014951 sigma= 0.12298198153999941 ||grad_mu||= 19.348119028890064 min_ell= 0.8
u= -2.0480152746674087 sigma= 0.12342575493318311 ||grad_mu||= 19.36869183298977 min_ell= 0.8
u= -2.072659282445652 sigma= 0.12357008026358995 ||grad_mu||= 19.374863561766293 min_ell= 0.8
u= -2.088320518812032 sigma= 0.12366511404363752 ||grad_mu||= 19.37880220237286 min_ell= 0.8
u= -2.034539086256581 sigma= 0.12334857098149088 ||grad_mu||= 19.36532219513318 min_ell= 0.8
u= -1.9137797943668695 sigma= 0.1227375953045316 ||grad_mu||= 19.33550480832893 min_ell= 0.8
u= -1.8848204020057933 sigma= 0.12261093115584419 ||grad_mu||= 19.328438063779828 min_ell= 0.8
u= -1.930479610164526 sigma= 0.12281392410868867 ||grad_mu||= 19.339592603184947 min_ell= 0.8
u= -1.8886581643422884 sigma= 0.12262715869245078 ||grad_mu||= 19.329371508163188 min_ell= 0.8
u= -1.7730428572232901 sigma= 0.12219162735152549 ||grad_mu||= 19.30142782141412 min_ell= 0.8
u= -1.636008579106268 sigma= 0.12182312967603831 ||grad_mu||= 19.26880643289963 min_ell= 0.8
[GUIDE] t=40 PI=5.092e-02 ||grad_x||=3.168e+04 ||grad_z||=3.368e+03
u= -1.5005815370227282 sigma= 0.1216097871678973 ||grad_mu||= 19.23697725464327 min_ell= 0.8
u= -1.4656095782195933 sigma= 0.1215783536085355 ||grad_mu||= 19.22880892440636 min_ell= 0.8
u= -1.5839793542984684 sigma= 0.12172341203971021 ||grad_mu||= 19.256533639830305 min_ell= 0.8
u= -1.7209441355984332 sigma= 0.12203265805011256 ||grad_mu||= 19.28896457244764 min_ell= 0.8
u= -1.7632152804566126 sigma= 0.12215961339990958 ||grad_mu||= 19.29906828768906 min_ell= 0.8
u= -1.6921032062812962 sigma= 0.12195470398302984 ||grad_mu||= 19.282098897978525 min_ell= 0.8
u= -1.573297934193614 sigma= 0.12170567284172328 ||grad_mu||= 19.25402109109226 min_ell= 0.8
u= -1.548122083046355 sigma= 0.12166757713256064 ||grad_mu||= 19.248108422869123 min_ell= 0.8
u= -1.6376021343127296 sigma= 0.12182611001597214 ||grad_mu||= 19.269179327100947 min_ell= 0.8
u= -1.6886158062666992 sigma= 0.12194569226900615 ||grad_mu||= 19.281269525580328 min_ell= 0.8
u= -1.6181360534631741 sigma= 0.12178601795157436 ||grad_mu||= 19.264580491283017 min_ell= 0.8
u= -1.5402309062376498 sigma= 0.12165663222213302 ||grad_mu||= 19.246257016855765 min_ell= 0.8
u= -1.4799220683047736 sigma= 0.1215897398666114 ||grad_mu||= 19.232146530480502 min_ell= 0.8
u= -1.425552208569582 sigma= 0.12155390736096186 ||grad_mu||= 19.219470755412445 min_ell= 0.8
u= -1.4656013034690698 sigma= 0.12157788544534753 ||grad_mu||= 19.228800872022074 min_ell= 0.8
u= -1.584712881161793 sigma= 0.12172431433004136 ||grad_mu||= 19.25670015763018 min_ell= 0.8
u= -1.6548151410259186 sigma= 0.12186379309561081 ||grad_mu||= 19.27324669165495 min_ell= 0.8
u= -1.63560807906926 sigma= 0.1218216117271244 ||grad_mu||= 19.26870354967823 min_ell= 0.8
u= -1.5128209998737698 sigma= 0.12162246682148747 ||grad_mu||= 19.239833523238104 min_ell= 0.8
u= -1.3773171642261584 sigma= 0.12154150248151084 ||grad_mu||= 19.208256921598732 min_ell= 0.8
u= -1.3715982221745646 sigma= 0.12154123642150165 ||grad_mu||= 19.206928917938605 min_ell= 0.8
u= -1.4589627025811152 sigma= 0.12157303445767198 ||grad_mu||= 19.227252785905684 min_ell= 0.8
u= -1.4695670155546472 sigma= 0.12158094588591746 ||grad_mu||= 19.229725752118725 min_ell= 0.8
u= -1.4147066179177006 sigma= 0.12154947283991317 ||grad_mu||= 19.21694535477988 min_ell= 0.8
u= -1.3553736659585511 sigma= 0.12154184899092337 ||grad_mu||= 19.203163640817067 min_ell= 0.8
u= -1.2643287528819254 sigma= 0.12158296032233916 ||grad_mu||= 19.18207554072558 min_ell= 0.8
u= -1.2257892831576325 sigma= 0.12161949339568325 ||grad_mu||= 19.173163262005435 min_ell= 0.8
u= -1.3072984114892372 sigma= 0.1215555783668979 ||grad_mu||= 19.192018930255255 min_ell= 0.8
u= -1.395583239383423 sigma= 0.12154402054889642 ||grad_mu||= 19.212497393476298 min_ell= 0.8
u= -1.400630837995385 sigma= 0.121545175557573 ||grad_mu||= 19.21367111594125 min_ell= 0.8
u= -1.348232678397947 sigma= 0.12154273287819434 ||grad_mu||= 19.201506177288532 min_ell= 0.8
u= -1.2532600321101985 sigma= 0.1215922697808074 ||grad_mu||= 19.1795145102505 min_ell= 0.8
u= -1.167687439130246 sigma= 0.12169606814722421 ||grad_mu||= 19.159737686251155 min_ell= 0.8
u= -1.1405032190864246 sigma= 0.12174072850402988 ||grad_mu||= 19.153457118543844 min_ell= 0.8
u= -1.134155135620269 sigma= 0.12175200296388754 ||grad_mu||= 19.15198941854983 min_ell= 0.8
u= -1.1159069977277865 sigma= 0.12178603988108921 ||grad_mu||= 19.14777404602581 min_ell= 0.8
logPI: -1.954858313116532  PI: 0.14158453594467937
PI_at(-2,2) via gp_acquisition: -0.006441528401903326
u= -63.13325670687335 sigma= 0.1423158860952972 ||grad_mu||= 0.8107140695134762 min_ell= 0.8
u= -63.18337139990507 sigma= 0.14216583372005667 ||grad_mu||= 0.9476653886692921 min_ell= 0.8
u= -63.518634876666695 sigma= 0.141290616885419 ||grad_mu||= 1.2923018226341274 min_ell= 0.8
u= -63.595306383006225 sigma= 0.14113720791483553 ||grad_mu||= 1.2565105604458464 min_ell= 0.8
u= -63.298764449539306 sigma= 0.141775079502848 ||grad_mu||= 1.2987692399608455 min_ell= 0.8
u= -62.875321026475014 sigma= 0.14258485650550665 ||grad_mu||= 1.5740740374866775 min_ell= 0.8
u= -62.76329537360433 sigma= 0.14278428355674536 ||grad_mu||= 1.6664081528851102 min_ell= 0.8
u= -62.94505719567319 sigma= 0.14244553830731982 ||grad_mu||= 1.5420873195765257 min_ell= 0.8
u= -63.23751369574971 sigma= 0.141983051669621 ||grad_mu||= 1.1260425483099643 min_ell= 0.8
u= -63.55791364425138 sigma= 0.1413864570167324 ||grad_mu||= 0.7535176664589257 min_ell= 0.8
u= -63.64094146314348 sigma= 0.14112334281301187 ||grad_mu||= 1.034403631279605 min_ell= 0.8
u= -63.40841491915721 sigma= 0.1416949225305661 ||grad_mu||= 0.8386436008896967 min_ell= 0.8
u= -63.145678851749125 sigma= 0.1422830348073226 ||grad_mu||= 0.8346982281222856 min_ell= 0.8
u= -63.16600546590032 sigma= 0.14217630386419894 ||grad_mu||= 1.0336725224620122 min_ell= 0.8
u= -63.36081652551828 sigma= 0.14175638213062144 ||grad_mu||= 0.9915613174015723 min_ell= 0.8
u= -63.5303687527797 sigma= 0.14143729876146807 ||grad_mu||= 0.7981193435881132 min_ell= 0.8
u= -63.551463296135225 sigma= 0.14140243444353812 ||grad_mu||= 0.7486099956077225 min_ell= 0.8
u= -63.400261968466886 sigma= 0.14171770837491188 ||grad_mu||= 0.8272641618260083 min_ell= 0.8
u= -63.22500000928718 sigma= 0.14205975111347396 ||grad_mu||= 0.9885474521692099 min_ell= 0.8
u= -63.115294089230254 sigma= 0.14232313397444837 ||grad_mu||= 0.9316041131412479 min_ell= 0.8
u= -63.15439051491135 sigma= 0.14226848754871588 ||grad_mu||= 0.8160132675508629 min_ell= 0.8
u= -63.357047087640154 sigma= 0.14183052633674498 ||grad_mu||= 0.7592135830215038 min_ell= 0.8
u= -63.49800511213344 sigma= 0.14152029989809123 ||grad_mu||= 0.7486477072807887 min_ell= 0.8
u= -63.40400936464059 sigma= 0.14171164055555757 ||grad_mu||= 0.8187321252079144 min_ell= 0.8
u= -63.224858729861374 sigma= 0.14200553271097316 ||grad_mu||= 1.1410080765334887 min_ell= 0.8
u= -63.07710825135786 sigma= 0.14227304202872346 ||grad_mu||= 1.2920250258960015 min_ell= 0.8
u= -62.983667146986505 sigma= 0.14249868118409234 ||grad_mu||= 1.2558216006140526 min_ell= 0.8
u= -62.94475839327076 sigma= 0.14264032973782353 ||grad_mu||= 1.1227999186547115 min_ell= 0.8
u= -62.8692616536789 sigma= 0.14289016440837285 ||grad_mu||= 0.886000367452592 min_ell= 0.8
u= -62.76362032547503 sigma= 0.14314577651041535 ||grad_mu||= 0.8265440269463923 min_ell= 0.8
u= -62.72529129443615 sigma= 0.1432040826789188 ||grad_mu||= 0.9261309548902081 min_ell= 0.8
u= -62.754784236407104 sigma= 0.1431209592301714 ||grad_mu||= 0.9773918033046091 min_ell= 0.8
u= -62.77029304343983 sigma= 0.14311998973568427 ||grad_mu||= 0.8653127199715761 min_ell= 0.8
u= -62.82375130105305 sigma= 0.14302372351834297 ||grad_mu||= 0.7702388147473364 min_ell= 0.8
u= -62.88915505585235 sigma= 0.14286090852822897 ||grad_mu||= 0.8257358642096077 min_ell= 0.8
u= -62.79358911227442 sigma= 0.14307883056877704 ||grad_mu||= 0.8191392066919839 min_ell= 0.8
u= -62.61727542144287 sigma= 0.14348516461141947 ||grad_mu||= 0.8002445098209111 min_ell= 0.8
u= -62.5031045663284 sigma= 0.14367702154203477 ||grad_mu||= 1.026882549552587 min_ell= 0.8
u= -62.39740146564915 sigma= 0.14388403888273768 ||grad_mu||= 1.122227734064587 min_ell= 0.8
u= -62.35709323195199 sigma= 0.14400586416514372 ||grad_mu||= 1.0426830636700992 min_ell= 0.8
u= -62.49160062591536 sigma= 0.14375146871138075 ||grad_mu||= 0.8754475291003254 min_ell= 0.8
u= -62.72650324804961 sigma= 0.1432421366303118 ||grad_mu||= 0.778773509468691 min_ell= 0.8
u= -62.8374899735801 sigma= 0.1429919770704647 ||grad_mu||= 0.7733585568383893 min_ell= 0.8
u= -62.759932601539084 sigma= 0.14316298888137097 ||grad_mu||= 0.7923524532898637 min_ell= 0.8
u= -62.5841398840915 sigma= 0.1435621325932403 ||grad_mu||= 0.7944991494385303 min_ell= 0.8
u= -62.49950050123668 sigma= 0.14375785226672047 ||grad_mu||= 0.7845538050216941 min_ell= 0.8
u= -62.56561099654744 sigma= 0.14360878695131574 ||grad_mu||= 0.7760837406618951 min_ell= 0.8
u= -62.65092186534423 sigma= 0.14340851624214457 ||grad_mu||= 0.7975793729552239 min_ell= 0.8
u= -62.669221825533036 sigma= 0.14336661621063776 ||grad_mu||= 0.7985685209406778 min_ell= 0.8
u= -62.597521538263365 sigma= 0.14353532025616683 ||grad_mu||= 0.7794275265912056 min_ell= 0.8
u= -62.48890932517569 sigma= 0.14377118462105776 ||grad_mu||= 0.8267964474617205 min_ell= 0.8
u= -62.425973644084436 sigma= 0.1439199635016084 ||grad_mu||= 0.8090710296680758 min_ell= 0.8
u= -62.46331650532248 sigma= 0.1438407036008597 ||grad_mu||= 0.7829872954853885 min_ell= 0.8
u= -62.56982709287034 sigma= 0.1435599166688056 ||grad_mu||= 0.9179516841471415 min_ell= 0.8
u= -62.658738303684096 sigma= 0.14333468803827867 ||grad_mu||= 0.9927068258069126 min_ell= 0.8
u= -62.67249726269565 sigma= 0.14334701914067613 ||grad_mu||= 0.8437971526504189 min_ell= 0.8
u= -62.62342934964178 sigma= 0.1434773028036584 ||grad_mu||= 0.7746965864403867 min_ell= 0.8
u= -62.6279580229497 sigma= 0.1434666064211548 ||grad_mu||= 0.7767558904807091 min_ell= 0.8
u= -62.71219920458048 sigma= 0.14327510770513532 ||grad_mu||= 0.7753361031748397 min_ell= 0.8
u= -62.76422011775349 sigma= 0.14315014302751633 ||grad_mu||= 0.8012908916034602 min_ell= 0.8
u= -62.74859113904302 sigma= 0.1431864494155628 ||grad_mu||= 0.7980496318291581 min_ell= 0.8
u= -62.72912262156604 sigma= 0.14323714966562306 ||grad_mu||= 0.7746428809828192 min_ell= 0.8
u= -62.72442985123551 sigma= 0.1432323845785877 ||grad_mu||= 0.8350210874828814 min_ell= 0.8
u= -62.73486584036504 sigma= 0.1432062137323661 ||grad_mu||= 0.8441535756430198 min_ell= 0.8
u= -62.779288222167516 sigma= 0.14311706774264132 ||grad_mu||= 0.8004961885301543 min_ell= 0.8
u= -62.83168679180334 sigma= 0.14300563183661122 ||grad_mu||= 0.7709624735461306 min_ell= 0.8
u= -62.86921383933297 sigma= 0.14292048252958164 ||grad_mu||= 0.7710759650626848 min_ell= 0.8
u= -62.871554238886326 sigma= 0.14291599955557469 ||grad_mu||= 0.7683874456657276 min_ell= 0.8
u= -62.82437093080962 sigma= 0.14302029681086964 ||grad_mu||= 0.7791259101188319 min_ell= 0.8
u= -62.74036266603803 sigma= 0.1432082576699583 ||grad_mu||= 0.7887819684263981 min_ell= 0.8
u= -62.669726774202985 sigma= 0.14337045977549454 ||grad_mu||= 0.7815022385370776 min_ell= 0.8
u= -62.64052009615821 sigma= 0.14343839271806358 ||grad_mu||= 0.775017414034448 min_ell= 0.8
u= -62.661581085356026 sigma= 0.14338967788573662 ||grad_mu||= 0.7772211528971761 min_ell= 0.8
u= -62.717677023769774 sigma= 0.14326163359996338 ||grad_mu||= 0.779134473289436 min_ell= 0.8
u= -62.73570483459597 sigma= 0.1432227187933303 ||grad_mu||= 0.7722770859224695 min_ell= 0.8
u= -62.71751721167691 sigma= 0.14326061397577206 ||grad_mu||= 0.7867088712679148 min_ell= 0.8
u= -62.75102977405493 sigma= 0.14318583460887868 ||grad_mu||= 0.7815378364248697 min_ell= 0.8
u= -62.80898441555395 sigma= 0.1430571294408606 ||grad_mu||= 0.7699829900783814 min_ell= 0.8
u= -62.80328276008893 sigma= 0.14306765164917615 ||grad_mu||= 0.7784748948279918 min_ell= 0.8
u= -62.779968613103954 sigma= 0.14312008897371603 ||grad_mu||= 0.7799224910557263 min_ell= 0.8
u= -62.765063926012516 sigma= 0.14315623928689836 ||grad_mu||= 0.7713908431326434 min_ell= 0.8
u= -62.708238638747446 sigma= 0.14328379965507135 ||grad_mu||= 0.7779259947963887 min_ell= 0.8
u= -62.60532833478283 sigma= 0.14351502384905795 ||grad_mu||= 0.7897504598638468 min_ell= 0.8
u= -62.50260448133571 sigma= 0.14374596312994137 ||grad_mu||= 0.803639593885875 min_ell= 0.8
u= -62.439452408417964 sigma= 0.14388819813177936 ||grad_mu||= 0.8124426479147845 min_ell= 0.8
u= -62.477009217584275 sigma= 0.14380603640317158 ||grad_mu||= 0.797641189712728 min_ell= 0.8
u= -62.58893410297899 sigma= 0.1435545511442477 ||grad_mu||= 0.7808817156651271 min_ell= 0.8
u= -62.66865359991092 sigma= 0.14337464175178913 ||grad_mu||= 0.7738674636230839 min_ell= 0.8
u= -62.68258822733233 sigma= 0.14334276816090666 ||grad_mu||= 0.7740981284849806 min_ell= 0.8
u= -62.65562265504432 sigma= 0.14340366843648755 ||grad_mu||= 0.7756713143030308 min_ell= 0.8
u= -62.58569585165794 sigma= 0.14356302716794828 ||grad_mu||= 0.7757233889138724 min_ell= 0.8
u= -62.53115778592956 sigma= 0.14368723330842148 ||grad_mu||= 0.7769180976186931 min_ell= 0.8
u= -62.54422472149923 sigma= 0.14365718031426158 ||grad_mu||= 0.777469087079155 min_ell= 0.8
u= -62.52731882250408 sigma= 0.14369575087012298 ||grad_mu||= 0.7776874841457582 min_ell= 0.8
u= -62.44018374409161 sigma= 0.14389477655892308 ||grad_mu||= 0.7794906775418655 min_ell= 0.8
u= -62.38545357560775 sigma= 0.14401905249842126 ||grad_mu||= 0.7847230669062004 min_ell= 0.8
u= -62.406763861430704 sigma= 0.14396972149768839 ||grad_mu||= 0.786546803458984 min_ell= 0.8
u= -62.47860739719551 sigma= 0.14380656709733858 ||grad_mu||= 0.7806496015063935 min_ell= 0.8
u= -62.5894571316093 sigma= 0.14355450363105912 ||grad_mu||= 0.775553110300365 min_ell= 0.8
u= -62.66296604252738 sigma= 0.14338692119701302 ||grad_mu||= 0.7757960414830318 min_ell= 0.8
u= -62.67198497695349 sigma= 0.14336557671113295 ||grad_mu||= 0.7788071750824391 min_ell= 0.8
u= -62.67827387856735 sigma= 0.14335008141274547 ||grad_mu||= 0.7832606055997056 min_ell= 0.8
u= -62.69120013692366 sigma= 0.14332118439226924 ||grad_mu||= 0.7814155346601765 min_ell= 0.8
u= -62.66487552263497 sigma= 0.14338241883789074 ||grad_mu||= 0.7763603554260096 min_ell= 0.8
u= -62.632822851805884 sigma= 0.14345525850613133 ||grad_mu||= 0.7768275086637575 min_ell= 0.8
u= -62.615917788415985 sigma= 0.14349152891043435 ||grad_mu||= 0.7851362556893555 min_ell= 0.8
u= -62.58186955119076 sigma= 0.14356489517808688 ||grad_mu||= 0.8012069695165541 min_ell= 0.8
u= -62.547952544780195 sigma= 0.14363809112388995 ||grad_mu||= 0.8170271998287396 min_ell= 0.8
u= -62.563538219689846 sigma= 0.14359904354718955 ||grad_mu||= 0.8299075789198258 min_ell= 0.8
u= -62.61471615064052 sigma= 0.14347935801259273 ||grad_mu||= 0.8408576901813948 min_ell= 0.8
u= -62.69092670878987 sigma= 0.14329830610791608 ||grad_mu||= 0.868435606447669 min_ell= 0.8
u= -62.75512031100469 sigma= 0.14313559319929606 ||grad_mu||= 0.9274969784616532 min_ell= 0.8
u= -62.74585708852457 sigma= 0.1431412771216661 ||grad_mu||= 0.9782436936495205 min_ell= 0.8
u= -62.67127312815947 sigma= 0.14331322957028816 ||grad_mu||= 0.9699643146028216 min_ell= 0.8
u= -62.608553310097484 sigma= 0.14347136832834173 ||grad_mu||= 0.9187717709091903 min_ell= 0.8
u= -62.589808250727884 sigma= 0.1435278297594841 ||grad_mu||= 0.8708862633627024 min_ell= 0.8
u= -62.592661063072775 sigma= 0.1435268412393803 ||grad_mu||= 0.8510330132405564 min_ell= 0.8
u= -62.59425971989469 sigma= 0.1435207365403827 ||grad_mu||= 0.8599285859043386 min_ell= 0.8
u= -62.580754153237095 sigma= 0.14354386992655954 ||grad_mu||= 0.8871990698337701 min_ell= 0.8
u= -62.578428542339154 sigma= 0.1435410637583459 ||grad_mu||= 0.9153185228916806 min_ell= 0.8
u= -62.62459082527896 sigma= 0.1434326487892362 ||grad_mu||= 0.9261905511419988 min_ell= 0.8
u= -62.71365572810795 sigma= 0.14323437265024475 ||grad_mu||= 0.9115439180613033 min_ell= 0.8
u= -62.796196486162096 sigma= 0.14305445345871992 ||grad_mu||= 0.8861855118532369 min_ell= 0.8
u= -62.83059168772311 sigma= 0.14297997342181237 ||grad_mu||= 0.8742052645102825 min_ell= 0.8
u= -62.81082646897615 sigma= 0.14302348749956192 ||grad_mu||= 0.8785373045076751 min_ell= 0.8
u= -62.75652125919515 sigma= 0.14314777897977735 ||grad_mu||= 0.874142323027553 min_ell= 0.8
u= -62.707377083548096 sigma= 0.1432657677597391 ||grad_mu||= 0.8509781367635338 min_ell= 0.8
u= -62.69303700236273 sigma= 0.1433051634942656 ||grad_mu||= 0.8259512095131757 min_ell= 0.8
u= -62.68602191501876 sigma= 0.1433272141459098 ||grad_mu||= 0.8030928077070573 min_ell= 0.8
u= -62.66510316146103 sigma= 0.14337916921669036 ||grad_mu||= 0.7865367217674439 min_ell= 0.8
u= -62.638280138944445 sigma= 0.14344142185616882 ||grad_mu||= 0.7820170995545048 min_ell= 0.8
u= -62.616113544206755 sigma= 0.1434915496349591 ||grad_mu||= 0.7833823418114473 min_ell= 0.8
u= -62.60976848752751 sigma= 0.14350699221573437 ||grad_mu||= 0.7797269395131061 min_ell= 0.8
u= -62.62859396732091 sigma= 0.14346556014285086 ||grad_mu||= 0.7748577281316533 min_ell= 0.8
u= -62.674227944428594 sigma= 0.1433577948645916 ||grad_mu||= 0.7914119102601048 min_ell= 0.8
u= -62.718206424284524 sigma= 0.14324836877779934 ||grad_mu||= 0.8281206554261247 min_ell= 0.8
u= -62.71712306505898 sigma= 0.14323793782004698 ||grad_mu||= 0.8745645532774581 min_ell= 0.8
u= -62.67671523621771 sigma= 0.14331400282222456 ||grad_mu||= 0.9273811468219472 min_ell= 0.8
u= -62.64148919695102 sigma= 0.14337290759782084 ||grad_mu||= 0.9934621144158895 min_ell= 0.8
u= -62.64215085380141 sigma= 0.14334477486042324 ||grad_mu||= 1.0699677798127925 min_ell= 0.8
u= -62.680440527536334 sigma= 0.14323447470721426 ||grad_mu||= 1.1321290048074601 min_ell= 0.8
u= -62.741630347610574 sigma= 0.14308047891429324 ||grad_mu||= 1.1706852547534972 min_ell= 0.8
u= -62.802368501676376 sigma= 0.1429309337919336 ||grad_mu||= 1.2002937629384598 min_ell= 0.8
u= -62.845876027342186 sigma= 0.14281891035941302 ||grad_mu||= 1.2330479427857535 min_ell= 0.8
u= -62.88287717806766 sigma= 0.14270949798934654 ||grad_mu||= 1.2924945903663598 min_ell= 0.8
u= -62.94348163404845 sigma= 0.1425333240803048 ||grad_mu||= 1.3779545091213057 min_ell= 0.8
u= -63.04023526406377 sigma= 0.14228802608633903 ||grad_mu||= 1.4347804715680024 min_ell= 0.8
u= -63.134132525029074 sigma= 0.14207193608197222 ||grad_mu||= 1.4462928625341271 min_ell= 0.8
u= -63.181476323391976 sigma= 0.14195578524335253 ||grad_mu||= 1.466613908175515 min_ell= 0.8
u= -63.18361626592972 sigma= 0.1419240178730242 ||grad_mu||= 1.5180664690086207 min_ell= 0.8
u= -63.175897589375516 sigma= 0.14190955172284295 ||grad_mu||= 1.5760553084531022 min_ell= 0.8
u= -63.18445239161477 sigma= 0.1418654237418394 ||grad_mu||= 1.6201910095932393 min_ell= 0.8
u= -63.221966720328496 sigma= 0.14177428922746782 ||grad_mu||= 1.6331164331184729 min_ell= 0.8
u= -63.28744329906274 sigma= 0.14163320353856967 ||grad_mu||= 1.6250367954271479 min_ell= 0.8
u= -63.366194440441916 sigma= 0.14145676571244292 ||grad_mu||= 1.6276761528491068 min_ell= 0.8
u= -63.44038814311373 sigma= 0.1412739606324203 ||grad_mu||= 1.6592175270382592 min_ell= 0.8
u= -63.50430200496298 sigma= 0.14110344431342142 ||grad_mu||= 1.707939239605894 min_ell= 0.8
u= -63.56990704066028 sigma= 0.14093516437783546 ||grad_mu||= 1.746130115857624 min_ell= 0.8
u= -63.64429696243367 sigma= 0.14077338667819064 ||grad_mu||= 1.7430888593543805 min_ell= 0.8
u= -63.70995477025661 sigma= 0.14065732454623672 ||grad_mu||= 1.69740677010025 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.680e+06 ||grad_z||=6.489e+04
u= -63.7499322575637 sigma= 0.14059242407822142 ||grad_mu||= 1.6594041778165924 min_ell= 0.8
u= -63.7720650219978 sigma= 0.14054260326106646 ||grad_mu||= 1.661734943311777 min_ell= 0.8
u= -63.79929193492744 sigma= 0.14046790068173895 ||grad_mu||= 1.6871790767617423 min_ell= 0.8
