device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -20.739480792465343 sigma= 0.4608424402585732 ||grad_mu||= 3.7609109451435727 min_ell= 0.8
u= -20.68952528544678 sigma= 0.4619368452330552 ||grad_mu||= 3.758784823503801 min_ell= 0.8
u= -20.647321437547024 sigma= 0.4629090331900422 ||grad_mu||= 3.740831104356213 min_ell= 0.8
u= -20.6100584472853 sigma= 0.4636686228708936 ||grad_mu||= 3.7626914154549786 min_ell= 0.8
u= -20.567805684439847 sigma= 0.4645455036975397 ||grad_mu||= 3.782361886663571 min_ell= 0.8
u= -20.52527155677057 sigma= 0.4654360773820353 ||grad_mu||= 3.800205863200478 min_ell= 0.8
u= -20.485064741517352 sigma= 0.4663831028120414 ||grad_mu||= 3.7818776669277607 min_ell= 0.8
u= -20.446278556852324 sigma= 0.46724167153012813 ||grad_mu||= 3.784440977010954 min_ell= 0.8
u= -20.41242751197984 sigma= 0.4680582692975958 ||grad_mu||= 3.763699382406007 min_ell= 0.8
u= -20.38114552444631 sigma= 0.4687220112947692 ||grad_mu||= 3.7777855448085607 min_ell= 0.8
u= -20.345643245313273 sigma= 0.4695326726116028 ||grad_mu||= 3.7741853559457192 min_ell= 0.8
u= -20.309218091153944 sigma= 0.470261145739977 ||grad_mu||= 3.8074128904782327 min_ell= 0.8
u= -20.2734155934277 sigma= 0.4711364377288322 ||grad_mu||= 3.7860118696425387 min_ell= 0.8
u= -20.241634917886316 sigma= 0.47178470485495066 ||grad_mu||= 3.811992274187928 min_ell= 0.8
u= -20.215722720795323 sigma= 0.47249181442274285 ||grad_mu||= 3.7721639842936905 min_ell= 0.8
u= -20.193853696633997 sigma= 0.4728796552270563 ||grad_mu||= 3.8113239038617657 min_ell= 0.8
u= -20.170339030612578 sigma= 0.473514084733273 ||grad_mu||= 3.778702217715094 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=7.163e+04 ||grad_z||=1.540e+02
u= -20.148511247528983 sigma= 0.4738534796270395 ||grad_mu||= 3.8338533473005003 min_ell= 0.8
u= -20.127100769621492 sigma= 0.4745120908058556 ||grad_mu||= 3.7779262620261265 min_ell= 0.8
u= -20.108058686188112 sigma= 0.474806570366399 ||grad_mu||= 3.8274612965227477 min_ell= 0.8
u= -20.09389090365481 sigma= 0.47531317366867726 ||grad_mu||= 3.7660092516053028 min_ell= 0.8
u= -20.081754871545723 sigma= 0.4754867298056468 ||grad_mu||= 3.803703468214566 min_ell= 0.8
u= -20.069255033101346 sigma= 0.47586705723419565 ||grad_mu||= 3.7722229305145465 min_ell= 0.8
u= -20.056122052430098 sigma= 0.4760718652282811 ||grad_mu||= 3.80706171960494 min_ell= 0.8
u= -20.039617836507066 sigma= 0.47646025540504455 ||grad_mu||= 3.8055504294350713 min_ell= 0.8
u= -20.02467687064704 sigma= 0.47677094865911185 ||grad_mu||= 3.818114313857365 min_ell= 0.8
u= -20.012596799708437 sigma= 0.47709292527246777 ||grad_mu||= 3.804624303559004 min_ell= 0.8
u= -20.00395698956934 sigma= 0.47727419636743057 ||grad_mu||= 3.8115479646374757 min_ell= 0.8
u= -19.996601259642965 sigma= 0.47746600763156255 ||grad_mu||= 3.804832072638628 min_ell= 0.8
u= -19.98825049555629 sigma= 0.47761907548252497 ||grad_mu||= 3.819021263959907 min_ell= 0.8
u= -19.978274819739156 sigma= 0.4778642713307612 ||grad_mu||= 3.815143497013061 min_ell= 0.8
u= -19.969259444066335 sigma= 0.47807474336086375 ||grad_mu||= 3.815412402044548 min_ell= 0.8
u= -19.963216754929356 sigma= 0.4782380065780068 ||grad_mu||= 3.8081784282187354 min_ell= 0.8
u= -19.96032647451303 sigma= 0.4783119773391249 ||grad_mu||= 3.806095860167721 min_ell= 0.8
u= -19.959191125739785 sigma= 0.47834824166938206 ||grad_mu||= 3.8028297227204475 min_ell= 0.8
u= -19.957786176606234 sigma= 0.4783618059852012 ||grad_mu||= 3.80940071933905 min_ell= 0.8
u= -19.95603373398164 sigma= 0.47837574257294957 ||grad_mu||= 3.8185057298320246 min_ell= 0.8
u= -19.95526345275861 sigma= 0.47838932298485776 ||grad_mu||= 3.819999341253715 min_ell= 0.8
u= -19.95694519031287 sigma= 0.4783633975326863 ||grad_mu||= 3.8154897626408286 min_ell= 0.8
u= -19.961319332005633 sigma= 0.4782772164187113 ||grad_mu||= 3.8099664229445147 min_ell= 0.8
u= -19.96778341106005 sigma= 0.47813910808744553 ||grad_mu||= 3.8054012998254083 min_ell= 0.8
u= -19.97494497808682 sigma= 0.47797396394177777 ||grad_mu||= 3.804475699684728 min_ell= 0.8
u= -19.982219901755432 sigma= 0.477801441395166 ||grad_mu||= 3.8051941304314187 min_ell= 0.8
u= -19.990437441936567 sigma= 0.4776123492989171 ||grad_mu||= 3.804093829442464 min_ell= 0.8
u= -20.000362631053136 sigma= 0.4773860053150666 ||grad_mu||= 3.8021390862294044 min_ell= 0.8
u= -20.012208628923734 sigma= 0.4771165645783503 ||grad_mu||= 3.799658290919815 min_ell= 0.8
u= -20.025736798499846 sigma= 0.4768137953188179 ||grad_mu||= 3.7952516643535645 min_ell= 0.8
u= -20.040450704612244 sigma= 0.47647981856417837 ||grad_mu||= 3.7922098630235257 min_ell= 0.8
u= -20.055793965724444 sigma= 0.4761199882575592 ||grad_mu||= 3.7932174874901152 min_ell= 0.8
u= -20.071933614620487 sigma= 0.47573919045813173 ||grad_mu||= 3.795268622040038 min_ell= 0.8
u= -20.08942184080697 sigma= 0.47533786727007116 ||grad_mu||= 3.793831076523659 min_ell= 0.8
u= -20.10854675201769 sigma= 0.4749078538622153 ||grad_mu||= 3.7894549863509814 min_ell= 0.8
u= -20.12908474178992 sigma= 0.4744486952399704 ||grad_mu||= 3.7841319309855534 min_ell= 0.8
logPI: -208.5844302351728  PI: 2.5878132842094886e-91
PI_at(-2,2) via gp_acquisition: -3.1416866323458477
u= -46.2568598712532 sigma= 0.21158865672468144 ||grad_mu||= 4.783011398321622 min_ell= 0.8
u= -49.351001458853524 sigma= 0.1880889115552251 ||grad_mu||= 10.843593264796677 min_ell= 0.8
u= -42.82813524822874 sigma= 0.22866745034074276 ||grad_mu||= 4.961135977403165 min_ell= 0.8
u= -34.99577521603394 sigma= 0.27789134333913895 ||grad_mu||= 7.223359321833741 min_ell= 0.8
u= -36.08491974352682 sigma= 0.27268587124590155 ||grad_mu||= 5.093754447528712 min_ell= 0.8
u= -28.261564101355926 sigma= 0.3508371139278615 ||grad_mu||= 5.25294254715338 min_ell= 0.8
u= -29.647488569163666 sigma= 0.3321715756505084 ||grad_mu||= 6.1240889920610435 min_ell= 0.8
u= -22.23443125455835 sigma= 0.45102293970817964 ||grad_mu||= 4.4589824324412355 min_ell= 0.8
u= -20.147295786022134 sigma= 0.4979296795122646 ||grad_mu||= 4.596245898915452 min_ell= 0.8
u= -26.770895520783252 sigma= 0.3467458333281854 ||grad_mu||= 11.510146111284465 min_ell= 0.8
u= -28.786420716570504 sigma= 0.3447266795683788 ||grad_mu||= 4.586617368677701 min_ell= 0.8
u= -21.319052386326344 sigma= 0.46669628824207315 ||grad_mu||= 5.732239859199281 min_ell= 0.8
u= -38.127797632956565 sigma= 0.25572948816492275 ||grad_mu||= 5.0611334953608935 min_ell= 0.8
u= -32.972491493509466 sigma= 0.2878739338197953 ||grad_mu||= 6.564042199731121 min_ell= 0.8
u= -18.294158941757356 sigma= 0.46968304111528064 ||grad_mu||= 11.665841632263737 min_ell= 0.8
u= -25.74258392425828 sigma= 0.3544997763645325 ||grad_mu||= 9.28785748624062 min_ell= 0.8
u= -35.0608135841346 sigma= 0.2666655596317472 ||grad_mu||= 7.87658690931473 min_ell= 0.8
u= -33.53407131555382 sigma= 0.27721783754032814 ||grad_mu||= 8.365810405401477 min_ell= 0.8
u= -39.47337024194641 sigma= 0.23881715359816888 ||grad_mu||= 7.395388022403397 min_ell= 0.8
u= -42.54078746583452 sigma= 0.2236766190198044 ||grad_mu||= 6.764918498280385 min_ell= 0.8
u= -41.86362975628196 sigma= 0.22856294576596228 ||grad_mu||= 6.3298573111031695 min_ell= 0.8
u= -39.41220885012844 sigma= 0.24354672008725867 ||grad_mu||= 6.0173257722074815 min_ell= 0.8
u= -34.88501747215817 sigma= 0.2754577711456552 ||grad_mu||= 5.745197329864335 min_ell= 0.8
u= -29.253239571314236 sigma= 0.32877409027948423 ||grad_mu||= 5.357423477043926 min_ell= 0.8
u= -26.133019357986214 sigma= 0.3699733445254722 ||grad_mu||= 4.640172072852972 min_ell= 0.8
u= -25.83826535006805 sigma= 0.3780314196051524 ||grad_mu||= 4.984551503482698 min_ell= 0.8
u= -23.12339330941273 sigma= 0.4169926214445605 ||grad_mu||= 4.523923224810496 min_ell= 0.8
u= -27.385303189475867 sigma= 0.3558714601826952 ||grad_mu||= 4.675701909950446 min_ell= 0.8
u= -22.166156737168315 sigma= 0.43461408777717403 ||grad_mu||= 4.473691608345716 min_ell= 0.8
u= -26.746771606596504 sigma= 0.36424620464431573 ||grad_mu||= 3.9143991270343137 min_ell= 0.8
u= -26.30455377147717 sigma= 0.3513856037595747 ||grad_mu||= 9.9717746518613 min_ell= 0.8
u= -28.293940557683126 sigma= 0.23672703834523837 ||grad_mu||= 22.188051885712177 min_ell= 0.8
u= -28.039945271317627 sigma= 0.34702044585466685 ||grad_mu||= 4.277844719729982 min_ell= 0.8
u= -34.94353158800884 sigma= 0.23759754475471573 ||grad_mu||= 15.709632866922481 min_ell= 0.8
u= -9.647665930860322 sigma= 0.28164908537247535 ||grad_mu||= 27.27358858918589 min_ell= 0.8
u= -29.699209972692536 sigma= 0.29580379570346294 ||grad_mu||= 12.931781617460468 min_ell= 0.8
u= -20.857228637074595 sigma= 0.2904479529026582 ||grad_mu||= 23.853315263990716 min_ell= 0.8
u= -29.70058869722731 sigma= 0.32608904079077505 ||grad_mu||= 4.981983260795191 min_ell= 0.8
u= -28.166386055546162 sigma= 0.34173803142959874 ||grad_mu||= 6.176112896276831 min_ell= 0.8
u= -24.705835006672107 sigma= 0.3931668767290847 ||grad_mu||= 3.748509762433355 min_ell= 0.8
u= -28.152801041804118 sigma= 0.34499436639463776 ||grad_mu||= 4.974973781725465 min_ell= 0.8
u= -23.800666786723617 sigma= 0.40732370886860736 ||grad_mu||= 3.948389790331284 min_ell= 0.8
u= -26.54458908186225 sigma= 0.36698471772886243 ||grad_mu||= 3.885783679923517 min_ell= 0.8
u= -38.42469705172998 sigma= 0.19706069703712928 ||grad_mu||= 19.091773216492257 min_ell= 0.8
u= -23.00478824517937 sigma= 0.42083172665437624 ||grad_mu||= 3.962120541722551 min_ell= 0.8
u= -26.23097578082178 sigma= 0.3567761356244207 ||grad_mu||= 8.993470950881242 min_ell= 0.8
u= -7.208552509490653 sigma= 0.19194658388445773 ||grad_mu||= 25.957997580063648 min_ell= 0.8
u= -26.97283205587474 sigma= 0.36121082362951623 ||grad_mu||= 3.9579204974681796 min_ell= 0.8
u= -10.778793973310293 sigma= 0.3403467365218804 ||grad_mu||= 27.14321013169421 min_ell= 0.8
u= -23.146510165328856 sigma= 0.41845562952143717 ||grad_mu||= 3.907735469965538 min_ell= 0.8
u= -27.674581210834077 sigma= 0.3308265626771946 ||grad_mu||= 10.339491154557575 min_ell= 0.8
u= -5.677538636010109 sigma= 0.18272571828127282 ||grad_mu||= 25.1982942932622 min_ell= 0.8
u= -29.33715661411709 sigma= 0.33023981857594 ||grad_mu||= 5.036914258162706 min_ell= 0.8
u= -24.570660629285 sigma= 0.27374132338058144 ||grad_mu||= 21.831176535204584 min_ell= 0.8
u= -23.012549882468253 sigma= 0.4207041292224068 ||grad_mu||= 3.957703170420652 min_ell= 0.8
u= -28.0918570497394 sigma= 0.3296478070926599 ||grad_mu||= 9.43163529390426 min_ell= 0.8
u= -25.633603500956205 sigma= 0.37918642510626666 ||grad_mu||= 3.73239108215244 min_ell= 0.8
u= -9.679169051864802 sigma= 0.3901781488808974 ||grad_mu||= 26.819232416864892 min_ell= 0.8
u= -25.4482925011308 sigma= 0.38184263946326313 ||grad_mu||= 3.709226417924742 min_ell= 0.8
u= -12.674214269214037 sigma= 0.38770907873896077 ||grad_mu||= 25.733464078494347 min_ell= 0.8
u= -24.751562469512294 sigma= 0.39240483573954466 ||grad_mu||= 3.712244459977251 min_ell= 0.8
u= -28.87874838945679 sigma= 0.2621359851629766 ||grad_mu||= 18.603918610182717 min_ell= 0.8
u= -22.656233185422444 sigma= 0.4270937572320814 ||grad_mu||= 3.9274143094658407 min_ell= 0.8
u= -29.521956777194852 sigma= 0.3123811058004093 ||grad_mu||= 9.475025627624026 min_ell= 0.8
u= -22.742357822632048 sigma= 0.4255828242626059 ||grad_mu||= 3.897246141573508 min_ell= 0.8
u= -28.910848125632818 sigma= 0.3111345407568423 ||grad_mu||= 11.173083353565028 min_ell= 0.8
u= -8.82722274950161 sigma= 0.33328654053207224 ||grad_mu||= 27.110295261333594 min_ell= 0.8
u= -30.740420676649677 sigma= 0.31237335647962944 ||grad_mu||= 6.05626298540411 min_ell= 0.8
u= -23.543249485138837 sigma= 0.4118120255865532 ||grad_mu||= 3.796401312961655 min_ell= 0.8
u= -29.957960112156396 sigma= 0.3223799461976685 ||grad_mu||= 5.425815402801259 min_ell= 0.8
u= -24.399498964097003 sigma= 0.39768632723608227 ||grad_mu||= 3.9647101186812983 min_ell= 0.8
u= -27.36998940633937 sigma= 0.35726008423843564 ||grad_mu||= 4.052304519339878 min_ell= 0.8
u= -29.590288038891764 sigma= 0.3277448250502641 ||grad_mu||= 4.524888805873418 min_ell= 0.8
u= -26.039244902968694 sigma= 0.3690533602091493 ||grad_mu||= 6.725912990248852 min_ell= 0.8
u= -24.769860486671185 sigma= 0.3921949304645614 ||grad_mu||= 3.7563348476900593 min_ell= 0.8
u= -27.1571742509512 sigma= 0.3596284076531139 ||grad_mu||= 4.0039874714733275 min_ell= 0.8
u= -24.9444284493221 sigma= 0.39362298306069243 ||grad_mu||= 4.762522241715413 min_ell= 0.8
u= -25.940311824243462 sigma= 0.3751073903338246 ||grad_mu||= 3.8084418872837444 min_ell= 0.8
u= -27.085105837423708 sigma= 0.3623579260571737 ||grad_mu||= 4.223896236780393 min_ell= 0.8
u= -25.584867123511778 sigma= 0.38007469741860955 ||grad_mu||= 3.7680557581930105 min_ell= 0.8
u= -27.27473598759232 sigma= 0.3585273982097929 ||grad_mu||= 4.096887876044422 min_ell= 0.8
u= -26.06241867247068 sigma= 0.3727516297485551 ||grad_mu||= 3.7046871243220094 min_ell= 0.8
u= -27.67562718356373 sigma= 0.35164152358082823 ||grad_mu||= 4.104900984640441 min_ell= 0.8
u= -27.998554471969715 sigma= 0.3501090650182018 ||grad_mu||= 4.130547661918176 min_ell= 0.8
u= -27.205357651760586 sigma= 0.35728999763371316 ||grad_mu||= 3.8972228513180913 min_ell= 0.8
u= -27.140645938161008 sigma= 0.35976904131563814 ||grad_mu||= 4.019698758212665 min_ell= 0.8
u= -27.993901681010765 sigma= 0.3511546858183795 ||grad_mu||= 4.201495271025791 min_ell= 0.8
u= -27.65661704559302 sigma= 0.3519208102566497 ||grad_mu||= 4.1071940813934225 min_ell= 0.8
u= -28.237725369065455 sigma= 0.34728523736314754 ||grad_mu||= 4.1492598171420685 min_ell= 0.8
u= -28.24849280113776 sigma= 0.3440561546265684 ||grad_mu||= 4.177732087999618 min_ell= 0.8
u= -27.33436611163291 sigma= 0.3576705387237265 ||grad_mu||= 4.049126853341674 min_ell= 0.8
u= -31.703807472637394 sigma= 0.30299010475821425 ||grad_mu||= 5.883552522924902 min_ell= 0.8
u= -26.708576004062614 sigma= 0.36452141558122053 ||grad_mu||= 3.8916674217036857 min_ell= 0.8
u= -27.5278384804463 sigma= 0.3544713810643966 ||grad_mu||= 4.073964216864473 min_ell= 0.8
u= -26.745151996440327 sigma= 0.36454823589486157 ||grad_mu||= 3.9263013542258944 min_ell= 0.8
u= -28.862176588389097 sigma= 0.33767650590238363 ||grad_mu||= 4.323593805495333 min_ell= 0.8
u= -26.723592142491754 sigma= 0.3643519765804216 ||grad_mu||= 3.8967508018534067 min_ell= 0.8
u= -28.215916928218224 sigma= 0.3451824380274089 ||grad_mu||= 4.28318834450677 min_ell= 0.8
u= -26.037781492144966 sigma= 0.37391579714042117 ||grad_mu||= 3.850136473313749 min_ell= 0.8
u= -27.175568095512407 sigma= 0.35749984261257445 ||grad_mu||= 4.335100358840771 min_ell= 0.8
u= -24.907706760266738 sigma= 0.3898520127703325 ||grad_mu||= 3.9887082286564297 min_ell= 0.8
u= -25.53346224836494 sigma= 0.3793876062562741 ||grad_mu||= 4.379980910663824 min_ell= 0.8
u= -23.93052641575427 sigma= 0.4045260587776182 ||grad_mu||= 4.1947962129556196 min_ell= 0.8
u= -23.398041499530823 sigma= 0.4126791063382545 ||grad_mu||= 4.408402088385295 min_ell= 0.8
u= -22.214775317517017 sigma= 0.4339140798573096 ||grad_mu||= 4.4131318552750285 min_ell= 0.8
u= -21.48804962812347 sigma= 0.4471115268749279 ||grad_mu||= 4.670922891209516 min_ell= 0.8
u= -20.750043416278224 sigma= 0.4618956069163616 ||grad_mu||= 4.813030539343601 min_ell= 0.8
u= -20.419679159404716 sigma= 0.4672670464166156 ||grad_mu||= 5.209546774544191 min_ell= 0.8
u= -19.86835331600547 sigma= 0.48077602238676687 ||grad_mu||= 5.008183233026746 min_ell= 0.8
u= -22.501481371646705 sigma= 0.4162833873413037 ||grad_mu||= 6.880558388179936 min_ell= 0.8
u= -20.761332927146764 sigma= 0.46137110194023023 ||grad_mu||= 4.742551811598822 min_ell= 0.8
u= -20.62139191178838 sigma= 0.4472484699333879 ||grad_mu||= 7.777609433883541 min_ell= 0.8
u= -18.51030100691835 sigma= 0.5114706610693496 ||grad_mu||= 5.599174377362961 min_ell= 0.8
u= -15.180209007169118 sigma= 0.5695522944630962 ||grad_mu||= 10.93994687443247 min_ell= 0.8
u= -9.18777917442852 sigma= 0.5485329443840342 ||grad_mu||= 22.009736395552228 min_ell= 0.8
u= -0.5692757068298547 sigma= 0.1713107931123056 ||grad_mu||= 7.589807679462702 min_ell= 0.8
u= -4.548733320355349 sigma= 0.1575296522512484 ||grad_mu||= 12.843707154910124 min_ell= 0.8
u= -0.4329529356058457 sigma= 0.19633811392453965 ||grad_mu||= 6.719303804713613 min_ell= 0.8
u= -6.8797311465294815 sigma= 0.5414694214926886 ||grad_mu||= 23.459817760808203 min_ell= 0.8
u= -0.4309570654378996 sigma= 0.2052242658026399 ||grad_mu||= 6.905738671943112 min_ell= 0.8
u= -6.541093837620589 sigma= 0.5303949129590917 ||grad_mu||= 23.48307835258332 min_ell= 0.8
u= -0.5803651255824699 sigma= 0.2113181539748653 ||grad_mu||= 7.520064347820419 min_ell= 0.8
u= -6.144574608682993 sigma= 0.49678961298099605 ||grad_mu||= 23.392207357997513 min_ell= 0.8
u= -0.598033413113508 sigma= 0.21638913078036623 ||grad_mu||= 7.722370191274739 min_ell= 0.8
u= -6.714159135493141 sigma= 0.560823209971338 ||grad_mu||= 23.273442560485055 min_ell= 0.8
u= -0.20379445007016672 sigma= 0.21672746677592053 ||grad_mu||= 6.578637590849092 min_ell= 0.8
u= -8.52583470048319 sigma= 0.572934879448006 ||grad_mu||= 21.550148304959983 min_ell= 0.8
u= -0.07315933649321357 sigma= 0.2119474152725096 ||grad_mu||= 6.642679489151518 min_ell= 0.8
u= -4.777257966197911 sigma= 0.17843215866491058 ||grad_mu||= 17.325577471706545 min_ell= 0.8
u= -2.4821039151956295 sigma= 0.20810352255357145 ||grad_mu||= 11.967463761844714 min_ell= 0.8
u= -5.1103391815559975 sigma= 0.2918261152288359 ||grad_mu||= 20.40320923881031 min_ell= 0.8
u= -1.7086989830015706 sigma= 0.22181313080997145 ||grad_mu||= 10.91682184835433 min_ell= 0.8
u= -5.2808782807751244 sigma= 0.3874875531517695 ||grad_mu||= 22.007692288128922 min_ell= 0.8
u= -1.4084377165964117 sigma= 0.22769084828447733 ||grad_mu||= 10.388659264379013 min_ell= 0.8
u= -5.483027774937435 sigma= 0.4507688696529415 ||grad_mu||= 22.759630778586175 min_ell= 0.8
u= -0.8114114365907552 sigma= 0.23626850904687718 ||grad_mu||= 8.955703201758858 min_ell= 0.8
u= -6.510487868769497 sigma= 0.5790269893833563 ||grad_mu||= 23.086728242247812 min_ell= 0.8
u= -0.03659942679088555 sigma= 0.23354406998243304 ||grad_mu||= 6.446588572676082 min_ell= 0.8
u= -9.677389437525987 sigma= 0.5383095487852023 ||grad_mu||= 20.487894019512822 min_ell= 0.8
u= -0.13356752984104128 sigma= 0.20063808158422358 ||grad_mu||= 8.200087813465798 min_ell= 0.8
u= -5.080411611243831 sigma= 0.18291606967235713 ||grad_mu||= 13.990893207661038 min_ell= 0.8
u= -1.618187873536315 sigma= 0.15166833981512523 ||grad_mu||= 12.057753614000063 min_ell= 0.8
u= -3.8595814116629428 sigma= 0.19490752308583953 ||grad_mu||= 13.31779216746953 min_ell= 0.8
u= -4.537947220935785 sigma= 0.1652667810332159 ||grad_mu||= 16.681687030643953 min_ell= 0.8
u= -2.8031342098962737 sigma= 0.2079019730180162 ||grad_mu||= 12.435580727536614 min_ell= 0.8
u= -5.013839751211865 sigma= 0.24688071519591842 ||grad_mu||= 19.379142458308575 min_ell= 0.8
u= -1.327799717084747 sigma= 0.2280439044135081 ||grad_mu||= 10.198465487225036 min_ell= 0.8
u= -5.765216291225532 sigma= 0.49138805528039203 ||grad_mu||= 23.157335132996113 min_ell= 0.8
u= 0.005531539335022902 sigma= 0.22367688597914517 ||grad_mu||= 6.507245953744842 min_ell= 0.8
u= -8.660417275361734 sigma= 0.570394205884796 ||grad_mu||= 21.262718198884045 min_ell= 0.8
u= -3.309773827112706 sigma= 0.13949486382509177 ||grad_mu||= 14.371014030462117 min_ell= 0.8
u= -2.1280991989745415 sigma= 0.21697968284867714 ||grad_mu||= 11.610381050606264 min_ell= 0.8
u= -5.035860108031863 sigma= 0.2503766660955414 ||grad_mu||= 19.478736769283092 min_ell= 0.8
u= -0.2593371081848158 sigma= 0.23740968241764882 ||grad_mu||= 7.110303857600265 min_ell= 0.8
u= -5.644089100860654 sigma= 0.47162581238429174 ||grad_mu||= 23.002296344202435 min_ell= 0.8
u= -0.11669923273424768 sigma= 0.20172278480037023 ||grad_mu||= 8.00151481538386 min_ell= 0.8
u= -2.9900747988052157 sigma= 0.20613611575976193 ||grad_mu||= 12.63888160453243 min_ell= 0.8
u= -1.0922945343046417 sigma= 0.16164413180059245 ||grad_mu||= 11.047000656082563 min_ell= 0.8
u= -1.8108041650842968 sigma= 0.2217552863929323 ||grad_mu||= 11.128896001579399 min_ell= 0.8
u= -3.987130308222546 sigma= 0.14443932194567058 ||grad_mu||= 15.351908042140451 min_ell= 0.8
[GUIDE] t=40 PI=3.344e-05 ||grad_x||=8.968e+03 ||grad_z||=4.248e+03
u= -0.39132681170085964 sigma= 0.23544483782472594 ||grad_mu||= 7.521407567938718 min_ell= 0.8
u= -5.242251267922343 sigma= 0.32760665042427733 ||grad_mu||= 21.15298048987349 min_ell= 0.8
u= -0.40177619760952477 sigma= 0.18447524477898306 ||grad_mu||= 9.170061389759978 min_ell= 0.8
u= -1.2396460691266455 sigma= 0.2283577351505382 ||grad_mu||= 9.9802708030397 min_ell= 0.8
u= -3.9025223077522755 sigma= 0.14211538041454874 ||grad_mu||= 15.152687869977282 min_ell= 0.8
u= -0.11124530285576573 sigma= 0.2301800976969988 ||grad_mu||= 6.552585678634847 min_ell= 0.8
u= -5.228608422967902 sigma= 0.29773191613360583 ||grad_mu||= 20.62711478085196 min_ell= 0.8
u= -0.7788486815626018 sigma= 0.1697008521625179 ||grad_mu||= 10.231711873703233 min_ell= 0.8
