device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -46.1940989753823 sigma= 0.196953993580441 ||grad_mu||= 9.153597426890688 min_ell= 0.8
u= -32.77876658307974 sigma= 0.2554105893105593 ||grad_mu||= 13.561937768603093 min_ell= 0.8
u= -19.934693221058936 sigma= 0.35242154809454923 ||grad_mu||= 18.72495594650146 min_ell= 0.8
u= -15.74544071641391 sigma= 0.32836066434106653 ||grad_mu||= 22.630204440187487 min_ell= 0.8
u= -15.53727948882255 sigma= 0.2492814455891239 ||grad_mu||= 23.84429732033817 min_ell= 0.8
u= -15.75434320261172 sigma= 0.3290506164804557 ||grad_mu||= 22.609648968485715 min_ell= 0.8
u= -15.51098012266627 sigma= 0.2894977881120547 ||grad_mu||= 23.405522386344128 min_ell= 0.8
u= -15.530999668315072 sigma= 0.25522244128140575 ||grad_mu||= 23.794729685187818 min_ell= 0.8
u= -15.651662310803797 sigma= 0.3200708545931279 ||grad_mu||= 22.841415472663922 min_ell= 0.8
u= -15.507793606726336 sigma= 0.28131350786095505 ||grad_mu||= 23.5121298017677 min_ell= 0.8
u= -16.153292400543897 sigma= 0.3473403742227188 ||grad_mu||= 21.944699753425933 min_ell= 0.8
u= -15.74814851527285 sigma= 0.32978660331869525 ||grad_mu||= 22.577691377051604 min_ell= 0.8
u= -15.597705102954267 sigma= 0.3162722257808577 ||grad_mu||= 22.911335158402284 min_ell= 0.8
u= -15.502747418415016 sigma= 0.29004958087690097 ||grad_mu||= 23.379263209209235 min_ell= 0.8
u= -15.5489510030116 sigma= 0.2525863620678846 ||grad_mu||= 23.800048958598932 min_ell= 0.8
u= -15.570676709681306 sigma= 0.23659343448016285 ||grad_mu||= 23.919486372776927 min_ell= 0.8
u= -15.55797103408934 sigma= 0.24179258370375808 ||grad_mu||= 23.891285569278146 min_ell= 0.8
u= -15.547162885817055 sigma= 0.30465592427019605 ||grad_mu||= 23.150362694820164 min_ell= 0.8
u= -15.51472057179066 sigma= 0.29528846006757903 ||grad_mu||= 23.303384303731235 min_ell= 0.8
u= -15.521460453467649 sigma= 0.26668503574747643 ||grad_mu||= 23.67207355742046 min_ell= 0.8
u= -15.510059612050208 sigma= 0.28913319181862757 ||grad_mu||= 23.400265824335314 min_ell= 0.8
u= -15.560080511915613 sigma= 0.24353860525940846 ||grad_mu||= 23.87662696304136 min_ell= 0.8
u= -15.543129469126374 sigma= 0.2512359761182389 ||grad_mu||= 23.823185050169528 min_ell= 0.8
u= -15.524672473474862 sigma= 0.29731876291450476 ||grad_mu||= 23.2780435976293 min_ell= 0.8
u= -15.508472302866434 sigma= 0.27789661418456674 ||grad_mu||= 23.547414983173567 min_ell= 0.8
u= -15.666291796095498 sigma= 0.32321020153993263 ||grad_mu||= 22.751873722669202 min_ell= 0.8
u= -15.53484241183468 sigma= 0.2581344947605772 ||grad_mu||= 23.760901410880514 min_ell= 0.8
u= -15.507879637115046 sigma= 0.28258697290297413 ||grad_mu||= 23.495050841719582 min_ell= 0.8
u= -15.529046073105386 sigma= 0.21764644253538576 ||grad_mu||= 24.010591532740044 min_ell= 0.8
u= -15.186820294304939 sigma= 0.18890498683697826 ||grad_mu||= 24.01076538645107 min_ell= 0.8
u= -15.08676177406644 sigma= 0.18450306379125336 ||grad_mu||= 23.991943875749204 min_ell= 0.8
u= -14.865975249294058 sigma= 0.17814641885572935 ||grad_mu||= 23.952993966331093 min_ell= 0.8
u= -14.136026364324094 sigma= 0.16601508972205387 ||grad_mu||= 23.8185812960059 min_ell= 0.8
u= -13.502193717955599 sigma= 0.15944997843500777 ||grad_mu||= 23.695220011934666 min_ell= 0.8
u= -12.833967897430313 sigma= 0.1543950504216589 ||grad_mu||= 23.561463415439665 min_ell= 0.8
u= -11.878961464889832 sigma= 0.1492081040256958 ||grad_mu||= 23.366369953138047 min_ell= 0.8
u= -11.19320958204252 sigma= 0.14636100047248807 ||grad_mu||= 23.22229516036302 min_ell= 0.8
u= -10.705437213938856 sigma= 0.14465920210439986 ||grad_mu||= 23.11774471926336 min_ell= 0.8
u= -10.004395277999894 sigma= 0.14255947063367042 ||grad_mu||= 22.963998739962296 min_ell= 0.8
u= -9.145454960608498 sigma= 0.14041477596525154 ||grad_mu||= 22.769928133145523 min_ell= 0.8
u= -7.880309441943871 sigma= 0.13798652518550436 ||grad_mu||= 22.47351876630938 min_ell= 0.8
u= -6.681429092436836 sigma= 0.13646998171781563 ||grad_mu||= 22.182445598502255 min_ell= 0.8
u= -6.539888244201241 sigma= 0.13637172722702626 ||grad_mu||= 22.147838904659803 min_ell= 0.8
u= -7.3957901261532 sigma= 0.13733521824472897 ||grad_mu||= 22.357820769007613 min_ell= 0.8
u= -8.277630225835656 sigma= 0.13872449272052065 ||grad_mu||= 22.56893534706738 min_ell= 0.8
u= -8.510806665967594 sigma= 0.13916658888197608 ||grad_mu||= 22.623952854138338 min_ell= 0.8
u= -8.233153622058312 sigma= 0.13868184560402344 ||grad_mu||= 22.558965089453274 min_ell= 0.8
u= -7.858956836516327 sigma= 0.1380925305082001 ||grad_mu||= 22.470482652661715 min_ell= 0.8
u= -7.913253005899147 sigma= 0.1381877451877195 ||grad_mu||= 22.483583848723097 min_ell= 0.8
u= -8.57106563340531 sigma= 0.13932395080327542 ||grad_mu||= 22.638680512335373 min_ell= 0.8
u= -9.607563391617377 sigma= 0.14159355625517123 ||grad_mu||= 22.876528833411616 min_ell= 0.8
u= -10.55592948305847 sigma= 0.1442511703571628 ||grad_mu||= 23.086676562822706 min_ell= 0.8
u= -10.90253183299062 sigma= 0.1454124019510847 ||grad_mu||= 23.161976222961638 min_ell= 0.8
u= -10.17585730024699 sigma= 0.14317939134249513 ||grad_mu||= 23.004383245265153 min_ell= 0.8
u= -9.468967850240668 sigma= 0.14130817102326743 ||grad_mu||= 22.846028806986894 min_ell= 0.8
u= -9.76430137097586 sigma= 0.14199340209816633 ||grad_mu||= 22.911796736526906 min_ell= 0.8
u= -10.460558748560265 sigma= 0.14391135634507712 ||grad_mu||= 23.065166828922624 min_ell= 0.8
u= -10.469010639853472 sigma= 0.14392126006395783 ||grad_mu||= 23.066724505913527 min_ell= 0.8
u= -9.892691030876179 sigma= 0.14226536345271565 ||grad_mu||= 22.939409240542524 min_ell= 0.8
u= -8.856801774901026 sigma= 0.13979777187951256 ||grad_mu||= 22.703597293656546 min_ell= 0.8
u= -7.685815919552658 sigma= 0.137686669175214 ||grad_mu||= 22.42692171925287 min_ell= 0.8
u= -7.1279434929194725 sigma= 0.13692654940080484 ||grad_mu||= 22.291694658657125 min_ell= 0.8
u= -7.4527682079769 sigma= 0.1373453950400259 ||grad_mu||= 22.3706183292304 min_ell= 0.8
u= -8.310969550908087 sigma= 0.13872142341353058 ||grad_mu||= 22.575779912069695 min_ell= 0.8
u= -9.13191223812192 sigma= 0.14039151955118503 ||grad_mu||= 22.767002405596273 min_ell= 0.8
u= -9.105393570836604 sigma= 0.14033912125816234 ||grad_mu||= 22.761045095265057 min_ell= 0.8
u= -8.511075569965415 sigma= 0.13911733347208458 ||grad_mu||= 22.62323501539222 min_ell= 0.8
u= -8.602871686431838 sigma= 0.13929265599870494 ||grad_mu||= 22.644676644874483 min_ell= 0.8
u= -9.475096647968662 sigma= 0.14119318693210325 ||grad_mu||= 22.845312462659386 min_ell= 0.8
u= -10.27547217763522 sigma= 0.14332872330396967 ||grad_mu||= 23.024019437321616 min_ell= 0.8
u= -10.737859853518403 sigma= 0.14476131732178862 ||grad_mu||= 23.124835067311096 min_ell= 0.8
u= -11.066775651348527 sigma= 0.1458878318791075 ||grad_mu||= 23.195509065389782 min_ell= 0.8
u= -10.811725903329384 sigma= 0.14501811426599498 ||grad_mu||= 23.141045109945246 min_ell= 0.8
u= -10.04050274540445 sigma= 0.14267116380902958 ||grad_mu||= 22.97237622551656 min_ell= 0.8
u= -9.776572495607859 sigma= 0.14194997884014698 ||grad_mu||= 22.91323683606567 min_ell= 0.8
u= -10.49634103772404 sigma= 0.14399592095073818 ||grad_mu||= 23.072335075659392 min_ell= 0.8
u= -11.481662477058379 sigma= 0.1474545694899667 ||grad_mu||= 23.282998354990365 min_ell= 0.8
u= -11.736635414276813 sigma= 0.1485015834362676 ||grad_mu||= 23.336090537317418 min_ell= 0.8
u= -10.876402542034796 sigma= 0.14522921286913412 ||grad_mu||= 23.15459877879261 min_ell= 0.8
u= -9.771262322870422 sigma= 0.14194094344306946 ||grad_mu||= 22.911932324564283 min_ell= 0.8
u= -9.232011135026164 sigma= 0.1406314934953019 ||grad_mu||= 22.789812640383342 min_ell= 0.8
u= -9.081274476574096 sigma= 0.14031171630649214 ||grad_mu||= 22.75541727872321 min_ell= 0.8
u= -8.863529589321917 sigma= 0.1398429362303676 ||grad_mu||= 22.70514829663491 min_ell= 0.8
u= -8.613035733753982 sigma= 0.13932060031284205 ||grad_mu||= 22.64672559949995 min_ell= 0.8
u= -8.235625520201342 sigma= 0.13859918028310067 ||grad_mu||= 22.557856268061663 min_ell= 0.8
u= -7.5778710215741265 sigma= 0.13752096440815334 ||grad_mu||= 22.400579512391527 min_ell= 0.8
u= -7.259464802732562 sigma= 0.1370801909567932 ||grad_mu||= 22.3233939959836 min_ell= 0.8
u= -7.757179323459239 sigma= 0.13779537418558177 ||grad_mu||= 22.443770761440806 min_ell= 0.8
u= -8.687728400581856 sigma= 0.13946956547955872 ||grad_mu||= 22.664163925312483 min_ell= 0.8
u= -9.241075146481895 sigma= 0.14066362648582856 ||grad_mu||= 22.79198826703129 min_ell= 0.8
u= -9.012082677202384 sigma= 0.14013420717239355 ||grad_mu||= 22.73924759626985 min_ell= 0.8
u= -8.312429002435277 sigma= 0.13872189388397735 ||grad_mu||= 22.575889281922645 min_ell= 0.8
u= -7.878636072404899 sigma= 0.13797810309611358 ||grad_mu||= 22.472810537664024 min_ell= 0.8
u= -7.935624984970706 sigma= 0.13808758803510005 ||grad_mu||= 22.48656206896958 min_ell= 0.8
u= -8.20347513560667 sigma= 0.13857116974574543 ||grad_mu||= 22.550522920756826 min_ell= 0.8
u= -8.318679986149888 sigma= 0.13878918614369834 ||grad_mu||= 22.577869688820254 min_ell= 0.8
u= -8.098760258714744 sigma= 0.1383863063380991 ||grad_mu||= 22.525659006723764 min_ell= 0.8
u= -7.3300497824934645 sigma= 0.1371896088893896 ||grad_mu||= 22.340689971764238 min_ell= 0.8
u= -6.423285829344784 sigma= 0.13619804640774796 ||grad_mu||= 22.117701568968375 min_ell= 0.8
u= -6.038399558775184 sigma= 0.13593275027582122 ||grad_mu||= 22.02161773562348 min_ell= 0.8
u= -6.070542609886268 sigma= 0.13597071071430203 ||grad_mu||= 22.02983209720005 min_ell= 0.8
u= -5.935886951453909 sigma= 0.1359122524032181 ||grad_mu||= 21.99616502509211 min_ell= 0.8
u= -5.496994530001117 sigma= 0.13575152670572627 ||grad_mu||= 21.885191658292708 min_ell= 0.8
u= -4.837719373697069 sigma= 0.1357845320675256 ||grad_mu||= 21.71629995613485 min_ell= 0.8
u= -4.184257074767341 sigma= 0.13621554280762432 ||grad_mu||= 21.546149777911165 min_ell= 0.8
u= -3.7969407985301347 sigma= 0.13669486016977586 ||grad_mu||= 21.443793738136044 min_ell= 0.8
u= -3.6558180551785027 sigma= 0.13691774800936035 ||grad_mu||= 21.406185427092772 min_ell= 0.8
u= -3.561860067262901 sigma= 0.1370805760646877 ||grad_mu||= 21.38103908396536 min_ell= 0.8
u= -3.4251534690020917 sigma= 0.1373360391821263 ||grad_mu||= 21.344270236856993 min_ell= 0.8
u= -3.1704754383754175 sigma= 0.13788999725023912 ||grad_mu||= 21.275256709671986 min_ell= 0.8
u= -2.8200724183738286 sigma= 0.13883507860761427 ||grad_mu||= 21.17905649426698 min_ell= 0.8
u= -2.636744833927462 sigma= 0.139420177734185 ||grad_mu||= 21.128046370449734 min_ell= 0.8
u= -2.707860279088977 sigma= 0.1391804337039154 ||grad_mu||= 21.147871052430492 min_ell= 0.8
u= -2.8103386316811316 sigma= 0.13885645647674053 ||grad_mu||= 21.176323077452384 min_ell= 0.8
u= -2.756220202073757 sigma= 0.1390211163131559 ||grad_mu||= 21.161300317184736 min_ell= 0.8
u= -2.5803845767996543 sigma= 0.13960181482140815 ||grad_mu||= 21.11220870441134 min_ell= 0.8
u= -2.358292238986298 sigma= 0.14042834359060632 ||grad_mu||= 21.04947840496795 min_ell= 0.8
u= -2.18360301490439 sigma= 0.141147816674891 ||grad_mu||= 20.99946762020485 min_ell= 0.8
u= -2.1161678819280723 sigma= 0.14143284326535824 ||grad_mu||= 20.979960040858902 min_ell= 0.8
u= -2.1200185039656474 sigma= 0.14140380224675395 ||grad_mu||= 20.98104274125185 min_ell= 0.8
u= -2.0895993391315484 sigma= 0.14153558183497053 ||grad_mu||= 20.972222234972598 min_ell= 0.8
u= -1.9850880477863089 sigma= 0.1420234085463032 ||grad_mu||= 20.941793105691055 min_ell= 0.8
u= -1.811614450955622 sigma= 0.1429003772314917 ||grad_mu||= 20.890728447314775 min_ell= 0.8
u= -1.6621148045558192 sigma= 0.14372127550146285 ||grad_mu||= 20.846102085878222 min_ell= 0.8
u= -1.6390869160787565 sigma= 0.14384506686231743 ||grad_mu||= 20.839161814852233 min_ell= 0.8
u= -1.6814329532211545 sigma= 0.1435954585062774 ||grad_mu||= 20.851883868238435 min_ell= 0.8
u= -1.6628116708361353 sigma= 0.1436984290451715 ||grad_mu||= 20.846291958642702 min_ell= 0.8
u= -1.58689975551855 sigma= 0.1441400258576468 ||grad_mu||= 20.823395979885614 min_ell= 0.8
u= -1.4988111000936586 sigma= 0.1446761295642046 ||grad_mu||= 20.796617023707938 min_ell= 0.8
u= -1.4196361310320058 sigma= 0.14517869570502293 ||grad_mu||= 20.77234362015285 min_ell= 0.8
u= -1.3926702711228103 sigma= 0.14535457573706378 ||grad_mu||= 20.764030383884513 min_ell= 0.8
u= -1.4373648435536848 sigma= 0.14506414664281797 ||grad_mu||= 20.77779598960334 min_ell= 0.8
u= -1.5071682204965222 sigma= 0.14462361804835375 ||grad_mu||= 20.799167270684137 min_ell= 0.8
u= -1.5510612280366753 sigma= 0.14435701459365105 ||grad_mu||= 20.812530055554532 min_ell= 0.8
u= -1.5374780494889082 sigma= 0.14444628049596336 ||grad_mu||= 20.808407537752892 min_ell= 0.8
u= -1.4817028021161462 sigma= 0.1448003093023684 ||grad_mu||= 20.79140672825085 min_ell= 0.8
u= -1.47276172753645 sigma= 0.14485879587392247 ||grad_mu||= 20.788673587802016 min_ell= 0.8
u= -1.5294280909110216 sigma= 0.1444992989606535 ||grad_mu||= 20.805962663700015 min_ell= 0.8
u= -1.5721985685458124 sigma= 0.14423231590851027 ||grad_mu||= 20.818945622161515 min_ell= 0.8
u= -1.5608740219195518 sigma= 0.14429669901814549 ||grad_mu||= 20.815508583374417 min_ell= 0.8
u= -1.524388711219137 sigma= 0.14451914708473482 ||grad_mu||= 20.80441736818611 min_ell= 0.8
u= -1.465521778610168 sigma= 0.1448884600283642 ||grad_mu||= 20.78643789629235 min_ell= 0.8
u= -1.3970345290896764 sigma= 0.14533082277288437 ||grad_mu||= 20.765381370911662 min_ell= 0.8
u= -1.3665613279021083 sigma= 0.14553022024818008 ||grad_mu||= 20.755960780750993 min_ell= 0.8
u= -1.3808542272834563 sigma= 0.1454317215212028 ||grad_mu||= 20.760379740576315 min_ell= 0.8
u= -1.3944332342091637 sigma= 0.14534067969806466 ||grad_mu||= 20.764573285918605 min_ell= 0.8
u= -1.3854710647677437 sigma= 0.14540155011950684 ||grad_mu||= 20.761806566692538 min_ell= 0.8
u= -1.3487149447542028 sigma= 0.14564910649152388 ||grad_mu||= 20.750429890161488 min_ell= 0.8
u= -1.3159138916302475 sigma= 0.1458710338706073 ||grad_mu||= 20.740236386838443 min_ell= 0.8
u= -1.3214216554117837 sigma= 0.1458293981804298 ||grad_mu||= 20.741947920217513 min_ell= 0.8
u= -1.3464277188273657 sigma= 0.1456569571475216 ||grad_mu||= 20.749715844303974 min_ell= 0.8
u= -1.355234612497474 sigma= 0.14559821993830943 ||grad_mu||= 20.75244711582575 min_ell= 0.8
u= -1.3463549046406047 sigma= 0.14566053514452545 ||grad_mu||= 20.749694589287447 min_ell= 0.8
u= -1.3190991128340683 sigma= 0.14584842539963708 ||grad_mu||= 20.741227239516547 min_ell= 0.8
[GUIDE] t=40 PI=9.357e-02 ||grad_x||=1.312e+03 ||grad_z||=3.043e+01
u= -1.2693347665499546 sigma= 0.14619434488180694 ||grad_mu||= 20.725698013642283 min_ell= 0.8
u= -1.2387196762656358 sigma= 0.14641092794716035 ||grad_mu||= 20.716100110011812 min_ell= 0.8
u= -1.2733234032530847 sigma= 0.14616638735436133 ||grad_mu||= 20.72694604707406 min_ell= 0.8
u= -1.3500546984711026 sigma= 0.14564089008012998 ||grad_mu||= 20.750846081380907 min_ell= 0.8
u= -1.40170988657331 sigma= 0.14530130969437582 ||grad_mu||= 20.766824567734673 min_ell= 0.8
u= -1.4002936208592782 sigma= 0.145314380633221 ||grad_mu||= 20.76639136491802 min_ell= 0.8
u= -1.3748514579801576 sigma= 0.14548419811080116 ||grad_mu||= 20.758534528055083 min_ell= 0.8
u= -1.3698544314576346 sigma= 0.14551624664054033 ||grad_mu||= 20.75698733063907 min_ell= 0.8
u= -1.3967471300829488 sigma= 0.1453361748290056 ||grad_mu||= 20.765295659373624 min_ell= 0.8
u= -1.4344904293711978 sigma= 0.14509095259705687 ||grad_mu||= 20.776919694516447 min_ell= 0.8
u= -1.4510574408320076 sigma= 0.14498656479379834 ||grad_mu||= 20.782009161255093 min_ell= 0.8
u= -1.4409424061340161 sigma= 0.14505341073870984 ||grad_mu||= 20.77890647013768 min_ell= 0.8
u= -1.4065842857531075 sigma= 0.14527660630839742 ||grad_mu||= 20.768334946289873 min_ell= 0.8
u= -1.3711457148620043 sigma= 0.1455089544209309 ||grad_mu||= 20.757388289131402 min_ell= 0.8
u= -1.3765341700317242 sigma= 0.14547194307280006 ||grad_mu||= 20.759053791389302 min_ell= 0.8
u= -1.424833771726138 sigma= 0.1451563739466006 ||grad_mu||= 20.773953467380284 min_ell= 0.8
u= -1.4687496922111254 sigma= 0.14487789014390584 ||grad_mu||= 20.787437035202487 min_ell= 0.8
u= -1.482860502941125 sigma= 0.14479094067837484 ||grad_mu||= 20.791757998107233 min_ell= 0.8
u= -1.4732104929968932 sigma= 0.1448512246043657 ||grad_mu||= 20.788804800886172 min_ell= 0.8
u= -1.4631112867967637 sigma= 0.14491390532271506 ||grad_mu||= 20.785710030777032 min_ell= 0.8
u= -1.4754241438864957 sigma= 0.14483621741955519 ||grad_mu||= 20.789481026444673 min_ell= 0.8
u= -1.5110589583138903 sigma= 0.1446152542178321 ||grad_mu||= 20.800369708264178 min_ell= 0.8
u= -1.5499264975059117 sigma= 0.14437908962702062 ||grad_mu||= 20.81220202255775 min_ell= 0.8
u= -1.580385300653169 sigma= 0.14419822004589525 ||grad_mu||= 20.821444340809766 min_ell= 0.8
u= -1.5966997728512415 sigma= 0.1441036937812414 ||grad_mu||= 20.826385479052963 min_ell= 0.8
u= -1.5998800906296644 sigma= 0.1440863969645406 ||grad_mu||= 20.827349531184257 min_ell= 0.8
u= -1.6187807532373342 sigma= 0.1439763941508347 ||grad_mu||= 20.83305990018875 min_ell= 0.8
u= -1.6725138992938922 sigma= 0.14366766013949975 ||grad_mu||= 20.84923537761077 min_ell= 0.8
u= -1.7367758268929312 sigma= 0.1433102485907374 ||grad_mu||= 20.868476474722666 min_ell= 0.8
u= -1.7851981369540835 sigma= 0.14305010033787566 ||grad_mu||= 20.882904523729966 min_ell= 0.8
u= -1.8217911143768206 sigma= 0.1428583467305246 ||grad_mu||= 20.893768461849323 min_ell= 0.8
u= -1.8541294084812214 sigma= 0.1426917325195969 ||grad_mu||= 20.903340612541808 min_ell= 0.8
u= -1.8903301722704198 sigma= 0.142507718374267 ||grad_mu||= 20.914023344029985 min_ell= 0.8
u= -1.9386447347507674 sigma= 0.1422660239272352 ||grad_mu||= 20.928227197760027 min_ell= 0.8
u= -1.9949705333937042 sigma= 0.14199177337780405 ||grad_mu||= 20.94471542801776 min_ell= 0.8
u= -2.0487207244793244 sigma= 0.14173872989330252 ||grad_mu||= 20.960384555798594 min_ell= 0.8
logPI: -4.410979383891668  PI: 0.012143279571735412
PI_at(-2,2) via gp_acquisition: -0.3453313997214682
[GP] it=035 | sigma_f2=3.61 | noise=0.001 | ell_med=0.8
u= -50.70894795333844 sigma= 0.18968934957778885 ||grad_mu||= 3.291121404394887 min_ell= 0.8
u= -50.31941573692865 sigma= 0.19212972358200145 ||grad_mu||= 2.2708207851929383 min_ell= 0.8
u= -49.78340164941225 sigma= 0.19310864366673286 ||grad_mu||= 3.444826255415731 min_ell= 0.8
u= -49.20987652224924 sigma= 0.1951439989425439 ||grad_mu||= 3.6838631215957562 min_ell= 0.8
u= -48.77427362902899 sigma= 0.19715065784988076 ||grad_mu||= 3.534809384532154 min_ell= 0.8
u= -48.725710478388415 sigma= 0.1955125913278034 ||grad_mu||= 4.891360476230233 min_ell= 0.8
u= -49.23160358668 sigma= 0.19658826147816816 ||grad_mu||= 2.3396213498610487 min_ell= 0.8
u= -48.47819486395841 sigma= 0.1970700360050063 ||grad_mu||= 4.5612000981515495 min_ell= 0.8
u= -48.9472616336588 sigma= 0.19743446825175848 ||grad_mu||= 2.799976206620679 min_ell= 0.8
u= -48.64595633239793 sigma= 0.19228984740703037 ||grad_mu||= 6.886854855308846 min_ell= 0.8
u= -48.213881084766314 sigma= 0.1949708776988982 ||grad_mu||= 6.513424590111792 min_ell= 0.8
u= -47.70054971310686 sigma= 0.1945442487082082 ||grad_mu||= 7.701549184761953 min_ell= 0.8
u= -41.47462412504361 sigma= 0.21309791577770026 ||grad_mu||= 10.971197970344253 min_ell= 0.8
u= -26.983484249241663 sigma= 0.2951702533418105 ||grad_mu||= 15.44276410779056 min_ell= 0.8
u= -19.315296985321424 sigma= 0.3565825022938108 ||grad_mu||= 19.132882196118356 min_ell= 0.8
u= -16.517485932667775 sigma= 0.3550417897951357 ||grad_mu||= 21.496947182788382 min_ell= 0.8
u= -15.693763051686572 sigma= 0.32468579970058087 ||grad_mu||= 22.72018974352596 min_ell= 0.8
u= -15.53981682933683 sigma= 0.3036922213624203 ||grad_mu||= 23.163892606404026 min_ell= 0.8
u= -15.506030522416973 sigma= 0.2893771985665625 ||grad_mu||= 23.390752433665778 min_ell= 0.8
u= -15.553080897061351 sigma= 0.25408859874378514 ||grad_mu||= 23.788906117089688 min_ell= 0.8
u= -15.544127040319022 sigma= 0.25807770918657674 ||grad_mu||= 23.758733862396287 min_ell= 0.8
u= -15.523839411606636 sigma= 0.2688823091137114 ||grad_mu||= 23.65553976455894 min_ell= 0.8
u= -15.525047801956052 sigma= 0.29655369521748054 ||grad_mu||= 23.289577996544025 min_ell= 0.8
u= -15.541510078054202 sigma= 0.25915501707963606 ||grad_mu||= 23.750262237582636 min_ell= 0.8
u= -15.987165138872868 sigma= 0.34329486515323765 ||grad_mu||= 22.12287309630433 min_ell= 0.8
u= -15.524592354739372 sigma= 0.2994504532279886 ||grad_mu||= 23.235945586664098 min_ell= 0.8
u= -15.562935078794858 sigma= 0.24862181390688842 ||grad_mu||= 23.838937863560275 min_ell= 0.8
u= -15.518999918475878 sigma= 0.2725481419239331 ||grad_mu||= 23.614989653604574 min_ell= 0.8
u= -15.527096648171948 sigma= 0.2974829340252492 ||grad_mu||= 23.274507266521386 min_ell= 0.8
u= -15.560776822240369 sigma= 0.24905036451036486 ||grad_mu||= 23.837130112044694 min_ell= 0.8
