device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -62.5762133985266 sigma= 0.1459192064300614 ||grad_mu||= 7.510053852611651 min_ell= 0.8
u= -63.57889661483634 sigma= 0.14382634873014083 ||grad_mu||= 7.442931615112869 min_ell= 0.8
u= -64.39104137378104 sigma= 0.14220010454057583 ||grad_mu||= 7.379727398073201 min_ell= 0.8
u= -65.05162976808646 sigma= 0.14092290526983947 ||grad_mu||= 7.3208751326323585 min_ell= 0.8
u= -64.98742681809117 sigma= 0.1410840195755726 ||grad_mu||= 7.31659796953442 min_ell= 0.8
u= -64.43495610561759 sigma= 0.14222146729872157 ||grad_mu||= 7.348091342639751 min_ell= 0.8
u= -64.00527081807594 sigma= 0.14313390570699092 ||grad_mu||= 7.36767279647427 min_ell= 0.8
u= -63.968655224790105 sigma= 0.14324687269232342 ||grad_mu||= 7.360119380434269 min_ell= 0.8
u= -64.42238354532337 sigma= 0.14235915686154785 ||grad_mu||= 7.318557232065258 min_ell= 0.8
u= -64.65092833082656 sigma= 0.14193421102580128 ||grad_mu||= 7.2920671468903215 min_ell= 0.8
u= -64.19734592944033 sigma= 0.1428801119554203 ||grad_mu||= 7.316761795968224 min_ell= 0.8
u= -63.332450548437784 sigma= 0.14470797567251772 ||grad_mu||= 7.364953248802018 min_ell= 0.8
u= -62.590815977509 sigma= 0.1463301967196021 ||grad_mu||= 7.400321911925392 min_ell= 0.8
u= -62.04175524755892 sigma= 0.14756662427349415 ||grad_mu||= 7.422872725797943 min_ell= 0.8
u= -61.792134881672055 sigma= 0.14814880031372116 ||grad_mu||= 7.429637596966118 min_ell= 0.8
u= -61.883823451723465 sigma= 0.14796372092767804 ||grad_mu||= 7.41961750653769 min_ell= 0.8
u= -61.85480398816257 sigma= 0.14804850302212702 ||grad_mu||= 7.416008415721758 min_ell= 0.8
u= -61.658268762208806 sigma= 0.14851059109950568 ||grad_mu||= 7.420984019251273 min_ell= 0.8
u= -61.664314327909054 sigma= 0.14851459871417388 ||grad_mu||= 7.416105647733451 min_ell= 0.8
u= -61.95070855187229 sigma= 0.14788634770098724 ||grad_mu||= 7.397272367244955 min_ell= 0.8
u= -62.35071479577459 sigma= 0.14701349280812362 ||grad_mu||= 7.371842194202462 min_ell= 0.8
logPI: -2126.804505990122  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.32920625651975316
u= -40.369242411221784 sigma= 0.23524687667131086 ||grad_mu||= 6.387918999456983 min_ell= 0.8
u= -38.78564086330909 sigma= 0.24776913325735656 ||grad_mu||= 4.866357891156082 min_ell= 0.8
u= -37.57196385921777 sigma= 0.25746840216749456 ||grad_mu||= 3.7530635611002814 min_ell= 0.8
u= -36.85168163405087 sigma= 0.26331108874316456 ||grad_mu||= 3.1009025850069145 min_ell= 0.8
u= -35.757570597300344 sigma= 0.2722375487582984 ||grad_mu||= 2.236494923200186 min_ell= 0.8
u= -34.38068549075258 sigma= 0.2836554483200806 ||grad_mu||= 1.5448421646218071 min_ell= 0.8
u= -33.37520851248614 sigma= 0.2921250564541524 ||grad_mu||= 1.62593897581146 min_ell= 0.8
u= -32.79486259913335 sigma= 0.29705755648985777 ||grad_mu||= 1.9002712992836228 min_ell= 0.8
u= -32.60743900094593 sigma= 0.2986728322377676 ||grad_mu||= 1.9952921636159489 min_ell= 0.8
u= -32.68589291528405 sigma= 0.298060934084726 ||grad_mu||= 1.8809617471724023 min_ell= 0.8
u= -32.317261984984235 sigma= 0.30129583069311977 ||grad_mu||= 2.036413593269847 min_ell= 0.8
u= -31.358426757955705 sigma= 0.3097031256946964 ||grad_mu||= 2.6622628360109934 min_ell= 0.8
u= -30.430231684324912 sigma= 0.3180680619401821 ||grad_mu||= 3.2824212146112615 min_ell= 0.8
u= -29.759446934331432 sigma= 0.32436457725516904 ||grad_mu||= 3.6911271201743467 min_ell= 0.8
u= -29.139220831438106 sigma= 0.3303969019354842 ||grad_mu||= 4.03961662472443 min_ell= 0.8
u= -28.5093808776589 sigma= 0.336741085919463 ||grad_mu||= 4.361991827215483 min_ell= 0.8
u= -27.747968358541545 sigma= 0.34471922241279546 ||grad_mu||= 4.719225736400735 min_ell= 0.8
u= -26.556120878293548 sigma= 0.35797805460186966 ||grad_mu||= 5.222540718044021 min_ell= 0.8
u= -25.244025959944295 sigma= 0.37388603570487927 ||grad_mu||= 5.702107448916306 min_ell= 0.8
u= -24.297447075400964 sigma= 0.386509394171276 ||grad_mu||= 5.997131152935256 min_ell= 0.8
u= -23.581445554376813 sigma= 0.39664687839476803 ||grad_mu||= 6.2050755697993445 min_ell= 0.8
u= -22.99391927946274 sigma= 0.4049763324681455 ||grad_mu||= 6.382853990365667 min_ell= 0.8
u= -22.613341969145786 sigma= 0.41007146511723447 ||grad_mu||= 6.514004918500594 min_ell= 0.8
u= -22.081951798181525 sigma= 0.4176299453522058 ||grad_mu||= 6.6774427584004705 min_ell= 0.8
u= -21.433301871684876 sigma= 0.4279780115850227 ||grad_mu||= 6.836332225163093 min_ell= 0.8
u= -20.80394742225415 sigma= 0.43964274974439194 ||grad_mu||= 6.950747989259547 min_ell= 0.8
u= -20.19369060848272 sigma= 0.45192546681344725 ||grad_mu||= 7.0555634158535785 min_ell= 0.8
u= -19.770776385607945 sigma= 0.46075358087530366 ||grad_mu||= 7.132472490660356 min_ell= 0.8
u= -19.54157408039088 sigma= 0.46548031663761696 ||grad_mu||= 7.177475871015123 min_ell= 0.8
u= -18.984552864329295 sigma= 0.4761354679448479 ||grad_mu||= 7.301407403846003 min_ell= 0.8
u= -17.903170396475748 sigma= 0.497651383168743 ||grad_mu||= 7.5593961946785475 min_ell= 0.8
u= -16.708752275136728 sigma= 0.5235788691405409 ||grad_mu||= 7.924362978973675 min_ell= 0.8
u= -15.911881569045237 sigma= 0.5437508728658031 ||grad_mu||= 8.200738870187937 min_ell= 0.8
u= -15.755550703179033 sigma= 0.5500114723636012 ||grad_mu||= 8.173551478222315 min_ell= 0.8
u= -15.895790670642052 sigma= 0.5470188199336599 ||grad_mu||= 8.095035905882542 min_ell= 0.8
u= -15.61783579693057 sigma= 0.5531626934996373 ||grad_mu||= 8.249269244957105 min_ell= 0.8
u= -14.809544400901615 sigma= 0.5728882711664504 ||grad_mu||= 8.769007423290706 min_ell= 0.8
u= -13.831486439496897 sigma= 0.6009432586702229 ||grad_mu||= 9.46032747943932 min_ell= 0.8
u= -13.023334033551972 sigma= 0.6383973774033315 ||grad_mu||= 9.41234907173528 min_ell= 0.8
u= -13.018905857937629 sigma= 0.6513363070313178 ||grad_mu||= 8.801817415913758 min_ell= 0.8
u= -13.450611916835005 sigma= 0.6380094053462838 ||grad_mu||= 8.520505016048666 min_ell= 0.8
u= -13.4368552643268 sigma= 0.6351238473113823 ||grad_mu||= 8.633750992279694 min_ell= 0.8
u= -13.030532458037356 sigma= 0.6415076079367388 ||grad_mu||= 9.226070704327414 min_ell= 0.8
u= -12.680919985269197 sigma= 0.649116704788696 ||grad_mu||= 9.757885735693774 min_ell= 0.8
u= -12.453829632613703 sigma= 0.6653935526853253 ||grad_mu||= 9.49892887046405 min_ell= 0.8
u= -12.48893586119021 sigma= 0.6707986348299881 ||grad_mu||= 9.141599435024128 min_ell= 0.8
u= -12.621693174276679 sigma= 0.667483353491734 ||grad_mu||= 8.97945617301742 min_ell= 0.8
u= -12.647086768503785 sigma= 0.6643650999656817 ||grad_mu||= 9.055815881564865 min_ell= 0.8
u= -12.471351996908618 sigma= 0.6662372376651999 ||grad_mu||= 9.40731537448158 min_ell= 0.8
u= -12.074790206113299 sigma= 0.6758307137795182 ||grad_mu||= 10.035858939938267 min_ell= 0.8
u= -11.467115536045222 sigma= 0.6988228985444226 ||grad_mu||= 10.678774352636864 min_ell= 0.8
u= -10.978147233777904 sigma= 0.7351940288046283 ||grad_mu||= 10.330681496863543 min_ell= 0.8
u= -10.969133704055764 sigma= 0.7421915470036847 ||grad_mu||= 10.006629342322938 min_ell= 0.8
u= -11.185922340448865 sigma= 0.7318827742941073 ||grad_mu||= 9.829830132532358 min_ell= 0.8
u= -11.307683632685551 sigma= 0.720036832060888 ||grad_mu||= 10.042106339000226 min_ell= 0.8
u= -11.208164598019403 sigma= 0.7181729809001729 ||grad_mu||= 10.466267682339579 min_ell= 0.8
u= -11.020645174075996 sigma= 0.7334546079382914 ||grad_mu||= 10.27950043649838 min_ell= 0.8
u= -10.994360280043118 sigma= 0.7421108973203786 ||grad_mu||= 9.93058912127812 min_ell= 0.8
u= -11.1490909863405 sigma= 0.7382076406846657 ||grad_mu||= 9.64400784245206 min_ell= 0.8
u= -11.343112992896359 sigma= 0.7286657104232751 ||grad_mu||= 9.518691285457647 min_ell= 0.8
u= -11.437620150852664 sigma= 0.7196817300783768 ||grad_mu||= 9.662559040387366 min_ell= 0.8
u= -11.405950387668232 sigma= 0.7138657845235382 ||grad_mu||= 10.051356250905638 min_ell= 0.8
u= -11.289050591918702 sigma= 0.7152478546277511 ||grad_mu||= 10.356189611439689 min_ell= 0.8
u= -11.247308955071636 sigma= 0.7237133463360222 ||grad_mu||= 10.044966231667832 min_ell= 0.8
u= -11.6658493672927 sigma= 0.7134014412824665 ||grad_mu||= 9.319146941337761 min_ell= 0.8
u= -12.361529360705903 sigma= 0.6844663702713435 ||grad_mu||= 8.87482958898008 min_ell= 0.8
u= -12.884037880590675 sigma= 0.6603849420542446 ||grad_mu||= 8.727250118287182 min_ell= 0.8
u= -13.258050278690305 sigma= 0.6415090317268737 ||grad_mu||= 8.720465176001337 min_ell= 0.8
u= -13.400837504692444 sigma= 0.6287952741470253 ||grad_mu||= 8.976498684726343 min_ell= 0.8
u= -13.143557186012732 sigma= 0.6252401778421549 ||grad_mu||= 9.854607821122121 min_ell= 0.8
u= -12.626169727421553 sigma= 0.6455297040852445 ||grad_mu||= 10.135422519575162 min_ell= 0.8
u= -12.291148491154692 sigma= 0.6721553298130596 ||grad_mu||= 9.596440193230805 min_ell= 0.8
u= -12.364872625548173 sigma= 0.6725529654194975 ||grad_mu||= 9.373185676580183 min_ell= 0.8
u= -12.550744525692647 sigma= 0.6632821142711336 ||grad_mu||= 9.346592751667218 min_ell= 0.8
u= -12.488368984314821 sigma= 0.6578601119650364 ||grad_mu||= 9.815786022873473 min_ell= 0.8
u= -12.129390707515132 sigma= 0.662299431911878 ||grad_mu||= 10.664965259965646 min_ell= 0.8
u= -11.69932723522822 sigma= 0.6952685488386066 ||grad_mu||= 10.121341364230112 min_ell= 0.8
u= -11.956160020807102 sigma= 0.6927728312685939 ||grad_mu||= 9.486018568865578 min_ell= 0.8
u= -12.546926662305275 sigma= 0.6691042922052167 ||grad_mu||= 9.079569981394094 min_ell= 0.8
u= -12.879240394338597 sigma= 0.6538147606570944 ||grad_mu||= 8.993534520420196 min_ell= 0.8
u= -12.77292395823964 sigma= 0.6546172847611851 ||grad_mu||= 9.209437762431808 min_ell= 0.8
u= -12.404117139440613 sigma= 0.6607391504542924 ||grad_mu||= 9.900094476875946 min_ell= 0.8
u= -11.933900612443782 sigma= 0.6750943648450274 ||grad_mu||= 10.524928132065918 min_ell= 0.8
u= -11.554075044450084 sigma= 0.7076676494432298 ||grad_mu||= 9.911697529372177 min_ell= 0.8
u= -11.538382387804887 sigma= 0.7107990446012618 ||grad_mu||= 9.799236469989118 min_ell= 0.8
u= -11.666154839005264 sigma= 0.7057367152683994 ||grad_mu||= 9.673018696101058 min_ell= 0.8
u= -11.898484205374244 sigma= 0.6973762746222498 ||grad_mu||= 9.423458390024768 min_ell= 0.8
u= -12.139177924878842 sigma= 0.6835824687972228 ||grad_mu||= 9.434331886315983 min_ell= 0.8
u= -12.284857343993302 sigma= 0.6682654000852248 ||grad_mu||= 9.827239455765119 min_ell= 0.8
u= -12.456582344558383 sigma= 0.6639908514660222 ||grad_mu||= 9.566011097879173 min_ell= 0.8
u= -12.723362685870228 sigma= 0.6575791313707822 ||grad_mu||= 9.18786013365939 min_ell= 0.8
u= -12.881570363106404 sigma= 0.6517831334314581 ||grad_mu||= 9.081356682315915 min_ell= 0.8
u= -12.957853571892347 sigma= 0.6493842497559117 ||grad_mu||= 9.015074117995892 min_ell= 0.8
u= -12.908147726396198 sigma= 0.6476419869267575 ||grad_mu||= 9.219507472522519 min_ell= 0.8
u= -12.598216773958267 sigma= 0.6430970834329978 ||grad_mu||= 10.372497285422247 min_ell= 0.8
u= -12.070823541131192 sigma= 0.6672503129698689 ||grad_mu||= 10.55250504948617 min_ell= 0.8
u= -11.83236994567427 sigma= 0.6924572694357414 ||grad_mu||= 9.861574055264184 min_ell= 0.8
u= -11.946767506327241 sigma= 0.6884798690553868 ||grad_mu||= 9.73023680824134 min_ell= 0.8
u= -12.12239411407841 sigma= 0.6826983761818264 ||grad_mu||= 9.524642323070845 min_ell= 0.8
u= -12.179594282287217 sigma= 0.6776968336798108 ||grad_mu||= 9.62128313276666 min_ell= 0.8
u= -12.042904340166093 sigma= 0.6652849833144676 ||grad_mu||= 10.762358153621445 min_ell= 0.8
u= -11.676058447982507 sigma= 0.6801402563247945 ||grad_mu||= 11.07341805509263 min_ell= 0.8
u= -11.491416700617522 sigma= 0.7124838577769138 ||grad_mu||= 9.856548668772733 min_ell= 0.8
u= -11.710967775562468 sigma= 0.7079503317319357 ||grad_mu||= 9.4408378905623 min_ell= 0.8
u= -11.935776232957815 sigma= 0.7016317789731598 ||grad_mu||= 9.143456557048468 min_ell= 0.8
u= -11.969395118830835 sigma= 0.699507865064291 ||grad_mu||= 9.15003951589358 min_ell= 0.8
u= -11.65388534992399 sigma= 0.7016313222788891 ||grad_mu||= 9.920163628791217 min_ell= 0.8
u= -11.299233494882177 sigma= 0.6978966869307393 ||grad_mu||= 11.301716705626992 min_ell= 0.8
u= -11.02870296349802 sigma= 0.7430895275003729 ||grad_mu||= 9.778119844224582 min_ell= 0.8
u= -11.258654159261477 sigma= 0.7333877644076768 ||grad_mu||= 9.545945363367332 min_ell= 0.8
u= -11.613420920961374 sigma= 0.7166202597944645 ||grad_mu||= 9.317299277965112 min_ell= 0.8
u= -11.808187364034133 sigma= 0.7040303602268527 ||grad_mu||= 9.358781030832063 min_ell= 0.8
u= -11.658975423335256 sigma= 0.6931554394538126 ||grad_mu||= 10.368825716612902 min_ell= 0.8
u= -11.360612689309823 sigma= 0.6707253265076951 ||grad_mu||= 12.689675263092992 min_ell= 0.8
u= -10.437665866844624 sigma= 0.767235898787516 ||grad_mu||= 10.547345208334782 min_ell= 0.8
u= -10.235699142919877 sigma= 0.780465895551865 ||grad_mu||= 10.605553515590103 min_ell= 0.8
u= -10.449790005619265 sigma= 0.7852846669908228 ||grad_mu||= 9.679560379102899 min_ell= 0.8
u= -10.73573753640023 sigma= 0.7722896978978564 ||grad_mu||= 9.392698828313117 min_ell= 0.8
u= -10.695540267544688 sigma= 0.7707283227642152 ||grad_mu||= 9.558573974666539 min_ell= 0.8
u= -10.259111616554378 sigma= 0.7677350834677519 ||grad_mu||= 11.161845303525666 min_ell= 0.8
u= -9.930726882466132 sigma= 0.7604012078227393 ||grad_mu||= 12.740408355630299 min_ell= 0.8
u= -9.6603952408877 sigma= 0.8252818992269964 ||grad_mu||= 10.569963487315798 min_ell= 0.8
u= -9.72833797292788 sigma= 0.8073267967608734 ||grad_mu||= 11.158514251621511 min_ell= 0.8
u= -9.923570327115927 sigma= 0.8131228518486826 ||grad_mu||= 10.17987497763684 min_ell= 0.8
u= -10.011044796847912 sigma= 0.8123942589198626 ||grad_mu||= 9.920980938462906 min_ell= 0.8
u= -9.772819510738458 sigma= 0.8130440050574818 ||grad_mu||= 10.72051103983816 min_ell= 0.8
u= -9.542795493447679 sigma= 0.7984546159126099 ||grad_mu||= 12.294559373178279 min_ell= 0.8
u= -9.375662682048853 sigma= 0.8509926522726128 ||grad_mu||= 10.480794310234497 min_ell= 0.8
u= -9.462360586105914 sigma= 0.8532278454358244 ||grad_mu||= 10.081219245379678 min_ell= 0.8
u= -9.713752447292965 sigma= 0.8421284996354385 ||grad_mu||= 9.701960801076128 min_ell= 0.8
u= -9.911922152844435 sigma= 0.8305699656075488 ||grad_mu||= 9.541795947848183 min_ell= 0.8
u= -9.686548505778257 sigma= 0.8368023353352481 ||grad_mu||= 9.985366129490687 min_ell= 0.8
u= -9.369041843939055 sigma= 0.8133280460526233 ||grad_mu||= 12.243808328073673 min_ell= 0.8
u= -9.190846961759467 sigma= 0.8216209320120772 ||grad_mu||= 12.539680916267862 min_ell= 0.8
u= -9.144336420929717 sigma= 0.8585330954862318 ||grad_mu||= 11.028990909770373 min_ell= 0.8
u= -9.243417751576724 sigma= 0.8585550523978985 ||grad_mu||= 10.647478480599943 min_ell= 0.8
u= -9.366718357662709 sigma= 0.855950948743292 ||grad_mu||= 10.30418669058313 min_ell= 0.8
u= -9.331066452958616 sigma= 0.8527808209011906 ||grad_mu||= 10.568659126211866 min_ell= 0.8
u= -9.15837142558026 sigma= 0.8382189573560594 ||grad_mu||= 11.897437540977672 min_ell= 0.8
u= -9.015017888708096 sigma= 0.851690377190717 ||grad_mu||= 11.848376897209224 min_ell= 0.8
u= -9.047262062435037 sigma= 0.8735642518187583 ||grad_mu||= 10.751189043595808 min_ell= 0.8
u= -9.187463588576076 sigma= 0.8730453500844033 ||grad_mu||= 10.250627361595493 min_ell= 0.8
u= -9.285619252013237 sigma= 0.8696769451429396 ||grad_mu||= 10.04125115613314 min_ell= 0.8
u= -9.22262023096781 sigma= 0.8724639281277705 ||grad_mu||= 10.149729978250626 min_ell= 0.8
u= -8.942792247960998 sigma= 0.8752303935632694 ||grad_mu||= 11.088159942823259 min_ell= 0.8
u= -8.795706083778022 sigma= 0.8643462748397372 ||grad_mu||= 12.158604312795232 min_ell= 0.8
u= -8.830577122363437 sigma= 0.8866641620701707 ||grad_mu||= 11.042071705844656 min_ell= 0.8
u= -9.08363898786556 sigma= 0.885221569554173 ||grad_mu||= 10.143740920866708 min_ell= 0.8
u= -9.376827763595422 sigma= 0.8713682804151734 ||grad_mu||= 9.6981172992012 min_ell= 0.8
u= -9.545404285185619 sigma= 0.8620450198584214 ||grad_mu||= 9.533000827982406 min_ell= 0.8
u= -9.421176386945364 sigma= 0.87060359474062 ||grad_mu||= 9.602034137708037 min_ell= 0.8
u= -9.253383291144006 sigma= 0.8826497231298288 ||grad_mu||= 9.694737612921156 min_ell= 0.8
u= -9.452032465621677 sigma= 0.8714396842701555 ||grad_mu||= 9.508259317071484 min_ell= 0.8
u= -9.972498698069067 sigma= 0.8362611017962309 ||grad_mu||= 9.305593804737859 min_ell= 0.8
u= -10.498830722625966 sigma= 0.8011090749557739 ||grad_mu||= 9.203113798067871 min_ell= 0.8
u= -10.904945902511978 sigma= 0.7752304670767592 ||grad_mu||= 9.152842764185289 min_ell= 0.8
u= -10.87811122337818 sigma= 0.7767973814696629 ||grad_mu||= 9.161623783193974 min_ell= 0.8
u= -10.401248092503012 sigma= 0.8073929403018123 ||grad_mu||= 9.23066839490931 min_ell= 0.8
u= -10.251721812414141 sigma= 0.8173638853087369 ||grad_mu||= 9.259251784550736 min_ell= 0.8
u= -10.677167857756633 sigma= 0.7892113111574429 ||grad_mu||= 9.202483569557897 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.605e+04 ||grad_z||=9.542e+03
u= -11.416100977997036 sigma= 0.7436539245258474 ||grad_mu||= 9.138764624268182 min_ell= 0.8
u= -12.36272157586272 sigma= 0.6912573047730319 ||grad_mu||= 9.092355658063214 min_ell= 0.8
u= -13.497594993024698 sigma= 0.6365801405703534 ||grad_mu||= 9.05376426803706 min_ell= 0.8
u= -14.702803452172367 sigma= 0.5868419721138958 ||grad_mu||= 9.01800726430951 min_ell= 0.8
u= -16.516763315907923 sigma= 0.5251899363221896 ||grad_mu||= 8.954367959765877 min_ell= 0.8
u= -19.38526164997295 sigma= 0.450546879083277 ||grad_mu||= 8.84975082213905 min_ell= 0.8
u= -22.600493995732474 sigma= 0.3886488244911961 ||grad_mu||= 8.745079371155084 min_ell= 0.8
u= -25.990768982270094 sigma= 0.3394379816318681 ||grad_mu||= 8.651240669777025 min_ell= 0.8
u= -30.05729681530766 sigma= 0.29475017781660867 ||grad_mu||= 8.549624304936847 min_ell= 0.8
u= -34.183455646872844 sigma= 0.2601295138644151 ||grad_mu||= 8.451348209667406 min_ell= 0.8
u= -39.26941033228741 sigma= 0.22740760441058258 ||grad_mu||= 8.328538486208474 min_ell= 0.8
u= -46.73954749399176 sigma= 0.19216770459376795 ||grad_mu||= 8.144345399935125 min_ell= 0.8
u= -53.45370640297684 sigma= 0.1688737700241084 ||grad_mu||= 7.963660790030828 min_ell= 0.8
u= -57.372272659008495 sigma= 0.15784056442489694 ||grad_mu||= 7.838155331665848 min_ell= 0.8
u= -60.233645238850144 sigma= 0.1507480678713055 ||grad_mu||= 7.725672104773362 min_ell= 0.8
u= -62.64291695642956 sigma= 0.14533900820883303 ||grad_mu||= 7.607079483104276 min_ell= 0.8
u= -64.05436911348761 sigma= 0.1424091890542882 ||grad_mu||= 7.5185324848242185 min_ell= 0.8
u= -65.12595085270588 sigma= 0.14030779240499136 ||grad_mu||= 7.435252804866381 min_ell= 0.8
u= -65.91704850216796 sigma= 0.13883444780114984 ||grad_mu||= 7.358356881669366 min_ell= 0.8
u= -66.0827435393348 sigma= 0.13854329104879556 ||grad_mu||= 7.339077172652679 min_ell= 0.8
u= -65.90179537902681 sigma= 0.13888425974137777 ||grad_mu||= 7.357639659119077 min_ell= 0.8
u= -65.8047143029093 sigma= 0.13907597020827786 ||grad_mu||= 7.365804835104939 min_ell= 0.8
u= -65.9543723733314 sigma= 0.13881335890046276 ||grad_mu||= 7.348399188251163 min_ell= 0.8
u= -66.38572863837445 sigma= 0.13804797285176315 ||grad_mu||= 7.2973501618467855 min_ell= 0.8
u= -66.62352454443895 sigma= 0.13764240558350604 ||grad_mu||= 7.264550640321844 min_ell= 0.8
u= -66.42733784690711 sigma= 0.13799473347656208 ||grad_mu||= 7.288837687120808 min_ell= 0.8
u= -65.95928258371457 sigma= 0.1388523221818946 ||grad_mu||= 7.339213290113152 min_ell= 0.8
u= -65.5633657972262 sigma= 0.13960508710313663 ||grad_mu||= 7.374310066044685 min_ell= 0.8
u= -65.29718779991211 sigma= 0.140125952294059 ||grad_mu||= 7.394482975897437 min_ell= 0.8
u= -65.21545721444913 sigma= 0.140295264147134 ||grad_mu||= 7.39864777700195 min_ell= 0.8
u= -65.34095399810214 sigma= 0.14006336162118457 ||grad_mu||= 7.386171318301281 min_ell= 0.8
u= -65.37555615088557 sigma= 0.14000673262586882 ||grad_mu||= 7.381106820325125 min_ell= 0.8
u= -65.3017812898004 sigma= 0.1401588442704506 ||grad_mu||= 7.384922213233785 min_ell= 0.8
u= -65.36483914761745 sigma= 0.14004682712887076 ||grad_mu||= 7.377594543693375 min_ell= 0.8
u= -65.60343157759328 sigma= 0.13959944335242783 ||grad_mu||= 7.355251299369687 min_ell= 0.8
u= -65.89629055920531 sigma= 0.13905686887322555 ||grad_mu||= 7.326293840418726 min_ell= 0.8
logPI: -2278.332651279636  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.329321164427848
[GP] it=035 | sigma_f2=3.77 | noise=0.001 | ell_med=0.8
u= -39.21087033815776 sigma= 0.2463324606739005 ||grad_mu||= 3.770537469619069 min_ell= 0.8
u= -37.55610017860002 sigma= 0.25889137199671874 ||grad_mu||= 2.222825234272587 min_ell= 0.8
u= -36.75314980059238 sigma= 0.264978013077863 ||grad_mu||= 1.6279901522774527 min_ell= 0.8
u= -36.333019522145946 sigma= 0.268093687250586 ||grad_mu||= 1.5993078928504423 min_ell= 0.8
u= -35.95821443747148 sigma= 0.27094331336827887 ||grad_mu||= 1.5387437838693008 min_ell= 0.8
u= -35.386729066280786 sigma= 0.27529798031289016 ||grad_mu||= 1.5283641937250176 min_ell= 0.8
